*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全488曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''14'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''392'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
#endregion

|1||||55||c
|BGCOLOR(orangered):|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]|-|濱本理央|かきごお||
|BGCOLOR(darkorchid):|[[Hole in the wall>難易度表/おに/Hole in the wall]]|蟹プリンス|遠山明孝|ドンダ||
|BGCOLOR(orangered):|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|-|さだきち イシカダス|かきごお||
|BGCOLOR(orangered):|[[Ignis Danse>難易度表/おに/Ignis Danse]]|-|増渕裕二|かたぬき||
|BGCOLOR(orangered):|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|-|世阿弥(黒沢ダイスケ)|ラムネ|原曲：幽玄ノ乱|
|BGCOLOR(orangered):|[[junction>難易度表/おに/junction]]|-|中鶴潤一|かきごお||
|BGCOLOR(darkorchid):|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|-|(増渕裕二)|2008||
|BGCOLOR(orangered):|[[KUSANAGI>難易度表/おに/KUSANAGI]]|-|aran|かきごお||
|BGCOLOR(lime):|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|-|ZUN／上海アリス幻樂団(中鶴潤一)|かきごお||
|BGCOLOR(darkorchid):|[[L・O・V・E>難易度表/おに/L・O・V・E]]|宍戸留美|戸室仁人(大久保博)|アニスペ||
|BGCOLOR(orangered):|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|みゆ|LV.4|ドンダ||
|BGCOLOR(orangered):|[[MATSURI D/A>難易度表/おに/MATSURI D／A]]|-|Vincent|フルコン||
|BGCOLOR(orangered):|[[MEKADON 〜宇宙に消えたメカ太鼓〜>難易度表/おに/MEKADON]]|みすみゆり|椎名豪|2008||
|BGCOLOR(orangered):|[[mint tears>難易度表/おに/mint tears]]|ribbon room|ribbon room|フルコン&br;神曲||
|BGCOLOR(orangered):|[[Mulberry>難易度表/おに/Mulberry]]|茶太|みらゐ|フルコン||
|BGCOLOR(orangered):|[[My Mine>難易度表/おに/My Mine]]|月乃紫音|setzer／Mint&#74;am|ドンダ||
|BGCOLOR(orangered):|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし||
|BGCOLOR(orangered):|[[NECOLOGY>難易度表/おに/NECOLOGY]]|渕崎けけろ|みすみゆり|ドンダ||
|BGCOLOR(orangered):|[[No Gravity>難易度表/おに/No Gravity]]|-|Lyo|かたぬき||
|BGCOLOR(orangered):|[[OK I’m blue rat>難易度表/おに/OK I’m blue rat]]|-|E.G.G.|かたぬき||
|BGCOLOR(darkorchid):|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|蟹プリンス|遠山明孝|2008||
|BGCOLOR(orangered):|[[Phantom Rider>難易度表/おに/Phantom Rider]]|-|濱本理央|かきごお&br;最強乱舞||
|BGCOLOR(orangered):|[[Phoenix>難易度表/おに/Phoenix]]|singman|平井克明|ソライロ&br;りんご|ソライロはオフボーカル、仮歌も収録|
|BGCOLOR(orangered):|[[Princess of Donder>難易度表/おに/Princess of Donder]]|海保えりか|MOES|わたがし||
|BGCOLOR(orangered):|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|彩音|世阿弥|ラムネ||
|BGCOLOR(darkorchid):|[[RAGE v. self>難易度表/おに/RAGE v. self]]|Joe Kiyoshi|Joe Kiyoshi、大久保博|もろこし||
|BGCOLOR(orangered):|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|彩音|世阿弥|フルコン||
|BGCOLOR(orangered):|[[R.I.>難易度表/おに/R.I.]]|-|大和、黒沢ダイスケ|かたぬき||
|BGCOLOR(darkorchid):|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|-|Sampling Masters MEGA(増渕裕二)|もろこし|ロングver.|
|BGCOLOR(orangered):|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|-|Sampling Masters MEGA|フルコン||
|BGCOLOR(orangered):|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|-|濱本理央|かきごお||
|BGCOLOR(orangered):|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|-|t+pazolite|ラムネ||
|BGCOLOR(darkorchid):|[[SHOGYO MUJO 源平討魔伝リミックス>難易度表/おに/SHOGYO MUJO]]|-|中潟憲雄|もろこし||
|BGCOLOR(orangered):|[[SORA-&#8544; アースライズ>難易度表/おに/SORA-I アースライズ]]|-|石川敏|フルコン||
|BGCOLOR(orangered):|[[SORA-&#8545; グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|-|高田龍一|フルコン||
|BGCOLOR(orangered):|[[SORA-&#8546; ヘリオポーズ>難易度表/おに/SORA-III ヘリオポーズ]]|-|石川敏|フルコン||
|BGCOLOR(orangered):|[[SORA-&#8547; ブンパソング>難易度表/おに/SORA-IV ブンパソング]]|愛原圭織|高田龍一|フルコン||
|BGCOLOR(orangered):|[[SORA-&#8548; コズミックバード>難易度表/おに/SORA-V コズミックバード]]|-|トリ音|フルコン||
|BGCOLOR(orangered):|[[SORA-&#8549; 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|-|翡翠|ソライロ&br;かたぬき|ソライロはプロトタイプも収録|
|BGCOLOR(orangered):|[[SORA-&#8550; シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]|-|翡翠|かたぬき||
|BGCOLOR(silver):|[[SstTAarR*>難易度表/おに/SstTAarR*]]|-|M-O-T-U|かきごお|feat. 初音ミク|
|BGCOLOR(orangered):|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|-|増渕裕二|2008||
|BGCOLOR(orangered):|[[super star shooter>難易度表/おに/super star shooter]]|武井麻里子|とんCHAN&ショック太郎|ガールズ&br;たこやき|ガールズはフル、太鼓音入り、オフボーカルも収録|
|BGCOLOR(orangered):|[[Sweet Lay>難易度表/おに/Sweet Lay]]|Kyah|佐々木宏人|フルコン|フルver.|
|BGCOLOR(orangered):|[[Sweet Sweet Magic>難易度表/おに/Sweet Sweet Magic]]|葉月ゆら、月子|Claire|ドンダ||
|BGCOLOR(orangered):|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]|siroa|steμ|かきごお||
|BGCOLOR(orangered):|[[Taiko Session 〜Live Version〜>難易度表/おに/Taiko Session〜Live Version〜]]|-|自営山|ブルー||
|BGCOLOR(darkorchid):|[[TE-20>難易度表/おに/TE-20]]|-|相原隆行|フルコン||
|BGCOLOR(orangered):|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]|-|遠山明孝|2008||
|BGCOLOR(orangered):|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|-|川井遠瑠|フルコン||
|BGCOLOR(orangered):|[[Time to dine>難易度表/おに/Time to dine]]|-|トリ音|たこやき||
|BGCOLOR(orangered):|[[Time to dine II>難易度表/その他/Time to dine II(ボス戦 辛口)]]|-|トリ音|たこやき||
|BGCOLOR(orangered):|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]|Julie|AJURILA|ラムネ||
|BGCOLOR(orangered):|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]|坂本英三|高濱祐輔|かきごお||
|BGCOLOR(orangered):|[[VICTORIA>難易度表/おに/VICTORIA]]|Pico|Cranky|ラムネ|架空言語|
|BGCOLOR(orangered):|[[void setup>難易度表/おに/void setup]]|愛原圭織|増渕裕二|かたぬき||
|BGCOLOR(orangered):|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|狂／Insanity|世阿弥|フルコン||
|BGCOLOR(orangered):|[[Xa>難易度表/おに/Xa]]|-|Tatsh|ラムネ|架空言語&br;コーラス:Tomomi Natori|
|BGCOLOR(orangered):|[[X-DAY2000>難易度表/おに/X-DAY2000]]|-|LindaAI-CUE|ドンダ||
|BGCOLOR(orangered):|[[χ談>難易度表/おに/χ談]]|-|かねこちはる|わたがし||
|BGCOLOR(orangered):|[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]|-|ミハイル|かきごお||
|BGCOLOR(orangered):|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|おおがみまさこ|大上昌子|ドンダ||
|BGCOLOR(orangered):|[[8OROCHI>難易度表/おに/8OROCHI]]|-|REDALiCE|ラムネ||
//|BGCOLOR():|[[>難易度表/おに/]]|||&br;||

**非売品 [#notforsale]
***「太鼓の達人 ソライロVer. プレミアムCD」収録曲 [#sorairo]
-2013年11月14日から2013年12月8日にかけて行われたソライロVer.期間限定キャンペーンのプレゼントで100名限定に配布されたCD。
--[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]のボイストラックや[[君のプラネット>難易度表/おに/君のプラネット]]や[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]などのプロトタイプ版、さらにはLindaAI-CUEによる[[恋文2000>難易度表/おに/恋文2000]]の仮歌や[[当時の最新作の2000シリーズ>難易度表/おに/ドンカマ2000]]の先行試聴((ただし''3秒程度''しか収録されていない))など、レアなものも収録されていた。
-[[当時の開発日記>https://web.archive.org/web/20150901164152/http://taikoblog.namco-ch.net:80/blog/2013/11/post_356.html]]

|1||||c
||曲名|歌唱|作曲(編曲)|h
|BGCOLOR(orangered):1|[[零の夜想曲>難易度表/おに/零の夜想曲]]|サリヤ人|kyo|
|BGCOLOR(orangered):2|[[零の夜想曲>難易度表/おに/零の夜想曲]](オフボーカル)|-|kyo|
|BGCOLOR(orangered):3|[[豊穣弥生>難易度表/おに/豊穣弥生]]|葉月ゆら|翡翠|
|BGCOLOR(orangered):4|[[豊穣弥生>難易度表/おに/豊穣弥生]](オフボーカル)|-|翡翠|
|BGCOLOR(orangered):5|[[Phoenix>難易度表/おに/Phoenix]]|singman|平井克明|
|BGCOLOR(orangered):6|[[Phoenix>難易度表/おに/Phoenix]](オフボーカル)|-|平井克明|
|BGCOLOR(orangered):7|[[Phoenix>難易度表/おに/Phoenix]](仮歌)|井上拓|平井克明|
|BGCOLOR(orangered):8|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|unmo|Kawagen|
|BGCOLOR(orangered):9|[[時空庁時空1課>難易度表/おに/時空庁時空1課]](オフボーカル)|-|Kawagen|
|BGCOLOR(orangered):10|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|-|坂本節朗|
|BGCOLOR(orangered):11|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]](プロトタイプ)|-|坂本節朗|
|BGCOLOR(orangered):12|[[SORA-&#8549; 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|-|翡翠|
|BGCOLOR(orangered):13|[[SORA-&#8549; 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]](プロトタイプ)|-|翡翠|
|BGCOLOR(orangered):14|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|-|あず♪|
|BGCOLOR(orangered):15|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|-|山本由貴子|
|BGCOLOR(orangered):16|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|たかみつようこ|岡部啓一|
|BGCOLOR(orangered):17|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]](オフボーカル)|-|岡部啓一|
|BGCOLOR(orangered):18|[[君のプラネット>難易度表/おに/君のプラネット]]|霜月はるか|駒場雅信|
|BGCOLOR(orangered):19|はるのゆめ([[君のプラネット>難易度表/おに/君のプラネット]]のプロトタイプ)|初音ミク|駒場雅信|
|BGCOLOR(orangered):20|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|-|トリ音|
|BGCOLOR(orangered):21|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]](プロトタイプ)|-|トリ音|
|BGCOLOR(orangered):22|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|フッシー|矢野義人|
|BGCOLOR(orangered):23|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]](ボイストラック)|フッシー|矢野義人|
|BGCOLOR(orangered):24|[[恋文2000>難易度表/おに/恋文2000]](プロトタイプ)|LindaAI-CUE|LindaAI-CUE|
|BGCOLOR(orangered):25|[[恋文2000>難易度表/おに/恋文2000]](仮歌)|LindaAI-CUE|LindaAI-CUE|
|BGCOLOR(orangered):26|2000シリーズ新曲ポロリ([[ドンカマ2000>難易度表/おに/ドンカマ2000]])|-|LindaAI-CUE|

***「太鼓の達人 アケオメ!!!＋そつおめ」収録曲 [#akeome]
-2016年1月30日と31日に開催されたイベント「闘会議2016」のゲームエリアで配布されたCD。
--収録曲については、[[SIZE(20){''ア''}SIZE(11){レキサンダーのテーマ}>難易度表/おに/アレキサンダーのテーマ]]　[[SIZE(20){''ケ''}SIZE(11){チャドン2000}>難易度表/おに/ケチャドン2000]]　[[SIZE(20){''オ''}SIZE(11){ールナイトdeインデナイ}>難易度表/おに/オールナイトdeインデナイ]]　[[SIZE(20){''メ''}SIZE(11){ンクイミラクル}>難易度表/おに/メンクイミラクル]]　[[SIZE(20){''!!!''}SIZE(11){カオスタイム!!!}>難易度表/おに/!!!カオスタイム!!!]]　[[SIZE(20){''＋''}SIZE(11){露盤2000}>難易度表/おに/十露盤2000]]((ボイストラックのみ))　[[SIZE(20){''そつおめ''}SIZE(11){しき}>難易度表/おに/そつおめしき]]((プロトタイプ版))の頭文字合わせになっている。
-[[当時の開発日記>https://web.archive.org/web/20171103030220/http://taikoblog.namco-ch.net/blog/2016/01/post_423.html]]

|1||||c
||曲名|歌唱|作曲(編曲)|h
|BGCOLOR(orangered):1|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|白神真志朗|bermei.inazawa|
|BGCOLOR(orangered):2|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|-|LindaAI-CUE|
|BGCOLOR(orangered):3|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|ヨッシー|矢野義人|
|BGCOLOR(orangered):4|[[メンクイミラクル>難易度表/おに/メンクイミラクル]]|佐藤美香|増渕裕二|
|BGCOLOR(orangered):5|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|-|t+pazolite|
|BGCOLOR(orangered):6|[[十露盤2000>難易度表/おに/十露盤2000]](ボイストラック)|-|LindaAI-CUE|
|BGCOLOR(orangered):7|[[そつおめしき>難易度表/おに/そつおめしき]](プロトタイプ)|unmo|Kawagen|

**コメント [#comment]
#pcomment(,20,noname)
