*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全495曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(#42c0d3):''J-POP''|BGCOLOR(#fe90d2):''アニメ''|BGCOLOR(#cbcfde):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(#1bc739):''バラエティ''|BGCOLOR(#cac001):''クラシック''|BGCOLOR(#cc8aeb):''ゲーム&br;ミュージック''|BGCOLOR(#ff7028):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''15'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''398'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
|EDM|[[太鼓の達人 ナムコオリジナルサウンドトラック 「EDMコレクション」>https://nex-tone.link/A00095925]]|エレエモ|[[太鼓の達人 ナムコオリジナルサウンドトラック 「エレクトロニックエモーションコレクション」>https://nex-tone.link/A00097319]]|
|青春|[[太鼓の達人 ナムコオリジナルサウンドトラック 「青春ソングコレクション」>https://nex-tone.link/A00098645]]|キテレツ|[[太鼓の達人 ナムコオリジナルサウンドトラック 「キテレツコレクション」>https://nex-tone.link/A00099789]]|
#endregion

|1||||55||c
|BGCOLOR(#ff7028):|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]|翡翠、小手川拓也、taka-c|翡翠|かたぬき|[[公式音源(YouTube)>https://www.youtube.com/watch?v=5iuPO9Mb6kA]]|
|BGCOLOR(#ff7028):|[[未来への鍵>難易度表/おに/未来への鍵]]|土屋実紀|佐々木宏人|アニスペ|フルVer.|
//サントラのケースや歌詞カードにはどこにも「未知への鍵」と表記されているとこはなく、PC等でそう表示されるのは単なる楽曲データベースのミスである。
|BGCOLOR(#ff7028):|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|SAYA／Silver Forest|NYO／Silver Forest|かきごお|なつみVer.が公式にある。|
|BGCOLOR(#ff7028):|[[メカデス。>難易度表/おに/メカデス。]]|増渕裕二|増渕裕二|2008||
|BGCOLOR(#ff7028):|[[女神な世界&#8544;>難易度表/おに/女神な世界I]]|寺井沙織|翡翠|かたぬき|&#8544;と&#8545;をつなげた「女神な世界」として収録|
|BGCOLOR(#ff7028):|[[女神な世界&#8545;>難易度表/おに/女神な世界II]]|葉月ゆら|翡翠|かたぬき|~|
|BGCOLOR(#ff7028):|[[めためた☆ゆにば〜すっ！>難易度表/おに/めためた☆ゆにば〜すっ！]]|本木咲黒|kyo|青春|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=QixFxJ6Leb4]]|
|BGCOLOR(#ff7028):|[[めたるぽりす>難易度表/おに/めたるぽりす]]|-|浅田靖|ドンダ||
|BGCOLOR(#cac001):|[[メヌエット>難易度表/おに/メヌエット]]|-|ペツォールト(増渕裕二)|2008||
|BGCOLOR(#ff7028):|[[メンクイミラクル>難易度表/おに/メンクイミラクル]]|佐藤美香|増渕裕二|ドンダ&br;アケオメ||
|BGCOLOR(#ff7028):|[[もしもし神様>難易度表/おに/もしもし神様]]|鏡音リン、鏡音レン|テヅカ|エレエモ|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=peGLXmkeQFg]]|
|BGCOLOR(#ff7028):|[[ももいろ♪太鼓パラダイス>難易度表/おに/ももいろ♪太鼓パラダイス]]|ならはしみき、藤井美波|山本由貴子|ドンダ||
|BGCOLOR(#ff7028):|[[もりもり☆特盛リズム♪>難易度表/おに/もりもり☆特盛リズム♪]]|和田かつ(CV:ならはしみき)|トリ音|たこやき||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''や行''&aname(yagyo);|
|BGCOLOR(#cac001):|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|-|ショパン(自営山)|ドンダ||
|BGCOLOR(#ff7028):|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|ちよこ／IOSYS|コバヤシユウヤ／IOSYS|ヤマタイ&br;わたがし|ヤマタイはフル、オフボーカルも収録&br;iTunes、amazon、レコチョクでも配信|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=6bMzKYK7mFM]]|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=Yjp_g2cpnus]](Full Ver.)|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=k2HDskrNh8c]](インスト)|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=DGTsOkmyKXk]](Full Ver.のインスト)|
|BGCOLOR(#ff7028):|[[闇の魂>難易度表/おに/闇の魂]]|-|矢野義人|2008||
|BGCOLOR(#ff7028):|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|Silver Forest feat. アキ|NYO／Silver Forest|りんご||
|BGCOLOR(#ff7028):|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|Tomokazu Sano|岡部啓一|フルコン||
|BGCOLOR(#ff7028):|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|-|世阿弥|ラムネ&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=0xOwiA2gCtw]]|
|BGCOLOR(#ff7028):|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|茶太|みらゐ|ドンダ&br;青春|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=5bsWjSo5MkI]]|
|BGCOLOR(#ff7028):|[[夢色コースター>難易度表/おに/夢色コースター]]|霜月はるか|駒場雅信|ドンダ||
|BGCOLOR(#ff7028):|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]|ゆずり|OMOCHI|ラムネ||
|BGCOLOR(#ff7028):|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|団地ノ宮弥子|おおがみまさこ|りんご||
|BGCOLOR(#cc8aeb):|[[妖怪道中記音頭>難易度表/おに/妖怪道中記音頭]]|増渕裕二、みすみゆり、石田実緒、小田一行、中村幸恵、太鼓チームのタカハシ|川田宏行(増渕裕二)|ドンダ||
|BGCOLOR(#ff7028):|[[よーいドン！>難易度表/おに/よーいドン！]]|Kiddish|羊野陸奈|カステラ&br;青春|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=dJ6W3X7qqiE]]|
|BGCOLOR(#ff7028):|[[よくでる2000>難易度表/おに/よくでる2000]]|みすみゆり|LindaAI-CUE|2008||
|BGCOLOR(#ff7028):|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|-|(西込加久見)|ドンダ||
|BGCOLOR(#ff7028):|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]|-|ぽんきち|もろこし||
|BGCOLOR(#ff7028):|[[夜桜繚乱感謝祭>難易度表/その他/夜桜繚乱感謝祭(ボス戦 辛口)]]|-|西込加久見、遠山明孝|もろこし||
|BGCOLOR(#ff7028):|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]|真野綾、矢吹高音|翡翠|かたぬき||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''ら行''&aname(ragyo);|
|BGCOLOR(#ff7028):|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|フッシー|矢野義人|ソライロ&br;わたがし|ソライロはボイストラックも収録|
|BGCOLOR(#1bc739):|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|-|ZUN／上海アリス幻樂団(渡辺量)|かきごお||
|BGCOLOR(#ff7028):|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|-|Sampling Masters AYA|ドンダ||
|BGCOLOR(#ff7028):|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]|黒澤かおり|岡部啓一|ブルー|[[公式音源(YouTube)>https://www.youtube.com/watch?v=aRGnL2qYBbo]]|
|BGCOLOR(#cc8aeb):|[[ラブリーX>難易度表/おに/ラブリーX]]|矢野義人|みすみゆり(矢野義人)|ブルー||
|BGCOLOR(#ff7028):|[[ラ・モレーナ・クモナイ>難易度表/おに/ラ・モレーナ・クモナイ]]|みすみゆり|みすみゆり|2008&br;キテレツ|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=-1oW-o4aGqM]]|
|BGCOLOR(#ff7028):|[[ららら☆ハッピネス>難易度表/おに/ららら☆ハッピネス]]|ならはしみき、上田茜|おおがみまさこ|フルコン||
|BGCOLOR(#ff7028):|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|-|Sampling Masters AYA|フルコン||
|BGCOLOR(#ff7028):|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|-|山本由貴子|ソライロ&br;もろこし||
|BGCOLOR(#cc8aeb):|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|-|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA、Sampling Masters MEGA|もろこし||
|BGCOLOR(#ff7028):|[[リバイバー>難易度表/おに/リバイバー]]|茶太|みらゐ|フルコン||
|BGCOLOR(#cac001):|[[リパブリック産科>難易度表/おに/リパブリック産科]]|-|ウィリアム・ステッフ(荒川美恵)|フルコン|リパブリック讃歌のアレンジ|
|BGCOLOR(#ff7028):|[[リブルとラブルのマジカルファンタジー>難易度表/おに/リブルとラブルのマジカルファンタジー]]|堀江美都子|大野木宜幸(大上昌子)|アニスペ|フルVer.|
|BGCOLOR(#ff7028):|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|翡翠、葉月ゆら|Drop|ラムネ|[[公式音源(YouTube)>https://www.youtube.com/watch?v=TFdL1Jb2jMc]]|
|BGCOLOR(#ff7028):|[[龍脈の王>難易度表/おに/龍脈の王]]|-|中鶴潤一|わたがし||
|BGCOLOR(#ff7028):|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|-|世阿弥|フルコン&br;ラムネ|フルコンはロングVer.「真・燎原ノ舞」として収録|
|BGCOLOR(#ff7028):|[[凛>難易度表/おに/凛]]|-|a_hisa|もろこし|[[公式音源(YouTube)>https://www.youtube.com/watch?v=Zslg5hVtsbk]]|
|BGCOLOR(#ff7028):|[[リンダは今日も絶好調>難易度表/おに/リンダは今日も絶好調]]|みすみゆり|みすみゆり|2008||
|BGCOLOR(#ff7028):|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]|葉月ゆら|Drop|ラムネ&br;最強乱舞|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=CXknu299LzQ]]|
|BGCOLOR(#ff7028):|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-|DJKurara|かきごお|声素材:LindaAI-CUE|
|BGCOLOR(#cac001):|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|-|ショパン(増渕裕二)|ドンダ||
|BGCOLOR(magenta):|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|-|ロシア民謡(中川浩二)|ドンダ||
|BGCOLOR(#ff7028):|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]]|真理絵|セガール|りんご||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''わ行''&aname(wagyo);|
|BGCOLOR(#ff7028):|[[和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]|団地ノ宮弥子|おおがみまさこ|カステラ||
|BGCOLOR(#ff7028):|[[わすれなぐさ>難易度表/おに/わすれなぐさ]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(#ff7028):|[[和太鼓戦隊ドンレンジャー>難易度表/おに/和太鼓戦隊ドンレンジャー]]|谷本貴義|みすみゆり|アニスペ||
|BGCOLOR(#cc8aeb):|[[わっふ〜音頭>難易度表/おに/わっふ〜音頭]]|小林毅、あらゐよしひこ|柿埜嘉奈子|フルコン||
|BGCOLOR(#ff7028):|[[ワルルーさまの歌を聴けぇ！>難易度表/おに/ワルルーさまの歌を聴けぇ！]]|長嶝高士|増渕裕二|フルコン||
|BGCOLOR(#ff7028):|[[われら無敵のドコン団>難易度表/おに/われら無敵のドコン団]]|たかはし智秋|加来量一、増渕裕二|2008||
|BGCOLOR(#cc8aeb):|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|桃井はるこ|弓達公雄(manzo)|アニスペ|フルVer.|
|BGCOLOR(#cbcfde):|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|下田麻美、鏡音リン、鏡音レン|佐藤たかふみ|ドンダ||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''アルファベット、数字''&aname(alphabet);|
|BGCOLOR(#ff7028):|[[Amanda>難易度表/おに/Amanda]]|-|bermei.inazawa|かたぬき||
|BGCOLOR(#1bc739):|[[Asteroid>難易度表/おに/Asteroid]]|-|増渕裕二|かきごお|[[フルVer.>https://soundcloud.com/korg/asteroid]]|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=hWkaqpeuYpQ]]|
|BGCOLOR(#cc8aeb):|[[AWAKE 〜マッスル目覚めのテーマ〜>難易度表/おに/AWAKE]]|蟹プリンス|矢野義人|ドンダ||
|BGCOLOR(#ff7028):|[[BE THE ACE>難易度表/おに/BE THE ACE]]|泰勇気((アニスペでは秦勇気と誤植))|岡部啓一|アニスペ||
|BGCOLOR(#ff7028):|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|-|世阿弥|フルコン||
|BGCOLOR(#ff7028):|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]|-|steμ|かきごお&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=TtYHgDhyv8s]]|
|BGCOLOR(#ff7028):|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|-|世阿弥|フルコン||
|BGCOLOR(#ff7028):|[[Calculator>難易度表/おに/Calculator]]|-|M-O-T-U|かきごお||
|BGCOLOR(#ff7028):|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]|-|Ancraft|かきごお||
|BGCOLOR(#ff7028):|[[dance storm>難易度表/おに/dance storm]]|-|Sampling Masters MEGA|ドンダ||
|BGCOLOR(#ff7028):|[[Day by Day!>難易度表/おに/Day by Day!]]|MANA|TONES Project|カステラ||
|BGCOLOR(#ff7028):|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|-|やじゅ|かきごお&br;EDM|うた素材:やじゅ|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=5uJs5kkxQis]]|
|BGCOLOR(#ff7028):|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|-|DUNKEL|かたぬき||
|BGCOLOR(#cc8aeb):|[[Diver>難易度表/おに/Diver]]|黒瀬佳子|Kawagen Kollagen|カステラ||
|BGCOLOR(#ff7028):|[[DON'T CUT>難易度表/おに/DON'T CUT]]|中川奈美|岡部啓一|ドンダ||
|BGCOLOR(#ff7028):|[[Dream Tide -夢の潮流->難易度表/おに/Dream Tide]]|茶太|みらゐ|フルコン||
|BGCOLOR(#ff7028):|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|-|よみぃ|かきごお&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=KWWMm2IqZPo]]|
|~|~|~|~|~|[[公式MV(YouTube)>https://www.youtube.com/watch?v=bWDKaQEIQ6I]](作曲者によるピアノアレンジ)|
|BGCOLOR(#cbcfde):|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|鏡音リン、鏡音レン|佐藤たかふみ|たこやき||
|BGCOLOR(#ff7028):|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|MC Linn(黄ダルマ)|LindaAI-CUE|2008||
|BGCOLOR(#cbcfde):|[[Eternal bond>難易度表/おに/Eternal bond]]|GUMI|リューイッティ|たこやき||
|BGCOLOR(#ff7028):|[[Evidence of evil>難易度表/おに/Evidence of evil]]|-|AJURIKA|ラムネ|ボイス:AJURIKA|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=pfRimjWVL5Y]](リマスター版)|
|BGCOLOR(#ff7028):|[[Fly away>難易度表/おに/Fly away]]|谷本貴義|矢野義人|りんご&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=UnE16Y2CQXY]]|
|BGCOLOR(#ff7028):|[[FooFooカセット>難易度表/おに/FooFooカセット]]|&#x0053;aChi a.k.a. harineko|はるなば|たこやき||
|BGCOLOR(#ff7028):|[[Freeway3234>難易度表/おに/Freeway3234]]|-|mao|かたぬき||
|BGCOLOR(#ff7028):|[[GERMINATION>難易度表/おに/GERMINATION]]|-|田島勝朗|かたぬき||
|BGCOLOR(#ff7028):|[[Gloria>難易度表/おに/Gloria]]|-|K.key|かきごお&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=79bSOu_wf5w]]|
|BGCOLOR(#ff7028):|[[Growing Up>難易度表/おに/Growing Up]]|TERRA／Mint&#74;am|a2c／Mint&#74;am|フルコン||
|BGCOLOR(#ff7028):|[[G意識過剰>難易度表/おに/G意識過剰]]|紫崎雪|かねこちはる|わたがし||
|BGCOLOR(#ff7028):|[[Happy & Peace>難易度表/おに/Happy ＆ Peace]]|谷本貴義|西込加久見|アニスペ||
|BGCOLOR(#ff7028):|[[HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]|-|DJ Myosuke|かきごお&br;EDM|[[公式音源(YouTube)>https://www.youtube.com/watch?v=WopvnDhZX00]]|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=s9PGjxj8PLo]]|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=X70-7cJzTpI]](Extended Mix)|
|BGCOLOR(#ff7028):|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]|-|濱本理央|かきごお||
|BGCOLOR(#cc8aeb):|[[Hole in the wall>難易度表/おに/Hole in the wall]]|蟹プリンス|遠山明孝|ドンダ||
|BGCOLOR(#ff7028):|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|-|さだきち イシカダス|かきごお||
|BGCOLOR(#ff7028):|[[Ignis Danse>難易度表/おに/Ignis Danse]]|-|増渕裕二|かたぬき||
|BGCOLOR(#ff7028):|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|-|世阿弥(黒沢ダイスケ)|ラムネ|原曲：幽玄ノ乱|
|~|~|~|~|~|[[公式MV(YouTube)>https://www.youtube.com/watch?v=o_lQu7XVcdQ]]|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=_0KADXyf5-g]]|
|BGCOLOR(#ff7028):|[[junction>難易度表/おに/junction]]|-|中鶴潤一|かきごお||
|BGCOLOR(#cc8aeb):|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|-|(増渕裕二)|2008||
|BGCOLOR(#ff7028):|[[KUSANAGI>難易度表/おに/KUSANAGI]]|-|aran|かきごお&br;EDM|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=CNA1c0n2I1c]]|
|BGCOLOR(#1bc739):|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|-|ZUN／上海アリス幻樂団(中鶴潤一)|かきごお||
|BGCOLOR(#cc8aeb):|[[L・O・V・E>難易度表/おに/L・O・V・E]]|宍戸留美|戸室仁人(大久保博)|アニスペ||
|BGCOLOR(#ff7028):|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|みゆ|LV.4|ドンダ||
|BGCOLOR(#ff7028):|[[MATSURI D/A>難易度表/おに/MATSURI D／A]]|-|Vincent|フルコン&br;EDM|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=Lms7soNF-gs]]|
|BGCOLOR(#ff7028):|[[MEKADON 〜宇宙に消えたメカ太鼓〜>難易度表/おに/MEKADON]]|みすみゆり|椎名豪|2008||
|BGCOLOR(#ff7028):|[[mint tears>難易度表/おに/mint tears]]|ribbon room|ribbon room|フルコン&br;神曲|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=4p0oaGiilNg]]|
|BGCOLOR(#ff7028):|[[Mulberry>難易度表/おに/Mulberry]]|茶太|みらゐ|フルコン||
|BGCOLOR(#ff7028):|[[My Mine>難易度表/おに/My Mine]]|月乃紫音|setzer／Mint&#74;am|ドンダ||
|BGCOLOR(#ff7028):|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし||
|BGCOLOR(#ff7028):|[[NECOLOGY>難易度表/おに/NECOLOGY]]|渕崎けけろ|みすみゆり|ドンダ||
|BGCOLOR(#ff7028):|[[No Gravity>難易度表/おに/No Gravity]]|-|Lyo|かたぬき||
|BGCOLOR(#ff7028):|[[OK I’m blue rat>難易度表/おに/OK I’m blue rat]]|-|E.G.G.|かたぬき||
|BGCOLOR(#cc8aeb):|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|蟹プリンス|遠山明孝|2008||
|BGCOLOR(#ff7028):|[[Phantom Rider>難易度表/おに/Phantom Rider]]|-|濱本理央|かきごお&br;最強乱舞|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=qMSm0s9yEzk]]|
|BGCOLOR(#ff7028):|[[Phoenix>難易度表/おに/Phoenix]]|singman|平井克明|ソライロ&br;りんご|ソライロはオフボーカル、仮歌も収録|
|BGCOLOR(#ff7028):|[[Princess of Donder>難易度表/おに/Princess of Donder]]|海保えりか|MOES|わたがし||
|BGCOLOR(#ff7028):|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|彩音|世阿弥|ラムネ||
|BGCOLOR(#cc8aeb):|[[RAGE v. self>難易度表/おに/RAGE v. self]]|Joe Kiyoshi|Joe Kiyoshi、大久保博|もろこし||
|BGCOLOR(#ff7028):|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|彩音|世阿弥|フルコン||
|BGCOLOR(#ff7028):|[[R.I.>難易度表/おに/R.I.]]|-|大和、黒沢ダイスケ|かたぬき|[[公式MV(YouTube)>https://www.youtube.com/watch?v=3YCQI2ShKgc]]|
|BGCOLOR(#cc8aeb):|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|-|Sampling Masters MEGA(増渕裕二)|もろこし|ロングVer.|
|BGCOLOR(#ff7028):|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|-|Sampling Masters MEGA|フルコン&br;EDM|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=_kwpcgu7xs8]]|
|BGCOLOR(#ff7028):|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|-|濱本理央|かきごお||
|BGCOLOR(#ff7028):|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|-|t+pazolite|ラムネ|[[公式音源(YouTube)>https://www.youtube.com/watch?v=6KXm3am5yzA]](Uncut Edition)|
|~|~|~|~|~|[[公式音源(YouTube)>https://www.youtube.com/watch?v=lStISpnZbuA]](aran Remix)|
|BGCOLOR(#cc8aeb):|[[SHOGYO MUJO 源平討魔伝リミックス>難易度表/おに/SHOGYO MUJO]]|-|中潟憲雄|もろこし&br;EDM|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=fXXXTSB05UU]]|
|BGCOLOR(#ff7028):|[[SORA-&#8544; アースライズ>難易度表/おに/SORA-I アースライズ]]|-|石川敏|フルコン||
|BGCOLOR(#ff7028):|[[SORA-&#8545; グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|-|高田龍一|フルコン||
