[[ÃÊ°ÌÆ»¾ì]]

-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£
-Éü³èÃÊ°Ì¤Ï¸µ¤È°ì¤Ä¤Ë¤·¤Æ¤¢¤ê¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-ÃÊ°Ì¤Ø¤Î½é½Ð½ç¤Ë¹ç¤ï¤»¤Æ¤¢¤ê¤Þ¤¹¡£¤¢¤È¤Ç½¤ÀµÍ½Äê¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
-%%%[½ÅÍ×]¤³¤Î¥Ú¡¼¥¸¤ÏÊÔ½¸Ãæ¤Ç¤¹¡£%%%
//&br;[[%%%(¤«¤ó¤¿¤ó)%%%>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[%%%(¤Õ¤Ä¤¦)%%%>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[%%%(¤à¤º¤«¤·¤¤)%%%>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[%%%(¤ª¤Ë)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[%%%(¤ª¤ËÎ¢)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

||>|>|>|>|>|>|>|>|>|CENTER:65|c
|VICTORIA||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢1¶ÊÌÜ&br;(¤ª¤Ë)|||
|·îÆÉÌ¿||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥É¥ó¡¦¥¨¥ó¥¬¥¹¤ÎÅ«¿á¤­||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥¶¥¹¥È¥¥¡¼¥ë¤ÎËâÆ³½ñ||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|ËºµÑ¤Î¥Æ¥£¥ë¥Ê¥Î¥°||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥¿¥Ù¥ë¥Ê2000||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à||||||||Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª1¶ÊÌÜ&br;(¤ª¤Ë)|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¥·¥ã¥ë¥ë|||||||||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||
|Hope|||||||||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)|||||||||½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|Îø|||||||||½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¥·¥ª¥«¥éÀá|||||||||¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|TT -Japanese ver.-|||||||||È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|·î¤ËÁÑ±À²Ú¤ËÉ÷|||||||||¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|ÇÒ·¼¥É¥Ã¥Ú¥ë¥²¥ó¥¬¡¼|||||||||¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¹ÈÏ¡¤ÎµÝÌð|||||||||Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|POP TEAM EPIC|||||||||¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¥¹¥×¥é¥È¥¥¡¼¥ó2 ¥á¥É¥ì¡¼|||||||||¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|YouTube¥Æ¡¼¥Þ¥½¥ó¥°|||||||||»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¥«¥ë¥á¥óÁÈ¶Ê°ìÈÖ½ª¶Ê|||||||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¥±¥í­©destiny|||||||||»°µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¥¨¥¤¥ê¥¢¥ó¥¨¥¤¥ê¥¢¥ó|||||||||Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¤Ä¤Ê¤¬¤ì¡ª¤Ò¤í¤¬¤ì¡ªÂÇ¤Á¾å¤¬¤ì¡ª|||||||||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|¥¦¥£¥ê¥¢¥à¡¦¥Æ¥ë½ø¶Ê|||||||||½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|·¯¤ÎÃÎ¤é¤Ê¤¤Êª¸ì|||||||||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¤è¤¦¤³¤½¥¸¥ã¥Ñ¥ê¥Ñ¡¼¥¯¤Ø|||||||||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¤á¤¶¤»¥Ý¥±¥â¥ó¥Þ¥¹¥¿¡¼ -20th Anniversary-|||||||||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|KAGEKIYO ¸»Ê¿Æ¤ËâÅÁ¥á¥É¥ì¡¼|||||||||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|Rotter Tarmination|||||||||»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|Jump Up, Super Star! Short Version|||||||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥¢¥µ¥ë¥È BGM1|||||||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|ÀÄ¶õ¤Î¥é¥×¥½¥Ç¥£|||||||||Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥Ì¥à¥¸¥«ac.10|||||||||Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|KARMA(Tatsujin Mix)|||||||||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥á¥Ì¥¨¥Ã¥È|||||||||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|Where is the Target?|||||||||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|Pastel Sealane|||||||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|¥È¥¤¥Þ¥Á¥Ã¥¯¡ù¥Ñ¥ì¡¼¥É!!|||||||||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|God Ray|||||||||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||
|Toon Town's Toys' Tune|||||||||¸¼¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||
|¤Þ¤ë¤¯¤Æ¤Ï¤ä¤¯¤Æ¤¹¤µ¤Þ¤¸¤¤¥ê¥º¥à|||||||||Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||
|EterNal Ring|||||||||Ì¾¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||
|Â«¤Í»å|||||||||Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||
|Coquette|||||||||Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||
|¥Á¥ã¡¼¥ê¡¼ ¥À¥Ã¥·¥å¡ª|||||||||Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||
|ÂèÏ»Å·Ëâ²¦|||||||||Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||

***¥³¥á¥ó¥È [#g187317e]
#pcomment(,noname)
