[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
-ミリシタで今やってるイベント曲が太鼓の達人の色がものすごい強い。もしかしたら太鼓の達人に収録されるかもしれない --  &new{2020-08-03 (月) 22:50:21};
--動画→https://youtu.be/r9yPbaiFUg4 --  &new{2020-08-03 (月) 22:51:06};
--これはちょっとありえるかも --  &new{2020-08-03 (月) 23:17:16};
--しかもどんちゃんとかっちゃんも思いっきり出てくる https://i.imgur.com/vYga3hU.jpg --  &new{2020-08-03 (月) 23:47:50};
--567がなければ本来なら今の時期にコラボしてた可能性 --  &new{2020-08-04 (火) 00:28:43};
---うまい！座布団一枚！ --  &new{2020-08-04 (火) 11:18:15};
--アイマス15周年だし、最近デレステの方もエンドリのMASTER+配信されたし、アイマスと何かしらのコラボは企画してるように見えるな。 --  &new{2020-08-04 (火) 11:22:42};
--デレステでエンドリならミリシタとシャニマスで風ファンとパスドリカバーしてほしいわぁ --  &new{2020-08-04 (火) 11:46:29};
---エンドリの裏ソフラン無しであのカットしたら☆8上位になるかな？シャニマス。 --  &new{2020-08-04 (火) 19:33:36};
--[[song_no>song_no]]の927〜931はそれ関連かな？ --  &new{2020-08-05 (水) 12:02:02};
---(向こうでも書いたが)アニメに属していないため、その可能性は低い。 --  &new{2020-08-05 (水) 15:34:11};
---ミリの曲はアニメに無いって向こうでも言われてなかったか？ --  &new{2020-08-05 (水) 16:35:11};
-マジでアイマスのプチキャラ欲しすぎるから早くコラボして神運営 --  &new{2020-08-06 (木) 03:13:28};
-スタートダッシュキャンペーン v --  &new{2020-08-06 (木) 08:31:05};
--すみません スタートダッシュキャンペーン8月31日までです ソースはバンダイナムコIDのメールからです --  &new{2020-08-06 (木) 08:32:04};
---未来忍者まで50回以上もやらなきゃいけないのきつい --  &new{2020-08-06 (木) 08:50:54};
---本当に欲しいなら、最低1曲演奏して残りを全てスキップでなんとかなるかも --  &new{2020-08-06 (木) 09:25:33};
//---↑誤字失礼 1曲｢が｣は要らない --  &new{2020-08-06 (木) 09:26:25};
//--↑さらに失礼 ツリーミスしました… --  &new{2020-08-06 (木) 09:26:49};
---普通に先月中ごろぐらいにファミ通が8月31日までって書いてたよ --  &new{2020-08-06 (木) 14:09:53};
---8/31だったんだｗ俺スタートダッシュキャンペーンカンストしてるけど、9万円使ったって事でおk？ --  &new{2020-08-06 (木) 15:36:42};
---何をどうやったら9万円になるんだよ、?か？ --  &new{2020-08-06 (木) 16:30:59};
---↑カンストが9000の可能性 --  &new{2020-08-06 (木) 20:04:41};
---↑ごめん一回やるごとに5メダルもらえると思ってた。10メダルだったんだ --  &new{2020-08-06 (木) 16:54:24};
---↑4万5000円ってことですかね？ --  &new{2020-08-06 (木) 20:08:17};
---早く名乗るならスキップかぁ、でも練習とかもかねてやらなきゃなぁとも思う --  &new{2020-08-06 (木) 21:23:24};
---↑2 1クレ450円…なんて訳ないか --  &new{2020-08-06 (木) 21:52:14};
---マオウのプチキャラ欲しすぎるけどまだ名乗れてすらない… --  &new{2020-08-06 (木) 21:54:11};
---通常は1プレイで10枚貰えるが、カンストは999枚であるため、100プレイ目だけ貰える枚数は9枚。1クレ100円なら、1万円でコンプリート可能。 --  &new{2020-08-07 (金) 00:37:14};
---一万でも結構な額使ってるよな --  &new{2020-08-07 (金) 08:37:40};
---一万くらい出せるけど、COVIDのせいで行く余裕がない　東京の新規感染者が1〜2桁になるまで待ってほしいなー --  &new{2020-08-07 (金) 21:34:21};
-SwitchのDLC情報はいつもであれば今日じゃなかったっけ？ --  &new{2020-08-06 (木) 16:08:24};
--今日か明日だな。6月の時は一週前の金曜日の19時だった。 --  &new{2020-08-06 (木) 16:27:29};
---ズレて来週の可能性もあり --  &new{2020-08-06 (木) 17:28:46};
---明日かもな --  &new{2020-08-06 (木) 21:18:58};
---今週は来ないのかな。大型アップデートあるからDLCもあると信じてるんだけど。 --  &new{2020-08-07 (金) 17:33:16};
--今日はなさそう --  &new{2020-08-06 (木) 20:10:39};
-激レアさんスペシャルメドレーの件ですが解析しました --  &new{2020-08-06 (木) 19:58:49};
--お疲れ様です --  &new{2020-08-06 (木) 21:31:49};
//--いや嘘つくなよ 譜面画像前のままだぞ --  &new{2020-08-07 (金) 13:19:36};
//---解析しただけで譜面画像はまだ作ってないんやろ そうカッカすんなよ --  &new{2020-08-07 (金) 15:58:46};
--解析したそれをどうするので？ --  &new{2020-08-07 (金) 18:51:41};
-ニジイロがAC16とされてるのが違和感、AC26の方がしっくりくる --  &new{2020-08-07 (金) 12:08:17};
--グリーンまでがAC15って認識だよ --  &new{2020-08-07 (金) 12:16:36};
--単純にニジイロがナンバリングにすると26になるのに驚いた… --  &new{2020-08-07 (金) 12:35:05};
--ナンバリングだと勘違いする人がいるからまぁ多少はね？ ネタだったらすまん --  &new{2020-08-07 (金) 17:07:29};
---「語呂合わせだと」が「ナンバリングだと」になってたすまん --  &new{2020-08-07 (金) 19:34:05};
---ACニロ --  &new{2020-08-08 (土) 12:18:02};
--新筐体最初をAC15、カツドンをAC16と数えると虹は26になります --  &new{2020-08-10 (月) 13:49:52};
-Switch版のDLCの情報遅すぎ。いつになったら発表されるんだ？ --  &new{2020-08-07 (金) 19:51:31};
--ここ最近になってDLC発表のタイミングが以前と比べて遅くなってきている気がする。今日来なかったら来週だろうけど来週はお盆休みだからどうだろう？ --  &new{2020-08-07 (金) 20:20:01};
--むしろ遅いと何かのコラボとか期待してしまう --  &new{2020-08-07 (金) 21:52:52};
--ドラゴンボール主題歌パックは1日前の発表だった --  &new{2020-08-07 (金) 22:52:16};
--もしかしたら、eスポーツトーナメント実装に向けての準備で忙しいのかも...。 --  &new{2020-08-07 (金) 23:43:05};
---これまでの大型アップデートの時も急な発表になることが多かったからそうかもしれない --  &new{2020-08-08 (土) 00:45:30};
//--お前それ太鼓チームにクソリプ投げてる連中と同じだぞ --  &new{2020-08-08 (土) 10:41:46};
//---いやいつも新しい月の最初の木曜日、遅くとも金曜日には発表されてたのにそれがこないから遅いと言っているのだが。Twitterのフォロワーもみんな遅いと言ってる。頭悪いんなら無理に絡んでこなくていいよ --  &new{2020-08-08 (土) 12:59:06};
//---↑そうか、すまない。お尻が痛くてついイライラしてたは。確かにいつものようにお知らせ来ないと焦るよな。 --  &new{2020-08-08 (土) 13:15:19};
//---↑2 情報があって当然みたいな書き方をした上に頭が云々と --  &new{2020-08-08 (土) 15:26:37};
//---↑読解力ないなら無理しなくていいよ。あと陰キャ特有の揚げ足取り気持ち悪いからやめたほうがいいよ--  &new{2020-08-08 (土) 17:38:07};
//---ここで聞いても答えが出るはずのないのことを書き込んでる時点で駄目だったな --  &new{2020-08-08 (土) 17:44:47};
//---↑2 どうして一言多いのか --  &new{2020-08-08 (土) 17:56:53};
-今回の公式ブログの更新はないのかな？シャニマスコラボは去年やってたけど --  &new{2020-08-07 (金) 20:18:23};
-デレマスとアイマスとシャニマスコラボは絶対やってほしい。スタートダッシュ2020が終わったら別のごほうびだとしたら新世界よりとかラデツキー行進曲とか着せ替えにぷちキャラとか音色があれば --  &new{2020-08-07 (金) 20:26:23};
-今年のウルトラマンの主題歌、入ってたら絶対★×10行けそうな風格あるのになさそうなのがもったいない･･･ --  &new{2020-08-07 (金) 21:10:52};
--というより最近のテレ東アニメ・キッズ番組の収録が妖怪ウォッチしかない。後はマジマジョピュアーズが謎の収録を果たしたくらいか --  &new{2020-08-07 (金) 22:02:28};
---深夜アニメの幼女戦記やGRIDMANにNEWGAME!!にストブラとゾンサガとゆるキャン△も収録してほしいな。ルージュの伝言は復活してほしいけど --  &new{2020-08-07 (金) 22:11:53};
---深夜アニメの比率が上がってゴールデンタイムのアニメの比率が下がってる印象。 --  &new{2020-08-09 (日) 10:13:58};
---↑ そもそも、ゴールデンタイム(夜7時〜10時)のアニメ自体地上波から消滅しているからな。 --  &new{2020-08-09 (日) 12:08:08};
---アニメもそうだけどポップスも昔と比べて傾向変わったよね　ニジイロになってからYouTuber関連の曲が増えた印象 --  &new{2020-08-09 (日) 15:07:43};
-少なくともクラシックジャンルから剣の舞と真珠採りとこんぺいとうの踊りとか収録してほしい --  &new{2020-08-07 (金) 22:36:54};
--剣の舞はそのうちあの人がいつものアレンジ曲として出しそう --  &new{2020-08-08 (土) 00:50:30};
--ヴェクサシオン定期 --  &new{2020-08-08 (土) 01:02:03};
---しつこいところも含めてタイトル通りというわけか --  &new{2020-08-08 (土) 02:17:21};
--剣の舞は著作権がまだ切れてないんだよな 関係ないといえばないけど --  &new{2020-08-08 (土) 02:19:56};
--それなら太鼓連打交響曲を是非 --  &new{2020-08-08 (土) 14:56:56};
-そういえば明日新曲あったよな --  &new{2020-08-07 (金) 23:37:57};
--パックマンの奴ね。どんな曲だろう？ --  &new{2020-08-07 (金) 23:42:33};
---[[こんな曲>https://www.youtube.com/watch?v=q_ID77tWbTs]]。ちなみに収録されるのはこれの太鼓の達人Ver。 --  &new{2020-08-08 (土) 01:54:54};
--完全に忘れてた。思い出させてくれてありがとう。 --  &new{2020-08-08 (土) 00:52:26};
--難易度 3/3/6/9 --  &new{2020-08-08 (土) 07:19:34};
---おに 606コンボ --  &new{2020-08-08 (土) 07:21:23};
-地味にドンだーひろばの個人ページでの挨拶入力枠なくなったんだな。「三段(腹)です」とか書いてたのが懐かしい。 --  &new{2020-08-08 (土) 01:04:45};
--地味に面白い --  &new{2020-08-08 (土) 13:02:16};
---そうだよね。あの欄もう一回復活しないかな。 --  &new{2020-08-08 (土) 13:13:54};
--マナーがなぁ --  &new{2020-08-08 (土) 13:54:09};
//-クラシックジャンルだとピーターと狼と春の声ならアレンジなしでポップスとクラシックジャンルだと思う --  &new{2020-08-08 (土) 06:06:00};
//--お前もしかして昨日から楽曲ページのバージョン表崩しまくってる奴か？ --  &new{2020-08-08 (土) 07:29:28};
//---もちろんさ♪ --  &new{2020-08-08 (土) 12:02:44};
//--確定するまで動かさなくていいよね。 --  &new{2020-08-08 (土) 11:43:36};
//-↑3表直したら削除ね --  &new{2020-08-08 (土) 12:03:21};
//-既出かもしれませんが燎原ノ舞の音源動画が子供向けコンテンツ扱いされてます。 --  &new{2020-08-09 (日) 06:32:26};
//--公式が出してる動画でもないのにその報告はいらない --  &new{2020-08-09 (日) 06:47:03};
//---木主です。つい気になったのでコメントしてしまいましたが、本当にそのとおりですね。場をわきまえない発言をしてしまい申し訳ございませんでした。 --  &new{2020-08-09 (日) 07:28:36};
//---ええんやで --  &new{2020-08-09 (日) 08:20:18};
--十段腹とか凄そう --  &new{2020-08-11 (火) 14:44:01};
---キミドリのDEBめ…(あってるかな？) --  &new{2020-08-11 (火) 16:31:07};
-長いこと太鼓チームのニコ生やってないけど次生配信やるとしたら普通にYoutubeライブに移行しそう --  &new{2020-08-10 (月) 01:15:57};
--むしろ当時から集客効果あんまり無かったのにニコ生だけに絞って配信してたのが謎 --  &new{2020-08-10 (月) 01:58:04};
---確か、最初はUstreamでの生放送だったような気がする。その生放送で立つドンが生まれた。 --  &new{2020-08-10 (月) 03:38:24};
---5,6年前ってまだそんなにYoutubeでの配信ってメジャーじゃなかったような？ --  &new{2020-08-10 (月) 12:56:44};
---多分もう太鼓チーム生配信やらなさそう --  &new{2020-08-11 (火) 01:53:02};
---↑ただの生放送って感じではないけど公式放送は8/31にやるよ --  &new{2020-08-11 (火) 02:43:48};
---↑ごめん30日だった --  &new{2020-08-12 (水) 11:37:34};
-昨日のBBフェス配信で発表された新コンテンツの筐体にタタコンみたいなのがくっついてたけど開発に関わってるのかな？ --  &new{2020-08-11 (火) 18:22:44};
--ソースおねがい --  &new{2020-08-11 (火) 20:29:37};
---改めて見るとあんまり似てなかったわ。 https://gamebiz.jp/?p=273567 --  &new{2020-08-11 (火) 21:15:15};
---でもリズムゲームっぽいし、子供向けなのもあってワンチャンコラボしそう --  &new{2020-08-12 (水) 10:43:19};
--一緒に発表されてたアイカツの新作はシンクロニカみたいな筐体になってたな　一人用だけど --  &new{2020-08-11 (火) 21:25:30};
---アイカツ実写になるんだ。人気になればまた曲が収録されたりするのかな？ --  &new{2020-08-12 (水) 13:40:01};
-極ランク増やしが楽しそうなんだけど、一番極みが簡単なおにの譜面ってなんだろ？ --  &new{2020-08-11 (火) 23:17:37};
--マスカット！スマイル！ --  &new{2020-08-11 (火) 23:26:34};
--おににこだわる理由はない。それを踏まえてComonaなどかんたん〜ふつうの連打曲(黄色連打曲中合計で5秒以上が特におすすめ) --  &new{2020-08-11 (火) 23:47:14};
---おにの譜面って書いてあるやんけ… --  &new{2020-08-12 (水) 09:02:29};
---近頃の若者の読解力の低下には頭を悩ませるなー() --  &new{2020-08-12 (水) 10:22:21};
---なんでおにに限定するんだろうな --  &new{2020-08-12 (水) 10:41:09};
---↑今の仕様だとスコアランクや王冠などの成績表示が全難易度じゃなくてどれか1コース限定になってしまうからおにコースで極ランクを表示させたいとかあるから別に何もおかしい話ではないと思うが… --  &new{2020-08-12 (水) 11:45:55};
---↑4 それに対しての「おににこだわる理由はない」でしょ。 --  &new{2020-08-13 (木) 01:27:57};
---↑いや意味わからん。おにって言ってんのになにが「おににこだわる必要はない」なんだよ。支離滅裂すぎる --  &new{2020-08-13 (木) 15:18:43};
---極ランクを増やすのが目的ならおにである必要はないだろう --  &new{2020-08-13 (木) 16:02:42};
--単純に全良増やし狙った方がよくない？ --  &new{2020-08-11 (火) 23:56:55};
--ある程度の地力があるなら超連打曲のネクロや胸キュンとか。美女と野獣も超連打曲だけどノーツ数が最小な分可１が重い。 --  &new{2020-08-12 (水) 00:05:23};
--難易度に拘なければかんたんやふつうで出しやすいが、おにに限ると・・・。アンケート場で聞いたほうがいいな。 --  &new{2020-08-12 (水) 17:50:38};
-ここで聞くことか分かりませんが、プレイ動画の概要欄にe-sports関係のURLが残っていることがあるのですが、このURLを踏むと詐欺サイトに繋がるので他の動画に変えた方がいいんじゃないでしょうかね？ --  &new{2020-08-12 (水) 01:20:25};
--もう少し具体的に説明してほしい。たとえばどのページが詐欺リンクの動画になってるとか教えて --  &new{2020-08-12 (水) 01:49:38};
---Ladystar Wandering　ライコタイコディスコ　てんびん座急行 夜を行く　輝きを求めて　のプレイ動画の概要欄にあるURLの事です　e-sports runnerのサイトがあったレッド、イエロー時期の曲が多いと思われます --  &new{2020-08-12 (水) 03:10:06};
---リンク先のサイトが消滅しただけじゃね？現在存在しないリンクの跡地には知らない人からすると一見スパムに見えるリンクが並んだ怪しいページが表示される --  &new{2020-08-12 (水) 04:08:27};
--詐欺サイトってどういう類の？ウイルスに感染しました！って嘘の広告流すやつ？ --  &new{2020-08-12 (水) 03:47:01};
--まあ怪しいリンクが貼られてるなら動画は貼り替えるべきだろう --  &new{2020-08-12 (水) 04:29:24};
--単にドメイン切れっぽい --  &new{2020-08-12 (水) 10:42:52};
-[[8月DLC>https://switch.taiko-ch.net/dlc/pack.php]] --  &new{2020-08-12 (水) 10:01:00};
--ありがとう。コーヒーって「珈琲」って書くんだ。ずっと今まで「黒汁」か「醒墨汁」がコーヒーの感じ表記だと思ってた。 --  &new{2020-08-12 (水) 10:07:29};
---教養ないってレベルじゃなくて草 --  &new{2020-08-12 (水) 12:50:11};
//---教養ないってレベルじゃなくて草 --  &new{2020-08-12 (水) 12:50:11};
---黒汁は草 --  &new{2020-08-12 (水) 13:20:18};
//---君つまんない冗談言うね --  &new{2020-08-12 (水) 14:22:17};
--メルトとROCKET DIVEがDLCに復活、ハイキューとポケモンのOPが新登場 --  &new{2020-08-12 (水) 10:12:18};
--配信明日じゃないの… --  &new{2020-08-12 (水) 10:18:33};
--[[eスポーツトーナメントは8/19から配信>https://www.4gamer.net/games/412/G041239/20200811088/]] --  &new{2020-08-12 (水) 10:21:13};
---これ結構メダル集めるの大変そうだな… --  &new{2020-08-12 (水) 10:47:49};
---曲投げれるの嬉しい --  &new{2020-08-12 (水) 11:20:02};
--1・2・3はおそらく本人音源かなこれ --  &new{2020-08-12 (水) 10:23:16};
---アーティスト名あったら本人音源確定やで --  &new{2020-08-12 (水) 10:27:19};
--ナムオリ、ブルー以降の楽曲全然来ないね --  &new{2020-08-12 (水) 12:12:15};
---いやふつうにあるけど --  &new{2020-08-12 (水) 12:36:05};
---シグナス、まるはや、エタリン...結構きてない曲ありますね。あと公式はFooFooカセットの存在を忘れてると思う。 --  &new{2020-08-12 (水) 14:02:02};
---ナムオリ皆家庭用入りしたら嬉しいことこの上ないよね。(新しい家庭用はいつかしら) --  &new{2020-08-12 (水) 16:09:27};
---今までACの新曲は、家庭用新作が出るとだいたい揃って移植される傾向があったけど、今はDLCがメインだからなかなか初移植が出てこないイメージ。 --  &new{2020-08-12 (水) 22:33:15};
--メルト久々に復活してうれしい。乙女解剖はもうCS収録か --  &new{2020-08-12 (水) 12:18:08};
-そういえばストーリーモード搭載されたcsってミステリーアドベンチャーが最後？ --  &new{2020-08-12 (水) 10:24:22};
--そうだよ --  &new{2020-08-12 (水) 11:23:51};
--ストーリーモードを入れると少なめの楽曲数でも一気に内容が濃くなるからねえ。最近だと難しそう。Wii1〜2の雰囲気とは行かずとも3DS2くらいのストーリーを新作で見たい。 --  &new{2020-08-12 (水) 23:04:29};
---自分もだ。ってか自分は3DS2みたいな冒険ストーリーに、Wii1~2(なんなら七つの島も)にあったプレイヤーとどんちゃん達との関係に言及してくれる演出を加えたストーリーが見たいな。 --  &new{2020-08-13 (木) 07:58:17};
-ＰＨＯＥＮＩＸがswitchに来るけど、ナムオリに同じような名前の曲なかったっけ？被んないか心配 --  &new{2020-08-12 (水) 11:25:13};
--あっちは小文字でPhoenix --  &new{2020-08-12 (水) 11:28:35};
--なおそっちもSwitchに収録されている模様 --  &new{2020-08-12 (水) 11:30:47};
-大音符の禁じ手って、12分okで16分ダメなのは知ってるけど、その間ってどうなってるんだろう --  &new{2020-08-12 (水) 11:31:41};
--16分でもok --  &new{2020-08-12 (水) 11:42:25};
---↑16分はダメだよ --  &new{2020-08-12 (水) 12:22:27};
---禁じ手とかユーザーが勝手に言ってるだけだって何度言えば --  &new{2020-08-13 (木) 05:52:49};
---太鼓侍の修正は悪手だったのだろうか。 --  &new{2020-08-13 (木) 13:50:58};
--HS1.0で接しなければ大小なら16分隣接でもアリなとこあるな。大音符同士だと見た目12分までがギリ許容範囲かな(＋♂裏とか) --  &new{2020-08-12 (水) 12:54:11};
--主)12分とか16分とかは見た目の話です --  &new{2020-08-12 (水) 13:47:06};
--サモンデルタに見た目14.545分で隣接してる小音符と大音符があるね --  &new{2020-08-13 (木) 09:38:19};
--チキンレース裏には16分隣接あるけどな、連打だけど --  &new{2020-08-13 (木) 16:44:51};
-スコアランクの「極」って、全良した時は意識せず、意識するのは全良失敗した時って感じで、正直全然嬉しくなくない？どうせなら段階として機能する98万点ぐらいに設定して欲しかった --  &new{2020-08-12 (水) 12:55:24};
--可2〜3までは許されて欲しかったね --  &new{2020-08-12 (水) 13:10:06};
---精度曲を除き、連打数次第ではそのぐらいでも極になることがある。 --  &new{2020-08-12 (水) 17:43:00};
//-SwitchのDLCやっと発表になったか --  &new{2020-08-12 (水) 17:54:47};
---逆に連打少ないと全良しても極にならないことあるね --  &new{2020-08-12 (水) 19:22:14};
--折角天井点がほぼ固定されてるのにランクが不安定じゃ勿体無いな --  &new{2020-08-13 (木) 16:55:00};
--他機種のAAAと違って太鼓はスコア取りやすい機種だから設定難しそう --  &new{2020-08-13 (木) 19:11:12};
-SwitchのDLCやっと発表になったか。switchも曲増えたよなぁ。最終的にPS4超えるかなぁ。 --  &new{2020-08-12 (水) 17:55:45};
//--NSは話題の曲とかマイナー曲の配信が多くて、PS4は、メジャー曲が多い印象を勝手に持っている(勿論、NSに一切メジャー曲が入ってないとは思ってないけど) --  &new{2020-08-12 (水) 18:59:47};
//--PS4は早く新作をだな --  &new{2020-08-12 (水) 19:50:24};
//---もうPS5のほうのソフト作ってそう --  &new{2020-08-12 (水) 22:59:27};
--スイッチDLCのポケモン、アンケートに入れてたから来たときめっちゃ興奮したわ。他に楽曲公募で入れた曲入った方はいるのかな？ --  &new{2020-08-12 (水) 20:34:03};
-そういえば、AIバトルまだ来ないなぁ。そろそろ来て欲しい感があるけど。いつ来るんだろう。 --  &new{2020-08-12 (水) 20:54:34};
--COVIDが落ち着いてからじゃない？ --  &new{2020-08-14 (金) 13:24:47};
-今日の「林修のニッポンドリル」で太鼓の達人が取り上げてた。「高齢者向けもある」でRTが紹介された。 --  &new{2020-08-12 (水) 21:19:55};
--RTが。これはすごいね。 --  &new{2020-08-12 (水) 21:46:28};
--リアルタイムで観てたわ。自分はRTの存在を知っていたが、これ知ってた人どれくらいいるんだろうな --  &new{2020-08-12 (水) 22:01:37};
--RTってなんだっけ 日本の心みたいな名前だったっけ？ --  &new{2020-08-12 (水) 23:00:24};
---そうですよ。 --  &new{2020-08-12 (水) 23:02:57};
--令和になってRTが紹介されるとは --  &new{2020-08-12 (水) 23:44:58};
--そんでお囃子は何て言ってたん？ --  &new{2020-08-13 (木) 00:26:32};
//--案の定幽玄だポセイドンだ言ってるクソリプあるの --  &new{2020-08-13 (木) 13:58:26};
//---そういう話はいいから --  &new{2020-08-13 (木) 17:29:41};
//---ドンだーは基本寒いことしか言わないよ --  &new{2020-08-14 (金) 09:31:30};
//---寒いことしかは草 そのコメも寒いから芸術点高い --  &new{2020-08-14 (金) 09:58:05};
-ワンピースとのコラボで楽曲収録→カバー　特にコラボとかではないけどワンピース曲収録→本人音源　謎すぎる --  &new{2020-08-13 (木) 01:31:22};
//--心底どうでもいい --  &new{2020-08-13 (木) 01:46:44};
--ワンピースの曲ってより安室氏の曲として収録したんじゃない？ --  &new{2020-08-13 (木) 07:29:31};
---別ジャンルだけどHeroと合わせたのかもな --  &new{2020-08-14 (金) 16:25:25};
--コラボしたから収録じゃなくて収録するからコラボした説？ --  &new{2020-08-13 (木) 07:36:59};
--おそ松さんも全力バタンキューがシンクロニカでは本人音源なのに対して太鼓はカバーなんだよね(どっちもコラボ経験有り) --  &new{2020-08-13 (木) 10:51:21};
--アーティストの関係じゃね --  &new{2020-08-13 (木) 11:18:14};
--ACはアーティストと直交渉だからな　タイアップでも収録ダメって言われたらダメだろうしはいこの値段ねって言われて高かったらカバーだろうし --  &new{2020-08-13 (木) 12:51:43};
---CSもじゃね --  &new{2020-08-13 (木) 17:30:23};
---↑（JASRACに管理されてる曲の話だけど）CSは管理団体に言うだけで大丈夫なはず --  &new{2020-08-14 (金) 07:49:46};
-ブログ更新来たよ→https://taiko-ch.net/blog/?m=20200814 --  &new{2020-08-14 (金) 15:18:24};
--WACCAに100円入れた時の曲が太鼓に収録されるの面白すぎる --  &new{2020-08-14 (金) 15:21:16};
--これは残り3曲もめちゃくちゃ期待できるな --  &new{2020-08-14 (金) 15:23:22};
---大上昌子〜増渕裕二〜Linda様や大上昌子〜翡翠〜葉月ゆら様の流れだったら感動して泣くわw --  &new{2020-08-14 (金) 15:38:25};
---USAOさんLaurさんあたり参戦してくれないかなぁ --  &new{2020-08-14 (金) 16:10:07};
---↑KobaryoやP*lightやGramやNoriken辺りも参戦してほしい --  &new{2020-08-14 (金) 16:30:03};
---↑3元々太鼓に多く収録されてる人は来ない気がするぞ --  &new{2020-08-14 (金) 16:51:08};
---↑2 ピライトはボカロにならいるな…別名義だけど --  &new{2020-08-14 (金) 19:50:30};
--譜面ジャー書いてくれるの何気に嬉しいね --  &new{2020-08-14 (金) 15:47:04};
---まりもさんのコメントが聞けて良かった --  &new{2020-08-14 (金) 19:37:36};
---新しくまりもさんの譜面が判明するのなんて3年ぶりとかじゃね　まだ譜面ジャーでいてくれて良かった --  &new{2020-08-14 (金) 20:11:27};
---譜面ジャーって言葉がブルーVer以降で死語にならなくてよかった。 --  &new{2020-08-14 (金) 22:37:15};
--BMS系統も何かしら来そう --  &new{2020-08-14 (金) 16:30:59};
---音楽ゲーム''などなど''だから期待できるかも --  &new{2020-08-14 (金) 16:33:21};
---今回こそドラレ来そうで震える --  &new{2020-08-14 (金) 17:04:23};
---↑ドラレ欲しいなぁ --  &new{2020-08-14 (金) 20:19:15};
---未だにDoppelg&#228;ngerや紅(モリモリあつし)を期待してる自分がいる。あとはHemisphereとか。 --  &new{2020-08-14 (金) 22:38:53};
-Aiバトル、どのような新要素が来るのかな --  &new{2020-08-14 (金) 16:28:40};
--AIどんが負けそうになると、HSとか3DSの冒険モードみたいな邪魔をかけてくる。あとは、メカエトウとかメカLindaAI-CUEとかが出てくるとか。 --  &new{2020-08-15 (土) 10:42:49};
-太鼓を代表するネタとして「もう一曲遊べるドン！」があるけど新筐体では復活連打に成功したときか2人プレイで片方がクリア失敗、もう片方がクリア成功の時しか言わないんだよな でニジイロでは完全にそのセリフを言わなくなった(と思う) --  &new{2020-08-14 (金) 18:05:39};
--ニジイロだと失敗しても｢まだ遊べるドン！｣って言ったような --  &new{2020-08-14 (金) 18:08:51};
---そうそう。むぎゅぅ…って言ったあと「でも大丈夫、まだ遊べるドン」って言う。 --  &new{2020-08-15 (土) 09:19:11};
---↑''アデュー''だったと思います。ただこれ、10年くらい前はよく使われていましたが、今でも使っている人いるのかな...？ --  &new{2020-08-15 (土) 11:50:39};
---↑DS2のおはなしモードで、おじいちゃんなどボスに負けた時も言ってる。ただし僕には「くぎゅうううう！」って聞こえる。 --  &new{2020-08-15 (土) 12:27:22};
---3DSのデータ消す時はこれまでの比にならないぐらいすげえ断末魔みたいな声を出すんだよな　https://www.youtube.com/watch?v=PRZqZ0WG2Ag　 --  &new{2020-08-15 (土) 15:56:00};
-ニジイロのリザルトの出方にも慣れてきたなあ。前のはソロでも全体に表示されてたけど今は片方。セッションすると両方。 --  &new{2020-08-15 (土) 09:18:03};
--二人プレイだと、ニジイロのリザルト表示の方がわかりやすい気がする。 --  &new{2020-08-15 (土) 09:21:30};
--今思えば新筐体のリザルトがむしろ異質だったんだよな 旧作も旧筐体も左右表示だったし --  &new{2020-08-15 (土) 10:28:58};
---リザルトだけ原点回帰した感じ --  &new{2020-08-15 (土) 10:54:23};
-公式ブログアーケード以外の話全くしてくれなくなったね。カテゴリ見たら二年前とかで笑えね --  &new{2020-08-15 (土) 11:00:09};
--同じ事を思った。ことスイッチはミリオンセラーしたからお礼のメッセージ位はして欲しかった。 --  &new{2020-08-15 (土) 11:56:50};
---全世界ミリオンセラーとかだったからね。売上は歴代家庭用1位だけど、国内売上のみならまだ上にタタコンでドドンガドンとあっぱれ3代目がいるから…(しかもその２つはミリオンセラーではない) --  &new{2020-08-15 (土) 12:18:30};
--スイッチ発売日に何も言わなかったのヤバい --  &new{2020-08-15 (土) 12:45:22};
//--PS4も新しいDLCサポートを終了しましたが、ブログにはどのような言葉もない。 --  &new{2020-08-16 (日) 12:35:23};
-[[難易度表/おに/配点]]というページがありますが[[配点]]とは若干違いますがどうなさいますか? --  &new{2020-08-15 (土) 11:28:08};
-「難易度表/おに/配点」は削除してください。 --  &new{2020-08-15 (土) 11:48:40};
--削除しました。 --  &new{2020-08-15 (土) 11:58:36};
--元のページも「配点未補完リスト」にしたほうがいいな --  &new{2020-08-15 (土) 12:48:14};
-ALiVEの譜面はめっちゃ良いな〜っと思ってたら、裏来てほしいとか☆9かーとか言ってる人結構いて、ちょっと悲しくなった。 --  &new{2020-08-15 (土) 16:07:33};
--最近何でもかんでも裏裏裏裏騒いでて正直目障りだよね --  &new{2020-08-15 (土) 16:39:48};
//---↑それだと裏譜面の定義が違うと何度言えば…ってなもんだ。 --  &new{2020-08-15 (土) 18:41:59};
//---↑今言ってるのは「そもそも裏譜面はおまけの譜面で…」みたいな話じゃなくて、高難易度の譜面をしつこく求め過ぎだろっていう話だと思うが --  &new{2020-08-15 (土) 19:47:56};
