[[雑談所]]
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
---明らかに揺れてたりHSが意味不明だったりする曲以外にも一小節だけ変わってるみたいなのもたくさんあるし全曲解析していただけるのが一番嬉しいよね --  &new{2020-05-26 (火) 21:32:25};
---急かさないでゆっくり待と、私も全曲解析していただきたいし --  &new{2020-05-26 (火) 22:31:12};
---たしかに気長に侍って、解析側の人々が慌ててミスを出さないようにしていただきたいですね。 --  &new{2020-05-26 (火) 23:09:38};
---ていうかマリッジって何だ？分かんないけどMarine Mirageのことかな？ --  &new{2020-05-27 (水) 05:56:49};
---↑そうじゃね --  &new{2020-05-27 (水) 09:28:23};
---↑ ↑2とは別の者だが、ありがとう。マリッジとか読みの入った曲名分かんなかったから助かる。ちなみにマリッジはmarriage。曲名の正しい読みはマリンミラージュな。 --  &new{2020-05-27 (水) 12:26:08};
-ひろばよりやってみようとスカッとばあちゃんサヨナラ決定 --  &new{2020-05-25 (月) 15:30:14};
--素直にorz --  &new{2020-05-25 (月) 15:41:34};
---いやー、フルコンしておいてよかったぁ。 --  &new{2020-05-25 (月) 15:41:50};
--2曲ともCS未収録か... --  &new{2020-05-25 (月) 15:43:58};
-[[サヨナラ曲>https://donderhiroba.jp/message.php?id=9]] --  &new{2020-05-25 (月) 15:44:54};
--あれ、今回はブログでの告知なし？　https://mobile.twitter.com/taiko_team/status/1264808981169463297 --  &new{2020-05-25 (月) 15:46:35};
---ひろばがログイン無しで見れるようになったからブログいらなくなったんじゃね --  &new{2020-05-25 (月) 15:50:37};
---サヨナラ曲でもいいからブログ更新して欲しかった。このままじゃ2か月連続更新ゼロだ --  &new{2020-05-25 (月) 22:13:31};
--このご時世と、ニジイロをライン録画できない問題があって余計に家庭用に入ってないのが悲しい… --  &new{2020-05-25 (月) 17:55:33};
//-サヨナラ曲https://donderhiroba.jp/message.php?id=9 --  &new{2020-05-25 (月) 15:44:56};
//--2秒負けた --  &new{2020-05-25 (月) 15:46:48};
---そもそもアーケードは個人が映像や音声をキャプチャするために作られてるわけじゃないから --  &new{2020-05-26 (火) 02:09:45};
--このご時世だし延長とかなってないのかなと思ってたけどそんなことはなかった --  &new{2020-05-26 (火) 16:46:49};
---ロードムービーが予定通り(4/22サヨナラ)だったからな。当時は緊急事態宣言が全都道府県向けに出ていた。 --  &new{2020-05-26 (火) 17:27:12};
-判定調節は譜面がズレるだけですか？ --  &new{2020-05-26 (火) 13:30:28};
--判定調整というよりは音符位置調整って感じで、音符が少し前に来たり後ろに行ったりします。 --  &new{2020-05-26 (火) 14:30:54};
-収録要望アンケートって、結果いつ頃かな？ --  &new{2020-05-26 (火) 13:47:37};
--結果公表なら非公開だよ --  &new{2020-05-26 (火) 14:24:38};
---収録日がいつ頃か、ということです。 --  &new{2020-05-26 (火) 16:14:07};
--こんなこと言っちゃいけないのかもしれないけどこういうアンケートって出来レースだったりしない？最近だと高輪ゲートウェイの時みたいにあらかじめ何が収録されるかは確定していて意見は聞くけど反映はしないよ、的な…。流石に考えすぎかな？ --  &new{2020-05-26 (火) 16:12:41};
---それ込みでみんなアンケートを楽しんでると考えてるけどね。流石に本気で入ると思って入れてる人はかなり少ない。 --  &new{2020-05-26 (火) 16:20:55};
---そう思ってるお客様気質の連中は居るだろうな --  &new{2020-05-26 (火) 17:36:41};
---(子木主)自分は何にも投票してないし何が入っても嬉しいけどそういう人は一定数居そうって思ったんだよね --  &new{2020-05-26 (火) 18:44:14};
---収録されたらラッキー程度の気持ちでアンケート送ったから、ある程度何を収録するか決まっていたとしても構わないかな --  &new{2020-05-26 (火) 18:55:09};
---参考にするってだけで投票された曲収録するとは言ってないんだよな、収録されたらラッキー程度に考えないと。 --  &new{2020-05-26 (火) 21:35:03};
---太鼓の運営方針が大幅に変わって、毎週木曜の開発日記とか、ツイッターでのドンだーとのリプのやり取りとか、公式生放送がなくなって以来、ドンだーの声が太鼓チームに直接伝わってるのかわからないことが多かったからこういう機会は貴重なんだよね。　というか昔の体制に戻してほしいわ。 --  &new{2020-05-26 (火) 23:00:29};
---公式生放送という響き自体がもう既に懐かしい　大型アプデ直前で朝まで放送してたよね --  &new{2020-05-26 (火) 23:33:39};
---僕は、曲よりは今まで鬼譜面でみたことない最大コンボ数を楽しみにしているから何とも言えませんね...(例:★×9の795コンボや905コンボなど --  &new{2020-05-26 (火) 23:49:06};
---もりくま裏のむずかしいがあれば、おにと同じ譜面でHS固定だとか、面白い試みがあるといいね。 --  &new{2020-05-27 (水) 09:37:42};
--↑難しいの双打モードで1P森熊裏面のみ　2P森熊裏縁のみにしたら面白いかも。 --  &new{2020-05-27 (水) 14:29:27};
-久々に双打をやって気づいたが、二人(双打)プレイ時のくすだまの点数は1打あたり50点だった(一人プレイ時は100点/打)。これにより、一人プレイ時の天井スコアを超えるには通常時の2倍より多く叩かないといけなくなった。 --  &new{2020-05-27 (水) 15:18:10};
--くす玉吸収は出来なくなったか…。ってことはテルミンとかはくす玉吸収してた場合自己べ塗り替え不可では？ --  &new{2020-05-27 (水) 17:53:33};
-お気に入り30曲まで設定できるようになってたの今知ったわ… --  &new{2020-05-27 (水) 18:24:36};
--ゲームミュージックとか曲数がかなり多くなったジャンルがあるから嬉しいね --  &new{2020-05-27 (水) 18:40:11};
--各ジャンル凝縮していれてる。ポップス5,アニメ5,キッズ3,クラシック3,ゲーム&バラエティ5,ナムコオリジナル9。 --  &new{2020-05-27 (水) 18:52:13};
---僕はGMとナムオリで29曲入れてる(他は割と探すのに困らないから)。でもサイジェラだけは譲れんわ。 --  &new{2020-05-27 (水) 22:35:35};
-今更だけど閉店30分前になるとバナパス使えなくなるんだね... --  &new{2020-05-27 (水) 19:03:13};
--筐体の方で閉店時間設定しておくとそうなる仕様になってます --  &new{2020-05-27 (水) 21:31:10};
--30分前に限らないね、店が自由にオフラインになる時間設定できる --  &new{2020-05-27 (水) 23:53:18};
-クモナイ全良二人目出たなhttps://youtu.be/AF93PQ5c068 --  &new{2020-05-27 (水) 21:58:06};
--もし初出がACだった場合初日全良出ていたのかちょっと気になる --  &new{2020-05-27 (水) 22:24:37};
---ないです。モノクロ裏、カラフルボイス裏姉妹やコネクトカラーズ、デッドオアダイやポセイドォォンもそうだったっけ？ --  &new{2020-05-27 (水) 23:59:44};
---↑譜面の性質が違うからなんとも。モノクロ裏とかは午前中に出たしね --  &new{2020-05-28 (木) 00:54:44};
---コネクトカラーズは初日全良無し。翌日くらいに出た。 --  &new{2020-05-28 (木) 01:51:34};
---↑コネカラは出すのめんどかったしね。ストラック裏とかは比較的早く出たよね。ポセイドォォンは…まああれは仕方ないよね --  &new{2020-05-28 (木) 13:30:17};
-正直達人レベルの曲より超人レベルの曲のが現実的で強い感じがする --  &new{2020-05-27 (水) 23:51:47};
--スーハー、DEB、星屑裏で超人最強までならありそう。 --  &new{2020-05-28 (木) 00:00:48};
---その中だとデブは浮いてる --  &new{2020-05-28 (木) 00:34:40};
---デブが浮いた時のためのUFO,冷凍庫 --  &new{2020-05-28 (木) 00:40:36};
---↑冷凍庫過大評価しすぎでは？過去の超人の中で最弱とすら言われてるレベルやぞあれ --  &new{2020-05-28 (木) 02:53:22};
---↑レッド超人でしたっけ？歴代の中でも弱いと聞いた事があります --  &new{2020-05-28 (木) 08:13:39};
---やはり最強はコケット→星屑裏→成仏っしょ！ --  &new{2020-05-28 (木) 11:54:45};
---↑低速精度潰し地帯がない。やり直しw(でもそれもそれでいいですね。コケットの微ソフランだけ許せませんが) --  &new{2020-05-28 (木) 12:12:24};
---レッド超人はイエロー超人に次いで難しく、グリーンに引けを取らない難易度って聞いてたんで…ドナウ裏が難しかったのかな？スーハーはそれ以前にも普通にいたから。 --  &new{2020-05-28 (木) 12:14:22};
---イエローは体力特化だし簡単に感じる人が多いのはわかる。レッドはドナウ裏ゲー --  &new{2020-05-28 (木) 13:32:13};
---↑2 どこ情報なのか分からんけどレッド超人は過去の超人の中で屈指の最弱やぞ。前座の名人が鬼畜だったから超人に挑戦できる人が少なかっただけ --  &new{2020-05-28 (木) 23:50:29};
--デットは超人レベル説まである --  &new{2020-05-28 (木) 09:10:21};
---ムラサキまでならそうだと思う。玄人〜超人ない頃は達人でよかった。 --  &new{2020-05-28 (木) 09:34:09};
-今ならゲーセン行って良いのかな… --  &new{2020-05-28 (木) 01:49:03};
--人の少ないタイミングで行くこと、行く道中はマスクなどの感染対策をすること。消毒アルコールがあればお守り程度に手にスプレーすること、長居しないこと。かな。 --  &new{2020-05-28 (木) 01:53:06};
--行くにしても出来る限りの予防策を講じる必要はあると思う。緊急事態宣言解除＝安全になったって訳でもないし。赤信号から黄色信号になっただけだし。 --  &new{2020-05-28 (木) 03:00:55};
--あとは公共交通機関を使った遠征プレイは避けた方がいいな。歩いて行ける距離にあるならそこで、なかったとしても所要時間が極力短いゲーセンを選ぶべき。まあ都市圏か地方かで状況は大きく違うだろうけどね。 --  &new{2020-05-29 (金) 12:34:39};
---自転車　健康　肥満解消　ガチ。 --  &new{2020-05-29 (金) 16:40:09};
-オーディオ刑事ってまだ続いてるんだね...あんまり見られてないけど --  &new{2020-05-28 (木) 11:23:56};
--え　あれって生放送の中だけの単発作品だと思ってたｗ　今調べたらヒットしてビビってる --  &new{2020-05-28 (木) 23:03:28};
--最新作はSEASON6ですね。生放送ではSEASON4までやった。ちなみに、SEASON4以前も公式で上がっている(4の予告編も含む)。 --  &new{2020-05-29 (金) 21:11:50};
-意外にもさいたま2000の鬼って一回も段位入りしてないんだね。譜面分岐条件が精度だからかな --  &new{2020-05-28 (木) 14:11:26};
--今なら達人譜面固定っていうのが出来るから無くはないね --  &new{2020-05-28 (木) 14:16:36};
---入るなら二段のボスとかだろうね --  &new{2020-05-28 (木) 21:46:56};
--ところで達人譜面固定は前例があるが、普通や玄人で固定することは技術的に可能なのかな？赤段位にシンゾンビ普通譜面固定とか来そう --  &new{2020-05-28 (木) 23:41:40};
---もしできてたら森羅万象のおに普通譜面が六〜七段にきて物議ルート確定になりそう。 --  &new{2020-05-28 (木) 23:48:10};
---まださい普通譜面固定で超人入れたろ！ --  &new{2020-05-29 (金) 04:28:39};
---チキンレース裏と十露盤の玄人固定欲しいなぁ() --  &new{2020-05-29 (金) 09:59:28};
---てか十露盤って段位に入れることできんのかな、達人譜面固定にできないし --  &new{2020-05-29 (金) 13:19:39};
---内部的に普通＝達人なら固定は可能。ケチャドンと恋文のおには各譜面同一最大コンボ数なので固定しなくても問題なさそう。 --  &new{2020-05-30 (土) 10:51:09};
-スマホ版の太鼓の達人に期間限定でどんちゃんの挑戦状っていうイベント開催  決められた曲のお題クリアしてポイント貯めて曲（7日間だけプレイ可能）や着せ替えと交換するシステム  多分無課金でもできる  そして景品の中に星屑ストラックとデッドオアダイがある --  &new{2020-05-28 (木) 15:36:34};
--課題曲最難関はデオダ松かな？ --  &new{2020-05-28 (木) 16:11:06};
--全部集めようとすると相当やる必要あるな… 広告見るだけでポイントゲットすることも出来るけどワンチャンそれが一番早い説ある --  &new{2020-05-28 (木) 20:29:42};
---一日に見れる広告数には限度がある。限度に達したらはやさいたまをひたすらプレイするに限る --  &new{2020-05-29 (金) 00:12:04};
---↑ひょっとしてはやさいたま好きなの？ --  &new{2020-05-29 (金) 00:29:33};
---↑演奏時間がクソ短いからでしょ --  &new{2020-05-29 (金) 01:04:54};
--すぐ楽しめるけど7日しか使えない曲と交換するか、使うかわからないけど一生モノの着せ替えや壁紙と交換するか性格が出そうだな --  &new{2020-05-29 (金) 00:34:39};
---多分頑張ってどっちも取ろうとしてる。んで、DODむずかしいを詰めまくって初の全良者が… --  &new{2020-05-29 (金) 01:20:11};
-ぷよぷよ曲の遊べないけど存在はしている鬼譜面、気になる… --  &new{2020-05-28 (木) 16:14:10};
--そんなんあんの？ --  &new{2020-05-28 (木) 18:42:09};
---[[おそらくこれのこと>難易度表/むずかしい/みんなで対戦！朝までぷよぷよ]]。過去にAndroid限定でプレイできたらしい。 --  &new{2020-05-28 (木) 21:39:46};
---この譜面のページが今日の25件にランクインしててワロタ --  &new{2020-05-29 (金) 15:00:46};
-ps4、iosの解析ができなくなってあーあって感じだったのにここ最近突然AC解析ニキ出てきたり誰も知らないような曲の未公開譜面出てきたりしてて興奮する --  &new{2020-05-29 (金) 02:47:03};
--血圧上がりすぎないように気をつけてね。240超えたらDEAD OR DIEよ。 --  &new{2020-05-29 (金) 02:48:28};
--えっそれってどこで見れるんですか？ --  &new{2020-05-29 (金) 07:47:52};
//--ごめんなさい。ACを解析したというのは嘘です。 --  &new{2020-05-30 (土) 00:02:49};
//---は？ --  &new{2020-05-30 (土) 05:21:12};
//↑このような煽るコメントは禁止です。
//---今のところあなたのそのコメントが嘘にしか見えないんですが --  &new{2020-05-30 (土) 07:01:12};
--カラフルボイス、モノクロボイスやマリッジの譜面解析もしてくれるとのこと。早く結果が出ることに期待。 --  &new{2020-05-30 (土) 14:36:36};
---マリッジの揺れ分かるの嬉しいので期待。ついでに相方の大仏のラストも..... --  &new{2020-05-30 (土) 16:43:59};
---ここでもマリッジって言ってる人いて草 --  &new{2020-05-30 (土) 21:09:25};
-ニジイロVerに慣れてから旧筐体の通常配点でも真打的な点数計算を意識するようになった。良と可の数から割り出すんだけど、上達などが見え易くて楽しい。 --  &new{2020-05-29 (金) 13:26:45};
-もぺもぺ子供向けだった --  &new{2020-05-29 (金) 23:10:27};
--ん？ --  &new{2020-05-30 (土) 00:46:46};
---Youtubeの運営にもぺもぺの動画が子供向け扱いされたらしい --  &new{2020-05-30 (土) 00:58:38};
---小窓再生できないやつか。あれは何の意味あるんだろう？ --  &new{2020-05-30 (土) 01:06:52};
---小窓再生できないのもそうだけど子供向け指定されると規制される機能で最高に意味わからないのがコメント禁止になること --  &new{2020-05-30 (土) 01:27:26};
---↑まじかよあのコメ欄賑やかで好きだったのに　報告して変えてもらう事ってできないのかねぇ --  &new{2020-05-30 (土) 05:23:06};
--もペもペが子供向け動画になった事に驚きだわ --  &new{2020-05-30 (土) 02:24:34};
--そういや某動画サイトのコメント欄半分くらいキッズっぽいコメになってたな… --  &new{2020-05-30 (土) 02:36:37};
--だんだんHIMAWARI HAPPYより穏やかな曲に聴こえてきた。気のせいかしら？ --  &new{2020-05-30 (土) 11:46:29};
-なんかタイコロール復活してたわ(見間違いかも) --  &new{2020-05-30 (土) 13:51:16};
--いつの話？ --  &new{2020-05-30 (土) 14:03:55};
---さっき太鼓しにいってたんやけど「束ね糸やろ」と思ってナムオリの後ろから選曲してたら途中で「タイコロール」って曲があったんだけどもしかしたらタイコタイムかも知れん --  &new{2020-05-30 (土) 14:07:48};
---↑いや、結構前にその話出てたろって意味 --  &new{2020-05-30 (土) 21:06:05};
--今更気づいたか(4/1に復活)。 --  &new{2020-05-30 (土) 14:05:48};
---マ？気づかんかった... --  &new{2020-05-30 (土) 14:08:22};
---早。1週間遊べなかっただけか。 --  &new{2020-05-30 (土) 14:13:33};
---わら得ると一緒にしれっと復活したのか --  &new{2020-05-30 (土) 16:19:40};
--ほんとに公式のお知らせ見ないやつばっかなんだな --  &new{2020-05-30 (土) 16:03:14};
---逆に公式のお知らせ見てる人っ --  &new{2020-05-30 (土) 16:22:55};
---てそんないるん?途中送信すまぬ --  &new{2020-05-30 (土) 16:23:27};
---どんひろとかめっちゃ目に付く場所にあんじゃん 逆に何で見ないのかが分からん --  &new{2020-05-30 (土) 17:10:33};
---ドンだーはお知らせが読めない --  &new{2020-05-30 (土) 19:26:00};
---公式告知が公開された直後はアクセス過多で閲覧できず、あとで見ようとして永久に忘れちゃうのかもしれない --  &new{2020-05-30 (土) 19:35:57};
---最近太鼓してなかったんやすまんな(木主) --  &new{2020-05-30 (土) 22:17:16};
--Twitterやらブログやらでも告知してくれてるからチェックしておくと良いぞ --  &new{2020-05-30 (土) 17:13:56};
-思ったけど、全良狙えないけど適正の難易度をずっとやってる人は、スコアランクが紫雅ばかり溜まる一方だと思うがどうだろう。 --  &new{2020-05-30 (土) 16:06:42};
--↑適正の難易度=精度よくフルコンできる難易度、だとでも思った？残念でした！黄雅ばっかりです！(精度が悪いorクリアラインの適正者は大抵そう) --  &new{2020-05-30 (土) 17:51:35};
--かんたん☆1適正だが、確かに当てはまってる。 --  &new{2020-05-30 (土) 17:52:27};
---はいはい --  &new{2020-05-30 (土) 18:54:05};
--ふつう☆7適正レベルたしかに紫雅いっぱいです。でも全良しても紫雅が出ることがあるので、その辺どうなってるのかよくわかりません。この間Candy Popで100万点調整して全良したのですが、紫雅しか取れずに泣きました。 --  &new{2020-05-30 (土) 20:12:58};
---精度曲は全良で極、連打ある曲はある程度連打しないと全良でも極のらない --  &new{2020-05-30 (土) 20:32:30};
---↑ 精度曲は天井スコア達成で極、連打がある曲は全良でなくても連打が多ければ極になることがある。 --  &new{2020-05-30 (土) 23:35:44};
-ばあちゃんたちがバーイするのが6月23日だから段位道場もこの日に来ると勝手に考えてる。 --  &new{2020-05-30 (土) 18:37:05};
--どういうこと？ --  &new{2020-05-30 (土) 19:00:07};
--6/23のサヨナラ曲実施と段位登場が同時ってことか。コロナ渦の影響も残ってるし厳しいのじゃないのかな --  &new{2020-05-30 (土) 19:06:22};
---↑3の者だが確かにそうかもな。 --  &new{2020-05-30 (土) 19:24:02};
--なんの根拠もない勝手な願望じゃん　期待しすぎるのはやめろよ --  &new{2020-05-30 (土) 21:07:21};
---↑5の者だが勝手に考えてるだけですよ。 --  &new{2020-05-30 (土) 21:23:59};
---↑願望を語るのが必ずしも全て悪いとは私は思わない。それなりに根拠らしきものがあり、また実際に皆気になっている話題だろうし。でもこのニジイロVerは新システムを試すために長く続くとの噂もあれば、それこそ新筐体(完全に新しい筐体)が出るまでの繋ぎかもしれない。14から14Plusまでの例を見るにこのVerが仮に今までと比べて例を見ないほど長続きするなら、相対的に段位を出す時期が遅くなっても問題ないと言える。ただ、パワーアップした段位やAIバトルの復活がもし真実だとするのならば、このVerに於いては段位道場は無いという捉え方も可能。次のVerが来た時、すぐに段位とAIバトルを揃えた状態にしておきたければわざわざVerの途中に先走る必要はない。しっかりしたシステムの構築や動作確認には時間が必要だから、噂や憶測に過敏になることなく気長に待つのが我々としてみても最善なのかもしれないな。 --  &new{2020-05-30 (土) 21:45:15};
---どうでもいいけど間にコメントが入ると数字はずれるぞ --  &new{2020-05-30 (土) 21:45:43};
---↑(↑2の者だが)せやな。 --  &new{2020-05-30 (土) 21:47:59};
---↑3 実際公式でニジイロは長く続けるって言ってたんだよな… --  &new{2020-05-30 (土) 23:37:11};
---先走り…ってところに演奏バトルゲームの走りをしたブルーVerのシステムを思い出す。でもあれを基盤にしてAI演奏バトルができたと考えると、フォーマットを試す場は必要あったから、お試しでブルーVerで先行解禁したと考えるのも手か… --  &new{2020-05-31 (日) 16:01:11};
-？&#127771; --  &new{2020-05-30 (土) 22:19:10};
--↑これは…あれか？ツリーミス。そうじゃなければ…なんだ？単純にコメント打てるかテストしただけ？ --  &new{2020-05-31 (日) 00:45:50};
-[[応募楽曲の選考結果の発表は六月下旬に延期。想定を超える応募があったため選考が難航>https://twitter.com/taiko_team/status/1266308435773026304]] --  &new{2020-05-30 (土) 22:54:17};
--6月、って元々言ってるんだから謝る必要なくね？ --  &new{2020-05-30 (土) 23:06:23};
---下旬って言っとかないと6月入った途端に結果はよリプで溢れかえるのが目に見える..... --  &new{2020-05-31 (日) 00:28:51};
-そろそろドンカマが世に出てから6年か… --  &new{2020-05-31 (日) 01:51:58};
--幽玄も6年。よくまぁ、生放送で初見クリアをしたな。 --  &new{2020-05-31 (日) 10:28:08};
--そろそろ今までの譜面が易しく見えるようなトンデモ譜面出てきそう --  &new{2020-05-31 (日) 10:30:57};
---そろそろも何も、曲発表(2012年後期)の2年後にXaや双竜で3年後にカオスタイム、5年後にrebellionで6年後に第六天魔王、7年後にあたる去年はトゥラッタッタとモノクロボイスが出ているのだから今更あっと突き放すものは出しづらいと思う。 --  &new{2020-05-31 (日) 11:15:49};
---というかそれまで成仏消失裏スーハー鳩が最難関争いをしていた時に幽玄ドンカマをぶっこんできたのは狂気よなぁ --  &new{2020-05-31 (日) 14:45:29};
---トゥラッタッタ過大評価されすぎだろ --  &new{2020-05-31 (日) 16:45:36};
---↑ 個人差の激しい裏は兎も角、表は全コース★1(最低値)なので、これ以上下げられない。 --  &new{2020-05-31 (日) 17:04:16};
---↑4 「曲発表(2012年後期)」って意味がわからないんだが。ドンカマが出たのは2014年だよ。 --  &new{2020-05-31 (日) 18:57:43};
---↑4 スーハーは最難関〜弱まで結構分かれると思うので最難関争いの対象にするのはどうかな…（個人的には中の中くらい） --  &new{2020-05-31 (日) 19:14:27};
---しまった。幽玄のみで話進めてた…(幽玄ノ乱の発表時期が2012年夏頃であった) --  &new{2020-05-31 (日) 19:55:31};
---↑7　poxei&#9830;DOON「」 --  &new{2020-05-31 (日) 21:20:34};
-かけあい譜面で音符数調整を予告され、調整が確認された曲のうち、一人用が調整された曲：インベーダーインベーダー(むずかしい、おに)・シャイニング65(むずかしい)、二人用が調整された曲：Rotter Tarmination(かんたん)。リンダリンダはむずかしい以外の一人用と二人用かんたんの調整が確認されなかった。 --  &new{2020-05-31 (日) 10:44:03};
-自分はレッドバージョンから辞めた者ですが、太鼓の達人の筐体の後ろにホッケーみたいな奴があって、プレイ中に思いっきり妨害されて、それで気分が萎えて、一気にやる気が無くなってしまい、今のバージョンまで数える程しかやってません。どう思います？ --  &new{2020-05-31 (日) 18:32:41};
--わかる。そういうマナーの悪い人がいるとゲーセンに行く気がなくなっちゃうよな。 --  &new{2020-05-31 (日) 18:54:18};
---客のマナーが悪いわけじゃない そこにホッケー置いてるゲーセンが悪い --  &new{2020-05-31 (日) 20:07:11};
--辞めたのにやってるんです？ --  &new{2020-05-31 (日) 18:54:20};
--俺もいっつも来てる害悪ドンだーに連コとか威圧的な態度取られて本当にやめようかと思ってた時期があった　いつの間にか来なくなって今は楽しくやれてます --  &new{2020-05-31 (日) 19:03:12};
--ゲーセン変えようとしか思わない --  &new{2020-05-31 (日) 19:16:47};
--今は別の音ゲーをやるか、家庭用とかやってるんで大丈夫ですw --  &new{2020-05-31 (日) 19:31:05};
---家庭用は何やってますか？特良が片手で取れる(タッチペン使用)3DSとかは快適にプレイ出来ますよ --  &new{2020-05-31 (日) 19:57:57};
---家庭用はほぼやってますね。AC版も機会があったら、やろうとは思ってますw --  &new{2020-05-31 (日) 20:12:37};
---余談ですが、自分にも色々非があったと思うので、出来るだけやらないようにしてます。 --  &new{2020-06-01 (月) 13:41:53};
--３曲４曲設定の所だとそういうマナーの悪いのや集団連コするのが居るから２曲設定の平和な方に行ってる --  &new{2020-05-31 (日) 20:06:59};
--どんな妨害だったん？ --  &new{2020-05-31 (日) 20:29:00};
---説明すると、太鼓の達人をプレイしてたら、後ろでホッケーが始まって、萎えて辞めたって感じですかね。 --  &new{2020-06-01 (月) 15:35:54};
--あまりに酷いなら店員に報告した方が良い --  &new{2020-05-31 (日) 21:03:17};
--木主の意図読み取れてない人多くない？マナーの問題じゃなくてゲーセンの配置の話だと思うんだけど…。因みにうちのとこはごく稀にだけどボールが転がってくるよ --  &new{2020-06-01 (月) 09:56:38};
---少し近くにバスケのゴールに入れたやつ？みたいなのがある --  &new{2020-06-01 (月) 09:57:49};
---↑あれガシャンガシャンって感じでうるさいよな --  &new{2020-06-01 (月) 10:57:02};
---近くにUFOキャッチャーがあって、客が商品取ったら店員がベルを鳴らして祝ってくれるんだけど、すんげーうるさいから萎えた、みたいな感じ？(実体験) --  &new{2020-06-01 (月) 14:26:01};
---筐体の配置はたしかにあるね。そばにある別の音ゲーの音がでかくて音がこんがらがったりとか視界に入ってくるとかさ。わざとじゃないとしても気が散る。 --  &new{2020-06-01 (月) 21:19:25};
-むかーし太鼓やってたけど、すぐに引退して他の音ゲーに逃げて、そのゲームは長続きしてるの何でだろうと考えてみたら、太鼓って上手くなればなるほどモチベが無くなりやすい。他ゲーみたいにA、AA、AAAみたいにスコアのランクがなくて、フルコンか全良しかないのはキツすぎる    「AA取ったから次は鳥目指すか」みたいなのができなくてフルコンの次いきなり全良なの急すぎね？スコアの仕組みもガラパゴスすぎて…フルコン前提って…真打ちなんてほぼやってないし --  &new{2020-05-31 (日) 20:23:45};
--↑今作は他音ゲーのようにランク制になっているのでオススメ。 --  &new{2020-05-31 (日) 20:30:10};
--自分の目標設定の問題なのでは --  &new{2020-05-31 (日) 20:30:51};
--自分もSEGAゲー行ってから同じこと思ってモチベ失くしたわ。ヘタクソにはフルコンも遠いから銀王冠埋めてもそんなに楽しくないし……。ランク制実装はめちゃくちゃ嬉しかったけど自粛とかでまだまともにやれてない --  &new{2020-05-31 (日) 20:34:28};
--太鼓は割と最近始めたけど理由が私が太鼓全然知らんのに友人がずっと話してくるからだけどよく今まで続いてるなぁって思うわ。 --  &new{2020-05-31 (日) 20:48:35};
--個人的に太鼓のそういうシンプルなとこが好きなんだけどなぁ、他の音ゲーはなんかいろいろ複雑でなんかついていけない --  &new{2020-05-31 (日) 21:21:15};
--長い間太鼓をやってたが、1年前から弐寺にも手を出したら、今まで出来なかったKAGEKIYOおに表や戦国三弦おに普通譜面が出来るようになった。ちなみに、弐寺の方は最近SP五級を合格したが、4曲目で落ちかけた。 --  &new{2020-05-31 (日) 21:28:28};
--上手くなればなるほどフルコンや全良、今で言えば100万点に乗せるなど目標が高くなるのは必然。今作から虹冠が出たことで全良増やしのモチベが高まった人もいれば低くなった人もいる。要は自分の気の持ちようだよね。 --  &new{2020-05-31 (日) 22:44:28};
--単純に理論値(太鼓の連打除く)出しやすい太鼓と、判定きつくて理論値すら出しにくい弐寺(違ったら申し訳ない)だと上手くなる指標が変わるのは普通だと思うんですよね… --  &new{2020-06-01 (月) 02:08:27};
--うーん、分からんな 好きな曲を楽し気やれるだけでもう最高じゃないか？ --  &new{2020-06-01 (月) 20:47:20};
-白粋消して紫雅と極の間のランク１個追加してほしい。 --  &new{2020-05-31 (日) 23:49:30};
--いやいや、白粋はクリア出来ない曲につくから何がむ未クリアかわかりやすいんだぞ。(むずかしい以下に限る)ちなみに、80万〜90万の間にランク1個追加して欲しい気持ちはわかる。 --  &new{2020-06-01 (月) 00:32:02};
-NSオンラインランクマッチ6月のごほうび曲は「[[迷子のUFO>難易度表/おに/迷子のUFO]]」 --  &new{2020-06-01 (月) 00:04:35};
-史上初の2か月連続公式ブログの更新なし。残念 --  &new{2020-06-01 (月) 00:35:46};
--聞いてくれ、今アンケート所でコメントを書くことができなくなっている。具体的には、コメントをするためのツリーをつくる場所がなくなってたり、既存のツリーに書き込まなくなってたりする。(ツリー節約なう) --  &new{2020-06-01 (月) 02:05:05};
---荒らされていたみたいなんで直しておいた。ミスしてたらすまん --  &new{2020-06-01 (月) 02:09:14};
---ありがとうございます --  &new{2020-06-01 (月) 02:17:02};
--コロナウイルスだから --  &new{2020-06-01 (月) 12:44:26};
-オンラインランクマッチの毎月のミッション、月が変わるギリギリまであると思っていたら30日までだった… それに気づかず１つごほうび取り損ねた… --  &new{2020-06-01 (月) 02:14:06};
--なんでその月の全ての日付に設定してくれなかったんだろうね。ちなみに今月も29日までらしいので気をつけて --  &new{2020-06-01 (月) 03:27:03};
-制限はあるとは言え今日からゲーセン開くの嬉しい。 --  &new{2020-06-01 (月) 07:17:27};
-ようやく復活10段の理論値達成したから復活段位だけでも先に出して欲しい。 --  &new{2020-06-01 (月) 07:31:10};
//-勝手に人の曲使って大会が開催されてる次郎界隈やばすぎ --  &new{2020-06-01 (月) 08:11:59};
--システムから変わるだろうから結構時間かかるはず --  &new{2020-06-01 (月) 10:19:08};
-フレーム計測でBPM測りましたと楽曲ページにコメントしまくってる奴がいますが解析者とは別人なのでデマです --  &new{2020-06-01 (月) 10:57:11};
