[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
//--なんでこの内容を家庭用に回せないかな… --  &new{2020-09-01 (火) 20:42:35};
--？？？って隠されてるの初めてだな ポセイドーンあたりの難しい曲ってことなのか、それともACまたはSwitch版と同時配信待ちとかか？ --  &new{2020-09-01 (火) 21:33:44};
---多分まだ公開されてない新曲の可能性が高いよね --  &new{2020-09-01 (火) 21:37:48};
---第六天魔王ですら伏せられなかったくらいだしポセイドンではないと思う --  &new{2020-09-01 (火) 21:54:03};
-スタートダッシュがドンだー広場ではまだ終わってないことになってるけど、実際どうなんだろう？ --  &new{2020-09-01 (火) 17:17:39};
--終わってなかった --  &new{2020-09-01 (火) 17:24:26};
-[[TCRFより>https://tcrf.net/Taiko_no_Tatsujin:_Drum_Session!]]このサイトでセッションでドドンがドン！の没グラフィックを見ることが可能。 --  &new{2020-09-01 (火) 18:31:55};
--これもこれで良いよなあ --  &new{2020-09-01 (火) 18:39:24};
---ノーツやレーンのカスタム機能もあったんだな --  &new{2020-09-01 (火) 18:48:55};
--怒涛の曲名が気になる --  &new{2020-09-01 (火) 18:44:17};
---達人3曲目｢曲名曲名曲名曲名曲名･･･｣ --  &new{2020-09-01 (火) 21:17:22};
---表示範囲のテストでは --  &new{2020-09-01 (火) 23:28:59};
--CS1のページにも面白い物が掲載されてるな --  &new{2020-09-01 (火) 18:53:21};
---CS1に入る予定だった没曲？ --  &new{2020-09-01 (火) 19:09:35};
---↑AC3のデータをそのまんま入れた感ある --  &new{2020-09-01 (火) 19:19:57};
--何故か知らないが翻訳されないのだが（英語を勉強しなさい） --  &new{2020-09-01 (火) 19:40:13};
--PS2に任天堂の曲入れようとしてたの草(実際はACのデータ突っ込んだだけだろうけど) --  &new{2020-09-02 (水) 00:15:13};
---アニメ祭りにあったけどね --  &new{2020-09-02 (水) 00:31:45};
---↑[[これ>難易度表/おに/アドバンス・アドベンチャー〜Advance Adventure〜]]のことか --  &new{2020-09-02 (水) 02:49:14};
-伝説の祭りのBPMの下限が125になっていたその曲の収録作品のページのうち、Wii4・キミドリ以降のAC以外を125→126へ直しました。 --  &new{2020-09-01 (火) 19:44:51};
-ニジイロからは右側(2P側)でプレイしてもひとりプレイだと「1P」って表示される仕様に変わったけど、ふたりプレイでエントリーの順番を調整したら上が2Pで下が1Pっていう状況になるのかな。 --  &new{2020-09-02 (水) 13:08:17};
--ならないよ --  &new{2020-09-02 (水) 15:26:27};
-そろそろPS4のcoquetteが単品販売されても良さそうだが… --  &new{2020-09-03 (木) 01:45:18};
--おまけにドラモン裏もお願い --  &new{2020-09-03 (木) 07:50:40};
---メカデス裏も来てほしいけど最近の家庭用でメカデス入ってるやつあったかな --  &new{2020-09-03 (木) 08:22:11};
---↑switchバージョンにある --  &new{2020-09-03 (木) 08:25:00};
//---今太鼓チームは新作開発するのにPS4に気を使う理由がない。 --  &new{2020-09-03 (木) 10:24:50};
---Wii1→Switchだっけ？その間にも収録されてるっけ？ --  &new{2020-09-03 (木) 17:26:11};
---↑ちびドラでかっちゃんのボス戦に使われてたやん --  &new{2020-09-03 (木) 18:51:09};
--11月じゃないかなあ --  &new{2020-09-03 (木) 08:26:42};
--シーズンパス発売後6ヶ月の後に特典曲が単品で発売するから10月後半に発売されるだろう。 --  &new{2020-09-03 (木) 10:20:44};
---しかし、単品で発売したところ購入する人があるか？ --  &new{2020-09-03 (木) 10:22:47};
-[[NS1 9月DLC>https://switch.taiko-ch.net/dlc/pack.php#dance01]] --  &new{2020-09-03 (木) 10:03:55};
--[[単品2曲>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2020-09-03 (木) 10:04:48};
--ナツオリvol.2 どこ...？ --  &new{2020-09-03 (木) 10:20:11};
---来年の夏に出てくるであろう。 --  &new{2020-09-03 (木) 10:29:34};
---↑ナツオリは、懐かしのナムコオリシナルのことだから、夏は関係ない --  &new{2020-09-03 (木) 11:23:02};
---↑懐かしいの「ナツ」と、四季の「ナツ」を掛けているのでは？分からないけど。 --  &new{2020-09-03 (木) 12:23:42};
---てかVol.1に夏っぽい曲なんてあったか？ --  &new{2020-09-03 (木) 13:23:00};
---↑わすれなぐさ --  &new{2020-09-03 (木) 15:12:42};
--ロック→ダンス→次は何だ？ --  &new{2020-09-03 (木) 10:27:09};
---アイドルとか？ --  &new{2020-09-03 (木) 12:24:08};
---プログレ --  &new{2020-09-03 (木) 15:13:01};
---ジャズかも --  &new{2020-09-03 (木) 17:28:09};
---バラッドとか --  &new{2020-09-03 (木) 17:42:13};
--今月は控えめだね --  &new{2020-09-03 (木) 10:45:55};
---去年の9月はチャレンジ&ボカロ&ヒプマイで11曲もあったからな... --  &new{2020-09-03 (木) 14:21:32};
--ダンスミュージックパックなのにダンシングヒーロー入らなかったのか... --  &new{2020-09-03 (木) 13:30:00};
---やっぱり本人音源曲は移植されにくいのか --  &new{2020-09-04 (金) 00:20:53};
--何気にゲームミュージック初の単品配信か。パックマン移植早かったな珍しく --  &new{2020-09-03 (木) 14:22:47};
---40周年の今しか収録のタイミングなさそうだからね --  &new{2020-09-03 (木) 17:22:41};
--ドンだーパック出し渋りすぎやろいくらなんでも --  &new{2020-09-03 (木) 16:12:04};
---まあ出した所でほとんど既存の曲だし、それなら間隔を空けて新曲や初移植曲を入れてくれた方が嬉しいよ --  &new{2020-09-03 (木) 17:20:00};
---↑同意見。最近の状況的にそうして欲しい --  &new{2020-09-03 (木) 17:50:33};
---版権曲の方がDLCの売り上げいいんじゃないの？ --  &new{2020-09-03 (木) 17:53:45};
//---そうだ。 すべての権利曲中心ではなかったps4太鼓の達人の販売数が著しく少ないことが証明か。 --  &new{2020-09-03 (木) 18:03:46};
---個人的にはEkiBENとかしばらく収録されてない星10とかも入ってほしい --  &new{2020-09-03 (木) 18:40:03};
---↑2 ニンテンドーeショップで人気順に並べ替えると一番上にくるのがボカロパック1で次にアイノカタチ、ヒプマイとなりその後はほぼ配信された順に表示されるのでそこまで大きな差はないと思う --  &new{2020-09-03 (木) 19:05:01};
--ダンスミュージックという名前だからこそウッーウッーウマウマ入れて欲しかった --  &new{2020-09-03 (木) 22:52:58};
--ポップスはこれ以上要らない。switch版はライト層向けだから仕方ないんだろうけど。ナムオリもっと欲しい。前にに配信日直前に追加パック発表されたりしたし、今回も･･･なんてことないかな。 --  &new{2020-09-04 (金) 09:24:55};
---ナムオリほしい←わかる ポップスはもういらない←？ --  &new{2020-09-04 (金) 09:39:44};
//---そうなれば、NS版もPS4版のように人気がなくなって売り上げも減少してDLCが発売されていないだろう。 --  &new{2020-09-04 (金) 10:35:58};
---あんまり要らないって言うもんじゃないよ --  &new{2020-09-04 (金) 11:44:30};
---太鼓の達人はポップスを積極的に収録することで、プレイ層の幅を広げてきたところあるから実際にポップス曲が多いと、知ってる曲がある安心感からプレイする人は増える。よってポップスが増えることは良いことだ。 --  &new{2020-09-04 (金) 12:40:49};
//---そういう事言うから民度低いって思われるんだぞ --  &new{2020-09-04 (金) 12:52:45};
---普段やってない人とやる時にお互い知ってるポップスは重宝するんだよな〜 --  &new{2020-09-04 (金) 14:05:53};
---個人的にはポップスとナムオリが混合する人気曲パック的なものがほしい --  &new{2020-09-04 (金) 14:16:13};
-明日でグリーン段位道場玄人〜達人が出てから1年が経つけど今月中に段位道場来るかな？来るとしたら公募曲と一緒だと思うんだけど… --  &new{2020-09-03 (木) 13:18:27};
--12月初頭の可能性もある。(ブルー) --  &new{2020-09-03 (木) 15:13:33};
--土曜の4週連続収録が終わった来週以降になると思う --  &new{2020-09-03 (木) 15:58:11};
--9/23にサヨナラ曲があるからその時に来ると思ってる --  &new{2020-09-03 (木) 16:16:01};
--iOS版の？？？の配信日に同時に来ると思ってる --  &new{2020-09-03 (木) 21:27:36};
--気焔万丈神楽や疾風怒濤裏たちと出会ったのももう1年前か、あの時は楽しかったけど今となっては(COVIDで)寂しくなったよなあ・・・ --  &new{2020-09-04 (金) 10:29:27};
-『太鼓の達人（新アジア版）』オンライン発表会 https://bandainamco-am.co.jp/am/vg/taiko_asia/ ついにニジイロみたい --  &new{2020-09-03 (木) 13:19:19};
//-非表示または削除されているコメントのほとんどがPS4版の売上高に関することなので笑 --  &new{2020-09-03 (木) 18:20:54};
--アジア版にもドンだー広場ができると。 --  &new{2020-09-04 (金) 13:55:36};
--K-POPが入るかもみたいな話してた気がするからもしかしたら海外限定曲が出てくるかも --  &new{2020-09-04 (金) 13:57:49};
--新アジア版(ニジイロ相当)は2021年春稼働予定、ドンだー広場(全世界ランキングなど追加)やAIバトル演奏+は夏ころ予定 --  &new{2020-09-04 (金) 14:29:45};
--アジア版PV https://youtu.be/2MdeQoZTGkI (音声は英語、文字は英語、中国語、ハングル) --  &new{2020-09-04 (金) 14:33:53};
---英語音声とかご無沙汰だな --  &new{2020-09-04 (金) 17:46:53};
--新アジア版は簡単に言えば日本版と同じになると言う話でした。↑にある新規要素に加えてゲーム内で英語、繁体字、韓国語のローカライズあり。またK-POPなどのアジアからの曲を収録予定とのこと(先に10曲程度らしい) --  &new{2020-09-04 (金) 14:36:16};
//-ん？今日って曲の追加無し？ --  &new{2020-09-04 (金) 12:11:00};
//--告知遅れてるんかな --  &new{2020-09-04 (金) 12:59:13};
//--15時くらいに来るよ 前回そうだった --  &new{2020-09-04 (金) 13:24:45};
//-明日の新曲は何時に出ますか？ --  &new{2020-09-04 (金) 14:25:23};
//--ただひたすら待つべし。 --  &new{2020-09-04 (金) 14:33:33};
//--落ち着け --  &new{2020-09-04 (金) 14:51:29};
---つまりかつての亜洲版みたいなモノかね --  &new{2020-09-04 (金) 20:59:42};
-[[新曲>https://taiko-ch.net/blog/]] --  &new{2020-09-04 (金) 15:01:58};
--xi来たああああ！！ --  &new{2020-09-04 (金) 15:37:07};
--疾風怒濤の譜面作成すえPさんだったのか --  &new{2020-09-04 (金) 16:02:10};
--久々にキジキジさんの名前が聞けてちょっと安心した --  &new{2020-09-04 (金) 16:38:02};
---わかる　まだ譜面作ってるっぽいな --  &new{2020-09-04 (金) 18:47:31};
---気焔万丈神楽とかキジキジっぽい --  &new{2020-09-04 (金) 18:59:42};
--疾風怒濤裏の開幕のピアノの強化版の部分あるでしょこれ --  &new{2020-09-04 (金) 17:36:04};
---parousiaはラスト以外テンポ揺れしてないし速くもないからそこまで難しくならなさそう（とはいったものの、聞いた感じ16分と24分が混ざったのが聞こえる） --  &new{2020-09-04 (金) 18:15:36};
--xiの曲の中ではマイナーな方かな --  &new{2020-09-04 (金) 19:00:23};
---BMS初出でDeemoにもCytusにも入ってるからマイナーではないと思う --  &new{2020-09-04 (金) 19:05:07};
//--人段位に入りそう --  &new{2020-09-04 (金) 20:24:30};
---チュウニズムにも入ってる --  &new{2020-09-04 (金) 23:40:42};
--まさかのparousia --  &new{2020-09-04 (金) 21:27:53};
--今回は新規参入のアーティストはなかったけどxiが来ただけで満足 --  &new{2020-09-04 (金) 23:09:22};
-ふと思ったがすっかりナムオリのシリーズものなくなったよな。2000シリーズもすっかり影薄いし --  &new{2020-09-04 (金) 22:28:08};
--前ほどじゃないが2000シリーズは出たら話題になってるでしょ。あとは竜シリーズなら終わったと見せかけたところで氷竜出てきてるし --  &new{2020-09-04 (金) 22:47:00};
---薔薇シリーズはもう完結したと思ってる、画竜点睛シリーズはいくらでも作れそうだけど……個人的に季曲シリーズは終わって欲しくない --  &new{2020-09-04 (金) 23:06:51};
--[[世界遺産>難易度表/おに/和有るど経りて維持・序]]やタベテモタベテモなどシリーズ化が期待できる卵のようなものはいくつか見当たる　あと「スキル:完全◯◯耐性」系も --  &new{2020-09-05 (土) 00:50:58};
---どうでもいいけど世界遺産だけハイパーリンク付けてタベテモは無視してるの地味に草生える --  &new{2020-09-05 (土) 01:04:16};
---世界遺産はリンク貼らないとわかりにくいからかな --  &new{2020-09-05 (土) 01:53:28};
---これ見てやっとあの曲名の意味がわかった --  &new{2020-09-05 (土) 22:17:31};
---(小木主)↑2そういうことです --  &new{2020-09-06 (日) 02:32:22};
---ネテモの次がタベテモじゃないの？ --  &new{2020-09-06 (日) 19:55:19};
---(小木主)テモテモシリーズはシリーズとしてのまとまりが弱いことに加え、まだ続編が出そうだと思ってここに挙げました。わかりにくかったですね。 --  &new{2020-09-07 (月) 00:12:53};
---良い曲だよね世界遺産 --  &new{2020-09-07 (月) 17:39:39};
--それを聞いて思ったんだけど、黒沢ダイスケの第六→天下→幕末ってシリーズって呼んで良いのかな。 --  &new{2020-09-05 (土) 12:24:55};
---公式からの明言が確かまだなかったからシリーズと断定するのは良くないと思う。でも明らかこれは狙ってるよね --  &new{2020-09-05 (土) 14:15:49};
---音ゲ祭の決勝でエトウ氏が天下統一録は第六天魔王の続編であると明言している --  &new{2020-09-07 (月) 06:01:44};
---↑ ↑2の人です。音ゲ祭の決勝の件は初耳でした。若しくはシリーズではなくストーリー的なイメージかもしれないですよね。どちらにしても私の確認不足でした。ありがとうございます。 --  &new{2020-09-07 (月) 20:32:40};
--わら得るもかつての2000シリーズほど話題にならなかったよなぁ --  &new{2020-09-05 (土) 14:38:15};
---収録された時期がちょうど全国的に緊急事態要請がでてた時期だからね。 --  &new{2020-09-06 (日) 02:20:36};
---以前は出るたびに最難関レベルだったからね。そんくらいの難易度が出れば当たり前だけどまた話題になるよ --  &new{2020-09-06 (日) 09:30:23};
---↑少なくともてんぢく期までは最難関だった。はたラク以降準最難関orネタor存在しちゃあかん奴orノルどんになったイメージ。 --  &new{2020-09-06 (日) 09:53:59};
---↑ゼリーフライさんと当時最難関はあった成仏ニキ強く生きて… --  &new{2020-09-06 (日) 09:55:36};
---↑4　初出ACじゃないんだけど --  &new{2020-09-06 (日) 10:43:16};
--ゴッドコレクションもニジイロで無くなったよね --  &new{2020-09-05 (土) 22:14:06};
---↑フォルダの話 --  &new{2020-09-05 (土) 22:14:48};
---アイマスフォルダとかもなくなった。 --  &new{2020-09-06 (日) 02:21:40};
---↑あるんだけど --  &new{2020-09-06 (日) 08:12:34};
-家庭用の歴史のページに、Wii3からふつうの判定が優しくなったって書いてあるんですけど、Wii3以降だと次のぽたでらだけふつうの判定厳しくないですか…？ --  &new{2020-09-05 (土) 02:53:20};
-Parousiaすごい12分、16分、24分の絡みあるな --  &new{2020-09-05 (土) 07:21:25};
--48分で瞬間密度更新の可能性 --  &new{2020-09-05 (土) 07:29:39};
//-多数のページでアーティスト情報の更新を行っています。最終更新欄がうるさくなりますがご了承ください。 --  &new{2020-09-05 (土) 08:15:13};
//--なんで譜面構成・攻略よりも上にアーティスト情報を持ってこようと思ったのか分からん というかこういうのって会議室通してほしいんだけど --  &new{2020-09-05 (土) 11:03:34};
//--何勝手にフォーム変えてんの --  &new{2020-09-05 (土) 11:45:25};
//--個人的に「○○は、△△。」って大量にあるのは見苦しい感じ --  &new{2020-09-05 (土) 12:33:28};
//--余計なことしないでくれよ --  &new{2020-09-05 (土) 12:51:27};
---ポセイドン大幅に抜きましたね、、 --  &new{2020-09-05 (土) 14:13:44};
---そのうち40打/秒も… --  &new{2020-09-05 (土) 18:53:45};
---2打ならCSの大音符と同じようなものだけど --  &new{2020-09-05 (土) 19:06:46};
---↑2そのまえに32打/秒3打をお忘れなく。 --  &new{2020-09-07 (月) 10:05:34};
-ここ最近新曲の☆10ノーツ数800未満が殆どなような気がする --  &new{2020-09-07 (月) 01:02:14};
--詰めすぎてもすぐ攻略されちゃうからバラエティ豊かにして精度を崩しにいってるからそうなるのかもね --  &new{2020-09-07 (月) 01:22:13};
---クモナイ裏「???」 --  &new{2020-09-07 (月) 10:06:11};
---双竜表「」 --  &new{2020-09-07 (月) 10:06:37};
---↑お前は最近ではないだろ --  &new{2020-09-07 (月) 10:18:46};
---幕末維新譚は割と詰め込んでるから最近の☆10の中では珍しい方かな --  &new{2020-09-07 (月) 16:38:44};
//--800未満に抑えながらも★10にする譜面ジャーさんの技術尊敬する。自分なら絶対ノーツ多くなっちゃうもん --  &new{2020-09-07 (月) 04:07:06};
//---自分なら〜 ←？？ --  &new{2020-09-07 (月) 09:43:42};
//---↑自分が譜面作成するとしたら、ってことじゃない？ --  &new{2020-09-07 (月) 10:19:54};
//---詰め込まずに難易度ちゃんと上げてるのはすごいよね(なおドンカマ) --  &new{2020-09-07 (月) 10:39:27};
//---↑3 読解力無さすぎ --  &new{2020-09-07 (月) 12:48:57};
//---↑4 小木主はバンナム社員なのだろう --  &new{2020-09-07 (月) 13:41:57};
//---次郎勢なのを叩きたかったと見た --  &new{2020-09-07 (月) 13:52:19};
//---↑次郎やってないけど新曲聞いたら譜面とか想像しちゃうわ --  &new{2020-09-07 (月) 13:57:31};
//---曲の影響も相当あるけど低ノーツだからこそクリアが難しいを生み出したスーハーは凄いと思う --  &new{2020-09-07 (月) 20:00:27};
//---まぁでも、おそらく人段位実装前(もしくは同時)に、ノーツ数多い譜面が入ってくるだろうからね…。その前にノーツ数少ない★10が増えてるってことなのかも。 --  &new{2020-09-07 (月) 20:06:47};
--演奏時間1分切るおに☆10の存在を冷凍庫初登場から約4年半待ってるのですが… --  &new{2020-09-07 (月) 23:11:18};
---ネタでいいならよくでる15300がある。ネタじゃないやつで1分切りはメリット無いからなぁ --  &new{2020-09-08 (火) 16:57:57};
---↑すまん、星10っての見てなかったわ --  &new{2020-09-08 (火) 16:58:41};
---↑いいんだよ。今からそれ改造して☆10にしてくるからw --  &new{2020-09-08 (火) 21:42:40};
-そう言えばスマイルらがサヨナラになるのって9月23日だよね？十段以下がやってみようがサヨナラになった１週間後に出たから、そう考えると玄人以降が出るのは9月30日と予想。 --  &new{2020-09-07 (月) 05:58:26};
//--１週間&#10005;→１週間後〇 --  &new{2020-09-07 (月) 06:06:23};
--玄人以降実装は十段まで実装のだいたい3ヶ月後くらいなんだね。それに合わせるなら9月30日が適当か --  &new{2020-09-07 (月) 14:41:51};
-GBAの性能で太鼓出すことって可能だったのかな DSでも結構ギリギリ感あったしやっぱ性能的に厳しいかな --  &new{2020-09-07 (月) 17:42:47};
--それよりPS3で…(禁句) --  &new{2020-09-07 (月) 18:02:20};
---龍が如く5内の仕様を変えれば良かったかもしれない --  &new{2020-09-07 (月) 18:28:32};
---ハードがあまり良くないからね... --  &new{2020-09-07 (月) 19:37:14};
--歌入れられてるゲームはあるし不可能ではなさそう スクロール変化や演奏オプションが犠牲になりそうだけど --  &new{2020-09-07 (月) 18:34:57};
--もばいるみたいになりそう --  &new{2020-09-07 (月) 19:03:07};
--勝手な考えに過ぎないけどリ○ム天国があるから不可能ではないはず、ただ音源は確実にショボくなる、容量的な問題が大きいと思う --  &new{2020-09-07 (月) 19:31:11};
--ゲームキューブも某コンガあるし出せそうだとは思った --  &new{2020-09-07 (月) 20:56:32};
--なりきりダンジョン3で実際に演奏できる以上システム的には可能だろうけど、曲数めっちゃ少なそう --  &new{2020-09-07 (月) 21:21:59};
---なりダン3懐かしいな。それにしても、アクションバトルの最中に太鼓の達人するって今じゃテンポ悪すぎてあれやこれや言われるだろうな --  &new{2020-09-07 (月) 21:26:11};
--ガラケーアプリでも太鼓の達人はあった。収録曲は3曲だが --  &new{2020-09-07 (月) 21:27:34};
---太鼓の達人もばいるとは別のやつ？ --  &new{2020-09-08 (火) 04:24:54};
---確かカルメンとかあったよな --  &new{2020-09-08 (火) 11:52:04};
--ゲームボーイでビートマニアあったからできたと思う --  &new{2020-09-07 (月) 21:42:44};
--出せるとしたらナムコの移植が盛んだった2002〜3年あたりかなって思うし実際候補にも挙がったと思うんだけど、多分その頃は音ゲーができるレベルの容量が無くて出来なかったかも --  &new{2020-09-13 (日) 22:59:36};
-AC14 今日で10周年 --  &new{2020-09-08 (火) 14:29:18};
--私は新筐体になってからやり始めたので旧筐体がどんな感じなのかやりたいですが…近くに旧筐体がない… --  &new{2020-09-08 (火) 14:42:45};
--ピラメキたいそう... --  &new{2020-09-08 (火) 21:30:55};
--[[龍馬伝>難易度表/おに/龍馬伝]]… --  &new{2020-09-08 (火) 21:52:07};
--埋葬ももう10年選手という衝撃 --  &new{2020-09-08 (火) 22:20:47};
-NGリスト見つけたけどどこにあげればいいかな --  &new{2020-09-08 (火) 19:40:54};
--基本的な遊び方の「ドンだーひろばへの登録」の欄とかでいいんじゃないですか？ --  &new{2020-09-08 (火) 21:56:45};
-なんかいろんな所めちゃくちゃにされてない？気のせいかな？ --  &new{2020-09-09 (水) 00:56:45};
--どのあたりを？ --  &new{2020-09-09 (水) 03:27:29};
-当時を知るドンだーから色々と情報を訊いて[[ゲームカタログのレッドVer.の記事>https://w.atwiki.jp/gcmatome/pages/6648.html]]をついさっき補足したけど間違ってるところがあったら教えて欲しい。加筆点は玄人のウェルテクスも相当問題視されていたこと、玄人と名人は可の条件も絞られているので課題曲以外の面でも全体的に難易度が急上昇している、反面、超人はかなりデフレしている、よって段位道場のバランスは過去最悪。という点。悪い点しか加筆してないから良かった点とかあったら教えて欲しい --  &new{2020-09-09 (水) 06:03:47};
--全然関係ない話になるけどレッド玄人の課題曲で俳句が作れるとか言ってる人いてめっちゃ草生えた --  &new{2020-09-09 (水) 06:08:24};
---天照　VERTex ゴーストマスク(字余り) --  &new{2020-09-09 (水) 07:04:52};
---課題曲の順番とは違うけど、天照　ゴーストマスク　VERTeXで五七五の韻が踏める --  &new{2020-09-09 (水) 07:14:10};
---季語はゴースト --  &new{2020-09-09 (水) 07:17:01};
---季語で草 --  &new{2020-09-09 (水) 10:56:11};
--シングルにおける合格は高段位になるほど絶望的で、下手すると初段以下の叩けた数ですら、高速曲の16分の処理が安定している程度では、金合格どころか赤合格さえ怪しい。とか？ --  &new{2020-09-09 (水) 08:58:25};
---↑そうなのか。イエローから始めた者だけど、レッドから始めてたら段位道場なんて今でも触って無かっただろうな。 --  &new{2020-09-09 (水) 09:02:32};
---確かに　ムラサキとかホワイトに比べると、合格するだけマシって感じだった　これに限らず、レッドは全体的にやたら難しくしたって印象だった　純粋に腕前を計られてなかったというか --  &new{2020-09-09 (水) 10:49:23};
---[[二段>段位道場/レッド/二段]]の必要連打速度''19.07打/秒''はもはやバグと変わりないな。現行の段位がこんなことにならなくて良かった --  &new{2020-09-09 (水) 13:10:32};
---このせいでずっとレッドVerそのものがなかったことにならないかなと思ってた。ホワイト→イエロー→ブルー→グリーン(後期新筐体期) --  &new{2020-09-09 (水) 13:18:29};
---↑段位がそのバージョンのすべてなんやな --  &new{2020-09-09 (水) 13:39:44};
---↑うん --  &new{2020-09-09 (水) 23:21:37};
---↑4個人的には二段よりも四段の方がきつかった。自分ホワイト〜ニジイロまで全部九段とってるけど、二段は金合格いけたのに対し、四段は赤はいけたけど金は無理だった。 --  &new{2020-09-11 (金) 06:40:23};
---↑2 レッドは段位の出来は悪かったが、高難易度控えめで良かったバージョンだと思ってる --  &new{2020-09-15 (火) 07:37:45};
--十段の可の数は50未満と非常に厳しく、後に90未満に改善された後も課題曲の難易度が上がってしまっているため、九段と十段の難易度差はレッド以降(イエロー除く)非常に大きいままである。とか？ --  &new{2020-09-09 (水) 09:00:04};
--八段に天狗と夏竜裏、九段にNew Worldぶち込んで来た衝撃は今でも忘れられない --  &new{2020-09-09 (水) 15:11:56};
---ホワイト九段ボスの夏竜が降格したんだからガチで驚いたわ --  &new{2020-09-09 (水) 16:16:18};
--マシな段を探す方が難しい --  &new{2020-09-09 (水) 16:09:05};
---初級しかない。が正解。達人も双竜と幽玄のコンボでマジでおかしい。 --  &new{2020-09-09 (水) 17:00:10};
--良かった点を教えて欲しいって言われてるのに更に悪いとこばっかり書かれてて草 --  &new{2020-09-09 (水) 18:48:42};
---無かったほうが良いって言われてるし…あえていうから三段君プラは天使ですね。 --  &new{2020-09-09 (水) 18:53:53};
---良かった点は既にゲームカタログの方に書かれてるけど風雲バチお、エゴエゴ、太鼓乱舞皆伝の復活、デレマス曲追加ぐらいしか思いつかない --  &new{2020-09-09 (水) 19:03:25};
---↑逆にそれらの解禁遅れさせてもレッドverの段位はもう少し考えるべきだったという… --  &new{2020-09-09 (水) 22:19:18};
---悪いことばかり書かれたために、良作判定が消された作品もあったりする。ただ、段位の影響でレッドVer.が良作ではないかと言えばそうでもないかと思われる。「ゲームバランスが不安定」か「シリーズファンから不評」が付加される可能性もあるけど・・・ --  &new{2020-09-13 (日) 21:28:04};
--当時やってたけど、キミドリverから段位の難易度が徐々に上昇してるように思えたわ。 --  &new{2020-09-09 (水) 19:01:08};
//---レッドverで無理だと悟り引退したけどｗ --  &new{2020-09-09 (水) 19:03:44};
//---引退したのに書き込みはするのか --  &new{2020-09-09 (水) 19:16:33};
---どうでもいいけど、一番完成度が高い段位って言われてムラサキ超人って答えてる人多いよな --  &new{2020-09-09 (水) 19:36:52};
---↑2段位やってないだけかもしれない。 --  &new{2020-09-09 (水) 22:19:50};
--版権曲の☆8〜☆10が割と充実してた点、クロビコラボ、家庭用からの移植救済が多いくらいかなあ　割と記載されてる通りの印象、ブルーほど悪くはないけどって感じ --  &new{2020-09-10 (木) 06:11:56};
---段位に限れば、改変を狙って少々焦ったんだろうなとは思うけど、それ以外だとそれほど悪くも無い、というか今までとそんなに変わらないんだよな --  &new{2020-09-10 (木) 14:49:19};
-バンナム公式ようつべより新曲　令和太鼓、クラポル、Fly again!、限界クリエイター応援歌 --  &new{2020-09-09 (水) 15:10:56};
--Fly againはFly awayのセルフオマージュor続編かな --  &new{2020-09-09 (水) 15:22:32};
---続編で合っています --  &new{2020-09-10 (木) 01:31:30};
--やっとクラポルが来た……あと気になる応援歌…？ --  &new{2020-09-09 (水) 15:53:52};
--[[Fly again!>https://youtu.be/NUhpgQAacWM]]。 --  &new{2020-09-09 (水) 16:32:47};
--[[限界クリエイター応援歌>https://youtu.be/5MFbEtIjGRA]] --  &new{2020-09-09 (水) 16:34:21};
--流石に人段位はまだ来ないかな --  &new{2020-09-09 (水) 16:35:29};
---ブルー、グリーンの時は人段位にその日追加された新曲が入ってたから今回もそうとなると10月になりそうですね --  &new{2020-09-11 (金) 22:26:42};
--秋ごほうびかな --  &new{2020-09-09 (水) 16:36:53};
--Fly away、Freeway3234、Fly again! --  &new{2020-09-09 (水) 17:10:27};
--クラポルは来たけど其方はまだなのね --  &new{2020-09-09 (水) 18:27:20};
---クラポルより初収録が1年以上後だしACへの移植も来年になりそう --  &new{2020-09-12 (土) 01:45:42};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=4812]] --  &new{2020-09-09 (水) 17:09:35};
--AIやったことないから楽しみだわ --  &new{2020-09-09 (水) 17:15:49};
--季節すぎたメダル曲グリーン以前と違ってどんどん取りやすくしてるの好感持てる。にっくきかつメダル。 --  &new{2020-09-09 (水) 17:18:48};
--夜にかけるめっちゃ嬉しい・・・しかも本人音源・・・ --  &new{2020-09-09 (水) 17:25:50};
---夜に×をようやく理解しようといた。 --  &new{2020-09-09 (水) 21:29:24};
---入るの結構早かったな --  &new{2020-09-09 (水) 22:26:19};
---これは期待 --  &new{2020-09-09 (水) 22:50:27};
--スマイルが消える直前にスマイルが三つも入ってきたか --  &new{2020-09-09 (水) 17:25:51};
---演奏時間は3分の1かな。(あってはならない) --  &new{2020-09-09 (水) 17:29:22};
---ちなみに作詞作曲がROUND TABLEの北川勝利、歌唱がサーバルちゃんでおなじみの尾崎由香 --  &new{2020-09-09 (水) 18:09:40};
---ダイハツ裏みたいな譜面になりそうで怖い --  &new{2020-09-09 (水) 18:55:04};
---アニメサイズで入るとしたらスマイルより長く、PPAPより短くなると思う。 --  &new{2020-09-09 (水) 21:57:22};
---曲聞く限りまともに拾ってくれれば楽しそうな譜面になりそう --  &new{2020-09-10 (木) 06:13:48};
---スマイル3つってどういうこと？ --  &new{2020-09-12 (土) 02:24:55};
---↑公式ブログ見ろよ --  &new{2020-09-12 (土) 05:04:12};
