[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
-シル・ヴ・プレジデント 3/4/5/7 --  &new{2021-12-01 (水) 14:45:06};
--P丸様。音源で436コンボ(おに) --  &new{2021-12-01 (水) 14:53:28};
--太鼓プラス先行配信ってツイートされてるけどACに入ったりするのかね --  &new{2021-12-01 (水) 16:53:46};
---可能性は大いにありますね --  &new{2021-12-01 (水) 18:23:20};
---[[song_no]]よりポップス新曲が3曲ほど控えてるようなのでその中のどれかかな？ --  &new{2021-12-01 (水) 18:27:56};
-ゴーゴーキッチンがオンラインご褒美の唯一の☆10でことが判明した --  &new{2021-12-01 (水) 19:34:51};
--そんなん自明…って思ったら今月でご褒美が終了になるからってことか。納得した --  &new{2021-12-01 (水) 22:55:36};
--Switchじゃないけど、PS4のイベント報酬も★10がドドンガド&#12316;ンだけだった --  &new{2021-12-01 (水) 23:17:31};
-Switchの新DLCが配信されてないけど何故？ --  &new{2021-12-02 (木) 00:40:41};
--またサプライズかなんかじゃない？ --  &new{2021-12-02 (木) 01:00:55};
--未だ謎のsong_noの1025だったりして --  &new{2021-12-02 (木) 01:05:19};
--今までのサプライズ配信曲って粗品曲とセーラームーンだっけ --  &new{2021-12-02 (木) 01:20:54};
---ももクロはとっくに終わったし粗品ももう出す曲無くないか --  &new{2021-12-02 (木) 01:29:50};
//---ほ　う　け　い　の　う　た --  &new{2021-12-02 (木) 03:06:00};
//---ほ　う　け　い　の　う　た --  &new{2021-12-02 (木) 09:07:39};
--絶対ないけどさいたま2000(裏譜面)かもしれない --  &new{2021-12-02 (木) 04:55:42};
---絶対ないから安心しろ --  &new{2021-12-02 (木) 09:10:27};
---はやさいたまが裏みたいなもんだし... --  &new{2021-12-02 (木) 10:54:17};
--配信きたけど特に追加はないな --  &new{2021-12-02 (木) 10:06:02};
---結局さいたま2000の選曲位置どうなったんだろう？ --  &new{2021-12-02 (木) 11:40:00};
---アプデが遅れただけかと思ったけど、曲の位置を見る限り大好きな太鼓の音のときのアプデで曲のデータは追加されてたみたいだし謎だ --  &new{2021-12-02 (木) 13:09:17};
-2021年10月のコメントを整理のため削除 --  &new{2021-12-02 (木) 08:45:32};
//-ああ --  &new{2021-12-02 (木) 11:46:35};
-開発時、譜面は現在のように「右から左に」ではなく「中央に向かって左右から」流れていた模様 --  &new{2021-12-02 (木) 14:03:03};
--もしそのまま通ってたらドンカマとかカオスタイムそこまで苦戦してなかった説 --  &new{2021-12-02 (木) 15:12:00};
---左右両方でドンカマソフランするだけでは？ --  &new{2021-12-02 (木) 17:12:26};
---逆にここまでシリーズが続いたかどうか --  &new{2021-12-03 (金) 15:10:26};
--ソースを貼りなさいな https://asobimotto.bandainamcoent.co.jp/10035/ --  &new{2021-12-02 (木) 19:07:13};
-11月2日に「太鼓の達人リズムフェスティバル」と「太鼓の達人ドラムマスター」の商標を登録した模様 --  &new{2021-12-03 (金) 15:35:07};
--1ヶ月くらい前にも聞いた話題だな --  &new{2021-12-03 (金) 16:18:13};
--「ドンダフル フェスティバル」とちょっとだけ違うタイトルになってるな --  &new{2021-12-03 (金) 16:24:08};
--XBOXで実績アイコン？に太鼓の達人があった奴と何か関係がありそう --  &new{2021-12-03 (金) 16:35:23};
---なんだそれ気になる --  &new{2021-12-03 (金) 16:52:13};
---↑[[これ>https://twitter.com/taikotimeblog/status/1466335407746936836?s=21]]っす --  &new{2021-12-03 (金) 17:08:36};
//---表示方法ミスりました --  &new{2021-12-03 (金) 17:10:52};
---Rainbow Crown＝虹王冠 ついに家庭用にも虹王冠が実装か？ --  &new{2021-12-03 (金) 17:17:30};
--前に話題になった時からそうだけどやっぱり家庭用新作の期待をしてしまうな --  &new{2021-12-03 (金) 16:51:25};
--これからは海外展開も視野にみたいな事を太鼓チームが言っていたので、日本人向けと外国人向けで別々の作品を発表するのかもしれないな --  &new{2021-12-03 (金) 17:22:00};
---名前的には前者が日本人、後者が外国人向けっぽい --  &new{2021-12-03 (金) 17:24:00};
-[[ニジイロ12/4新曲>https://youtu.be/fqmLytgDsPQ]] --  &new{2021-12-03 (金) 17:03:13};
--仮想現実のテレスコープ --  &new{2021-12-03 (金) 17:09:51};
--ギターの音をどう拾ってくるのか楽しみだ --  &new{2021-12-03 (金) 17:18:41};
---★9に納めるならあのギター拾うと難しくなりすぎちゃうから自重してそう --  &new{2021-12-04 (土) 00:09:27};
-サウンドトラック「神曲コレクション」サブスク配信開始https://twitter.com/taiko_all/status/1466686816342667269?s=21 --  &new{2021-12-03 (金) 17:39:54};
--ナムオリもサブスク配信される時代になるとは --  &new{2021-12-03 (金) 17:51:18};
--旧筐体コレクションと2000シリーズコレクション来るといいな --  &new{2021-12-03 (金) 19:45:32};
--やっとか...この時を待っていた！ --  &new{2021-12-03 (金) 22:49:47};
-来週も世界大会の課題曲がくろなら、Challengersが来そう。 --  &new{2021-12-03 (金) 17:44:51};
--くろなら× くるなら○ です。すみません。 --  &new{2021-12-03 (金) 17:45:23};
--どうだろう、おそらくエリア予選課題曲になるであろう3曲が来たし、ここで一区切りとして次はリンダさんの20周年記念曲とかになる可能性もある --  &new{2021-12-03 (金) 19:24:50};
--残りは冬のご褒美ショップ楽曲になる可能性 --  &new{2021-12-03 (金) 19:29:57};
---大会の曲はごほうびには出来ない気がする --  &new{2021-12-03 (金) 20:01:55};
---song_noを見ると未収録のナムオリが7曲+1曲有って、そのうちの7曲が残りの公募曲で1曲と1048 1049 1050の3曲が冬のごほうび曲になりそう --  &new{2021-12-03 (金) 20:10:43};
-12月11日(土)18:00〜から『太鼓の達人20周年大盛況！まだまだ続くドン生配信！』 --  &new{2021-12-03 (金) 18:58:15};
--[[動画のリンク>https://youtu.be/RgTiAGs1KCs]] --  &new{2021-12-03 (金) 19:01:37};
--生放送嬉しいけど、なんで太鼓の公式チャンネルでやらんのとは思っちゃう…バンナム公式チャンネルの方が注目度が高くなるからなのかな、、 --  &new{2021-12-03 (金) 23:04:56};
---チャンネル登録数多い方が宣伝になるから仕方ないね… --  &new{2021-12-04 (土) 00:38:08};
---そもそも「ショートアニメ」「演奏」「楽曲」の3本柱でやってくって言ってるもん --  &new{2021-12-05 (日) 09:26:36};
-DJフアによるナムオリRemixが出ましたね BanaDIVE&#8482;AXというバンダイナムコ研究所の技術の結晶が使われているのも激アツです --  &new{2021-12-03 (金) 21:45:31};
--リンクも貼っておきますね→https://www.youtube.com/watch?v=qPlGAyw5fwE&t=511s --  &new{2021-12-03 (金) 21:49:50};
//-ポップス収録曲のページを旧基準に書き換えてる奴マジで何したいん？IPは控えた --  &new{2021-12-03 (金) 22:03:00};
//--どういった荒らしがあったか具体的に教えてください --  &new{2021-12-04 (土) 09:27:41};
//---[[収録曲リスト/ポップス]]において、一部の難易度表記が現行のものから古いものに書き換えられていた。なお、この手の編集は少なくとも1週間前から何度も繰り返し行われており、今日も[[ゲーム＆バラエティ>収録曲リスト/ゲーム＆バラエティ]]が被害に遭っている --  &new{2021-12-04 (土) 09:43:08};
//---今調べてみたらまだ書き換えられた部分大分残ってたわ。直してくる --  &new{2021-12-04 (土) 09:59:21};
//---修正完了。めんどいから二度とやんなよマジで --  &new{2021-12-04 (土) 10:35:28};
//---↑荒らし相手とは言えその言い方は不快だわ --  &new{2021-12-11 (土) 09:50:19};
//--古来から続いていた伝統あるものを残すことの何が悪いんだ --  &new{2021-12-04 (土) 09:55:03};
//---黙れモブ --  &new{2021-12-04 (土) 11:27:30};
//---犯人お前？ --  &new{2021-12-04 (土) 11:51:06};
//---古来は草 --  &new{2021-12-04 (土) 13:20:14};
//---LOSERのページにもおんなじようなの湧いてたけどここって老害が流行ってるの？ --  &new{2021-12-04 (土) 16:52:46};
//---古来の難易度なら個別のページにちゃんと記録されてるだろうがたわけ --  &new{2021-12-04 (土) 17:11:30};
//---ここはお前のブログでも無いんだわ --  &new{2021-12-04 (土) 23:03:49};
//---新しいものも大切だ --  &new{2021-12-04 (土) 23:25:39};
//---↑4 多分流行ってるとかじゃなくてこいつ1人の犯行 --  &new{2021-12-08 (水) 17:34:29};
//---↑4たわけとか不快だから使うのやめてくれ　↑3お前とか不快だから使うのやめてくれ　↑こいつ呼ばわりは不快だからやめろ --  &new{2021-12-11 (土) 09:51:07};
//---ワロタ --  &new{2021-12-11 (土) 10:03:53};
-なんか全良数100超えてるのに削除とかの都合で王冠数98とかなの悲しいんですけどわかる人いますか？ --  &new{2021-12-04 (土) 02:33:34};
--しゃーない　割り切っていくしか --  &new{2021-12-04 (土) 02:38:13};
--それはもう仕方ないから割り切るかどうしても嫌なら版権曲で盛るのをやめるかした方がいい --  &new{2021-12-04 (土) 07:30:48};
---削除曲が出る度に「全良数が減る！」ってキレてる人見るけど、そんな事太鼓チームには知ったこっちゃないもんね --  &new{2021-12-04 (土) 20:50:10};
---サヨナラなんて昔からあるし、削除込みで数えていくのが一般的ちゃう？架空の敵だったりしない？ --  &new{2021-12-06 (月) 01:13:24};
-仮想現実のテレスコープ　4/5/7/9 742コンボ --  &new{2021-12-04 (土) 07:29:13};
--前週のpunkもそうだけど☆9のレベルが上がってきてるね --  &new{2021-12-04 (土) 08:14:26};
-次のアプデって3月でもないのに版権曲7曲も入るんだな（song_no見るにポップス3アニメ2キッズ2） --  &new{2021-12-04 (土) 21:10:01};
--Cry Babyや踊が来そう --  &new{2021-12-04 (土) 21:34:24};
---アニメの2曲は(アニメ,ポップス,キッズ)と(アニメ)なので東リベは無さそう --  &new{2021-12-04 (土) 23:01:57};
---むしろ東リベのCry Babyならアニメ人気も子ども人気もあるしヒゲダンの曲だから考えられる中だとかなり適任なほうだと思うけどね --  &new{2021-12-05 (日) 23:57:02};
--AIバトル勝利数稼ぎのお供にはなりそうですね --  &new{2021-12-04 (土) 21:41:38};
--スマホに先行収録されたシル・ヴ・プレジデントとかか？ --  &new{2021-12-04 (土) 23:24:49};
--冬のごほうびと同時かな？ --  &new{2021-12-04 (土) 23:53:27};
--アニメジャンル単体の曲って大体深夜アニメ系だし楽しみではある --  &new{2021-12-05 (日) 00:22:03};
---鬼滅も深夜アニメ(日曜23:15-24:15)なんだけどな。 --  &new{2021-12-05 (日) 12:35:04};
---ってことは明け星ワンチャン？ --  &new{2021-12-05 (日) 21:32:22};
---鬼滅の曲はポップス,キッズと兼用してるからもうひとつの方じゃね --  &new{2021-12-05 (日) 21:49:15};
---ポップスやキッズ、ゲームミュージックにも入らない作品、アーティストだから愛のシュプリーム!(fh&#225;na)とかケアレス(ClariS)とかが有力な気がする --  &new{2021-12-05 (日) 23:09:44};
--ここ最近少なすぎるからどこかで多めに入れておかないと客足がね... --  &new{2021-12-05 (日) 23:19:48};
--今年ACに純粋なゲーム曲ってシンクロニカの曲以外なんか入ったっけ？ このままだと今年はゲーム曲凶作の年になってしまうな... --  &new{2021-12-05 (日) 23:32:23};
---一応なんどでも笑おうが入った。あとは他ジャンルとの兼任含めたらカミズモードとウマ娘 --  &new{2021-12-05 (日) 23:39:19};
---純粋といえるのはアイマスくらいか... 来年はVバージョンみたいに多種多様のゲーム曲入るといいな --  &new{2021-12-06 (月) 00:45:00};
---スマホ版の方にしかゲキテイ入ってないのが惜しまれる --  &new{2021-12-06 (月) 01:01:25};
---負け犬返上とかそろそろ出してきそうな気もするがどうだろう --  &new{2021-12-06 (月) 01:36:11};
---家庭用の新作が出ないとシーレーンやボルテックスみたいな曲が全然入らなくなるよな --  &new{2021-12-06 (月) 19:25:00};
---一応ボルテの公募に受かってた世界線ならバトワンも --  &new{2021-12-07 (火) 00:17:51};
--ワンチャン米津玄師の新曲説、最近サヨナラ曲多いし --  &new{2021-12-06 (月) 16:58:37};
//--(候補) --  &new{2021-12-07 (火) 08:49:09};
--ポップス 感電、春を告げる 、怪物、ドライフラワー、 きらり、ハルジオン、 踊、シル・ヴ・プレジデント など アニメ Cry Baby、インフェルノ、お願いマッスルなど キッズ 仮面ライダーリバイスOP などが候補かな 兼任(グッバイ宣言のようなケース)や新曲は流石に予想が難しいけれど --  &new{2021-12-07 (火) 08:55:58};
---感電は一年半前の曲やし、それなら「Pale Blue」やないかなって思うけど、他の米津曲に比べると伸びが微妙なんよね。シル・ヴ・プレジデントは公式のツイート的に、仮面ライダーは時期的に入りそう。あとは踊、ドライフラワー、Cry Baby辺りがCS入り曲の中で最有力かな。版権のヒット曲ほとんどCS入ってしまってるけど、完全新曲だとなないろ、Make you happy、水平線、silentあたりかな。 --  &new{2021-12-07 (火) 21:05:17};
---わんちゃんギラギラや延びしろとか --  &new{2021-12-07 (火) 21:17:57};
---アニメの片方はキッズアニメポップスだし鬼滅(明け星)かワンピース(DREAMIN' ON)なのはわかる　3ジャンル跨る作品ってこれぐらいしか無いし --  &new{2021-12-07 (火) 21:21:23};
---閃光収録して欲しい --  &new{2021-12-08 (水) 12:59:46};
---完全にワンピース忘れてた。てかあの曲まだ最新OPだったんだ。そろそろOP変わるらしいし、確かにタイミング的には今来そうやな。 --  &new{2021-12-08 (水) 20:26:45};
---YONAYONAは流石に予想出来んかったわ…。 --  &new{2021-12-09 (木) 19:07:13};
-明日の一週間後にAI粗品が来るから、明日公式ブログ更新されそう。 --  &new{2021-12-08 (水) 17:45:40};
--土曜の生配信の後にほかの新情報とまとめてブログに書かれると思う --  &new{2021-12-09 (木) 15:36:29};
--あれジョークじゃないんですね(コラ画像だと思ってました) --  &new{2021-12-09 (木) 16:55:06};
--的中おめ --  &new{2021-12-09 (木) 17:12:15};
-https://m.youtube.com/watch?v=t4IHWBIH3pE　https://m.youtube.com/watch?v=gaEIv1JrQrg　https://m.youtube.com/watch?v=RxHj2RhiLJw　新曲と復活曲 --  &new{2021-12-09 (木) 17:01:59};
--https://m.youtube.com/watch?v=a_fqKpTmjrs　これも --  &new{2021-12-09 (木) 17:04:51};
--Riderシリーズ最新曲か --  &new{2021-12-09 (木) 17:14:36};
---久々の濱本理央氏新曲キタ、これはアツい --  &new{2021-12-09 (木) 22:58:02};
--★ドンメダルの曲で★7がでるのっていつ依頼だ? --  &new{2021-12-10 (金) 00:57:39};
---7か月ぶり --  &new{2021-12-10 (金) 01:11:19};
---どんちゃん音頭が☆7。だと思う。 --  &new{2021-12-10 (金) 08:22:17};
--Cory tarrowって誰だろう？ --  &new{2021-12-10 (金) 10:23:18};
-[[公式ブログ更新>https://taiko-ch.net/blog/]] --  &new{2021-12-09 (木) 17:03:54};
--YONA YONA DANCEはちょっと予想できなかったわ(しかも本人音源濃厚) --  &new{2021-12-09 (木) 17:14:32};
---「和田アキ子」とあるので本人音源確定 --  &new{2021-12-09 (木) 17:15:22};
---たまに「この人の曲本人音源なの！？」ってやつあるよね --  &new{2021-12-09 (木) 18:00:41};
--踊とシルヴプレ入んの速っ --  &new{2021-12-09 (木) 17:15:15};
--次の土曜日に生放送あります --  &new{2021-12-09 (木) 17:17:39};
--やった!! 収録数２!!--  &new{2021-12-09 (木) 17:16:56};
---すまぬ、何の数字？ --  &new{2021-12-09 (木) 19:52:52};
---サーセン、進撃です… --  &new{2021-12-09 (木) 22:39:25};
---やった！！討伐数1！！だよね --  &new{2021-12-10 (金) 15:08:12};
--めちゃくちゃ久々に進撃関連の曲入ったな --  &new{2021-12-09 (木) 18:48:39};
--×戦士シリーズ入るの3回目やけど、あのシリーズそんなに人気やったんか？ --  &new{2021-12-09 (木) 19:03:59};
---人気かは知らないけど曲好きだから普通に嬉しいよ --  &new{2021-12-09 (木) 20:32:12};
--デフォルトで一気に7曲も入るの珍しいな --  &new{2021-12-09 (木) 19:05:04};
---去年の7月以来かな --  &new{2021-12-09 (木) 19:13:41};
--どんメダル2021秋の期限は''2021.12.22まで''です --  &new{2021-12-09 (木) 19:23:52};
--あ〜リヴァイと焼肉だ〜は本人かカバーか気になるところ --  &new{2021-12-09 (木) 20:06:55};
---前のOPは本人だったけど、のちにCSやシンクロニカに入ったときはカバーだったしなあ。 --  &new{2021-12-09 (木) 20:17:58};
---あれカバーするのめちゃくちゃ難しそうだよな --  &new{2021-12-09 (木) 20:31:21};
---↑ そもそもカバーという概念が通用するのかすら怪しい --  &new{2021-12-09 (木) 20:43:48};
---あんなクセの塊みたいな曲のカバー出来るとは思えない --  &new{2021-12-10 (金) 15:01:56};
--というか今回も鬼滅サブタイトルないんだね、権利厳しいんかな --  &new{2021-12-09 (木) 23:14:58};
---権利厳しかったらある程度ブームが終わったらサヨナラしそうだな。 --  &new{2021-12-10 (金) 08:42:04};
--https://twitter.com/0u0hanako666/status/1468861799265370112?s=21 本人がツイートしたことによって「僕の戦争」が本人音源である可能性が高くなったね。確定ではないけど。 --  &new{2021-12-10 (金) 01:12:36};
---Novelbrightのメンバーが反応した時と雰囲気が違うからワンチャン本人音源かも --  &new{2021-12-10 (金) 18:53:43};
--今回の新曲、太鼓にしては初登場から収録までの期間が早いのが多い --  &new{2021-12-10 (金) 11:42:06};
---ヨナヨナが3ヶ月半、明け星がアニメ始まってから2ヶ月か。かなり早いな --  &new{2021-12-10 (金) 12:02:15};
-今週は世界大会課題曲ないのか... --  &new{2021-12-10 (金) 17:06:20};
--明日の生放送で何かあるかも --  &new{2021-12-10 (金) 17:24:25};
---タイムトラベルシリーズの情報もありそうね --  &new{2021-12-10 (金) 18:22:16};
--そりゃそう --  &new{2021-12-10 (金) 20:42:25};
-太鼓の達人の中国本土展開のためのロケテスト?が告知なく始まっているようです。[[1>https://twitter.com/otoge_checker/status/1468896196974759936]][[2>https://twitter.com/otoge_checker/status/1469151970300952576]][[ソース1>https://m.weibo.cn/detail/4712432243835609]][[ソース2>https://t.bilibili.com/602074992364921644]] --  &new{2021-12-10 (金) 20:22:58};
--それが大事翻訳されてなくて草 --  &new{2021-12-10 (金) 22:45:22};
--繁体字のままか --  &new{2021-12-11 (土) 10:42:04};
--どんちゃんが小口冬と表記されてる --  &new{2021-12-11 (土) 11:21:03};
--アメリカにも展開したらどうなるか見てみたい --  &new{2021-12-11 (土) 11:21:55};
--[[曲（ナムオリ以外）> https://share.api.weibo.cn/share/268252567.html?weibo_id=4713937200744682]] --  &new{2021-12-13 (月) 18:24:30};
---夜に駆ける(在夜裡奔&#36305;)と秒針を噛むの間にある「月光」ってなんの曲だ？ --  &new{2021-12-13 (月) 19:47:17};
---順番的にヨルシカの曲のどれかだと思う。 --  &new{2021-12-13 (月) 21:46:07};
---「だから僕は音楽を辞めた」です --  &new{2021-12-13 (月) 22:18:20};
-世界大会9/21に延期 --  &new{2021-12-11 (土) 18:08:22};
--そのかわり世界大会外伝がオンラインで開催決定 --  &new{2021-12-11 (土) 18:10:37};
---上位成績者には紫称号や金称号、参加しただけでも限定称号がもらえる --  &new{2021-12-11 (土) 19:42:21};
---参加賞:参加の金称号、TOP100:入賞の金称号、TOP1&#12316;16:数字入りの称号(1&#12316;4は紫/5&#12316;16は金) --  &new{2021-12-11 (土) 19:48:50};
---ぶっちゃけtop100から紫でいいよね --  &new{2021-12-11 (土) 19:49:36};
---ルールに公式マイバチかハウスバチ使用とかあったけどどんだー広場の記録で確認しようがないと思うんだが。 --  &new{2021-12-11 (土) 19:53:49};
---非公式の使用も不正になるので不正の温床、なんならTOP100全員が不正プレイヤーになるかも --  &new{2021-12-11 (土) 19:55:01};
---↑かと言って動画撮らないとダメとか言われたら参加ハードル高くなるよな、撮影できるゲーセンばかりじゃないし。 --  &new{2021-12-11 (土) 21:12:40};
---こういうやつの時に筐体のカメラが使えると思ってたんだけど全く使われないままなんだよね --  &new{2021-12-11 (土) 21:27:18};
---グリーンまではデモ画面の時に筐体の前通りすぎるとおすすめ曲とか表示されたんだよな。ただ画質はかなり粗かった記憶がある。 --  &new{2021-12-11 (土) 21:38:07};
---虹21スタート付近に出荷された筐体にカメラはついてません --  &new{2021-12-11 (土) 23:16:10};
---ニジイロになってから製造された筐体には画面上部のカメラは付属していませんし、グリーン以前からの筐体にはカメラが残っているものもありますが「機能していません」 --  &new{2021-12-13 (月) 02:43:24};
--世界大会を9月21日に延期を決定したということだよ --  &new{2021-12-11 (土) 19:10:29};
--まだ未定だと生放送で言ってたよ。 --  &new{2021-12-11 (土) 19:40:28};
--これ違う。9/21に更新したブログで延期を告知しただけで、来年の9月とは言っていない --  &new{2021-12-11 (土) 19:40:48};
--9/21の投稿確認しに行ったら11号の正体が堂々と発表されてて草なんだ --  &new{2021-12-11 (土) 19:44:36};
-12月18日 --  &new{2021-12-11 (土) 19:11:55};
--新曲たいこの2000 --  &new{2021-12-11 (土) 19:12:12};
---ハネやばそう --  &new{2021-12-11 (土) 19:40:21};
---エトウ譜面ではないらしい。ということは……粗品か --  &new{2021-12-11 (土) 19:42:16};
//---もう音源がとぱぞっぽい --  &new{2021-12-11 (土) 19:52:43};
//---↑聞いてみたら全然違くて草 --  &new{2021-12-11 (土) 20:04:50};
//---↑でも少しは似てて草 --  &new{2021-12-11 (土) 20:24:18};
//---久々にLindaのガバが聞けて感無量。ところでtpzに似てるって言ってる人はどこを聞いてそう思ったん？ --  &new{2021-12-11 (土) 20:30:32};
---久々にLindaのガバが聞けて感無量。 --  &new{2021-12-11 (土) 20:30:32};
//---↑2 似てないわ とぱぞ有名だし音ゲー曲でBPM早いのは全部とぱぞに聞こえんじゃない？ --  &new{2021-12-11 (土) 20:38:49};
---λとMM融合させたみたいな曲調 --  &new{2021-12-11 (土) 20:51:37};
---久々の歌詞のない2000シリーズか？ --  &new{2021-12-11 (土) 20:53:49};
---太鼓×太古か… --  &new{2021-12-11 (土) 21:24:21};
//---↑6,8　冷凍庫もトパゾっぽいって言ってそう --  &new{2021-12-11 (土) 21:30:02};
---全コース最高難易度は難しいかな。(かんたんとむずかしいが4/7になりそう) --  &new{2021-12-11 (土) 21:54:49};
---前ここで、トラベルの最後に2000シリーズきそうって書いたけどほんまにきよったなw(まあ予想してる人多かったけど) --  &new{2021-12-11 (土) 23:06:21};
//--曲の感想は人それぞれだから、誰に似ててもいいでしょ。 --  &new{2021-12-11 (土) 21:59:55};
//---これに尽きる。どれが正解というわけじゃないし --  &new{2021-12-11 (土) 22:45:24};
//---でもあんまり違ったりしたら流石に言われるでしょ牛食べて鶏に似てるって言われたら悪いことじゃないけど突っ込むし --  &new{2021-12-12 (日) 00:45:40};
//---それはそうなんだけど、視野が狭いのを突っ込まれても文句は言えないよな --  &new{2021-12-12 (日) 00:47:20};
//---↑まあ音ゲー曲とかは普段聞かない人からしたら割と違いがわからないのかもしれんしその辺は大目に見て良いんじゃないかな 自分も初めはタノシーメンバーの聞き分けとか出来なかったけど、慣れてきて初めて合作のパートが誰担当かわかるようになってきたし --  &new{2021-12-12 (日) 00:53:31};
//---↑随分腹が立っているようだけど、君がなんと言おうと似てないって思う人の考えは変わらないぞ？ --  &new{2021-12-12 (日) 11:39:55};
//--トパゾに似てるって言っただけでここまで言われるの可哀想で草 --  &new{2021-12-11 (土) 23:04:43};
//---でもトパゾ要素0じゃん --  &new{2021-12-12 (日) 01:21:12};
//---誰か一人言えば十分ではとは思った --  &new{2021-12-12 (日) 08:49:14};
//---↑似てないと思う人がそれほど多かったんだろうね 1人指摘した段階でちょっと似てるって意見出たから余計いや違うだろってなったんじゃない --  &new{2021-12-12 (日) 11:25:01};
//---5年前も同じようなやりとりがあったなー(しみじみ) --  &new{2021-12-12 (日) 11:43:55};
//--言い方の問題もあるんだろうけど、知らないのを突っ込まれるだけでこんなにもムキになるんだな  無知なのはともかく「無知で何が悪いん？」って開き直っててどうしようもないな --  &new{2021-12-12 (日) 12:02:01};
//--もうとぱぞの話やめよ。キリがない --  &new{2021-12-12 (日) 13:28:45};
-The Future of the 太鼓ドラム/かめりあ1月収録 --  &new{2021-12-11 (土) 19:17:18};
--収録日は秘密にしてたから元旦収録とみた --  &new{2021-12-12 (日) 10:59:47};
---太鼓の達人が出てから7650日後の1月31日の可能性あるかも --  &new{2021-12-12 (日) 17:55:50};
-新CS無しか… --  &new{2021-12-11 (土) 19:22:43};
--来年に期待しよう --  &new{2021-12-11 (土) 20:34:52};
-今年……ではなく来年の正月にも何かやることを匂わせ(期間限定曲かな？) --  &new{2021-12-11 (土) 19:26:21};
-スタートダッシュ2020的なものもやる予定と言ってたね。着せ替えや曲取れなかったドンだー居そうだよな --  &new{2021-12-11 (土) 19:44:37};
--全解禁できなかったドンだーです --  &new{2021-12-11 (土) 19:47:04};
---ニジイロが稼働してすぐに緊急事態宣言でてゲーセン営業できなくなったりした地域あったもんな。延期もしてくれたけど学生さんだと親がダメって言ったりしてゲーセンに行けなかっただろうし。 --  &new{2021-12-11 (土) 19:52:03};
---せめて2021春開始までは開催してて欲しかった --  &new{2021-12-11 (土) 20:37:20};
--それやる時には、どんちゃん世界旅行までのどんメダル購入曲は一般開放するの...かな？購入通貨を替えるなら。 --  &new{2021-12-11 (土) 21:22:53};
---スタートダッシュ2020の時はどんメダルはどんメダルでご褒美はクレジット終了後にもらえてた。だからリザルト表示が終わるのに時間かかってた。 --  &new{2021-12-11 (土) 21:41:50};
-->2021-12-11 (土) 19:47:04 スタートダッシュ2020解禁曲は一般解禁になると思います --  &new{2021-12-11 (土) 22:11:11};
-2019年はモノクロボイス、2020年はCentral Dogma Pt.1 --  &new{2021-12-11 (土) 20:00:17};
--この時期に来るシーズン裏ボスポジの曲か --  &new{2021-12-11 (土) 20:26:51};
--新2000かその枠じゃないかな --  &new{2021-12-11 (土) 20:39:39};
--4+1や刻竜(ドグマ2)あたりにも裏隠れてそうだしなぁ… --  &new{2021-12-11 (土) 21:26:36};
--誰も想像してないのからひとつ来そう。 --  &new{2021-12-11 (土) 22:03:49};
---紅だー() --  &new{2021-12-11 (土) 22:27:35};
---REAL×EYEZ裏とか --  &new{2021-12-11 (土) 22:31:56};
---夏祭り(カバーの方) --  &new{2021-12-11 (土) 22:39:39};
---どん子やアサルトみたいに既存曲に裏譜面をつけてAC出荷 --  &new{2021-12-12 (日) 09:42:32};
---↑3  スイッチオンのパターンか --  &new{2021-12-12 (日) 16:24:53};
---↑5 光吉カバー追加きたらめちゃくちゃアツい --  &new{2021-12-13 (月) 03:02:16};
---去年は紅蓮華だったな --  &new{2021-12-13 (月) 17:09:51};
---目々しくてとか？ --  &new{2021-12-13 (月) 18:31:28};
---↑2 その流れなら炎とか --  &new{2021-12-14 (火) 00:25:59};
-太古2000がBPM225前後、未来太鼓がBPM約276.5の模様 未来編の舞台2765年説あるな --  &new{2021-12-11 (土) 21:14:15};
--もし2765年だったら、その年の春に「太鼓の人達 DOKODON FIGHTERS」が発売される予定()だから、公式からその話出るのかな? --  &new{2021-12-12 (日) 10:59:56};
-たいこの2000って、対　この2000みたいな意味もあるのかな　強すぎてもはやバトルみたいな --  &new{2021-12-12 (日) 09:46:47};
--AI粗品とやれということですね() --  &new{2021-12-12 (日) 13:40:26};
--太鼓の、太古の、対この、他は何かあるかな --  &new{2021-12-12 (日) 17:06:48};
---(明)太子の2000 --  &new{2021-12-12 (日) 17:57:50};
---聖徳たいこの2000 --  &new{2021-12-12 (日) 19:47:21};
--下にもあるが太鼓NO2000、つまり普通の太鼓とバチで演奏するのがきついってことか --  &new{2021-12-18 (土) 00:12:12};
-そういえばデレマス10周年迎えたんだってな --  &new{2021-12-12 (日) 15:53:07};
--せやで --  &new{2021-12-12 (日) 17:00:58};
--デレマスの曲とぷちキャラ増えて欲しいな… --  &new{2021-12-12 (日) 17:53:13};
-AI粗品と対戦できるのは12月16日から6月20日までか&#12316;。結構長いじゃん --  &new{2021-12-12 (日) 16:29:46};
--2022年度もニジイロって事か。そろそろ見飽きてきた... --  &new{2021-12-12 (日) 22:22:14};
