[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
-幻想に咲いた花、マツヨイナイトバグの移植元の「東方ダンマクカグラ」が本日20:00をもってサービス終了 --  &new{2022-10-28 (金) 20:18:02};
--お疲れ様でした。 --  &new{2022-10-28 (金) 20:44:20};
//-&#21018;玩&#20004;个月，目前&#36798;人段位，鬼4无&#38382;&#39064;，但是再上一&#39063;心就不行了!我想&#35831;教一下各位！ --  &new{2022-10-28 (金) 20:45:57};
//--推荐的是“困難”“[[紅>難易度表/むずかしい/紅]]”　加油！ --  &new{2022-10-28 (金) 21:15:56};
--太鼓関係なさすぎて草 --  &new{2022-10-29 (土) 00:11:22};
---移植元って書いてあるよ --  &new{2022-10-29 (土) 12:46:20};
--ゲームが存続してたら東方の曲が太鼓にまた移植されてたかもしれないよ。まあ来年続編がでるらしいから。ラストのほうに収録された曲で難易度高いやつあったし。 --  &new{2022-10-29 (土) 09:41:40};
---↑逆で太鼓からの移植も期待してた --  &new{2022-10-29 (土) 17:17:03};
---↑続編のクラファンの最高額プラン(''150万円'')に実装曲選択権が含まれるらしいから、物好きな金持ちがリクエストしてバンナム側がOK……となれば一応実現の可能性もある --  &new{2022-10-29 (土) 17:23:50};
---↑どうせそれ東方関連曲限定だろ --  &new{2022-10-29 (土) 21:07:49};
---郢曲とか入ってくれたら面白そう --  &new{2022-10-30 (日) 00:43:27};
-Xbox(PC)のデブステの最初とか消失裏の最期のノイズ音がデカすぎて笑ったんだけどこれってみんなそうなのかな？ --  &new{2022-10-29 (土) 00:11:13};
-ACのグルコスが新コンテンツの追加を終えるとのこと --  &new{2022-10-29 (土) 00:34:59};
--容量限界による追加停止か --  &new{2022-10-29 (土) 00:55:58};
--一応家庭用は更新続けるらしいから、太鼓側としても移植の可能性がないわけではない --  &new{2022-10-29 (土) 01:14:22};
--ワッカの次はグルコスかあ　よく9年も続けられたなという印象 --  &new{2022-10-29 (土) 01:45:35};
---まだサ終ではないけど、曲追加されないのがなぁ… --  &new{2022-10-29 (土) 12:02:34};
--太鼓とは音ゲ祭と太鼓、グルコス、maimaiの3機種の合同コラボ以外の関わりがないままACが追加終了 --  &new{2022-10-29 (土) 03:17:20};
--11月下旬で終わるんだな… --  &new{2022-10-29 (土) 07:39:42};
--当時はメーカーごとにカードが別だったからネシカにプレイ記録がある。セガゲーも別でバナパスもだから３枚持ち歩く必要があった。 --  &new{2022-10-29 (土) 09:38:19};
--オンラインはできるらしい --  &new{2022-10-29 (土) 09:43:40};
--ナムコットメドレー、ドラゴンスピリットメドレー、KAGEKIYOの背景がめっちゃ凝ってて好きだったなあ --  &new{2022-10-29 (土) 14:47:35};
--リフレクと同じ感じか。 --  &new{2022-10-29 (土) 17:48:45};
---今後は既に収録されてる楽曲を活用してイベントをやるらしいからちょっと違う --  &new{2022-10-29 (土) 19:15:29};
--家庭用で相互コラボしてくんないかな... --  &new{2022-10-30 (日) 01:16:06};
---まいドンとGROOVE LOOP(グルコスSwitch版テーマソング)の交換移植とかあってもおもしろいな --  &new{2022-10-30 (日) 12:54:24};
-この先パカパカパッションの曲が収録される事はあるのかな --  &new{2022-10-29 (土) 14:59:41};
--ウニの二番煎じになるから積極的にはやらなそうだなあ 先のリクエストで意見が多ければあるいは --  &new{2022-10-29 (土) 15:09:09};
--ナムコが発売してただけで開発は違うからなあ… 入ってくれたら嬉しいけどね --  &new{2022-10-29 (土) 15:35:48};
---GOD EATERシリーズは開発元ナムコじゃないけど普通に入っているし --  &new{2022-10-29 (土) 16:21:34};
---GOD EATERは今でもバンナムのコンテンツだけど、パカパカはIPがナムコでも開発でもない別の企業に権利が移ってるんで全然状況が違う --  &new{2022-10-29 (土) 16:45:29};
---むしろ権利が移動したというのが理由として大きいんじゃね？ --  &new{2022-10-29 (土) 17:39:22};
-段位道場の外伝の連打、赤く点滅されてたけど来年の本編でもそんな感じになるのかな --  &new{2022-10-29 (土) 18:37:26};
-生放送開始まであと15日ですね(明日含めて14日) --  &new{2022-10-29 (土) 23:21:29};
-今更だけどPS4の販売から5年経ったんやな --  &new{2022-10-29 (土) 23:22:00};
-段位道場、〇段にしては●曲目簡単すぎとか弱すぎとか見かけるけど、そういう人たちは●曲目がマシな譜面でよかった的な考え方にはならないのかな --  &new{2022-10-29 (土) 23:23:51};
--その安堵から好き放題いうんやで --  &new{2022-10-29 (土) 23:47:07};
---好き放題通り越して曲や譜面を貶すような言い方するコメントとかあったりするの滅茶苦茶不快 --  &new{2022-10-30 (日) 01:44:17};
---↑じゃあ言うな --  &new{2022-10-30 (日) 07:06:54};
---↑まったくだ --  &new{2022-10-30 (日) 13:41:49};
--課題曲易しい条件ムズいが多いからかな --  &new{2022-10-30 (日) 07:11:00};
--2020八段とかまさにそんな感じ。氷竜で体力削られてからの七福は普通にキツイ。精度取りやすいといえど。 --  &new{2022-10-30 (日) 13:05:46};
--今後七段がイエロー､八段がレッド､九段がレッドor2021､十段がグリーン並が当たり前となったらそれはそれでイヤだ --  &new{2022-11-01 (火) 16:24:57};
-今日のM3で太鼓の曲だす人いるのかな --  &new{2022-10-30 (日) 09:07:18};
--打打だいず氏がそし勇のフルと、星河一天のフルとPonchi♪Remix --  &new{2022-10-30 (日) 09:25:03};
//--打打だいず氏がそし勇のフルと、星河一天のフルとPonchi♪Remix --  &new{2022-10-30 (日) 09:25:05};
--Qutabire氏がアロフトのロング出すぞ --  &new{2022-10-30 (日) 09:36:31};
-このwikiの譜面攻略でよく長複合は4つずつに区切るとよいって説明があるけど、そういう方法使ったことある人いる？自分はそういう区切り方したことなくて --  &new{2022-10-30 (日) 12:43:15};
--複合の種類によるかな。「ドドドカドドドカ…」みたいに四つに区切りやすいものもあるけど、「ドドカドドカドドカ...」みたいなのは6つに区切ってる --  &new{2022-10-30 (日) 12:46:01};
--4つ区切りはたいてい拍で区切ってリズムで覚える形だと思う --  &new{2022-10-30 (日) 13:06:23};
--区切りやすい形が4つずつならそうするし、まあ自分が理解しやすい区切り方がいいようん --  &new{2022-10-30 (日) 14:08:26};
--ブリキノダンスとかは正直微妙ではある --  &new{2022-10-31 (月) 02:47:56};
---攻略ページの話 具体的には分け方の例を増やしてほしい --  &new{2022-10-31 (月) 02:48:50};
-MV第二弾全然こないな... --  &new{2022-10-30 (日) 18:12:40};
--作るのに時間かかっているんかね --  &new{2022-10-30 (日) 22:09:05};
---流石に半年は時間かかりすぎどころじゃない --  &new{2022-10-30 (日) 22:24:03};
---プロセカとか2週間に1本くらい出てるのに --  &new{2022-10-30 (日) 23:54:40};
---↑向こうはスマホゲームだし運営も別なのでそこと比較するのはまた違うのでは そんなに人気無かったから第2弾が出ないだけかと --  &new{2022-10-31 (月) 02:47:23};
---同じ音ゲーだし違いはしないと思うが --  &new{2022-10-31 (月) 02:50:55};
---運営とやり方が違う 太鼓の方が第2弾来てないから推論にしかならないけれど、もし(太鼓側が)同じ絵師やPV師が担当していたら? 収録してもその後CDに入れる際に作曲者に連絡を取り直している(取れなかったらサントラには入らない)企業だし使いたい曲の作曲者との連絡が取れないかもとか色々挙げられると思うんだけど --  &new{2022-10-31 (月) 03:02:16};
---太鼓のやり方が下手くそなだけでは？そんな長文事情知らんよ --  &new{2022-10-31 (月) 09:10:44};
---やり方が下手くそだと思うのは同意 --  &new{2022-10-31 (月) 09:27:07};
--星屑ストラックのmv見たいです --  &new{2022-10-30 (日) 23:27:21};
---安心して　そういう曲に限ってMV出なさそうだから --  &new{2022-10-31 (月) 17:14:02};
---出るとしたら歌モノじゃね？ --  &new{2022-11-02 (水) 00:49:08};
-太鼓の達人とドン・キホーテとのコラボも気になるなぁ… --  &new{2022-10-30 (日) 23:40:39};
--何か情報あった？ --  &new{2022-10-31 (月) 13:11:30};
---昔にドン・キホーテのどんちゃんグッズ紹介に太鼓＋が反応したからだっけ --  &new{2022-11-01 (火) 15:39:29};
--そんなのあったっけ？ --  &new{2022-10-31 (月) 18:24:04};
-https://youtube.com/playlist?list=OLAK5uy_lqSFeI-YD23JTbDZr5BKhttRGnEx-9zpw　公式のサブスク再生リストに他人が上げた非公式のが混じっちゃってるよ --  &new{2022-10-31 (月) 02:48:35};
--あらま --  &new{2022-10-31 (月) 03:10:04};
--これは無能AI --  &new{2022-10-31 (月) 04:56:55};
--これは他社でもよくあること --  &new{2022-10-31 (月) 08:24:41};
//-ハッピーハロウィン！ --  &new{2022-10-31 (月) 08:27:07};
//--○●●○●● --  &new{2022-10-31 (月) 08:49:52};
//-https://cdn.discordapp.com/attachments/194465239708729352/1036417023661580308/IMG_3087.jpg　ドンフェスランクマ、シーズン最終日にようやくA-到達者が現れた模様。なお次シーズンのランクダウン仕様 --  &new{2022-10-31 (月) 09:25:54};
--公式が上げた音源をみんなで聴きまくれば解消できるんじゃね？ --  &new{2022-10-31 (月) 10:07:01};
--元々入ってたのロングバージョンだったしそもそもの音源が違うんだよな… --  &new{2022-10-31 (月) 11:14:34};
--他社のゲームでこうなった時にしばらくしたら直ってたから多分そのうち直ると思う --  &new{2022-10-31 (月) 11:18:01};
--しかもロングではなくショートの方が入ったのがまた意味不明 --  &new{2022-10-31 (月) 18:14:19};
--パスドリも非公式音源になってた --  &new{2022-11-02 (水) 14:17:46};
---+で神曲コレクションのエンドリも非公式音源に --  &new{2022-11-02 (水) 14:19:09};
-https://youtu.be/7oLYzOedR6I　海外の人が成仏の考察してて、他の国でも成仏は不気味なんだなって思った --  &new{2022-10-31 (月) 10:29:36};
--開発日記で解説あったとはいえ未だにわからないこと多い… --  &new{2022-10-31 (月) 11:13:31};
-https://twitter.com/taiko_kateiyou/status/1587030478795681793?s=46&t=gMylPtJxE6cXWawP1xKyIA　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
--別に誰も課題曲制になるとは言ってなくない？ --  &new{2022-11-01 (火) 07:54:53};
--とりあえず難易度かんたんからの連打勝負の状況をなんとかしてほしい。 --  &new{2022-11-01 (火) 10:16:30};
---ほんとそれ --  &new{2022-11-01 (火) 16:27:48};
---調整いつだ... --  &new{2022-11-01 (火) 16:28:04};
---精度曲だけになればいいんやな --  &new{2022-11-01 (火) 16:52:53};
---↑それはそれで課題曲選べることの意味が --  &new{2022-11-01 (火) 17:00:17};
---鬼コースかせめて難しいやらせろ --  &new{2022-11-01 (火) 17:00:20};
---ぶっちゃけ曲選べる機能自体いらないよ前までみたいにランダムにしてくれ --  &new{2022-11-01 (火) 17:01:09};
--ゲーム中で表示されてる年末太鼓フェスって明らかに12月にやる予定のやつだよな --  &new{2022-11-01 (火) 17:06:17};
-2022年9月のコメントを整理のため削除 --  &new{2022-11-01 (火) 07:23:26};
//-Twitterで見かけたけど、ナムコとlowiroって仲悪いの？ --  &new{2022-11-01 (火) 15:30:22};
//--どんなツイート？ --  &new{2022-11-01 (火) 16:06:33};
//---https://twitter.com/don_nyanco/status/1580531634968809472?s=46&t=_le4BwYoygje-7asLm4rpw　これかな --  &new{2022-11-01 (火) 18:43:48};
-[[太鼓の達人のアミューズメントエリアが堺でオープン>https://www.4gamer.net/games/999/G999905/20221101032/]] --  &new{2022-11-01 (火) 17:35:36};
--内部のイメージ図は初公開か？(前からあったかも) --  &new{2022-11-01 (火) 18:11:19};
//-根拠弱すぎて草、この人はなんの情報を掴んだんだろう --  &new{2022-11-01 (火) 19:22:33};
//--どれに対して言ってるんだ --  &new{2022-11-01 (火) 19:27:53};
//---消されたコメントへの返信だろな --  &new{2022-11-01 (火) 19:29:52};
--個人的には内部に5とか8とか10とかあってほしい。 --  &new{2022-11-01 (火) 20:24:05};
---あって欲しいけど流石に難しそうだな --  &new{2022-11-01 (火) 20:42:57};
---また六甲おろしの選曲率が異常に高くなりそう --  &new{2022-11-02 (水) 08:54:39};
--河内音頭収録のフラグが立ったか？ --  &new{2022-11-01 (火) 22:11:43};
---？？？「立ちました！」 --  &new{2022-11-02 (水) 07:09:40};
---マジで来たやんけ --  &new{2022-11-03 (木) 13:24:56};
--内部イメージに映っている譜面、何の曲のだろ --  &new{2022-11-02 (水) 08:57:42};
---[[スプラ2>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]][[メドレー>難易度表/おに/スプラトゥーン2 メドレー]]の53小節だと思う --  &new{2022-11-02 (水) 14:01:11};
-先におもちゃ大戦100回をやってたからバンドもかと思って眠気に耐えながら頑張ってたけど、こっちはトロフィーとか無かったんだね☆ --  &new{2022-11-01 (火) 21:29:09};
--50回クリアがあったはず --  &new{2022-11-01 (火) 21:36:34};
---50回''プレイ''で、ライブの可否は問わない。ちなみに、おもちゃ大戦は100回''プレイ''の他に100回''勝利''もある(オフライン限定)。 --  &new{2022-11-03 (木) 13:13:50};
-NS2の不具合やアプデ情報が書かれてないんですがどういうことですか？ --  &new{2022-11-01 (火) 22:20:27};
--Wikiはみんなが編集できるわけですがマルチポストとはどういうことですか？ --  &new{2022-11-01 (火) 22:45:40};
---どういう事？ --  &new{2022-11-03 (木) 17:35:05};
---遠まわしにお前がやれと言われているんだよ --  &new{2022-11-05 (土) 08:26:07};
--自分で書いて --  &new{2022-11-01 (火) 22:59:21};
---多すぎて無理。みんなで少しずつ書こう？ --  &new{2022-11-03 (木) 17:36:07};
---↑多分お前が始めないと誰もやってくれんぞ --  &new{2022-11-03 (木) 18:31:41};
---↑その人は編集が苦手ですよ。多分。 --  &new{2022-11-04 (金) 23:28:11};
---↑編集量が多いと --  &new{2022-11-04 (金) 23:29:21};
---↑2 だとしたらもうちょっと謙虚な態度でお願いした方がいいんでない？ --  &new{2022-11-05 (土) 08:29:49};
-河内音頭が新しく収録されるとしたらバラエティかクラシックのどっちかになりそう… --  &new{2022-11-02 (水) 06:56:37};
--song_no的にはクラシックはほぼ確定かも知れない --  &new{2022-11-02 (水) 07:20:19};
--時期的には11月8日くらいか？ --  &new{2022-11-02 (水) 08:55:09};
-ドンフェス発売して2か月経とうとしてんのに未だ達人リーグ誰も行ってないの欠陥すぎるだろ...先月一回もやってなくて0ポイントだったのにネームプレート貰っちゃったし --  &new{2022-11-02 (水) 12:49:39};
--2か月後まではあと3週間あるぞ 欠陥仕様に変わりはないけど --  &new{2022-11-02 (水) 16:16:08};
--先月、B-再昇格以降放置したら1000位以内に入った。なお、今日配信のVer.1.2.1にて、オンラインランクマッチの獲得ポイントの調整が行われた模様。 --  &new{2022-11-02 (水) 17:50:40};
-[[ドンフェス 11/10追加楽曲>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]] --  &new{2022-11-02 (水) 17:05:12};
--真夜中のドア&#12316;Stay With Meとはまた昔(1979)の曲を出してきたな。プラスティック・ラブみたいなリバイバルヒットがあったからかな --  &new{2022-11-02 (水) 17:10:01};
---リリースから太鼓収録までの期間は歴代4位の長さになる見通し --  &new{2022-11-02 (水) 17:19:27};
--まさかの女神な世界続編が --  &new{2022-11-02 (水) 17:10:39};
---I&IIで完結じゃなかったんだな --  &new{2022-11-02 (水) 17:23:41};
//---�� --  &new{2022-11-02 (水) 17:57:34};
---↑だったらドグマもワンチャン？ --  &new{2022-11-02 (水) 19:48:13};
---↑さすがにドグマはPt.2で完結していると思うよ --  &new{2022-11-02 (水) 20:00:25};
---曲がさらに繋がるのか、アフターストーリー的な感じか --  &new{2022-11-02 (水) 21:55:58};
---IIが最近ACに入ったのもこういうことだったんかね(Iはどうした) --  &new{2022-11-03 (木) 09:01:35};
---忘れられた女神な世界I --  &new{2022-11-03 (木) 09:12:51};
--CeVIO曲はポップスで入れてく感じかな？ --  &new{2022-11-02 (水) 17:10:43};
--フォニイボカロじゃないの...？ --  &new{2022-11-02 (水) 17:11:23};
---違うっしょ、そもそもボカロって呼ばれてるやつを調べた方が早い --  &new{2022-11-02 (水) 17:24:02};
---毎回ボカロがヤマハの登録商標ですって文章を入れてた当たりやっぱりそうしてきたかって感じ --  &new{2022-11-02 (水) 17:48:31};
---ドンドカッカッや音声合成がニジイロでボカロジャンルにも入っていないし想像できると思うけど --  &new{2022-11-02 (水) 17:52:05};
---ただ一般的にはCeVIO楽曲も分類はボカロって認識されてるからこうなるのもしゃーない --  &new{2022-11-02 (水) 17:59:38};
---太鼓の達人のボカロフォルダは商標マークが付いてるからしゃーない --  &new{2022-11-02 (水) 18:47:01};
---ニジイロ以前にポップスにしか入ってなかったロキは一体何故... --  &new{2022-11-02 (水) 18:53:03};
---↑人間の声が入っているからとか？ --  &new{2022-11-02 (水) 19:00:14};
---作曲者本人が太鼓に入るときにポップス(旧J-POP)にしてほしいってなったらしい --  &new{2022-11-02 (水) 22:07:07};
---↑ソースは --  &new{2022-11-03 (木) 10:45:16};
---と言うことはACでもポップスオンリーかな? これからsong_no予想する時に選択肢が絞られていいじゃん --  &new{2022-11-04 (金) 00:22:53};
---ちなみにVOCALOID以外の合成音声が入るのはUTAU(Calculator)、ReadSpeaker(ON SAY GO SAY)、NEUTRINO(1・2・さんしのでドンドカッカッ!)、AquesTalk(神っぽいな)に次いで5例目。うち初音ミクが歌ってる神っぽいな以外は全てボカロには属していない --  &new{2022-11-05 (土) 17:37:39};
---↑4 ロキのジャンルの話題になる度に毎回それ言われてるけどどこ情報なの？ --  &new{2022-11-05 (土) 19:07:17};
---みきとPの公式声明を探したんだけど[[このツイート>https://twitter.com/mikito_p_/status/1141607494503899136?t=LQeeZEd1tZbJGV-0II-BFA&s=19]]しか見つからなかったので憶測でしょう --  &new{2022-11-06 (日) 01:45:39};
--maimai側ではﾌｫﾆｨボカロ枠だったんだけど… --  &new{2022-11-04 (金) 08:01:59};
---それはそれ これはこれ (推測だけど太鼓の方がヤマハとの契約が厳しいんじゃないかな？) --  &new{2022-11-04 (金) 09:40:16};
---そっちはniconicoだった気が --  &new{2022-11-04 (金) 09:41:47};
--個別販売は無しか… --  &new{2022-11-02 (水) 17:35:02};
--ミックスナッツに髭男の表記無いの怖いな --  &new{2022-11-02 (水) 17:37:14};
---Cry Babyにはあったのに --  &new{2022-11-02 (水) 17:38:55};
--ハルジオンとミックスナッツがカバーになった疑惑　1・2・3は多分サトシ&ゴウのやつか --  &new{2022-11-02 (水) 17:38:23};
---疑惑って言うかなってる --  &new{2022-11-02 (水) 17:38:41};
---↑アニメジャンル曲に関してはアーティスト名無くても本人音源の可能性があるし --  &new{2022-11-02 (水) 17:40:01};
---↑元々ニジイロだとサブタイトルあるじゃん --  &new{2022-11-02 (水) 17:41:44};
---来月には怪物もカバーされて揃いそうやな --  &new{2022-11-02 (水) 19:11:32};
---ハルジオンはBUMP OF CHICKENの方の可能性も…無いか。 --  &new{2022-11-03 (木) 07:40:40};
---↑マイナーにもほどがある --  &new{2022-11-03 (木) 09:02:27};
--未だに新曲来ないクラシック　田島アレンジ新作はよ --  &new{2022-11-02 (水) 17:48:13};
---其方、激昂の収録を最後に今月で3年新曲なしに --  &new{2022-11-02 (水) 19:02:49};
---既存曲もまだ追加なし --  &new{2022-11-02 (水) 19:24:38};
---↑というかそろそろ来てもおかしくない希ガス --  &new{2022-11-02 (水) 23:09:43};
---song_noも更新されないからなんか不安になってきた。 --  &new{2022-11-03 (木) 06:27:12};
---確かに最近song_no更新されていないね --  &new{2022-11-03 (木) 10:21:45};
---↑ 1~2 そもそもそんな頻繁に更新するもんでもないし、ジャンル特定対策をされた可能性もあるぞ --  &new{2022-11-04 (金) 19:08:15};
--太鼓に真夜中のドア&#12316;Stay with meが入る事実に震えてる。マジで良い曲なんだよなぁ --  &new{2022-11-02 (水) 17:54:38};
---他のシティポップ曲も今後来そう？ --  &new{2022-11-02 (水) 18:49:42};
---↑Donder time→プラスティックラブ→これって来てるからね。確実に運営陣はシティポップの波に乗ってる --  &new{2022-11-02 (水) 19:27:44};
---海外重視するなら洋楽もっと入れたほうがいいと思うんだけど --  &new{2022-11-02 (水) 20:15:13};
---↑まあ洋楽も1曲配信されるし、今後に期待ってことで --  &new{2022-11-02 (水) 20:36:08};
--どっちかわからないからはっきり言えないけど編曲者が捕まっちゃったやつが普通に入るならFUTURE FISH復活も十分に期待できそう --  &new{2022-11-02 (水) 18:02:15};
--ドンブラザーズ放送中に収録間に合うかな…ちょっと不安 --  &new{2022-11-02 (水) 18:06:38};
---そいつよりキラメイジャーの方が不安 --  &new{2022-11-02 (水) 18:07:07};
--まだ2回目だし法則もクソもないけど高難易度の曲は月に1か2つくらいの追加ペースになんのかな --  &new{2022-11-02 (水) 21:33:18};
--よし、1・2・3も現行バージョンが入るしミックスナッツも本人じゃないならマイバトルやオンラインで選べる可能性高まるし嬉しい！ --  &new{2022-11-02 (水) 22:14:13};
//--カバーならいらねぇー --  &new{2022-11-02 (水) 22:57:16};
--不祥事と曲収録は直接関係しないとしっかり証明されただけでもかなり意味のあるアプデ。最近サ終やら不祥事やらですぐ削除の話題に持って行きたがる人多いからな。 --  &new{2022-11-02 (水) 23:24:36};
//---それでは二曲続けてお聴きください。「Altale」「Magicatz」 --  &new{2022-11-03 (木) 00:23:44};
---不祥事程度なら何年も前にゲス極が証明してくれてたけどな この先仮に有罪が確定したとしてその後も移植されるかどうかが肝心 --  &new{2022-11-03 (木) 06:27:23};
//-唐突な質問だけどAC太鼓の面って場所によって素材が違うんだけど何でかな。シリコンみたいだったり、石みたいな硬いのだったり（枠すらなくてなんだこれってなった）、面の皮がぺらっぺらでバチで叩くと下の素材（多分木）にまともに当たってる音がするetc --  &new{2022-11-02 (水) 20:56:50};
//--疑問解決所で聞こう というか最近スレチ多すぎね? --  &new{2022-11-02 (水) 21:09:55};
//---そっちに移動します。ごめんなさい --  &new{2022-11-03 (木) 09:30:51};
---田中秀和は人間性が素晴らしいよね --  &new{2022-11-03 (木) 23:59:19};
---↑流石にこのタイミングで人間性を褒めるのは田中秀和の信者のフリしたアンチだろ (小木主には同意) --  &new{2022-11-04 (金) 00:17:21};
---更に田中秀和が関わろうがそうで無かろうがアイマス曲が入らないと分かった点も大きいよね --  &new{2022-11-04 (金) 00:19:19};
---アイマスはシリーズ自体がサブスク解禁してからどうなるかって感じだ(関連性はあんまなさそうだが) --  &new{2022-11-04 (金) 00:53:46};
---田中秀和逮捕と昨今のアイマス曲の不遇は関係ないだろ　2曲しかないんだし --  &new{2022-11-04 (金) 07:30:28};
---「強制わいせつしようとしたのに曲収録に関係ないのは女性の人権無視だ」って言ってる人いるみたいだけどそうじゃないんだよな。 --  &new{2022-11-05 (土) 01:48:50};
---↑そんなコメどこにあった？ --  &new{2022-11-05 (土) 11:28:31};
---↑2 どちらにしろそれはツイフェミが騒いでるだけだから無視しな --  &new{2022-11-05 (土) 19:35:34};
---アニポケの方はクレジット削除で済ませた模様。比較として、るろ剣のED4はアーティストの一人の逮捕後に曲だけED3に差し替えられた。 --  &new{2022-11-05 (土) 21:24:46};
--先月の前日発表は何だったんだ？毎月これかと思って心配したよ --  &new{2022-11-03 (木) 10:04:02};
---不具合対応に追われてた説(今もだが) --  &new{2022-11-04 (金) 13:59:00};
-https://dondafulfestival-20th.taiko-ch.net/qa/update.php　昨日配信されたドンフェスアプデ内容について　トロフィーバクの修正と、オンラインマッチのポイント修正　ポイント修正はどのくらい上がったんだ？ --  &new{2022-11-03 (木) 00:59:51};
--一回で60&#12316;80くらいもらえるようになつまた --  &new{2022-11-03 (木) 01:25:25};
---元が確か20とかでしたっけ？　少しは上げやすくはなったのかな？ --  &new{2022-11-03 (木) 02:34:19};
-女神な世界III、半年ぐらい前に来るかも知れないことはわかってたのか https://mobile.twitter.com/StudioGIW2/status/1498412525561729026 --  &new{2022-11-03 (木) 08:06:22};
--セイクリッドルイン・ナイトメアは草 --  &new{2022-11-03 (木) 08:46:40};
---これ来たらサカモト教授のピコピコアレンジの続編も期待できたのに --  &new{2022-11-03 (木) 10:57:16};
--この選択肢、全部もう既に作ってある説ない？ --  &new{2022-11-03 (木) 19:51:23};
-河内音頭、遂に明日収録決定。ソースは公式Twitter。 --  &new{2022-11-03 (木) 12:06:44};
--ジャンルは？ --  &new{2022-11-03 (木) 15:03:05};
---今のところ不明 --  &new{2022-11-03 (木) 15:06:15};
---非公開のままの曲除いてクラシックしか空いてないから多分クラシック --  &new{2022-11-03 (木) 18:19:13};
-ドンフェスが今681曲に対してiOSいくつだろうと思って見たらちょうど900曲？でびっくりした いつの間にかこんなに増えてたのか --  &new{2022-11-04 (金) 01:01:10};
--今年で12年目だ --  &new{2022-11-04 (金) 01:53:26};
--パック買わないと遊べないやつも含まれてるがね --  &new{2022-11-04 (金) 07:39:28};
---全部持ってる人いるんかな --  &new{2022-11-04 (金) 07:39:48};
---期間限定で現在どう頑張ってもプレイできない曲も入ってるぞ --  &new{2022-11-04 (金) 07:54:31};
---↑2 2012年の8月に3日連続で遊んだかつパックを全て購入し、取り放題に加入している人は今遊べるやつは全部できるはず --  &new{2022-11-04 (金) 18:59:42};
-生放送まであとわずかだ --  &new{2022-11-04 (金) 06:48:28};
//--で、ここは雑談所なわけだが何を雑談するのカッ? --  &new{2022-11-04 (金) 06:51:30};
--音ゲーコラボ発表あるかな --  &new{2022-11-04 (金) 07:03:39};
---あれは業のことじゃないの --  &new{2022-11-04 (金) 07:18:20};
---↑新規コラボってことだと思う --  &new{2022-11-04 (金) 07:24:55};
--11/13だよね --  &new{2022-11-05 (土) 11:56:38};
--今回は日曜日の生放送だから注意 --  &new{2022-11-05 (土) 13:33:59};
-河内音頭 〜ふしづくし〜 クラシック 2/2/3/6 雷鳴以来の2/4拍子？ --  &new{2022-11-04 (金) 07:15:36};
--そもそもクラシックがだいぶ久しぶり --  &new{2022-11-04 (金) 07:18:49};
--アレンジじゃないクラシックの収録は火星（2012年11月29日）以来ほぼ10年ぶり --  &new{2022-11-04 (金) 07:40:40};
---結構久々や --  &new{2022-11-04 (金) 07:53:08};
--かつての「童謡・民謡」ジャンルのうち、童謡がキッズに、民謡がクラシックに分かれて移動した感じなのか --  &new{2022-11-04 (金) 08:06:54};
//-Twitterにてホロライブコラボのリークが出たもよう --  &new{2022-11-04 (金) 11:39:34};
//-今段位曲のページ消され始めた --  &new{2022-11-04 (金) 18:57:34};
//-荒らし落ち着いたっぽい 復旧おわり --  &new{2022-11-04 (金) 19:09:04};
//-お疲れ様でした。管理人のところ行かないからってこれはひどい --  &new{2022-11-04 (金) 19:13:40};
-https://twitter.com/taiko_team/status/1588456024490627073?s=46&t=MHKZ_Az4aLhDXpMuoghHdw スカーレット警察裏追加決定 裏追加最速では？ --  &new{2022-11-04 (金) 19:58:54};
--11月1日より前に追加されているので最速は夜桜謝肉祭の3日のまま --  &new{2022-11-04 (金) 20:06:14};
---夜桜の裏ってそんな早かったんだ・・・ --  &new{2022-11-04 (金) 20:19:19};
---まじかっ SUPERNOVAが最速だと思ってたわ ていうか実装裏譜面実装楽曲ランキング(当日は除外)っていうのを太鼓ギネスに作ってほしい --  &new{2022-11-04 (金) 21:45:57};
---↑ごめん詳しくは「後から裏譜面が実装された楽曲で実装されるまでの日数が短い楽曲ランキング」だ --  &new{2022-11-04 (金) 21:47:41};
---↑2 もうそういうページがあるんだよなぁ...。 --  &new{2022-11-04 (金) 21:55:00};
---ちなみに[[このページ>裏譜面集#wrongadd]] --  &new{2022-11-04 (金) 21:56:14};
---↑2 ↑3の者だけど、普通に太鼓ギネスしか見てなくてそのページがあるの知らなかったわ。申し訳ない。そして教えてくれてありがとう。 --  &new{2022-11-05 (土) 00:45:06};
//---ごめんなさいツリーミスりました --  &new{2022-11-05 (土) 00:45:43};
-NS2のゴーゴーの変な動きは修正する気が最早ないようですね　さすがバンナムだ何ともないぜ --  &new{2022-11-04 (金) 21:17:27};
