[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---↑2 ありがたい --  &new{2022-08-03 (水) 09:03:17};
--高速地帯が更にひどいことになっちゃったよ --  &new{2022-08-02 (火) 12:07:09};
//-ACアプデのダウンロード入ってるからそろそろ発表あるかな --  &new{2022-08-02 (火) 13:09:00};
//-スイッチのサブスクの曲 --  &new{2022-08-02 (火) 13:39:24};
//-↑がまだ情報出てない --  &new{2022-08-02 (火) 13:40:21};
//---某快晴上昇みたいなことになってる --  &new{2022-08-03 (水) 07:27:46};
//---↑ハレルーヤと比較するのは無礼が過ぎる --  &new{2022-08-03 (水) 09:57:12};
//---思えばハレルーヤも謎加速な気がしてきた --  &new{2022-08-03 (水) 10:11:42};
--たまらない、早く新作でやりたい。 --  &new{2022-08-02 (火) 16:00:37};
//--うわぁ…。なにこの「ぼくがかんがえたさいきょうのふめん」みたいなやつ。ミックスナッツといいシャイニングスターといいこれといい、最近酷いな。★10じゃないことに文句言ってた人達は大喜びなんだろうけど。 --  &new{2022-08-02 (火) 19:00:38};
//---↑ミックスナッツとシャイニングスターに裏来たのかと思った --  &new{2022-08-02 (火) 19:02:36};
//---念願の★10だろ？素直に喜べよ。 --  &new{2022-08-02 (火) 19:03:05};
//---高速地帯がちんかすすぎる...何の再現で？ --  &new{2022-08-02 (火) 19:28:52};
//---PTBに最近でた新曲はどうなの? --  &new{2022-08-02 (火) 19:30:02};
//---もう既に音取り切ってて裏作る必要なかったのに裏出せって勢力が強かったんだろうなあ --  &new{2022-08-02 (火) 19:50:50};
//---いずれマジドリに超人クラスの裏譜面がつく時代になるんかな --  &new{2022-08-02 (火) 19:54:21};
//---高速地帯以外は大満足なんだけどあそこで−120万点 --  &new{2022-08-02 (火) 19:58:05};
//---「ぼくがかんがえたさいきょうのふめん」みたいなの作るなら、いつも何度でもにそんな感じの裏つけろって思うなぁ --  &new{2022-08-02 (火) 19:58:24};
//---↑いくら何でもそれはちょっと極端すぎるしよく分からない --  &new{2022-08-02 (火) 21:22:47};
//---逆に小木主はどんな譜面想像してたの？ --  &new{2022-08-02 (火) 22:53:17};
//---↑8サンズ戦を再現していると思われ --  &new{2022-08-02 (火) 23:04:01};
//---↑2 そもそも表譜面だけでいいだろ派 --  &new{2022-08-02 (火) 23:23:46};
//---いや裏は欲しかったよ --  &new{2022-08-02 (火) 23:49:51};
//---高速地帯は低速の方が合うと思ってる表の時から --  &new{2022-08-03 (水) 00:00:28};
//---↑8 それ。そこ以外は普通に悪い譜面してないのに... --  &new{2022-08-03 (水) 00:02:52};
//---別に☆10譜面を求めている人と、今ここで微妙に感じている人は同じじゃないんでしょ --  &new{2022-08-03 (水) 07:11:06};
//---カンパネラの方は一点特化系の面白い裏譜面なんだけどなあ --  &new{2022-08-03 (水) 07:35:44};
//---嫌ならやらなくていいだけやろ --  &new{2022-08-03 (水) 09:34:33};
//---ミックスナッツとシャイニングスターって不評なの？ --  &new{2022-08-03 (水) 16:00:50};
//---↑ミックスナッツは何故そこの譜面拾わないの？って言われてて譜面的に低評価受けてるけど、シャイニングスターの譜面はそこまで悪い評価は受けてないはず…(まあ人によって感じ方は異なるけど) --  &new{2022-08-03 (水) 16:58:33};
--速くすればいいってもんじゃないでしょう 原作再現じゃないなら --  &new{2022-08-02 (火) 20:57:19};
--小節線で骨の再現でもしとけば良かったのに高速地帯なんて原作あったか？ --  &new{2022-08-02 (火) 23:11:47};
---やるにしても位置がおかしい --  &new{2022-08-03 (水) 08:37:49};
---再現したの最後の加速ぐるぐるレーザーじゃね？ --  &new{2022-08-03 (水) 08:39:57};
---加速させるなら終盤だよなあんな中途半端なとこじゃなくて --  &new{2022-08-03 (水) 08:43:15};
---なんでなんでもかんでも再現だと思うんだよ --  &new{2022-08-03 (水) 23:03:11};
---↑だって再現とかほかの意図があるんでなければあの高速地帯は譜面としてよくわかんないんだもの --  &new{2022-08-04 (木) 02:13:10};
//---↑2  逆に何でそんなことも想像つかないの？ --  &new{2022-08-04 (木) 04:36:02};
---ただ譜面に緩急をつけたかっただけかも知れないだろ、にしてもやりすぎだけど --  &new{2022-08-04 (木) 08:39:45};
//---高速地帯あったら全部何かの再現だと思ってそう --  &new{2022-08-04 (木) 10:19:07};
//---なんで分かんないんだよ --  &new{2022-08-04 (木) 17:26:58};
//---↑何で対抗してくんだよ --  &new{2022-08-04 (木) 19:19:53};
--今回判明した譜面って公式な発表なんですか？もしリークなら見たくない --  &new{2022-08-03 (水) 11:01:00};
---試遊で判明した --  &new{2022-08-03 (水) 11:02:58};
---香港で行われたゲームイベントでのプレイ映像にて判明したものだから、リーク等の違法なものではないよ。 --  &new{2022-08-03 (水) 16:02:16};
---ありがとうございます。安心しました。 --  &new{2022-08-03 (水) 16:44:08};
//--何かもう目先の話題のために形振り構わなくなったんだな  発売して一週間で全部忘れ去られそう --  &new{2022-08-03 (水) 20:53:39};
//---動画の撮影者がグルだってコト？ --  &new{2022-08-03 (水) 21:00:02};
-サヨナラ2曲が遊べるまでまだ期間がありますね --  &new{2022-08-02 (火) 22:09:51};
-NS2予約した民おる？俺は予約したけど 予約した人入ればツリーに --  &new{2022-08-03 (水) 08:43:19};
--DL版予約するつもりだからまだ --  &new{2022-08-03 (水) 08:47:07};
--まだだけど、90日券付きのセット(DL専用のやつ)を予約する予定 --  &new{2022-08-03 (水) 08:52:23};
--今回はDL版だからまだ。 --  &new{2022-08-03 (水) 09:04:10};
--木主はどこで予約したの？ --  &new{2022-08-03 (水) 09:06:57};
---木主です。数日見てない時に伸びてましたすいません。amazonでパッケージです。NS1もRPGもパッケージだったんで。 --  &new{2022-08-04 (木) 18:07:04};
--どんぶりのやつ予約したわ 使うかは分からないけど(?) --  &new{2022-08-03 (水) 09:17:26};
--予約した。ドンちゃんのマスコット欲しいからイオン系で。 --  &new{2022-08-03 (水) 11:06:22};
---↑上に同じく --  &new{2022-08-03 (水) 12:01:14};
---カッちゃんはホワイトver.の時にゲーセンで取ったのがあるからこれでどんかつが揃う。 --  &new{2022-08-03 (水) 14:49:04};
--ゲオで予約した --  &new{2022-08-03 (水) 11:10:37};
--NS1、RPGと買ってカートリッジの入れ替えが面倒と思ったからDL版待ち --  &new{2022-08-03 (水) 11:34:36};
--そりゃもうバッチリよ --  &new{2022-08-03 (水) 14:08:36};
---はようDL版の予約始まってバッチリ体制になりたい…！ --  &new{2022-08-03 (水) 15:08:18};
--結構DL版やる人多いんだな --  &new{2022-08-04 (木) 02:01:06};
---容量でかめのSDカードも一昔前と比べたら安くなってきてるしDL購入の敷居が下がってきたみたいな所はある(太鼓関係無いけど) --  &new{2022-08-04 (木) 17:39:50};
---↑太鼓引退したときに売れるしパッケージ(木主) --  &new{2022-08-04 (木) 18:08:37};
---月額サブスクやるんなら本編も入れ替え無しなDL版の方が相性良いかなと思ってね。スマホアプリみたいに。 --  &new{2022-08-04 (木) 21:13:15};
--DL版予約するつもり --  &new{2022-08-04 (木) 17:46:20};
--ミュージックパスの内訳次第で買おうと思ってるから一向に公開してくれなくて悶々としてる --  &new{2022-08-04 (木) 23:24:46};
-今気づいたけどアーケード公式サイト上の楽曲リストに解禁が必要な曲に何で獲得できるかマークが追加されてる --  &new{2022-08-04 (木) 07:59:02};
--先週ぐらいにサイトがちょっとリニューアルしてた --  &new{2022-08-04 (木) 08:38:25};
---きせかえのページとか変わってるな --  &new{2022-08-04 (木) 09:35:08};
--CODEは彁くらい？ SECRETって該当してるやつある？ --  &new{2022-08-04 (木) 09:20:32};
---ない --  &new{2022-08-04 (木) 09:34:28};
-NS2の上達サポートは区間を選んで練習できるみたいだけど、PS4 1みたいな自分の練習したい箇所を選んで練習できるようにしてほしかった --  &new{2022-08-04 (木) 12:58:43};
-ACにアプデ入ってると思ったら不具合修正だったらしい https://donderhiroba.jp/message_sp.php?id=36 --  &new{2022-08-04 (木) 14:02:40};
//--こっちか https://donderhiroba.jp/message_sp.php?id=36 --  &new{2022-08-04 (木) 14:04:01};
--バージョン30から変わってる？ --  &new{2022-08-04 (木) 15:29:28};
-[[ワンピースコラボ再来>https://taiko-ch.net/blog/?p=8126]] まさかまさかの「ウィーアー！『おに裏』」 --  &new{2022-08-04 (木) 17:07:03};
--初出から今まで散々逆詐称と言われ続けてきたウィーアー！の逆襲となるか --  &new{2022-08-04 (木) 17:14:15};
--ぶっちゃけあの曲で激ムズって無理くない？ --  &new{2022-08-04 (木) 17:22:40};
---表が簡単だから★8程度に収まる可能性もあるけど、★8の譜面すら作れる気がしない --  &new{2022-08-04 (木) 17:24:43};
---さすがに10になることは無いだろうな --  &new{2022-08-04 (木) 17:35:59};
//---激ムズって言っちゃったから太鼓厨がまた… --  &new{2022-08-04 (木) 17:39:01};
---11号から見たら激ムズってことなんじゃないの --  &new{2022-08-04 (木) 17:45:46};
//---どんだーは自分基準でしか考えられないから… --  &new{2022-08-04 (木) 17:47:55};
---紅が最難関の世界線の激ムズ説 --  &new{2022-08-04 (木) 18:00:08};
---やっぱり一般目線だな --  &new{2022-08-04 (木) 18:23:10};
---最初の音無理やり拾えば何とかなるか？ --  &new{2022-08-04 (木) 18:25:27};
---子木主やけど仮に激ムズの基準が★8だとしたら表譜面で量産されてるわけだし、公式ブログとかどんだーしか見ないだろうから★9と予想。★10になると正直アレな譜面になる未来しか見えない。 --  &new{2022-08-04 (木) 18:41:25};
---激ムズと言うくらいなら多分少なくとも★8はあるだろうな --  &new{2022-08-04 (木) 19:01:34};
---ネタ譜面路線やろ --  &new{2022-08-04 (木) 19:04:59};
---あれだけスカスカなんだからいくらでも難易度上げられるくね --  &new{2022-08-05 (金) 09:27:51};
---↑そりゃあいくらでも難易度上げられるけど曲的に激ムズにはできないよねって話 --  &new{2022-08-05 (金) 11:46:59};
---↑9 説明むずいけど、一般目線だとしたらそもそもおにふめん自体が「激ムズ」なわけで、今回わざわざ激ムズの「裏譜面」って表記してるわけだからその理論はどうかと思う。ごめん誰か要約して。 --  &new{2022-08-05 (金) 11:58:40};
---曲的に激ムズにできないがもう分からない　BPMが遅すぎるならまだしも --  &new{2022-08-05 (金) 16:03:20};
---よくよく考えたら紅蓮華の時公式はTwitterで激ムズとか言ってなかったよね。 --  &new{2022-08-08 (月) 14:41:54};
--[[東方神起ver.>難易度表/おに/ウィーアー！]]からの引用も少しありそう --  &new{2022-08-04 (木) 17:36:29};
--ウィーアー激ムズwww --  &new{2022-08-04 (木) 18:01:51};
//-わかさぎ姫とか入れてほしい あとついでにめちゃ流行ったスカーレット警察も入れとけ tiktokきらいやけｄ --  &new{2022-08-04 (木) 18:07:41};
//-マツケン流行ってるし復活しないかな 好きなんだよな 硝子の少年も --  &new{2022-08-04 (木) 18:12:17};
--たまらねえぜ。ここんとこアニソンに良いのが来る来る。 --  &new{2022-08-04 (木) 21:11:37};
--裏譜面を知らない人向けに”激ムズ”と表記した説。 --  &new{2022-08-04 (木) 21:26:06};
---その説はかなり有力 --  &new{2022-08-04 (木) 21:40:51};
---だとしても表と比べて明らかに難しくしてくることはほぼ間違いないからなあ、どういう方向で難化させてくるかは気になりどころ --  &new{2022-08-04 (木) 21:47:43};
---絶対それでしょ。色々な人がやるんだから。 --  &new{2022-08-04 (木) 23:01:54};
-[[8/5新曲>https://taiko.namco-ch.net/taiko/special/hanemari/]](上のワンピコラボは6日からなのでお間違えなきよう) --  &new{2022-08-04 (木) 18:13:47};
--[[この動画>https://youtu.be/3V7fjZI9QUY]] で譜面も判明 --  &new{2022-08-04 (木) 18:16:20};
//---大人だからもうちょい真面目に... --  &new{2022-08-04 (木) 18:29:29};
//---↑なにが？ --  &new{2022-08-04 (木) 18:40:26};
//---↑プレイ 適当にやってたやん。動画見てクレメンス。 --  &new{2022-08-04 (木) 18:46:22};
//---↑2 大人だからの人です。 文わかりにくかったかもしれん。すいませんでした。 --  &new{2022-08-04 (木) 18:46:46};
//---こいつらの曲誰に需要あんの？ --  &new{2022-08-04 (木) 18:50:05};
//---↑3 いや動画見た上で。真剣にプレイするよりワイワイやった方が楽しいし、別にそれの何が悪いんかなぁって思った。 --  &new{2022-08-04 (木) 18:50:17};
//---↑大人だからの人です。 まぁそうですね。自分が間違ってました。撤回します。 --  &new{2022-08-04 (木) 18:51:36};
//---↑3 kid需要。 --  &new{2022-08-04 (木) 18:53:34};
//---↑4 登録者そこそこいる人気Youtuberなんでそれ言っても自分から無知晒してるだけやぞ。 --  &new{2022-08-04 (木) 18:56:43};
//--どうした876 --  &new{2022-08-04 (木) 18:21:54};
//---NS2で権利取るの疲れてんかなぁ --  &new{2022-08-04 (木) 18:22:30};
--こっちは公式ブログで触れないのか --  &new{2022-08-04 (木) 20:30:35};
-[[明日さらにもう一曲追加>https://mobile.twitter.com/taiko_team/status/1555463627229908993]] --  &new{2022-08-05 (金) 17:06:02};
--クロノアシリーズの曲が増えるのは7年ぶり、クロノア2に限れば20年ぶりですねえ --  &new{2022-08-05 (金) 17:09:27};
--今月やけに小出しやな。 --  &new{2022-08-05 (金) 17:18:59};
---コラボ物は個別に発表したいとかでしょ、知らんけど --  &new{2022-08-05 (金) 17:33:37};
---夏の大盤振る舞い来たぜ --  &new{2022-08-05 (金) 17:34:10};
--クロノア楽曲、ありがとうございます！！ --  &new{2022-08-05 (金) 17:34:11};
--アンコール発売記念やね --  &new{2022-08-05 (金) 19:51:39};
--あれSTEPPING WINDは？ --  &new{2022-08-05 (金) 21:38:41};
--見逃してた、サンキュー --  &new{2022-08-06 (土) 14:44:05};
-まさかアップデートされるなんて思わなかったが、4年ぶりだったか --  &new{2022-08-05 (金) 19:41:39};
-Twitterの総合アカウント、公式マーク付いてる --  &new{2022-08-06 (土) 07:04:53};
-ウィーアー！裏★10 --  &new{2022-08-06 (土) 07:05:02};
--嘘だろ… --  &new{2022-08-06 (土) 07:16:25};
--出オチ大音符で笑っちまった --  &new{2022-08-06 (土) 07:16:26};
---あれはアリだと思ったけど初見殺しだな --  &new{2022-08-06 (土) 07:30:45};
--フルコン称号なし --  &new{2022-08-06 (土) 07:18:33};
---海賊王ドンだーとかあったら面白かったのになぁ。 --  &new{2022-08-06 (土) 07:29:46};
--30分も経たないうちに全良されてて草 --  &new{2022-08-06 (土) 07:35:35};
---未来太鼓に近いくらい持ったと書こう --  &new{2022-08-06 (土) 07:52:48};
--宣言通り激ムズで草 --  &new{2022-08-06 (土) 07:56:10};
---ネタでもなく普通に良譜面 --  &new{2022-08-06 (土) 08:55:02};
---全く文句なくてむしろ嬉しいけど、普通の譜面なの面白すぎる --  &new{2022-08-06 (土) 14:43:28};
--激ムズ初心者への脅し文句だと思ってたのに --  &new{2022-08-06 (土) 08:19:20};
//-太鼓チームとち狂ったんか？ --  &new{2022-08-06 (土) 08:40:10};
//-太鼓チームとち狂っとんか何回目や --  &new{2022-08-06 (土) 08:43:02};
---ちゃんと激ムズなの好感持てるわ --  &new{2022-08-06 (土) 08:51:57};
--ウィーアー！裏twitterでトレンド入りしていました --  &new{2022-08-06 (土) 09:23:17};
--アニメジャンルの&#11088;&#65038;10とかいつ以来だ…？ --  &new{2022-08-06 (土) 09:52:25};
---ゲゲゲの鬼太郎以来かな --  &new{2022-08-06 (土) 12:18:39};
--宣言通りガチで激ムズ（★10）だったのウケるし、ネタ譜面クソ譜面じゃなくてちゃんといい譜面だったな --  &new{2022-08-06 (土) 11:26:40};
--1年前のワンピースAIバトルでこれやりたかった --  &new{2022-08-06 (土) 12:34:10};
---100巻記念のやつって一年も前だったっけ？麦わらの一味とかの称号のやつ --  &new{2022-08-06 (土) 22:04:24};
---粗品より前だったことは覚えてる --  &new{2022-08-07 (日) 11:25:29};
---毎回バーコード読み込ますの面倒だったから1クレしかやってなかったなぁあのバトル --  &new{2022-08-07 (日) 18:49:20};
---オススメバトル曲の選曲がなかなか捻ってたから割りと好きだった --  &new{2022-08-07 (日) 19:53:16};
-https://youtu.be/CaoiHjqFU6g　風魔モジュール6768 (裏)も判明 --  &new{2022-08-08 (月) 06:31:46};
--譜面とは全く関係ないけど、入魂時ゴーゴータイム中にも関わらずどんちゃんがダンスを止めるバグが発生してるね。 --  &new{2022-08-08 (月) 14:46:18};
---まあ流石に発売までには直ってるだろ...直ってるよな？ --  &new{2022-08-08 (月) 15:06:18};
--(音符数の数え間違いが無ければ)エンジェル ドリーム以来の906 --  &new{2022-08-08 (月) 16:15:32};
---さすがに6768ではないか --  &new{2022-08-08 (月) 16:21:51};
---↑多すぎぃ！ --  &new{2022-08-09 (火) 08:20:48};
---もし、コンボ数が6768なら、ヒプノシスマイクを上回り太鼓の達人史上最も多いコンボ数になる。 --  &new{2022-08-09 (火) 23:34:54};
--翡翠さんの曲大体そうだけどいつもの例に漏れず中々癖の強い譜面だ --  &new{2022-08-09 (火) 03:53:18};
//-旋風ノ舞天の表裏全良できたけど次全良目指すなら何がいいですかね　　9、10辺りで --  &new{2022-08-09 (火) 09:52:56};
//--ミンティアとかどうでしょう？ --  &new{2022-08-09 (火) 10:04:56};
//-ミンティアとかどうでしょう？ --  &new{2022-08-09 (火) 10:05:23};
//-連投失礼しました --  &new{2022-08-09 (火) 10:05:37};
//---頑張ってみます！ --  &new{2022-08-09 (火) 11:23:31};
//--タベルナ --  &new{2022-08-09 (火) 10:29:04};
//-難関練習曲っていったい何をやればいいでしょうか。ちなみにカラボ裏と鳩のみクリアしています。 --  &new{2022-08-09 (火) 15:28:24};
//--ここで聞かないでアンケート所で聞いてください --  &new{2022-08-09 (火) 16:14:49};
//---これアンケートじゃないでしょ --  &new{2022-08-09 (火) 19:42:24};
-河童の皿はこんなにも 譜面https://youtu.be/zRjQ41JuDAY --  &new{2022-08-10 (水) 08:20:49};
//-河童の皿はこんなにも 譜面https://youtu.be/zRjQ41JuDAY --  &new{2022-08-10 (水) 08:20:51};
--今回のイベントでは一番最後の動画 --  &new{2022-08-10 (水) 08:47:41};
-DL版の予約、まだ始まってないのか いつ頃になるんだろ発売1ヶ月前くらいか？ --  &new{2022-08-10 (水) 13:12:35};
-ナムオリMV第二弾やレミの企画、ホロライブとのコラボ新曲はいつ来るのだろうか --  &new{2022-08-10 (水) 13:35:29};
--もしかしたら立ち消えかもね --  &new{2022-08-10 (水) 13:50:29};
--大会も未だに再開の目処たってないしな --  &new{2022-08-10 (水) 15:18:18};
--テルミーから既に四か月が経過 --  &new{2022-08-10 (水) 16:01:31};
--そう考えるとmaimaiは新しいちほーが出る度にMV出るの凄いよな --  &new{2022-08-10 (水) 16:45:15};
---SEGAはゲキチュウマイ＋プロセカで音ゲー特に力入りまくってるしな。太鼓もこれくらいとは言わんがもう少し... --  &new{2022-08-10 (水) 17:01:13};
---バンナムはテイルズとかエースコンバットとかに力入れているっぽいから難しいんじゃないの --  &new{2022-08-10 (水) 20:04:54};
//---まあ太鼓はバンナムの中じゃ二、三軍あたりのゲームだしきついか... --  &new{2022-08-10 (水) 20:06:07};
---太鼓MVどころかジャケットすらないのばっかだし --  &new{2022-08-13 (土) 02:05:51};
--大会とかは今の感染状況的に開催困難になってるのかもね、まあ気長に待ちましょ --  &new{2022-08-10 (水) 17:04:45};
---店舗予選も始まってないんだっけ？ --  &new{2022-08-10 (水) 20:12:09};
---世界大会だからね。上海がロックダウンしてるし、社会情勢も不安要素あるし、安心して開催できる時期まで待つしかない。 --  &new{2022-08-11 (木) 00:30:54};
--全く関係ないアニメは定期更新してるのにね --  &new{2022-08-10 (水) 21:02:54};
---まあアニメ作ってるのはバンナムじゃないからな --  &new{2022-08-10 (水) 21:27:35};
-NS2公式サイトのサブスクのページ、いつまで後日公開予定にしておくつもりなんだろう… --  &new{2022-08-11 (木) 01:04:09};
--気長に待ってりゃその内公開が来るかもね、なんせもう発売開始まで1ヶ月近いし --  &new{2022-08-11 (木) 02:36:26};
---前の時も4ヶ月くらい続報いつ来るんだとか言われてたけど発売3か月前になって急に来たしな --  &new{2022-08-11 (木) 10:28:57};
--まだわからない情報も多いしPV2弾と一緒に来てくれればいいが... --  &new{2022-08-11 (木) 09:08:07};
--発売してからかなと思ってる --  &new{2022-08-11 (木) 09:12:09};
---発売同日開始だから先に発表しとかないとアレじゃね？ --  &new{2022-08-11 (木) 09:52:57};
---サブスク関係ないけどXboxは配信開始と同時に公式サイト作ってたんだよな(当然発売日まで収録曲全曲はシークレット) --  &new{2022-08-11 (木) 23:35:01};
//---流石にxboxみたいなやる気ないような真似はしないと思いたいけど --  &new{2022-08-12 (金) 00:11:51};
---アレはハナからやる気なかったし --  &new{2022-08-12 (金) 02:12:30};
--今作のウリだしギリまで公開せず粘るのかなあ…家庭用だとサブスクは初めての試みで分からん --  &new{2022-08-11 (木) 11:41:41};
--一部くらい公開しても良いのになとは思う --  &new{2022-08-12 (金) 19:40:53};
---一応PVに映ってたのもあったけど確定じゃないだろうし --  &new{2022-08-12 (金) 23:27:57};
--少なくともお盆明けまでは何もなさそう --  &new{2022-08-12 (金) 22:37:16};
-インドでニジイロの稼働を正式に確認。[[インスタ>https://www.instagram.com/namco.india/]]、[[引用ツイート1>https://mobile.twitter.com/shami_928/status/1557805071399669760]]、[[引用ツイート2>https://mobile.twitter.com/shami_928/status/1557805513424773122]] --  &new{2022-08-12 (金) 08:18:24};
--てんぢく2000も本場インドでプレイできるんだな --  &new{2022-08-12 (金) 14:02:57};
-マスカット(おに)の1万位ボーダー高くて草、79打全良しないと乗らない --  &new{2022-08-12 (金) 08:32:50};
--もともと初全良狙えそうな譜面で人気だったし、サヨナラ近いからプレイしている人多いんじゃないの --  &new{2022-08-12 (金) 08:35:01};
--1000位のページと勘違いしていました日本91.2万、世界88.4万 --  &new{2022-08-12 (金) 08:36:41};
-JAEPO、2023はやるらしいからニジイロ2022で終わりそう --  &new{2022-08-12 (金) 09:09:02};
--流石に早すぎんちゃうか、23春の新曲が先行で遊べるくらいだと思う --  &new{2022-08-12 (金) 09:17:01};
---まだ夏なのに？ --  &new{2022-08-12 (金) 12:54:29};
---↑JAEPO開催は2月だよ --  &new{2022-08-12 (金) 13:45:14};
--バージョン変える理由がJAEPOがあるからは草 --  &new{2022-08-12 (金) 12:57:12};
---ぶっちゃけタイトル画面とPOPが変わればそれでいい --  &new{2022-08-12 (金) 17:29:15};
-最近、アプデ少なすぎると思う。 --  &new{2022-08-12 (金) 17:01:53};
--違う、最近までが多すぎただけ --  &new{2022-08-12 (金) 17:23:17};
