[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
---むしろこの騒動が終わったらバッサリ全部忘れるんだ --  &new{2020-05-02 (土) 18:56:22};
---(木主)確かにあのページを見返して思ったけど現実臭い記述は相応しくないし書かなくていいな。でも負の史実から逃げるのはなぁ --  &new{2020-05-03 (日) 14:10:29};
---飽くまであのページは太鼓のACについての歴史であって、日本の歴史でも世界の歴史でも無いのよ --  &new{2020-05-04 (月) 09:47:24};
-楽曲公募、凡そ700曲程の応募があったみたいですね。 --  &new{2020-05-02 (土) 13:39:28};
--一部楽曲は確認中とのことでもう少し増えるかも？ --  &new{2020-05-02 (土) 13:40:12};
--ランダムで出たのを聴いてみたら4分超えててこれは… --  &new{2020-05-02 (土) 14:11:03};
---曲数多いし応募要件満たしてないのは真っ先に消されるやろね --  &new{2020-05-02 (土) 18:19:47};
---尺長いのは削除じゃなくて尺カットで収録の可能性あると思う　音ゲーオリジナルは提出した音源から一部のフレーズがカットされるとか割とあるみたいだし --  &new{2020-05-02 (土) 23:23:18};
---どれですか？ --  &new{2020-05-02 (土) 23:59:37};
---↑2 そもそも[[制作ガイド>https://faithcreation.jp/taikonotatsujin/entry_detail/guide.html]]には1:30〜2:00とあるからこれを読んでないとなるとどうだろう --  &new{2020-05-03 (日) 17:14:48};
---名前は伏せるけどめっちゃ大量投下してる人は「未公表」を満たしてないから多分失格か佳作止まりではある --  &new{2020-05-04 (月) 22:29:59};
--一気に魔境になってて草生える --  &new{2020-05-02 (土) 14:12:10};
--応募楽曲の一覧とかはどこで見れる？ --  &new{2020-05-02 (土) 14:20:10};
---はいhttps://faithcreation.jp/taikonotatsujin/entry/ --  &new{2020-05-02 (土) 14:37:53};
---↑ありがとう！ --  &new{2020-05-02 (土) 15:45:47};
--太鼓チームは有名どころ落とすからなぁ〜 --  &new{2020-05-02 (土) 15:01:24};
---有名どころだから落としてる訳じゃないぞ --  &new{2020-05-02 (土) 15:20:24};
---名前で選んでるわけじゃないからな --  &new{2020-05-02 (土) 16:13:52};
---おにぎりみたいになるよりはマシだからね --  &new{2020-05-02 (土) 19:43:27};
--曲もメンツもボルテじゃん --  &new{2020-05-02 (土) 15:36:04};
--ピックアップには出てくるのに新着順には出ないのなんで？ --  &new{2020-05-02 (土) 16:07:55};
---反映がうまくいってないのでは？ --  &new{2020-05-02 (土) 18:10:58};
---出てくるようになった --  &new{2020-05-02 (土) 20:27:19};
-応募楽曲いい曲だらけだし有名なコンポーザーもたくさんいるから50曲くらい採用して欲しいわ --  &new{2020-05-02 (土) 18:45:31};
--3年くらい新曲に困らないね！ --  &new{2020-05-02 (土) 18:46:23};
--わかる --  &new{2020-05-02 (土) 23:31:24};
--複数曲収録される可能性ってあるのかな --  &new{2020-05-03 (日) 00:53:13};
---1曲だけってことはないんでない？ --  &new{2020-05-03 (日) 02:01:33};
---今までの公募の結果からして、6〜7曲の時もあるし、逆に0曲の時もある --  &new{2020-05-03 (日) 11:33:33};
---参考までに今までの採用数、8→4→0→11→14 --  &new{2020-05-03 (日) 14:27:41};
---あと10回くらい開催したら本当に50くらい採用されるかもしれない() --  &new{2020-05-03 (日) 15:38:55};
---↑2エイプリルフール公募は実質なかったようなもんだから() --  &new{2020-05-05 (火) 19:33:33};
--今回もあんまり話題になってない曲が採用されそう --  &new{2020-05-03 (日) 17:02:39};
---すなわち全部の曲を人気とかのバイアス抜きで均等に見るってことでしょ。 --  &new{2020-05-03 (日) 17:08:22};
-ものまね紅白で太鼓が… --  &new{2020-05-02 (土) 23:08:43};
--絶対言うやつ出てくると思ったw --  &new{2020-05-02 (土) 23:13:42};
--見ていなかったんですけど、どういうネタなんですか？ --  &new{2020-05-02 (土) 23:20:31};
---こんな感じhttps://twitter.com/tazgam3/status/1256587109491601408?s=21 --  &new{2020-05-03 (日) 02:03:29};
---↑鬼の迫力がAC12辺りを思い出してすき --  &new{2020-05-03 (日) 04:46:53};
---↑2 選曲したのは[[この曲のおに>難易度表/おに/気分上々↑↑]]と、実際に収録されていたものというのもねぇ。 --  &new{2020-05-03 (日) 18:14:28};
//---噛み付いてるリプあって寒い --  &new{2020-05-04 (月) 01:28:28};
//-凄く不躾だけど、みんなって高学歴だったりテストの成績が良かったりする？　会話の内容とか見てるとなんとなくそう思った --  &new{2020-05-03 (日) 18:30:31};
//--凄く眠いからよく内容がわからないけど --  &new{2020-05-03 (日) 18:33:50};
//---聞いていいことといけない事はネットにも当然あると言うことはよく家庭でもネットの中でも(もちろんここでも)言われてた。特にゲーム板の一種に近しいこのwikiでは必ず太鼓の達人と結びつく話題以外は非表示及び削除されるよって、ここのコメント欄を管理してる人にも言われた。今自分がそれを守り切れているか分からないけど、たぶん君の立場だったらその質問はココロの中に留めてるかな。 --  &new{2020-05-03 (日) 18:37:50};
//---そうですね…　以後気をつけます　後で非表示にします --  &new{2020-05-03 (日) 18:45:41};
//---↑まぁ、自分も使い始めた頃はそんなこともあったから、やっていくうちに慣れるよ。でも意識も重要かな、たぶん…zzz--  &new{2020-05-03 (日) 18:50:28};
//--たとえばどういう会話を見て高学歴だと思った？ --  &new{2020-05-03 (日) 19:16:25};
//---木主です　例えばと言われると具体的回答に悩むのですが、最近僕の方で高学歴と呼ばれる方々とお話しする機会があり、その時の話の進め方がなんとなくこのサイトのコメントと似てるなと思ったんです　強いて言うなら、主観でものを話していない･基本論理的に議論をする･訪問者のマナーがよい(掲示板など書き込みのサイトは誹謗中傷などが多く治安が悪いので)という点でしょうか　そこからひょっとして？と思った次第です　長文失礼しました --  &new{2020-05-04 (月) 10:31:30};
//--でも確かに有名な方は頭いい人が多い気はする --  &new{2020-05-03 (日) 20:58:44};
//---東大の方もいるしねぇ　すごいと思う --  &new{2020-05-04 (月) 05:00:25};
//--あら、まだツリー残ってる。意外かも。 --  &new{2020-05-04 (月) 10:28:03};
-太鼓公募譜面にしようとしたら星10になりそうな奴多いね --  &new{2020-05-03 (日) 19:20:39};
--でも喰らいむ！や凛が☆10じゃないから(譜面自体はどっちも9じゃ強めとはいえ)案外そうでもないかも。 --  &new{2020-05-03 (日) 20:14:04};
---音取りの仕方によるねぇ --  &new{2020-05-03 (日) 20:34:27};
---話それるけど凛を☆9で強いって言う人初めて見た --  &new{2020-05-06 (水) 00:59:47};
--この時代に喫茶レインみたいな曲書いて採用されるのかね？ --  &new{2020-05-03 (日) 21:10:22};
---されてほしいんだよこっちは(切実) --  &new{2020-05-03 (日) 21:59:00};
//-よろしくない内容だけど、マイバチ用の木材ってみんなどこで買ってるんかね --  &new{2020-05-04 (月) 10:01:19};
//--アンケ案件or疑問解決所案件。コメント欄の管理者がまもなくこのツリーを消しにまいります。お早めに。 --  &new{2020-05-04 (月) 10:27:10};
---むしろ公募だからこそ渋い線攻めてほしい気持ちはある --  &new{2020-05-04 (月) 22:31:27};
---クラシックでいうところのヴェクサシオンみたいなやつもほしいな --  &new{2020-05-04 (月) 22:45:53};
---↑2分間で一音も叩かない譜面を？ --  &new{2020-05-04 (月) 23:03:03};
---↑それ4分33秒と間違えてね？ --  &new{2020-05-05 (火) 00:32:11};
---↑2 ジョン・ゲーシィとエリック・サティ (サティって　べ、別にスーパーのことじゃないんだからねっ！？)を混同してはいけないよ。 --  &new{2020-05-05 (火) 00:40:42};
---↑ジョン・ゲージとジョン・ゲイシーの混同もやめなさいよw --  &new{2020-05-05 (火) 00:43:00};
-PS4版のモード選択画面の追加コンテンツの所にNEW!!が付いてたから見てみたけど新しいの無かった… バグかな？それとも配信予定だったけどコロナの影響で遅れるとか…？ --  &new{2020-05-04 (月) 17:17:44};
--シーズンパスの特典の単品販売かも。自分はシーズンパス買ってて同じようなことがあった。 --  &new{2020-05-04 (月) 17:21:05};
--トイマチック☆パレード!!単品が新しく販売されたよ --  &new{2020-05-04 (月) 17:45:41};
//--コロナの影響がなくても、とにかく終わる運命だよ --  &new{2020-05-04 (月) 21:08:51};
-https://twitter.com/identityvjp/status/1257241033349316608?s=21  第五人格とコラボ。恐らくグッズ展開のみと思われる --  &new{2020-05-05 (火) 01:23:04};
--あと中国ししまいが約10年振りに再登場 --  &new{2020-05-05 (火) 01:24:31};
-そういえばスイッチの太鼓の達人、今なら27%引きで買えるね。5000円切るぞ！ --  &new{2020-05-05 (火) 11:19:02};
--そういえばPS2の太鼓の達人、今なら2000円切りで買えるね(CS7)。5000円切りで7作(アニメ祭り、TDN、アニスペは除く)切るぞ！ --  &new{2020-05-05 (火) 11:24:15};
---初代は100円で売ってたぞ！ --  &new{2020-05-05 (火) 12:04:51};
---TDNはPS2ソフトだった…？ --  &new{2020-05-05 (火) 12:36:55};
---↑違う　steμ氏のTaiko drum nonstarじゃない、Taiko drum nasterだ！ --  &new{2020-05-05 (火) 12:57:39};
---↑2 ただのPS2ソフトじゃない。 --  &new{2020-05-05 (火) 13:19:38};
---↑輸入版だから厳密にはシリーズとして加えていいのかどうやら。限定曲多め --  &new{2020-05-05 (火) 13:31:07};
---↑3 タイコドラムナスターかな --  &new{2020-05-05 (火) 20:20:14};
--ちなみにPS4の方も今セールしてるね --  &new{2020-05-05 (火) 11:39:08};
---どちらもソフト本体が2000円近く安くなってるし、PS4の方はDLCも安くなってるな --  &new{2020-05-05 (火) 12:57:47};
-例のウイルスでSwitchのDLCがあるか不安 --  &new{2020-05-05 (火) 16:22:39};
--とりあえず今週木曜まで待とう --  &new{2020-05-05 (火) 17:02:53};
--先月は第2週に配信だったけどまだ情報も来てないからね……。 --  &new{2020-05-05 (火) 17:38:15};
---GWだからかな --  &new{2020-05-05 (火) 22:14:41};
-低難度の鬼に対して「これが松で良かった」とか、裏だったら「これが表でいい」って声多くないか --  &new{2020-05-05 (火) 16:52:01};
--J-POPやアニメでは「なんでこれ表裏分けた？」みたいな譜面多いよね --  &new{2020-05-05 (火) 17:02:16};
---そもそも裏譜面は2つの遊び方･難易度で遊ぶためにある。ただ最近は簡単な譜面と難しい譜面で初心者から上級者までレベルにあって遊べるように分けてるのが多いのかな --  &new{2020-05-05 (火) 17:06:26};
---表裏ある譜面で後者のような意見の場合はおに譜面2つ遊べるし別に良くないかと思う --  &new{2020-05-05 (火) 17:08:18};
---グリーンVerのJ-POPとアニメのかんたん譜面総取り消し案件(ふつう譜面がかんたんにスライドでドーン！) --  &new{2020-05-05 (火) 17:16:31};
--最近はふつうコースみたいな譜面のむずかしいも増えてますね --  &new{2020-05-05 (火) 17:29:38};
---黒薔薇むずかしいに対するツッコミはそこまでだ！ --  &new{2020-05-05 (火) 19:04:14};
---↑黒薔薇は10年近く前の曲だけどな --  &new{2020-05-05 (火) 19:43:54};
---それ以前に明らかにふつうコースにあるような譜面じゃない。 --  &new{2020-05-09 (土) 00:02:14};
--ちょっとズレるかもしれないけどかんたん〜おには低難易度で裏だけめちゃくちゃ難しいみたいな譜面も結構あるよね --  &new{2020-05-05 (火) 17:47:56};
---憶測になるけど、ポップスとかアニメなら多くの人がやるだろうから、ホントは難しく派手な譜面を作りたいけどまずは万人向けに単純に作って、それから裏譜面として譜面ジャーの作りたい譜面を作ってるんだろうな --  &new{2020-05-05 (火) 18:46:39};
//--つまり自己中な上級者が多いということか --  &new{2020-05-05 (火) 18:52:51};
---↑プレイ層も広いからそれであるべきだよね --  &new{2020-05-06 (水) 01:26:59};
---人気曲のJPOPの裏譜面来てほしい --  &new{2020-05-06 (水) 11:41:57};
--実際、双竜や燎原、MMのように鬼と松の難易度差が大きい譜面は難易度が自分の実力に合わなくて嗜めないという側面がある。その点ダンガンやXaは裏譜面という概念を上手く使ってると思う --  &new{2020-05-05 (火) 22:04:42};
-まだちょっと先のお話だけど段位道場がどうなるか気になる。大体5月末に段位は出るけど今は厳しいし --  &new{2020-05-05 (火) 18:14:25};
--9月に出た年もあるから気にしない、 --  &new{2020-05-05 (火) 19:03:37};
--公募の処理もあるだろうし段位実装向けに動いてられるのかなあ --  &new{2020-05-05 (火) 23:52:38};
--本来なら6、7月あたりに出たんだろうけど延期しそうだな --  &new{2020-05-06 (水) 00:10:07};
--ゲーセン閉めてるところもあるし今実装したら反感買うだろうししょうがないね --  &new{2020-05-06 (水) 00:26:04};
---いつも反感食らってると思う --  &new{2020-05-07 (木) 15:45:56};
--たぶん本来でも9月頃になってたと思う。ただ、今回のコロナ禍で更に遅くはなるだろうし、ほんとどうなるんだろうな…。段位道場ないまま次バージョンへ行っちゃうとか無ければいいけど --  &new{2020-05-06 (水) 00:55:50};
--下手すれば来年になるかもしれない --  &new{2020-05-06 (水) 01:10:33};
--そもそも段位道場の仕様はどうなるんだろ、しばらくニジイロから変えないらしいし、一年毎にリニューアルとかするのかな？ --  &new{2020-05-06 (水) 04:42:15};
---確かにバージョンはしばらく変えないって言ってたしその辺も関わっては来そう --  &new{2020-05-06 (水) 08:08:17};
--公募曲段位に入れそう() --  &new{2020-05-06 (水) 08:28:21};
---U=topiaとか八段九段あたり来てほしいなあ --  &new{2020-05-07 (木) 03:04:56};
--現在の新規隠し曲は★×10がないので十段狙う人にはまず影響ないと思いますが...うーん。 --  &new{2020-05-06 (水) 20:39:43};
-実装当時のスーハー2000みたいに急に超高速で黄色連打が飛んできて何も無かったとこに音符が配置されてるみたいなギミックきてほしい --  &new{2020-05-06 (水) 12:04:07};
--美女と野獣+スーハー=新世界。あの黄色連打の多さで141ノーツのほぼ全てが初見殺しの狂気と化す。(☆7クラス) --  &new{2020-05-06 (水) 18:00:50};
--正直ギミック自体は面白いんだけど、右(右端)から流れてきた音符を叩くっていう太鼓のルールの根本が揺らぐのはどうなんだと思ってしまう --  &new{2020-05-06 (水) 19:44:56};
---なおvitaストーリーモードのラスボスと --  &new{2020-05-07 (木) 08:26:27};
---↑ボス戦だからいいんだよ --  &new{2020-05-07 (木) 11:59:37};
--ギミックというか数小節先にある音符が表示されない仕様だと思ってたけど違うのかな --  &new{2020-05-06 (水) 20:31:54};
---そういう仕様というのはわかってますよ ただギミックと追加されたら面白いなって思いました --  &new{2020-05-06 (水) 20:54:46};
--DS3の裏ラスボスのように、譜面分岐で突然現れるのはどうかな？ --  &new{2020-05-06 (水) 21:03:46};
--長い連打の後ろに隠れて低速の音符が見えないってやつなら結構あるのにね --  &new{2020-05-07 (木) 02:34:39};
-なんかアジア版グリーンで恋文とケチャドンとMany wow bang!が消えてるらしい。 --  &new{2020-05-06 (水) 18:43:24};
--どれも解禁曲でアジア版特別解禁の曲ですね --  &new{2020-05-07 (木) 07:23:57};
-NSのDLC情報、今日中に更新来るといいな。 --  &new{2020-05-07 (木) 02:42:03};
//--このご時世ps4はともかくswitchのdlcには力入れてほしいな --  &new{2020-05-07 (木) 14:55:38};
-判定が厳しくなる演奏オプションあったら面白いと思う？精度良くする練習にも使えそうだし --  &new{2020-05-07 (木) 15:58:25};
--Switchには一応あるよな。アレ厳しくなってるのかイマイチ分からないけど… 通じるか分からんけどAC12が稼働前にAMイベントで出展された時くらいのやつとかあったらネタとして面白いかもw --  &new{2020-05-07 (木) 16:04:06};
---かんたんとふつうが、むずかしいとおにの判定になるだけっぽい --  &new{2020-05-07 (木) 19:42:44};
---あれ確実に厳しくなってるよ。 --  &new{2020-05-07 (木) 21:27:48};
--他音ゲーみたいに可が不可になるオプションはあってもいいと思うんだけどなぁ --  &new{2020-05-07 (木) 16:05:33};
-収録要望アンケート第3弾(ボカロ) https://twitter.com/taiko_team/status/1258282712495820800 --  &new{2020-05-07 (木) 16:16:13};
--閻魔様のいうとおり、週間少年バイバイ、EARTHTOPIA入れました --  &new{2020-05-07 (木) 18:20:12};
--ポップスとアニメとは異なり、ジャンルの傾向から一般向け曲が少なく、新基準未適応曲が無いため、5曲挙げられない人もいる。知っている曲が少ないなら、探してみるという手もあるが・・・ --  &new{2020-05-07 (木) 19:19:34};
--ルーシッド・ドッペルゲンガー　METEOR　猫の町　さよならワンダーノイズ　ジッタドール　を入れました！ --  &new{2020-05-08 (金) 12:26:55};
--メジャーどころでアンハッピーリフレイン。あとは自分好みでニセモノ注意報、明星ギャラクティカ、ずれていく。 --  &new{2020-05-09 (土) 01:38:22};
--ガチマイナーで申し訳ないけどalternateは名曲だからいれた。 --  &new{2020-05-09 (土) 19:17:55};
-[[スイッチ 5月の配信情報>https://switch.taiko-ch.net/dlc/pack.php]] --  &new{2020-05-07 (木) 16:59:20};
--ポップスパックに新曲1つと伝説の譜面が登場 --  &new{2020-05-07 (木) 17:00:46};
---あと366日はWiiU3以来だな --  &new{2020-05-07 (木) 17:16:48};
---3曲とも共通して「日」が入っているな --  &new{2020-05-07 (木) 17:49:44};
--三日月って絢香？だったらCS初収録なんだね --  &new{2020-05-07 (木) 17:04:11};
--まさか今になって三日月が移植されるとは --  &new{2020-05-07 (木) 17:10:59};
--三日月懐かしいな --  &new{2020-05-07 (木) 17:12:48};
--まさか三日月来るとは思わんかったわ --  &new{2020-05-07 (木) 17:13:38};
--そういやポップスパック全部の曲に「日」が入ってるね --  &new{2020-05-07 (木) 17:14:01};
--コロナ流行してなかったら白日もACに収録されてそうだったな --  &new{2020-05-07 (木) 17:14:58};
---下ツリーのコメントと合わせて、本人音源使ってニジイロver限りの存在になるよりかはこっちのが得な気がする --  &new{2020-05-07 (木) 20:57:53};
--白日は本人音源になると勝手に思ってた --  &new{2020-05-07 (木) 19:00:48};
--どうせなら365日の紙飛行機も移植してほしかった。 --  &new{2020-05-07 (木) 19:24:41};
--ポップスパックの曲全部BPM低いの草 --  &new{2020-05-07 (木) 20:50:32};
--東方、スイッチで初の★10。加えてCSで最多収録数になった。 --  &new{2020-05-07 (木) 21:03:26};
--東方A−oneや豚乙女家庭用に全然来てくれねえな。screamとサテライトやりてえ --  &new{2020-05-07 (木) 21:25:08};
--ポップス楽曲アンケートの過去ツリー見てきたら366日と白日入れた人いたっぽくて凄い(小並感) 流石に三日月のことは誰も言ってなかったけどな() --  &new{2020-05-09 (土) 13:07:49};
-次のアンケートはその他だぁ！！！！ BMS曲が入るかもしれんチャンスが来たぁぁぁ！！！ --  &new{2020-05-07 (木) 19:47:15};
--これって普通に --  &new{2020-05-07 (木) 19:52:01};
---ミス。これって普通にON SAY GO SAYとかの未収録のナムオリでもいいんだよな？ --  &new{2020-05-07 (木) 19:53:28};
//---…アウトです --  &new{2020-05-07 (木) 19:53:35};
---そこらへんは公式が当日にアナウンスするんでない？ --  &new{2020-05-07 (木) 20:20:49};
--クラシック枠はどこですか？ヴェクサシオン入れたいんですよ。 --  &new{2020-05-07 (木) 19:55:38};
---その他でいいんじゃない？ --  &new{2020-05-07 (木) 21:45:35};
---なんども書き込むあたり面白いと思ってるんやな --  &new{2020-05-07 (木) 21:51:54};
---AC新作のクラシックがとにかく欲しいのです。 --  &new{2020-05-08 (金) 11:36:52};
--AC未収録or新基準未対応のクラシックを何曲かと、マストソングスから入れる予定 --  &new{2020-05-08 (金) 00:08:11};
---眠り姫と自転車とラブリが好きだった記憶 --  &new{2020-05-08 (金) 01:13:33};
--EGOISM440(半分冗談)、Moon of Noon(ガチ)でお願いします --  &new{2020-05-09 (土) 00:48:13};
---マジで他社音ゲーの曲入れるのは迷惑だからやめろよ --  &new{2020-05-11 (月) 08:08:52};
---何が迷惑なんだ？楽曲リクエストだし問題は無いでしょ、今後コラボの参考になる可能性だって多いにある --  &new{2020-05-14 (木) 06:19:08};
-よっしゃあ！BPM=RT入れたろ！！ --  &new{2020-05-08 (金) 07:17:46};
--嫌な予感しかしませんね笑 --  &new{2020-05-08 (金) 07:55:36};
--現代人のエゴイズムが肥大化して生まれ、集団心理によって加速した悪ふざけをこともあろうにここに収録しようともなると… RTの曲たちは元気にしてますかね。--  &new{2020-05-08 (金) 09:41:58};
--RAVONに収録されるのでみんなも、やろう！ --  &new{2020-05-08 (金) 21:50:34};
-ヴェクサシオン激推し兄貴 --  &new{2020-05-08 (金) 09:25:18};
--↑本人だけどもまぁいうなればサティが好きなんですよね。 --  &new{2020-05-08 (金) 09:42:31};
---ジムノペディはぼくもすきよ --  &new{2020-05-08 (金) 10:30:34};
-何となくWikipedia見てたんだけど昨年って2002年以降で初めて1年で1作も家庭用が発売されなかったんだな…。今年は家庭用出るかな？それとも当分SwitchのDLCで引っ張る感じかな。 --  &new{2020-05-08 (金) 11:07:07};
--従来よりひとつのCSが長生きできなかった(特にWii3期までは)太鼓の達人は、次から次へと収録される新曲の家庭用への移植に頭を悩ませていた。それを解消するためにDLCという部門がぽたでらから本格的に作られ(試験段階だがPSP1〜2でも一応僅かにあった)て今に至る。昨今の新曲の数を鑑みると、DLCなしでは8ヶ月に一度(イエロー以前の1verの期間に相当)新作のCSを用意しないと、膨大な数の収録曲を網羅できない(なおそれでもシグナスやUFO、Asteroidなど中々収録できないであろうナムオリもあるが)。そうなると、太鼓の達人のCSが一般向けで無くなるうえに高い人気を誇るミニゲームやストーリーモード(Wii1〜2のアレは名作)が上手く練られず中途半端な出来になるから、一作一作の品質を保つために仕方なくやっているというのが現状なのだろうか…? --  &new{2020-05-08 (金) 11:23:23};
---今後新しくCSを開発するには、新たなミニゲームとストーリーモードの開発が必須である上に、新ハードのコントローラーと対応した快適な操作性が必要になるからかなり時間がかかりそう。PS5で発売されるとして2022年ごろが妥当か --  &new{2020-05-08 (金) 11:29:27};
---いずれにしても、一つのCSを長生きさせるために開発したであろうオンラインランクマッチは例を見ない盛況ぶりを呈し、それ故にPS4の太鼓は3年近く経つ今でも熱が残っている。この分だと新作CSに対しての発売への期待値がまだ低く、その間水面下で長期間の開発を行える…という可能性もある。 --  &new{2020-05-08 (金) 11:36:11};
---Switch版がジワジワ売れてて発売して2年近く経った未だに週間売上ランキングに載ってるのを見ると新作はまだ先かな…。https://s.famitsu.com/ranking/game-sales/last_week/ --  &new{2020-05-08 (金) 11:53:35};
---switch版はまたアプデでモード増えるかな？ --  &new{2020-05-08 (金) 12:25:28};
---リアルタイムのオンラインランクマッチ来たから今度はリアルタイムフレンド演奏来そう。というか来てくれ。 --  &new{2020-05-08 (金) 19:15:49};
--この影響でCS未収録の版権曲が増える一方なんだよな… --  &new{2020-05-08 (金) 17:56:39};
---ニチアサ曲とかはモロその影響受けてるな --  &new{2020-05-08 (金) 18:17:45};
---今年のニチアサ曲はAC収録すらされてない --  &new{2020-05-08 (金) 18:25:25};
---↑ キラメイジャー、ヒープリ、デジアト：と、今年開始されたアニメのは収録されていないが、ゼロワンとワンピ(と再放送中の鬼太郎)は収録されている。 --  &new{2020-05-08 (金) 20:13:55};
---nsでライダー、戦隊、プリキュアパック配信してくれないかね --  &new{2020-05-08 (金) 20:43:35};
---↑2Over “Quartzer”とゲゲゲの鬼太郎はふつう★×1の新筐体限定を脱出。 --  &new{2020-05-09 (土) 01:14:57};
--家庭用とかDLCあるんだし1ハードに1作品で十分かな --  &new{2020-05-14 (木) 12:45:33};
-ポップスとかアニメとかの収録要望？みたいな奴ってサヨナラ曲でもいいの？アンケとか見てると昔入ってた曲を書いてる人が結構いたから気になった --  &new{2020-05-09 (土) 00:58:15};
--ダメとは言われてないけど契約絡んでるしサヨナラ曲ばかりくると太鼓チームも困りそう --  &new{2020-05-09 (土) 01:05:54};
---まあそんな事知ったこっちゃない連中多いからな --  &new{2020-05-09 (土) 02:36:31};
---聞くだけ聞きますよって話だしハナっから再収録無理な曲は弾くでしょ --  &new{2020-05-09 (土) 02:41:56};
---↑さらに言えば回答してる人も、言うだけ言わせてくださいって感じで出してると思う。 --  &new{2020-05-09 (土) 13:14:40};
---サヨナラ曲は、あまり遊ばれなかった故に消されてしまった過程を踏んでいるから、新規収録曲以上に慎重に収録するかしないかを議論されると思う。せっかく復活させても遊ばれなくてまたサヨナラになったら嫌だしね --  &new{2020-05-09 (土) 14:01:45};
---↑遊ばれなかったからサヨナラになるってどこかで言ってた？ --  &new{2020-05-09 (土) 15:08:37};
---基本的に契約期間によるものだね。よほどの人気曲なら契約期間の延長もあるかもしれないけど、それを遊ばれなかったと表現するのはちょっと違う --  &new{2020-05-09 (土) 15:34:20};
---↑プレイ数が足りない→契約料が割に合わなくなる→サヨナラと言った感じで言おうとしたのだが、ちょっと言い方が悪かった。サヨナラ曲を見下すような発言をして申し訳ない。 --  &new{2020-05-09 (土) 15:51:53};
---↑青空のラプソディとかFeed Aはかなり遊ばれてたのでは --  &new{2020-05-09 (土) 17:23:39};
---細かいこと聞いて申し訳ないんだけど、解約料が割りに合わなくなるからサヨナラなのではなくて、収録された時に既に契約期間があるからサヨナラするのは決まってるのでは？これも契約延長とかは除いて --  &new{2020-05-09 (土) 18:45:58};
---解約じゃなくて契約だすまぬ --  &new{2020-05-09 (土) 18:46:41};
//-↑解約じゃなくて契約だすまぬ --  &new{2020-05-09 (土) 18:46:20};
//--ツリーミスったごめんなさい --  &new{2020-05-09 (土) 18:46:57};
---収録中にアーティストの解散や引退、メンバーの脱退や卒業、逮捕や死去があっても、すぐに消えないという部分は良心的だったりする。その中で、アーティストやメンバーの死去はプレイ回数の増加につながることもあり、一時的だが人気曲になることもある。 --  &new{2020-05-09 (土) 20:58:14};
---グロリアスマインドはそんなに人気でなかったな --  &new{2020-05-09 (土) 22:11:06};
--やろうと思えば再契約できるんじゃないのか？愛唄とかドラえもんのうたみたいに --  &new{2020-05-09 (土) 23:11:58};
--どれだけの期間でサヨナラするかはまあ、ぶっちゃけ運営側の匙加減じゃないかな。[[特に定番曲というわけでも無いけど長期間サヨナラせず収録され続けてる曲>難易度表/おに/My Soul,Your Beats!]]とかあるし。 --  &new{2020-05-09 (土) 23:42:38};
---よく遊びよく学べも大概じゃね？ --  &new{2020-05-10 (日) 01:00:58};
---マイソウルはまだ遊ばれてる方だろ --  &new{2020-05-10 (日) 03:52:15};
---定番曲でもないのに云々のリンクにマイソウル繋げて意味もなく今日の25件を荒らすのやめてくれんかな --  &new{2020-05-10 (日) 21:26:21};
---荒れていない今日の25件とは(そんな日はない) --  &new{2020-05-10 (日) 22:20:10};
---埋葬は定番曲だろ… --  &new{2020-05-11 (月) 13:50:04};
---運営のさじ加減じゃなくね --  &new{2020-05-11 (月) 15:08:44};
--本人音源のサヨナラ曲は可能性めちゃくちゃ低そう --  &new{2020-05-10 (日) 02:19:41};
---ミス 本人音源のサヨナラ曲の復活は可能性めちゃくちゃ低そう --  &new{2020-05-10 (日) 02:20:39};
---仮に復活してもカバーになってそう --  &new{2020-05-10 (日) 10:49:04};
-三日月がSwitchに収録できたなら他のAC限定曲もどんどんCSに入れてほしいんだけどな テレキャスとか新しい光あたり収録されたら買う人かなり増えると思う --  &new{2020-05-10 (日) 15:21:41};
--1曲のためだけに買う奴増えるのか…？ --  &new{2020-05-10 (日) 17:02:06};
---私はCaptain NeoのためだけにCS6を買い、Here I Amやドラマチック、スピード、クレーンシティにハマった人だ。 --  &new{2020-05-10 (日) 17:06:22};
---(1曲のために〜を書いた者)まあぶっちゃけ自分も軽いざわめきのためにSwitchの太鼓買ったんだけどね --  &new{2020-05-10 (日) 17:37:11};
---軽いざわめきはAC9のナムオリでありながらCS7に収録されなかったからWiiU2かSwitchで購入するのは理に適ってるね。私は富士山(童謡)のためだけにCS7がほしい。 --  &new{2020-05-10 (日) 17:40:04};
---punishmentの為にだけにPSPとぽたでら買ったぞ --  &new{2020-05-11 (月) 00:33:25};
---ロッテルダムのためにCS5を買ったりハレルーヤのためにアニスペ買った人は俺以外にも結構いると思う --  &new{2020-05-12 (火) 05:08:12};
---↑曲こそ違うけど最初から今までのためにCS5を買い、かつとまり子のえかきうたのためだけにアニスペが欲しいと思っているから気持ちはわかる。 --  &new{2020-05-12 (火) 13:30:13};
--楽曲投票？みたいなのやってたvitaPS4でも収録されなかったしそいつらの再録は無理なのでは？ --  &new{2020-05-10 (日) 18:33:10};
