[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---木主です。発売以降できる限り早めに判明させておきます。 --  &new{2022-08-24 (水) 01:05:47};
---わがままになるが、できれば未対応曲以外もひととおり調べてほしい。ドカドカ松のような事例もあるので --  &new{2022-08-26 (金) 12:36:58};
--ロビンソン(真打)、愛をこめて花束を、蕾、Romanticが止まらない、フレンジャー、桜、曇天、ラムのラブソング、熱情のスペクトラム(真打)、リライト、こころのちず、BRAND NEW WORLD、Jungle P、Stairway Generation、Hero's Come Back!!、ホタルノヒカリ、ロマンス、Together、ALONES、アフターダーク、少女S、ホウキ雲、ミッキーマウス・マーチ(真打)、ウサテイ、KAGEKIYO(双打/AC16追加譜面/未確定)、Brave Sword, Braver Soul(双打/AC16追加譜面/未確定)、DESERT STORM(真打)、喫茶レイン裏、希望へのメロディー裏、双竜ノ乱(双打/AC16追加譜面/未確定)、幕末維新譚、どん子のファーストデート(新裏譜面)、真・画竜点睛(AC16のおに表裏/未確定)、百鬼夜行(AC16のおに/未確定)、Central Dogma Pt.2、どんちゃん音頭(AC16譜面)、ハロー！どんちゃん、ラパスの虹、LECIEL GLISSANDO、memoria ficta、燃えよサファイア※以上2022.9.22時点のミュージックパス対象曲 --  &new{2022-08-24 (水) 00:56:20};
--ただし、今回挙げた曲は、来月21日までに1曲もPTBへの配信がなかった場合です。 --  &new{2022-08-24 (水) 01:07:30};
--家庭用の配点身補完リストってないのか --  &new{2022-08-24 (水) 10:17:04};
//-東方コラボは時期的によると秋かな？ --  &new{2022-08-24 (水) 06:46:35};
-ソラモモキミ九段が復活したら玄人から超人までのいい上達ルートが確立できそう --  &new{2022-08-24 (水) 12:39:21};
--玄人→ソラモモキミ金九段→名人→ソラモモキミ十段→超人 --  &new{2022-08-24 (水) 12:39:58};
---ソライロとモモイロの金九段とキミドリの金九段を同格に語るなよ --  &new{2022-08-24 (水) 12:49:05};
---キミドリ金九段は下手したら玄人より下もあり得るぞ --  &new{2022-08-24 (水) 13:10:42};
---自分語りですまんが夜桜で苦しめられたんでそこらの玄人よりきついイメージができてしまっているのだ --  &new{2022-08-24 (水) 13:12:41};
--赤合格も九段と十段の間を埋める段位として機能するよね --  &new{2022-08-24 (水) 13:16:23};
--黄緑金九段は十段と玄人の間 --  &new{2022-08-24 (水) 22:23:47};
--空九段は全てナムオリ(1曲目は虹以降該当)、桃九段はナムコのGM(かつ緑玄人課題曲)とナムオリ2曲なので復活には問題なさそうだが、君九段の1曲目はナムコとは無関係の版権曲(他2曲はナムオリ)という点で(該当曲が東方アレンジであるためサヨナラの可能性は低そうだが)復活し辛いのかもしれない。 --  &new{2022-08-25 (木) 17:23:04};
-NS2で譜面が判明してる曲は、発売日まではページ作らない方針？ --  &new{2022-08-25 (木) 10:10:36};
--うん --  &new{2022-08-25 (木) 10:39:47};
--一応サイレント譜面変更の可能性があるから --  &new{2022-08-25 (木) 13:16:42};
--体験版収録曲(テーマ曲)は遊べるけど、他の新曲はまだ遊べないようなもんだし --  &new{2022-08-25 (木) 16:14:13};
-紫煌ノ乱、双竜より早くて(160扱い)音数多いので双竜より無理矢理感を抑えつつ達人レベルにできそうではある --  &new{2022-08-25 (木) 11:05:56};
--BPM366の16分置かれそう --  &new{2022-08-25 (木) 11:15:16};
--今作達人3曲目まだ公開されてないけどまさか --  &new{2022-08-25 (木) 14:03:20};
--幽玄ノ乱や双竜ノ乱が太鼓の音を入れて初めて完成するコンセプトだったことを考えると音数の少なかったアレらに比べてこれには取れる音がまだあるから… --  &new{2022-08-25 (木) 14:46:47};
-XboxのDLCって終わったの？ 先週微妙に公式サイトが更新されたけど曲発表されなかったし... --  &new{2022-08-25 (木) 15:40:40};
--NS1やps4みたいに無断打ち切りなった説 --  &new{2022-08-25 (木) 15:43:37};
--今月アプデ入ったからあると思うよ --  &new{2022-08-25 (木) 15:46:21};
--少なくとも1年は続けるんじゃないかな --  &new{2022-08-25 (木) 16:14:57};
--実際どんくらい売れたんだろうなあれ --  &new{2022-08-25 (木) 16:15:31};
---なんだかんだ売れてるイメージ --  &new{2022-08-25 (木) 18:43:28};
--17時辺りになんかくるやろ --  &new{2022-08-25 (木) 16:16:08};
--事前告知すらしなくなったからな...不具合連発したからだろうけど --  &new{2022-08-25 (木) 16:16:39};
--今まで配信1週間前に曲発表してたけど配信日当日の17時に発表するようになったのか --  &new{2022-08-25 (木) 18:30:01};
-https://taikotdmx.taiko-ch.net/dlc/theme.php#bleachpack　　Xbox8月のDLC BLEACH曲がNS2に先駆けて登場&NS2には現時点で発表されていないD-tecnoLifeが復活 --  &new{2022-08-25 (木) 17:04:34};
--何気にxbox DLCで家庭用初収録曲が来たのはアフターダークと少女sが初じゃない？ --  &new{2022-08-25 (木) 17:43:18};
--8月(2パック)、9月配信予定になってるあたり9月は2回分配信される可能性が高い --  &new{2022-08-25 (木) 18:21:29};
---Microsoft Storeでは8月・9月・10月配信と書いてある --  &new{2022-08-25 (木) 18:26:58};
--そしていつものごとくNS1やPS4とかぶりまくりのクラシックパック --  &new{2022-08-25 (木) 18:46:11};
---フィガロの結婚か真夏の夜の夢来て --  &new{2022-08-25 (木) 18:48:03};
---クラシックはそもそも元々の弾がないからしょうがない（書き下ろし曲はもう3年前ぐらい前の激昂が最後だし原曲風オーケストラ曲は10年も来てない --  &new{2022-08-25 (木) 18:49:32};
---曲が少ないジャンルで被り気にし過ぎ --  &new{2022-08-25 (木) 19:29:48};
---もともと曲が少ないとはいえ未だ旧基準の曲とか最後の移植がWii5やWii Uの曲とかあるから出来ればそちらをメインで移植してほしいというのが本音（魅惑のリズムの復活は厳しいけど） --  &new{2022-08-26 (金) 07:57:18};
---↑おもちゃの兵隊はWii U2以来8年ぶりの収録だったな --  &new{2022-08-26 (金) 08:01:30};
--デフォルトが5曲なうえDLCも一切来てないポップスをどうにかして欲しい。 --  &new{2022-08-26 (金) 00:07:23};
-毎年東方コラボ開催するなんて飽きると思わない？ --  &new{2022-08-25 (木) 17:38:09};
--別に内容が同じなわけではないだろ --  &new{2022-08-25 (木) 17:39:11};
---ぷちキャラの抽選当たらんし、もうそろそろ開催廃止してもおかしくないだろ --  &new{2022-08-26 (金) 12:29:53};
---↑堂々の私怨で草w --  &new{2022-08-26 (金) 12:55:18};
-サブスクもXboxもやっぱりBLEACHの新作アニメが来るというのもあるんだろうか。ここに来て色々BLEACH関連の曲が配信っての。 --  &new{2022-08-25 (木) 17:54:17};
--ジャンプアニメソングがここに来て復刻されてる --  &new{2022-08-25 (木) 18:09:52};
--xboxの今後のアニメ欄はジャンプ関連の曲を配信されそう --  &new{2022-08-25 (木) 18:17:54};
---となると3曲以上あるジャンプ作品はナルト、銀魂、REBORN、ハイキューだからまたアニメパックくるならこのあたりか --  &new{2022-08-25 (木) 18:23:49};
---海外の人気どころだと丁度3曲あるハガレンとSAOもありそう --  &new{2022-08-25 (木) 18:39:50};
---↑2 暗殺教室忘れてない？ --  &new{2022-08-26 (金) 17:05:17};
--当時の家庭用で何故かスルーされまくってAC限定になってた曲が多かったから嬉しい --  &new{2022-08-25 (木) 20:38:39};
---今と真逆でニチアサ関連とか子供向けの曲を入れていく方針だったからBLEACHやリボーンなどはジャンプ系のほとんどの主題歌はAC限定になってしまったのかもね --  &new{2022-08-25 (木) 22:56:21};
-最近じわじわアニスペ限定曲が救済されてて嬉しい… --  &new{2022-08-25 (木) 18:23:17};
--AC10からも救済が多いね --  &new{2022-08-25 (木) 18:48:40};
--これ本当にアドバンスドコレクション発売記念にBe Somewhere再録来るかもな --  &new{2022-08-25 (木) 19:51:38};
---新曲の可能性も期待したい --  &new{2022-08-26 (金) 17:33:57};
--かつとマリ子の絵かきうたちゃんと復活してほしいな（時空大冒険はストーリーモード限定だったので） --  &new{2022-08-26 (金) 18:26:52};
-[[Wayback Machine>http://web.archive.org/]]自体が鯖落ちしている様で、現存しないページのアーカイブが見れない。 --  &new{2022-08-25 (木) 18:33:08};
-https://twitter.com/su1px_/status/1562751421124325381?s=21&t=s5NNsk_KjQGNuD76W3wr5A 弩蚊怒夏松譜面、ACと配点が違うらしいけどこれってミス？ --  &new{2022-08-25 (木) 19:40:12};
--理由は分からんけどほかの曲でもある ちゃんと調べたらまだ見つかるのでは？ --  &new{2022-08-25 (木) 19:51:27};
--[[これ>用語集/1#basicceiling]]見れば分かるけどXboxの配点は難易度ごとに計上される連打打数が違うからだとおもう --  &new{2022-08-25 (木) 20:47:15};
-ACでアイマスの曲旧譜面のままになってるの結構あるけどもしかしてMSはなかったことにされてる？ --  &new{2022-08-25 (木) 22:22:51};
--スコアデータとかの問題で出来ないんじゃないかね --  &new{2022-08-25 (木) 22:29:52};
--変更されたのが大体不評だったのもあるんじゃないか --  &new{2022-08-25 (木) 22:37:01};
--現在収録中のアイマス曲の中で、おにが旧譜面なのは胡麻和えとキラメ、READY!!の3曲だよね(ざわわんはおに表の譜面構成が同一)。その中で、READY!!のAC譜面はPSPDXの配信が終了している上に、MSでプレイ出来ない(他2曲は旧譜面に近いものがMSの裏譜面として遊べる)。 --  &new{2022-08-28 (日) 16:38:52};
-https://mobile.twitter.com/taiko_team/status/1563075021613846529?cxt=HHwWgsCiyeuclLErAAAA　新曲は狂瀾怒濤 --  &new{2022-08-26 (金) 17:05:51};
--マジか --  &new{2022-08-26 (金) 17:09:09};
--https://m.youtube.com/watch?v=n5ihQvx3mlc 音源 --  &new{2022-08-26 (金) 17:09:33};
---疾風怒濤の続編かな？ --  &new{2022-08-26 (金) 17:14:18};
---神曲すぎる。 --  &new{2022-08-26 (金) 18:24:45};
---音エグすぎ。達人レベルだろ。 --  &new{2022-08-26 (金) 18:27:03};
---xiにしてはパッとしない曲だな --  &new{2022-08-26 (金) 23:48:37};
---明日から追加なのに隠し曲なの？ --  &new{2022-08-27 (土) 00:18:15};
--BPMは280の模様 --  &new{2022-08-26 (金) 17:24:47};
---ラストは300まで加速するぞ --  &new{2022-08-26 (金) 23:53:19};
---途中に5拍子も入るぞ --  &new{2022-08-27 (土) 00:00:56};
--事前公開の4曲のうち、この曲が達人1曲目に、残りの3曲が玄人&#12316;超人3曲目に入って、達人3曲目に未知の曲が降臨することに期待してる --  &new{2022-08-26 (金) 17:31:47};
---新しい試みとか言ってたからそもそも3rdに入るか怪しいと思う　2ndや1stに居て3rdに既存パターンもありえる --  &new{2022-08-27 (土) 13:33:18};
---全部新曲または新譜面説 --  &new{2022-08-27 (土) 22:44:03};
--音エグい。ラス殺しもほぼ確でありそう --  &new{2022-08-26 (金) 17:42:48};
--ゲームプレイを通じて獲得できるってあるから隠し曲か --  &new{2022-08-26 (金) 18:01:22};
--人段位追加と同時にドンメダルショップ行き説 --  &new{2022-08-26 (金) 18:14:21};
---あり得る。去年と同じ感じかな？ --  &new{2022-08-26 (金) 18:58:34};
--(参考)狂瀾怒濤は疾風怒濤、暴風怒濤の類語 --  &new{2022-08-26 (金) 18:27:52};
--公式生配信で表譜面はそこまでえげつない譜面ではないって言ってたから表は★7から★8くらいか？ --  &new{2022-08-26 (金) 21:35:16};
---★10のタベルナくらいと見た --  &new{2022-08-26 (金) 22:05:25};
---太鼓ドラムの表が同じような言い回しで(このwikiの例えで)星10中だから最大でもその辺には収まるかもしれない --  &new{2022-08-27 (土) 01:24:04};
--ラス殺しを真面目に音取りすると113連＋ピアノ部分になるんだけど達人3rd以外に置き場あるのかこいつ --  &new{2022-08-26 (金) 23:15:36};
---曲の構成が達人3のそれなんだよね…普通に有り得そうな気がしてきた --  &new{2022-08-26 (金) 23:54:37};
---達人3は流石に非公開の新曲だと思うんだけどな&#12316;、既存曲の裏ならドグマPt.2、4+1辺りがありそう --  &new{2022-08-27 (土) 00:49:43};
---16分3連打の連続で超人ボスとか --  &new{2022-08-28 (日) 00:37:51};
--まだ追加予告だけなのにトレンド入りしてたw --  &new{2022-08-26 (金) 23:50:20};
//-正直狂瀾怒濤の音全部拾ったら超人以下の難易度に収まる訳がないから達人に入ると思うんだけど、未公開の新曲が1つ控えてること考えたら達人1,2に狂瀾怒濤裏入って玄人3~超人3に勇者裏、SUPERNOVA裏、既存曲の裏が入るみたいな構成になると予想してる --  &new{2022-08-27 (土) 00:47:29};
-https://youtu.be/IGpjjcriweo もう1ヶ月前の動画やけど、粗品が「AI粗品バトル」について全どんだーが思ってたであろう事をエピソードトーク込みで話してた。元動画は1時間近くあるけど太鼓の話は冒頭で2:10くらいから。 --  &new{2022-08-27 (土) 02:11:07};
--開始位置助かる。やっぱり粗品モードが初期位置なの謎よなあ --  &new{2022-08-27 (土) 02:40:49};
--なんと言うか親も親でクレーム入れる相手違うだろと。店員が可哀想 --  &new{2022-08-28 (日) 00:38:06};
-狂瀾怒濤の表は☆9、655コンボ --  &new{2022-08-27 (土) 07:30:21};
--七段2曲目に入りそうな譜面 --  &new{2022-08-27 (土) 08:45:44};
-達人3曲目は狂瀾怒濤と思わせといて実は無名社員の書き下ろし曲だったら面白いなあ --  &new{2022-08-27 (土) 08:40:01};
--たまにはバンナム側からのガチ難関曲来ても面白いと思う --  &new{2022-08-27 (土) 20:33:07};
-今年の段位で増えるもう1つの裏は既存曲の可能性高そう --  &new{2022-08-27 (土) 11:13:27};
--99%新曲でしょあの書き方は --  &new{2022-08-27 (土) 11:45:50};
-新曲の譜面所々で音取り雑じゃない? --  &new{2022-08-28 (日) 01:09:13};
--だから裏で本領発揮するって公式が明言してるやんけ。星屑ストラックみたいなもん --  &new{2022-08-28 (日) 01:50:07};
--疾風怒濤みたいにわざと音抜いてる --  &new{2022-08-28 (日) 03:15:34};
--まぁ、人段位出来ない人向けの譜面だし... --  &new{2022-08-28 (日) 09:53:05};
---多分人段位じゃない人向けにしても簡略化しすぎたのがいいたいんじゃないかと --  &new{2022-08-28 (日) 10:05:42};
---↑それは深読み --  &new{2022-08-29 (月) 09:25:33};
--エマの例があるからもうこんなもんと思ってる --  &new{2022-08-28 (日) 13:24:17};
--昔々、Xaという譜面があってじゃな… --  &new{2022-08-28 (日) 23:22:54};
---Xaは別に音取り雑じゃなくね --  &new{2022-08-29 (月) 01:42:48};
--ニジイロになってからこういう譜面増えた気がする --  &new{2022-08-29 (月) 06:46:53};
--逆に最近の曲が音多すぎとかでは --  &new{2022-08-29 (月) 09:45:15};
-次ACに入るポップスはFree Free Freeだと思う。結構街中で流れているし、同アーティストの曲太鼓にあるし --  &new{2022-08-28 (日) 08:24:14};
//↑コメント時の注意に抵触する内容が特に見られないためコメントアウト解除
//↑製品に対する意見・要望*1は、ここよりも下の方法で公式に伝えるのが効果的です。(公式Twitter等) 収録予想や収録願望もするべきではないと思いますが。
//↑前願望みたいなコメントありましたがコメントアウトはされなかったはず
--どんなアーティスト？ --  &new{2022-08-28 (日) 20:01:50};
---調べた感じ東京スカパラダイスオーケストラ、歌唱は幾田りら（YOASOBIのIkura） --  &new{2022-08-28 (日) 20:26:22};
-狂瀾怒濤は表譜面と裏譜面のコンボ数の差が歴代1位になりそう --  &new{2022-08-28 (日) 13:24:15};
--裏譜面のコンボ数が1215コンボ以上なら超えられるね --  &new{2022-08-28 (日) 13:45:20};
-https://youtu.be/z7UT_yHnr1M https://youtu.be/l04ypf0kEHo新曲たち --  &new{2022-08-28 (日) 17:34:06};
--追記:ホーミーは譜面変更なし --  &new{2022-08-28 (日) 18:58:13};
--Feel Specialと風魔モジュールの表か。あとはヴィランの表だよね？ --  &new{2022-08-28 (日) 18:15:07};
---それも今日出ます。知り合いが撮ってました。 --  &new{2022-08-28 (日) 18:55:56};
//-今更だけどデレマス10th記念アニメが放映されたそうな --  &new{2022-08-28 (日) 18:18:55};
--前まであった動画は海外のやつだけどもう国内で体験できるとこあるのか --  &new{2022-08-28 (日) 19:37:03};
--動画が限定公開だけど載っけて良いんかね？ --  &new{2022-08-28 (日) 20:02:58};
---限定公開ならリンク貼ったのも投稿者本人か関係者だろうし大丈夫でしょ --  &new{2022-08-28 (日) 20:08:55};
--他の隠し曲は...というか演奏ゲームから出れないからストーリー進められないか --  &new{2022-08-28 (日) 20:26:26};
--演奏でご褒美解禁とかありました？ --  &new{2022-08-28 (日) 21:09:20};
---解禁できなくなってましたね　演奏オプションとかの設定もできませんでした --  &new{2022-08-28 (日) 22:43:49};
//---解禁できなくなってましたね　演奏オプションとかの設定もできませんでした --  &new{2022-08-28 (日) 22:43:51};
---やっぱその辺は制限かけてたか --  &new{2022-08-28 (日) 22:57:15};
--また追記:ヴィラン表上がりましたhttps://youtu.be/0BeNZIBsyx0 --  &new{2022-08-28 (日) 22:45:52};
-明日8月30日の13時30分を以て3DSとWii Uからの残高の追加が不可能になるので、購入したい曲がある人は要注意（ニンテンドーアカウントと連携していれば期日以降もSwitchから追加可能） --  &new{2022-08-29 (月) 05:35:46};
--スイッチ以外でもPCスマホから可能ですよ。残高をまとめるのを忘れないように。自分はスイッチ買わないので。 --  &new{2022-08-29 (月) 10:08:15};
-今回の達人3ワンチャンブルーやグリーンの時みたいになりそう --  &new{2022-08-29 (月) 14:13:19};
--そっちの方がワクワク感出るからそうであって欲しい --  &new{2022-08-29 (月) 17:51:15};
-彁の伝導解禁出来るで(去年やった) --  &new{2022-08-29 (月) 14:37:15};
--そういうのはその曲のコメント欄で --  &new{2022-08-29 (月) 15:35:27};
--裏未解禁の人とセッションした場合どんな伝導のされ方をするのか気になるな --  &new{2022-08-29 (月) 19:55:14};
-太鼓とホロライブコラボはどうなったんやろか --  &new{2022-08-29 (月) 19:40:44};
-解析の話。グリーンVerを解析すれば全曲のサヨナラ期日がわかるのでは？ --  &new{2022-08-29 (月) 19:55:50};
--タブーなのはわかってはいるが曲ID解析してるしこのくらいいいよね？ --  &new{2022-08-29 (月) 19:56:13};
---解析を明言してやるのはよくないわね --  &new{2022-08-29 (月) 20:15:05};
--サヨナラ期日とか分かるのか --  &new{2022-08-29 (月) 20:00:50};
---さあ？ --  &new{2022-08-29 (月) 20:09:14};
---サヨナラ曲はグリーン以前のVerにも反映されてるので設定されてると思います --  &new{2022-08-29 (月) 20:53:15};
--グリーンバージョン探すところから始めないといけないの草 --  &new{2022-08-30 (火) 21:15:55};
-11月8日にグランドオープンする「ららぽーと堺」に、太鼓の達人のアミューズメントエリアが展開される。オープンを記念して、大阪で親しまれている「河内音頭」が全国の『太鼓の達人（ゲームセンター版）』に配信される予定。 --  &new{2022-08-29 (月) 20:23:31};
--それへのリンクを私は欲しがっています。 --  &new{2022-08-29 (月) 20:28:11};
---つ　https://twitter.com/amnet_official/status/1564114413023477760 --  &new{2022-08-29 (月) 20:30:32};
--河内音頭はバラエティかな　特定地域の曲はくまもとサプライズ以来かな --  &new{2022-08-29 (月) 20:39:27};
---スッゲェ久々 --  &new{2022-08-30 (火) 05:43:32};
---今無いけどぶきぶきふなっしー以来（どちらにしろ8年ぶり） --  &new{2022-08-30 (火) 07:20:46};
--音頭の曲があたらしく入るのってすごい久しぶりじゃないか --  &new{2022-08-29 (月) 20:51:20};
//--ワンチャン、旧筐体入るのか？ --  &new{2022-08-29 (月) 21:17:11};
//---入らないと思う --  &new{2022-08-29 (月) 21:36:28};
//---まあ無理か --  &new{2022-08-29 (月) 23:10:24};
//---入るわけないし何でそう思ったのか知りたい --  &new{2022-08-29 (月) 23:23:24};
---踊れドレ・ドラ・ドラえもん音頭 以来かな --  &new{2022-08-30 (火) 21:31:11};
--大阪民羨ましい --  &new{2022-08-30 (火) 14:06:23};
-ドンメダル秋もうそろそろかな --  &new{2022-08-30 (火) 07:11:12};
--今年も全部人段位課題曲かな --  &new{2022-08-30 (火) 07:16:37};
---三曲が先行公開されてるから多くても二曲下手したら0もあり得そう --  &new{2022-08-30 (火) 10:39:10};
//---ヒカリノカナタヘどうなるんやろ --  &new{2022-08-30 (火) 11:19:25};
//---秋に人段位課題曲ってことになると冬になるんじゃないかな？ --  &new{2022-08-30 (火) 11:39:55};
//---↑2 まあヒカリノカナタヘ復活とは言ってたけど別に秋に来ますとは言ってないからね… --  &new{2022-08-30 (火) 11:44:06};
//---↑[[公式生配信>https://youtu.be/xnMCRpNHyU4?t=464]]見た感じ秋に来るんじゃない？ --  &new{2022-08-30 (火) 11:52:32};
//---じゃあ発表された人段位新曲3曲+ヒカリノカナタヘ？ --  &new{2022-08-30 (火) 12:39:44};
---1曲はヒカリノカナタヘで確定。課題曲最後の1曲も通常追加と思われる --  &new{2022-08-30 (火) 14:01:15};
---なんで今曲が出始めてるのに課題曲だと思ったんだ？ --  &new{2022-08-30 (火) 23:11:07};
-NS2内定してる曲のページにNS2って入れたらダメなの？ --  &new{2022-08-30 (火) 14:58:47};
--ダメ 配点がAC15やNS1と同じ保証ないだろ？ --  &new{2022-08-30 (火) 15:10:00};
---単に発売してないソフトの情報をあんまり入れない方がいいってのもある。でもテンプレートが崩れないように配慮した上で非表示にするくらいだったら全然いいよ --  &new{2022-08-30 (火) 15:20:01};
---↑でも２回も編集するのめんどくさいから発売時にまとめてやったほうがいいかも --  &new{2022-08-30 (火) 15:20:53};
---でも実際NS1の配点全部確認されてるのか？そもそも編集以前に配点を確認するのも大変だと思うから、たまたま違うことに気づいたらその人が書き換えればいいと思う。 --  &new{2022-08-31 (水) 00:06:27};
---確かにそれでいいかもね --  &new{2022-08-31 (水) 00:12:24};
---↑2 本来はちゃんと確認を経て編集すべきなんだよな。スピード重視の雑な編集は本当に迷惑。多分Xboxが一番適当になってるから所有者に精査してほしい --  &new{2022-08-31 (水) 12:19:50};
---&#10548;&#65038;&#65038;&#65038;動画とかから確認してみます 配点が合ってる曲のページにはしっかり書き込んでおきます --  &new{2022-08-31 (水) 15:18:30};
--発売以降に500×4以上やらないといけないから編集する人は大変だな --  &new{2022-08-30 (火) 15:15:29};
---複数いると編集衝突も起こるから大変だな --  &new{2022-08-30 (火) 22:20:12};
-世界一決定戦まだかなぁ --  &new{2022-08-30 (火) 15:23:05};
--それを私は欲しています。 --  &new{2022-08-30 (火) 19:25:57};
-ドンカツ王決定戦の動画が再生リストごと非公開になってるんだけど、告知とかあった？ --  &new{2022-08-30 (火) 16:43:54};
--もしかして粗品が出てたCMも非公開になってる？ --  &new{2022-08-30 (火) 16:50:30};
---うん。CM・PVの再生リストが二つ非公開になってる。 --  &new{2022-08-30 (火) 16:54:34};
---20周年特設サイトの粗品のページも見れなくなってる。 --  &new{2022-08-30 (火) 17:22:09};
--わざわざ告知はしないと思うけど急に見れなくなるの悲しいな --  &new{2022-08-30 (火) 17:40:49};
-[[ACとiOSにホロメン音頭収録決定>https://mobile.twitter.com/taikosp/status/1564582727781072896]] --  &new{2022-08-30 (火) 21:07:57};
--前もVの曲来たとき思ったけど太鼓のファン層と被ってるのかな --  &new{2022-08-30 (火) 21:16:46};
--ここに来て音頭ブーム到来か？ --  &new{2022-08-30 (火) 21:28:00};
--ちょっと待てこの間動画で使ったswitchには来ないのかよ --  &new{2022-08-30 (火) 21:51:42};
---仮にNS2に収録予定でも今は言わなさそう --  &new{2022-08-30 (火) 21:57:27};
---DLCでまとめてくるのかね --  &new{2022-08-30 (火) 22:06:59};
--やっとACにホロライブ曲くるんだ --  &new{2022-08-31 (水) 00:38:59};
-太鼓の達人スマートフォン版公式Twitterで「野菜の日にちなんではやさいたま2000クリアしました」ってツイートしてたけど、公式Twitterの担当の人、はやさいたまの俗称知ってたのか… --  &new{2022-08-31 (水) 09:33:56};
--公式もそのくらいは知ってると思うよ。わざわざ言わないだけでね。セガなら真逆の対応だろうが --  &new{2022-08-31 (水) 09:38:32};
--スンマセーンとかドリル便座とかも余裕で知ってそう --  &new{2022-08-31 (水) 09:40:18};
---食欲の秋の時にナイトメアサバイバーかVictoriaやってそう --  &new{2022-09-01 (木) 15:48:50};
-超人合格以上のドンだーってどこにいるんでしょうか？教えてください。 --  &new{2022-08-31 (水) 13:06:01};
--関東でメンテのいいとこにいけばいやでも会えるよ --  &new{2022-08-31 (水) 13:13:00};
-この分だとサブスクの残り楽曲の公開なんかは9月入ってからになりそうだね。来月の22日の発売と考えれば結構ギリ？ --  &new{2022-08-31 (水) 14:56:14};
--サブスクって終わりあるのかな これからも定期的に出していただきたいものだが --  &new{2022-08-31 (水) 15:31:14};
---毎月楽曲追加は確定しているので、その点は今後しばらく楽しめるはず --  &new{2022-08-31 (水) 15:33:34};
---近年のCSはDLCの追加期間がどんどん長くなる傾向にあるから今回も数年間は継続しそう --  &new{2022-08-31 (水) 15:45:43};
---出来るだけ長くサービス続くよう月額課金したい。儲けにならなかったらやっぱ終わるだろうし。 --  &new{2022-08-31 (水) 19:15:43};
--自分としてはもう無いか、発売1週間前に発表するかのどっちかだと思ってる --  &new{2022-08-31 (水) 17:08:22};
--あれじゃない？サブスクリストの並び的に、リストが完成されたのは結構前だと考えられるし、発売のちょっと前くらいにまた更新されると思ってる --  &new{2022-08-31 (水) 17:22:43};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=8229]] 段位道場と秋ショップについて --  &new{2022-08-31 (水) 17:08:56};
--アクセス殺到していて見れないけど､見れた人のスクショによると､玄人以上は9月19日に解禁。玄人1曲目がハンロック､名人1曲目が焼肉裏､超人1曲目がひよこ鑑定士さん､ということだけ判明していて残りは曲もジャンルも不明。 --  &new{2022-08-31 (水) 17:21:26};
--HUNTER×HUNTERのED入るじゃん --  &new{2022-08-31 (水) 17:50:24};
--秋ショップはヒカリノカナタヘ、ブンパソング、ラブリーXと懐かしい選曲 --  &new{2022-08-31 (水) 17:52:08};
---ブンパソングはwii5以来約10年ぶりの収録。一番好きだった曲なのでとても嬉しい --  &new{2022-08-31 (水) 18:04:50};
---ラブリーメはナムオリに戻ったのか --  &new{2022-08-31 (水) 18:13:29};
---ヘリオポーズが哀れだ --  &new{2022-08-31 (水) 20:12:49};
---長らくAC外伝限定曲だったヒカリノカナタヘが漸く演奏ゲームに来るか --  &new{2022-08-31 (水) 20:28:31};
---SORA-V→IVと収録されたからその流れでIIIも来そう --  &new{2022-08-31 (水) 21:29:44};
---ヘリオポーズ「解せぬ」 --  &new{2022-08-31 (水) 21:45:37};
---ヒカカナは全難易度余裕の降格(むずかしいだけ☆7妥当か) --  &new{2022-08-31 (水) 23:08:22};
---↑たぶん4/4/7/9だと思う。むずかしい☆6はありえないよ。 --  &new{2022-08-31 (水) 23:17:52};
---3DS2の時点でかんたん(5→4)とおに(10→9)が降格している(むずかしいは昇格)が、そこから更に全コース降格となると、3/4/7/8となる。かんたんは妥当、ふつうとむずかしいはギリ妥当か詐称気味ではあるが、おには完全に詐称だと思う。 --  &new{2022-09-01 (木) 16:23:35};
---いやかんたんも詐称でしょ。おにに関しては↑3が旧基準(☆10)と勘違いしてる説まである。 --  &new{2022-09-01 (木) 21:13:43};
--どんメダル秋の曲 ラブリーX ブンパソング ヒカリノカナタへ --  &new{2022-08-31 (水) 17:52:20};
--Just Awakeって確か10年前の曲だったよな...？ --  &new{2022-08-31 (水) 18:06:00};
---新ハンタ自体2011年のアニメだし… --  &new{2022-08-31 (水) 18:27:08};
---富樫先生がtwitter開設したからだろうか？だとしてもタイミング的に遅いような... --  &new{2022-08-31 (水) 19:06:42};
---睡蓮花とかも時代間違えた感ヤバかったけどだんだん馴染んできたし --  &new{2022-08-31 (水) 19:29:19};
---10年前にjubeat saucerから、収録されている。現在はclanで削除済み。 --  &new{2022-08-31 (水) 21:07:01};
--出てる奴らどいつもこいつもコンボ数少ないなぁ --  &new{2022-08-31 (水) 18:06:31};
---段位の曲が多くなるから抑えてるんでしょ --  &new{2022-08-31 (水) 18:10:48};
