[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
---Twitterとか名誉毀損や不謹慎の嵐 --  &new{2022-02-09 (水) 22:24:25};
---Twitterにモラルを求めるなよ --  &new{2022-02-10 (木) 08:07:18};
--その辺自動で制限かかってると思ってたけどないんか --  &new{2022-02-10 (木) 08:42:20};
-太鼓の達人ドンダフルフェスティバル　任天堂ダイレクトで発表 --  &new{2022-02-10 (木) 07:04:43};
--サブスクありがたい --  &new{2022-02-10 (木) 07:05:38};
--発売は2022年中とのこと --  &new{2022-02-10 (木) 07:06:27};
--発売日は2022年内で76曲収録みたい --  &new{2022-02-10 (木) 07:07:29};
--選曲はNS1のDLCにある曲が多かった --  &new{2022-02-10 (木) 07:09:12};
---新曲や初移植はほとんどサブスク行きかなぁ... --  &new{2022-02-10 (木) 07:31:20};
---DLCどころかデフォルト曲にもかぶってる曲あったな...あんまり代わり映えしなくて少し残念 --  &new{2022-02-10 (木) 08:45:00};
--ゼルダの伝説 メインテーマ収録おめでとう！ACに入っていたものとは別音源かな --  &new{2022-02-10 (木) 07:10:49};
--デフォルトは相変わらずほぼ被ってるからサブスクがメインになりそうだな あとストーリーの世界観は、アニメと一緒？ --  &new{2022-02-10 (木) 07:13:24};
---映像だとテツオとかはなちゃんが確認できたから原作基準じゃない？ --  &new{2022-02-10 (木) 07:16:25};
---↑場所の名前がオミコシティで同じなんだよね --  &new{2022-02-10 (木) 07:31:54};
---パラレル的な感じか --  &new{2022-02-10 (木) 08:10:00};
--さっきまで話されてた公式発表とストーリーモード両方来たのが凄いわ --  &new{2022-02-10 (木) 07:16:23};
--今度こそ男ならツノを生やせ救済されるかな？ --  &new{2022-02-10 (木) 07:21:10};
--Xbox版で増えた要素(どんコインとか)もあるからNS1×Xbox×新要素じゃん… Xbox版踏み台みたいで草(?) --  &new{2022-02-10 (木) 07:40:52};
---Xboxはサブスクの実験台感がある --  &new{2022-02-10 (木) 07:50:09};
---そもそもXbox版ってサブスク形式なの？ --  &new{2022-02-10 (木) 08:28:20};
---↑はい ただ、従来のように買い切りとしても販売されてる --  &new{2022-02-10 (木) 08:43:15};
--4人で通常の演奏ゲームが遊べれば完璧 --  &new{2022-02-10 (木) 08:10:10};
---最大2人で(公式サイトより) --  &new{2022-02-10 (木) 08:30:35};
--t特訓モードっぽいのあるのいいな。あれ絶対ほしかった。リザルトがAIバトルっぽかったけどドンだフル王冠実装くるかな。 --  &new{2022-02-10 (木) 08:27:01};
-500曲遊べるらしいなw --  &new{2022-02-10 (木) 07:07:54};
--有料サブスクらしいからXboxの方も同じ仕様かな？ --  &new{2022-02-10 (木) 07:10:30};
---ナムオリ出し惜しみしてたのはサブスクに加入させるためだったのか！ --  &new{2022-02-10 (木) 07:18:18};
---もしかしなくても残りのトラベル曲サブスクか？ --  &new{2022-02-10 (木) 08:02:02};
--買切りDLCじゃなくなったのは残念 --  &new{2022-02-10 (木) 07:17:05};
---それな配信停止したら終わりじゃん --  &new{2022-02-10 (木) 07:21:26};
---せめてランクマ報酬みたいなので無料曲増やせるといいな --  &new{2022-02-10 (木) 07:22:28};
---配信終了したら遊べないのが痛いけど、アホみたいに課金しなくても気軽に大量に遊べると考えれば(自分は後者でもいいけど) --  &new{2022-02-10 (木) 07:45:56};
---「個別販売曲」ってのあったからDLCあるっぽいぞ --  &new{2022-02-10 (木) 08:13:20};
---↑サブスクと比べると選曲が微妙になりそうだけど嬉しい --  &new{2022-02-10 (木) 08:20:00};
--プラスに入っていないやつは入っていなさそう　プロフェッサーとか --  &new{2022-02-10 (木) 07:25:07};
-でもせっかくNS1でDLC全部買ったのに軽々スイッチの収録曲越してて草 --  &new{2022-02-10 (木) 07:22:51};
--それどころかプラスやACに匹敵しそう --  &new{2022-02-10 (木) 07:26:22};
--[[太鼓ギネス>太鼓ギネス/曲について#moresongscs]]見る限りiOS版の次に多い（家庭用機最多曲数のNS1ですら410曲） --  &new{2022-02-10 (木) 07:28:59};
---今見たらiOS版800曲超えてて草 しばらく一位は揺るがなそうだな… --  &new{2022-02-10 (木) 07:37:20};
---iOSって収録曲数は多いけど一度に端末に落とせる曲数少ないんじゃなかった？改善された？ --  &new{2022-02-10 (木) 08:28:56};
-新作の扱いはNS2で問題なさそう？ --  &new{2022-02-10 (木) 07:30:00};
-定期的に課金するけどデフォ曲含め570曲以上確定はもうACでは？ --  &new{2022-02-10 (木) 07:47:37};
--どちらかというとデフォルトが多いスマホ版だな --  &new{2022-02-10 (木) 08:03:30};
-NS2 真打があるのを確認、ニジイロVer.準拠ではないようです。 --  &new{2022-02-10 (木) 07:47:56};
--タイトル的にドンだフルコンボはありそう --  &new{2022-02-10 (木) 08:06:19};
---公式サイトの新モードのところに透明な虹冠あったし確定 --  &new{2022-02-10 (木) 08:16:58};
---曲終了時の演出も復活してほしいところ --  &new{2022-02-10 (木) 08:21:28};
---↑フルコンしたときのフルコンボ！とかクリア成功！とかほしいよな。全良ならドンだフルコンボ！は絶対欲しい。 --  &new{2022-02-10 (木) 10:06:18};
--↑寧ろPS4やNS1で廃止された方が謎だったし --  &new{2022-02-10 (木) 13:18:10};
-ニンダイでドンダブルフェスティバルが発表されたね、発売時期は早くても夏あたりかな？着せ替えとストーリーモード一気に入れてきたな… --  &new{2022-02-10 (木) 07:51:51};
--特訓モードがあるのが嬉しい --  &new{2022-02-10 (木) 08:06:30};
-NS1とは違って着せ替えあるのが熱い --  &new{2022-02-10 (木) 07:52:25};
-ストーリーモードのくもきゅんってやつどっかで見た気がする --  &new{2022-02-10 (木) 08:06:56};
-[[ドンダフルフェスティバル 公式サイト>https://dondafulfestival-20th.taiko-ch.net/]] --  &new{2022-02-10 (木) 08:07:33};
-https://twitter.com/taiko_kateiyou/status/1491547810877034501?s=21　　I LOVE…が初収録 --  &new{2022-02-10 (木) 08:15:09};
--UI変更予定のスマホ版もこんな感じの選曲画面になったりして --  &new{2022-02-10 (木) 08:19:37};
---正直横スクロールの方が一気にスクロールできるから、選曲画面は今のままで良い感じもするけどな... --  &new{2022-02-10 (木) 13:11:05};
--個別販売曲もあるみたいだね、ということは買い切りDLCもあるのかな？ --  &new{2022-02-10 (木) 08:20:02};
---あってもiosのコラボ曲みたいなラインナップになりそう --  &new{2022-02-10 (木) 08:22:22};
---ナムオリはサブスク、版権曲はDLCみたいな感じになりそう --  &new{2022-02-10 (木) 08:27:38};
--ミュージックパスの下は夏祭りかな(自信は極めて無い) --  &new{2022-02-10 (木) 08:20:16};
--Twitterアイコンもドンダフルフェスティバルのやつに変わったな --  &new{2022-02-10 (木) 08:37:37};
-新作の発売日決まるまでは今のスイッチのDLC続けてほしかったよな --  &new{2022-02-10 (木) 08:35:35};
--タイムトラベルだけでもまとめて配信してほしいね --  &new{2022-02-10 (木) 08:57:04};
---中途半端のまま終わるとモヤモヤするな --  &new{2022-02-10 (木) 09:06:30};
---今のところ平安時代で止まってるからな --  &new{2022-02-10 (木) 12:48:20};
//-でも、Switch版の太鼓の達人って遅延ひどくない？純正ジョイコンで携帯モードでやってもすごい遅延あるんだが --  &new{2022-02-10 (木) 08:36:03};
-やっぱり演奏キャラは廃止かあ --  &new{2022-02-10 (木) 08:40:35};
-四人同時演奏は復活して欲しかったなぁ…ミニゲームは4人でできるのにどうして --  &new{2022-02-10 (木) 08:45:21};
--テーブルモードやスイッチライトでやるときよく見えないからじゃない？ --  &new{2022-02-10 (木) 08:48:00};
---パーティだとスコアに影響しないだろうし --  &new{2022-02-10 (木) 15:48:28};
-ツイッターの画像見たけど、もしかして新作はオリジナルセトリが組めるのか...？ --  &new{2022-02-10 (木) 08:50:05};
--セトリ？ --  &new{2022-02-10 (木) 08:54:36};
---セットリスト。つまり自分でお気に入りの曲を好きな順番で保存できる機能。 --  &new{2022-02-10 (木) 08:56:56};
---なるほど。リストいくつかあったし細かく分けれそうだね --  &new{2022-02-10 (木) 11:26:20};
---シリーズ曲で揃えられるかもしれないという想像が出来るな --  &new{2022-02-10 (木) 18:20:48};
-発売時期いつなんだろ --  &new{2022-02-10 (木) 08:57:41};
--上半期発売予定のソフト紹介だったし6月〜7月じゃない？ --  &new{2022-02-10 (木) 09:01:30};
--4年ぶりの完全新作だけど、まだ下手に期待はできない感じか… --  &new{2022-02-10 (木) 10:07:10};
-くもきゅん君CS5辺りの背景にいなかった？ --  &new{2022-02-10 (木) 09:18:28};
--全然似てなかったわ --  &new{2022-02-10 (木) 09:42:21};
---あの演奏中の背景で太鼓の中から飛び出して来るヤツか？ 雰囲気は確かに似てるな --  &new{2022-02-10 (木) 16:10:10};
--くもじい？ --  &new{2022-02-10 (木) 15:12:13};
-ゲストキャラが雲なのって楽曲のサブスク制クラウドサービスでの提供に沿ってんのかな --  &new{2022-02-10 (木) 11:07:14};
--普通に太鼓→雷→雲では？ --  &new{2022-02-10 (木) 13:46:46};
-普通に思ったけど500曲ってやばくね？ --  &new{2022-02-10 (木) 13:46:24};
--NS1でも400曲止まりだったし家庭用でこれはかなりヤバめ --  &new{2022-02-10 (木) 13:48:07};
//--スマホ版の楽曲そのまま流用するのかな？と思ったけど、、、だったら600 --  &new{2022-02-10 (木) 14:07:30};
//---曲以上あるはず --  &new{2022-02-10 (木) 14:08:02};
//---初期76＋約500＋毎月追加予定だと思われる --  &new{2022-02-10 (木) 14:12:16};
--しかも収録曲＋500曲以上遊べるとあるから576曲は遊べることに… ワンチャン600曲以上遊べるようになる可能性も…！ --  &new{2022-02-10 (木) 14:14:05};
---NS1と同じくらい曲の提供が続けられれば1000曲とか行くかもな --  &new{2022-02-10 (木) 15:42:48};
-アドレス見るに本来は20周年に出すつもりだったやつなのか --  &new{2022-02-10 (木) 14:09:47};
--バンナムの体勢が変わったり緊急事態宣言があったりして開発が遅れたのかもな --  &new{2022-02-10 (木) 15:40:00};
--以前太鼓チームのインタビュー記事で次の作品は20周年頃に...みたいな事を言ってたからそれを目指して作ってたんだろうね --  &new{2022-02-10 (木) 15:51:51};
---実は家庭用20周年は今年なんですよね。多分そういう事では無いんだろうけどw --  &new{2022-02-10 (木) 19:49:56};
---RPGパックを繋ぎで出したりNS1の後期のDLCの曲が少なくなってたのも何か納得が行くな。 --  &new{2022-02-10 (木) 20:00:22};
--元々はNS2用の曲だったものをACやNS1に小出ししてそうな気もする --  &new{2022-02-10 (木) 20:46:32};
--収録曲も微妙に古めだったりするし、青と夏とか廻廻奇譚とかも本来だったら2〜3月くらいにNS2に初移植or初収録になっていたかもしれない --  &new{2022-02-11 (金) 17:23:06};
-来そうで来てなかった世代交代の時がとうとう来たかって感じ　NS1も約4年と随分長生きしたんだな --  &new{2022-02-10 (木) 14:33:57};
--待ちくたびれた --  &new{2022-02-10 (木) 14:35:55};
--ちゃんと新規モードもいくつか用意してくれてるみたいでこういうのでいいんだよ感ある --  &new{2022-02-10 (木) 14:36:31};
//---でも曲はNS1やXbox1とそんなに代わり映えしなさそうなのがな... 正直もう少し入れ替えてほしかったわ --  &new{2022-02-10 (木) 15:55:05};
-NS2のDLC、Xbox版と同時進行になりそうだけどいつもの『2作品平行でDLC展開すると片方の選曲がショボくなる法則』が発動しないか心配だな --  &new{2022-02-10 (木) 16:00:00};
--そもそもxbox版ちゃんとDLC展開してくれるのか？後日発表(そのまま放置)の可能性もありそうで --  &new{2022-02-10 (木) 16:12:42};
---流石にそれは無いやろ…無いよな…？ --  &new{2022-02-10 (木) 19:52:09};
---ただでさえログインバグでやらかしたのにこれ以上評判落とすような対応したらマズイ --  &new{2022-02-10 (木) 20:38:00};
---MOD対策すり抜けられてやりたい放題されてるしな --  &new{2022-02-10 (木) 20:45:26};
--まあ酷かったのってホント初期だけだし --  &new{2022-02-10 (木) 19:55:54};
---3DS2と同時進行だったWiiU2は最後まで酷かったよ --  &new{2022-02-10 (木) 20:32:30};
-次のアップデートが来たってことは後は公式ブログの更新待つだけか？ --  &new{2022-02-10 (木) 16:46:02};
--https://taiko-ch.net/blog/?p=7054　来た。二曲追加 --  &new{2022-02-10 (木) 17:44:44};
---あとはサヨナラ曲だけか？ --  &new{2022-02-10 (木) 17:47:00};
---太鼓チームDECO*27やたら推してんなぁ。 --  &new{2022-02-10 (木) 18:15:53};
--ACやる気ある？ --  &new{2022-02-10 (木) 17:51:15};
---2曲消されてからもう3週間経つのに… --  &new{2022-02-10 (木) 18:04:32};
---今ACに人を呼ぶのもアレだろう --  &new{2022-02-10 (木) 18:12:51};
---まずたった2曲削除されたくらいで曲(版権)不足になるほど太鼓はサボっちゃいないから大丈夫だし、今月の収録状況だけ見てやる気ない判定はちょっと…。 --  &new{2022-02-10 (木) 18:20:22};
---1月と2月は大体こんなもん --  &new{2022-02-10 (木) 19:02:54};
---大会課題曲も追加してるんだから実質2曲だけじゃないし --  &new{2022-02-10 (木) 20:22:36};
---3月に大型アップデート来るときって前から1月と2月は控えめだったよ --  &new{2022-02-10 (木) 20:40:49};
---今までのバージョン大体盛り上がるのは段位の発表時とかなんかのコラボだとおもうけど切れ間なくってのはむずかしい。今バージョンはタイムトラベルやら世界大会は延期になっちゃったけどオンライン外伝大会とか公募曲の追加とか頑張って盛り上げようとしてくれていると思う。 --  &new{2022-02-11 (金) 10:30:18};
--さらに！ 前回の質問コーナーで出た、アレの続報もお届け予定です！ --  &new{2022-02-10 (木) 18:03:49};
--残りの公募曲4曲と最後のタイムトラベル曲の収録を楽しみに待ちますか。 --  &new{2022-02-10 (木) 18:42:15};
--もうCS専用のブログ作ってくれよ。運営体制変更の1週間前までPS4の情報載せてたのに、あれ以来譜面よもやま話まで途切れてしまった。 --  &new{2022-02-10 (木) 19:48:39};
-ヴァンパイアと来てシンデレラか。童話にちなんだボカロの曲なのかな --  &new{2022-02-10 (木) 17:48:37};
--どっちもDECO*27さんの曲で、シリーズ物っぽくなってるやつのうちの2作だよどっちも --  &new{2022-02-10 (木) 19:17:53};
---乙女解剖とヒバナとか？ --  &new{2022-02-10 (木) 22:05:04};
-ドンダフルフェスティバルはサブスクの方に曲追加してDLCは作らなさそう --  &new{2022-02-10 (木) 18:05:58};
--個別販売楽曲あるの見た？ --  &new{2022-02-10 (木) 18:19:45};
--選曲画面のとこに｢個別販売曲｣みたいなのがあったから分からん --  &new{2022-02-10 (木) 18:27:17};
---サブスクの対象曲の中から一部を個別に販売しますって事じゃないの？ --  &new{2022-02-10 (木) 20:40:40};
-直近6か月のサヨナラ曲のgrey表記のうち、ニジイロ2020曲リストのページのみやり忘れの曲があったため反映しました。 --  &new{2022-02-10 (木) 19:44:58};
--お疲れ様でした --  &new{2022-02-10 (木) 20:01:53};
-そういや最近ボカロ削除されないよな。昔の大量に削除されてた時期は何だったんだ…。 --  &new{2022-02-10 (木) 21:56:31};
--ブルーVer.稼働開始と共に削除を最後に1ヶ月で4年も過ぎるはず… --  &new{2022-02-10 (木) 22:05:52};
-生放送まであと9日 --  &new{2022-02-11 (金) 07:03:11};
-ナムコオリジナルのところのイカサマパイレーツ間違えて消したんで修正してきます --  &new{2022-02-11 (金) 07:05:44};
--修正完了 --  &new{2022-02-11 (金) 07:10:21};
-バンナムが大阪万博に出展するらしい 最近の海外推しを見ると太鼓関連も何かあるかもな --  &new{2022-02-11 (金) 09:35:45};
--限定筐体とか来るかな --  &new{2022-02-11 (金) 09:39:13};
--見た感じガンダムだけっぽく見えるけどまだ3年後だし分からんか --  &new{2022-02-11 (金) 12:45:37};
-地味にあと10日 --  &new{2022-02-11 (金) 11:28:18};
-今週は弧が来て欲しい... --  &new{2022-02-11 (金) 16:55:30};
--弧は来なかったけど、晨星ト鵺ならきたよ --  &new{2022-02-11 (金) 17:03:32};
--そういえば先週に弧を予想してる人いたけど外れたな --  &new{2022-02-11 (金) 21:04:50};
--弧とPlayers highてトリどっちか予想してる。Players highが最後だと思う --  &new{2022-02-11 (金) 21:08:33};
--忘れられたChallengers!! --  &new{2022-02-11 (金) 21:59:57};
---それは20周年最後の追加曲になるの！ --  &new{2022-02-11 (金) 22:00:57};
---↑なんで！ --  &new{2022-02-12 (土) 12:21:54};
---↑2 20周年記念曲は公募曲から選ぶことは絶対無いと思う --  &new{2022-02-12 (土) 19:55:10};
--Challengers、弧、Player′s Highは決勝戦課題曲なのかな？ --  &new{2022-02-12 (土) 19:52:26};
-https://youtu.be/DGAE0rTLxVU　12日新曲 --  &new{2022-02-11 (金) 17:02:12};
--祝日だけどちゃんと更新あってよかった --  &new{2022-02-11 (金) 17:07:19};
--読み方は「しんせいとぬえ」ですかね？ --  &new{2022-02-11 (金) 18:27:01};
-最近の曲のおに譜面はWasabi Body Blowのおに譜面がフルコンボできないとクリアできないというイメージが --  &new{2022-02-11 (金) 18:28:28};
//-なんでドンダフルフェスティバルNS2表記なんだよwwww --  &new{2022-02-11 (金) 19:10:57};
//--RPGは3DSの移植だからNS2にはならない --  &new{2022-02-11 (金) 19:14:23};
//--RPGをNS2呼びしてる方が少なくねーか --  &new{2022-02-11 (金) 20:03:51};
--なにそれこわい --  &new{2022-02-11 (金) 20:06:38};
-明日から収録される晨星ト鵺の作曲者、収録が発表された今日と同じ日にKACオリジナル曲コンテストで最優秀賞を取り、今年度のBOFで個人スコア部門1位になってるバケモンです --  &new{2022-02-11 (金) 21:01:40};
--silentroom凄いよね --  &new{2022-02-11 (金) 21:17:36};
--今日開催されたSOUND VOLTEXの10thKACで最優秀楽曲に選ばれてたよね。凄いタイミングで太鼓に来たなと思うよ。 --  &new{2022-02-11 (金) 21:55:41};
--ちなみに先週のアンリミテッドゲームズの作曲者もSTSTの作曲者との合同名義で最優秀取ってるバケモン --  &new{2022-02-11 (金) 21:56:44};
---先々週のハロージョーカーの作曲者の名前もある、何たる偶然か --  &new{2022-02-11 (金) 22:35:17};
---アルマゲドンの人とユースフルの人と頂の人もいた　寺島怜志さんはいなかったけど --  &new{2022-02-12 (土) 06:43:16};
--あと今年のArcaeaの楽曲コンテストも最優秀賞取ってる --  &new{2022-02-11 (金) 22:17:10};
-ミュージックパスの内訳を適当に500曲以内で考えてたんだけどクラシック曲のレパートリーのなさにビックリ　50曲ぐらいでほとんど入りきってしまう --  &new{2022-02-11 (金) 22:58:48};
--火星を最後に原曲入れるの止めちゃったからな... 最近はアレンジすら追加されないし --  &new{2022-02-12 (土) 00:52:30};
--サブスクの対象曲本人音源の曲が多そう --  &new{2022-02-12 (土) 00:58:00};
--フィガロの結婚来たら嬉しい --  &new{2022-02-12 (土) 06:07:49};
---PSP2のDLC終了であいつだけAC限定なのか現状 --  &new{2022-02-12 (土) 10:29:59};
-晨星ト鵺　4/7/8/10 安定の☆10 --  &new{2022-02-12 (土) 07:29:04};
--Emmaやサファイアに続いて付点8分と6分の叩き分けを試される譜面だな……12分に見えて12分じゃない青ラプ裏みたいなのも見える --  &new{2022-02-12 (土) 07:50:31};
-スカッとばあちゃんの歌、ポップスに入ってるけどグリーンVer.以前だとメインジャンルはバラエティなんじゃ・・・？ --  &new{2022-02-12 (土) 12:50:10};
--ニジイロ2020は「ポップス」「ゲーム&バラエティ」だったよ --  &new{2022-02-12 (土) 13:33:16};
---メインジャンルはゲーム&バラエティだった。ラッスンゴレライとかINSPIONとかは段位のアプデでポップスに移ったけど、その前にスカッとばあちゃんは消えたからゲーム&バラエティのままのはず --  &new{2022-02-12 (土) 13:35:53};
//-どうでもいいけどThe big black追加してほしいな --  &new{2022-02-12 (土) 21:14:05};
//--何の事？ --  &new{2022-02-12 (土) 21:55:00};
//-アンケ所と会議室で頭の沸いた奴が暴れてるんだけど誰か対処してくれない？ --  &new{2022-02-12 (土) 21:56:28};
//--見てきたけど全然分からなかった　どれ？ --  &new{2022-02-13 (日) 02:54:01};
//-曲ページにCS発表の度に「○○収録」とかコメントするの無駄じゃない？コメ非表示にするのもめんどいし勘弁してほしい --  &new{2022-02-12 (土) 21:57:10};
//--なんかごめん --  &new{2022-02-12 (土) 21:59:09};
//---黙ってろカス --  &new{2022-02-12 (土) 21:59:48};
//---反省してるならええよ --  &new{2022-02-12 (土) 22:04:18};
//--何が楽しくてやってるんだろうな どうせ米するならページ編集もやれよと思う --  &new{2022-02-12 (土) 22:00:33};
//--正直、版権曲の○○でも収録(削除)されたコメも邪魔でしか無い。 --  &new{2022-02-12 (土) 22:11:59};
//--編集したことないからそんな無責任なこと言えるんだろうな… --  &new{2022-02-13 (日) 02:20:42};
//--なんで非表示にする必要があるんですか？ --  &new{2022-02-13 (日) 02:48:31};
//--収録されたら記念に書き込んだりするだろ普通に --  &new{2022-02-13 (日) 02:55:18};
//--そんなコメしてる暇があったら譜面研究の一つでもしとけよモブ --  &new{2022-02-13 (日) 03:21:39};
//--Twitterでよく炎上してそう --  &new{2022-02-13 (日) 03:29:01};
//-どうでもいいけどThe big black追加してほしいな --  &new{2022-02-13 (日) 01:11:12};
//--どうでもいいしただの収録希望は書かなくていい --  &new{2022-02-13 (日) 02:49:51};
//--会議が何かすらわからなそうだからそっとしておこう --  &new{2022-02-13 (日) 03:39:37};
-ボカロカバーを追記するのは結構だけど、作詞・作曲者が作ったもの(セルフカバー)じゃないのは書かないでね キリがないから --  &new{2022-02-13 (日) 03:16:48};
--(訂正)作ったもの→カバーしたもの --  &new{2022-02-13 (日) 03:19:17};
//-非表示になった、コメント欄に○○(CS名)でも収録されたなどのコメを書くな鬱陶しいみたいなコメとそれに乗った人は明らかに編集してくださってる方への侮辱行為だから謝罪すべきだろ --  &new{2022-02-13 (日) 04:10:01};
//&#8212;詳しくは非表示コメント見て貰えばわかると思います --  &new{2022-02-13 (日) 04:12:30};
//こんな匿名コメント欄で謝罪とか無理があるんでこれもコメントアウトしますね
-https://twitter.com/StudioGIW2/status/1483590738223169536 　もう一曲の方も制作進行中＾＾ #太鼓の達人 #愛原圭織　今更だけど1月にツイートしてあるから新曲かも --  &new{2022-02-13 (日) 07:44:49};
-switch版のランクマッチでチーターと遭遇したので公式に報告しようとしたのですが、調べても家庭用ゲームの問い合わせ先がメールも電話も出てこず…どなたかわかる方いらっしゃいませんか？ --  &new{2022-02-13 (日) 15:05:13};
--ちなみにチーターは「はまだ　ゆうせい」という名前のS+9です。きたさいたま200の開幕数コンボだけで点数が8桁になっていたので不正をしていることは確実です。ランクマに潜っている方は気を付けてください。 --  &new{2022-02-13 (日) 15:07:17};
--https://bnfaq.channel.or.jp/inquiry/2631　ここから行けない？ --  &new{2022-02-13 (日) 16:13:52};
--Xbox版にもいたよねその人 --  &new{2022-02-13 (日) 16:21:36};
---そういえばxbox版の方はチーター消されてる？ --  &new{2022-02-14 (月) 09:44:03};
--https://twitter.com/ryu___se___/status/1492795296270938116?s=21　多分別人だけどこいつもチーター --  &new{2022-02-14 (月) 00:43:25};
---リークの次はチートかよ最低だな --  &new{2022-02-14 (月) 02:46:55};
-バンナムゲーム全体のゲーム実況ポリシー出てた。これってつまり既にポリシー出てるNS1、アプリ版、AC以外も公認で実況できるってことでいいんかな？ --  &new{2022-02-13 (日) 15:29:15};
--URL忘れてた https://www.bandainamcoent.co.jp/info/videopolicy/?_ga=2.248479047.1198973762.1644677028-2125540594.1644677028&_gl=1*3bo8tz*_ga*MjEyNTU0MDU5NC4xNjQ0Njc3MDI4*_ga_496M962MBZ*MTY0NDczMjQ3NS4yLjEuMTY0NDczMjQ4Ni4w --  &new{2022-02-13 (日) 15:29:33};
--と思ったらNS1、アプリ版のポリシーはこっちを参照するようになってた。(元々あったポリシーは消えてる) --  &new{2022-02-13 (日) 16:10:00};
-次回の仮面ライダーに太鼓の達人出るらしいんだけど、その放送日がちょうど公式生配信の日だからそれの宣伝みたいな感じになってんの草 --  &new{2022-02-13 (日) 19:50:24};
--バイスがプレイしてるのはOPのliveDevilじゃなくて第九(難コース)なのか… --  &new{2022-02-13 (日) 19:52:36};
---撮影当時は2021.12.14以前だったため、liveDevilが収録されていなかったからが理由の1つと思われます。※ドラマは、該当話の撮影から編集を経て放送されるまで数ヶ月かかる --  &new{2022-02-14 (月) 01:12:18};
//-あと一週間 --  &new{2022-02-14 (月) 16:37:17};
-愛知の「チャレンジランド1号」ってゲーセンご存知の方います？ストリートビュー見ても完全にただのマンションでシャッターも閉まってるっぽいんですが、店舗検索には引っかかるんですよね --  &new{2022-02-15 (火) 07:02:32};
--ストリートビューが古いとか？ もし個人？だとしたら、太鼓って一般の人が入れないとこに設置(店舗検索に表示)させてくれるんかね --  &new{2022-02-15 (火) 11:53:55};
--これは？https://twitter.com/eofA_bot/status/1361800209710288896?t=YuWiFpoeUsVLo9Qbm2sI0A&s=19 --  &new{2022-02-15 (火) 12:07:27};
---店舗検索したりこのアカウントの過去ツイ（https://twitter.com/eofa_bot/status/1469068805620252673?s=21）漁ればわかるけど、復活と消滅繰り返してるっぽい　今は引っかかるのでネットワーク繋がってるはず --  &new{2022-02-15 (火) 13:59:25};
--Googleマップとかで検索しても全くヒットしないね。その店愛知のどこにあるのかすごい気になるんだけど --  &new{2022-02-16 (水) 11:59:49};
---失礼公式サイトの遊べるお店から検索したら行けました。 --  &new{2022-02-16 (水) 12:06:33};
//-外伝大会期限延長してほしいな。2/20に拘って延長する気0なの最悪 --  &new{2022-02-15 (火) 18:19:34};
//--もう十分だろ　俺はもう終わってほしいよ --  &new{2022-02-15 (火) 18:41:28};
//--なんで最悪なん　1ヶ月間たっぷり猶予あるやん --  &new{2022-02-15 (火) 20:28:26};
//---感染が急拡大した2021年末から全く太鼓してないしてない --  &new{2022-02-15 (火) 20:45:36};
//---それはもう諦めてくれ　店だって空いてるんだから自己責任としか --  &new{2022-02-16 (水) 03:48:37};
//---勝手に自粛して文句言ってる奴が悪い --  &new{2022-02-16 (水) 11:46:51};
//--本当の大会は延期してるんだし、来月には次ver.(ニジイロ２０２２）への切り替えもあるんだから仕方ない。こういう企画してくれただけでも太鼓チームには感謝してるよ。 --  &new{2022-02-16 (水) 09:37:35};
//---感謝するような対応じゃないと思うが --  &new{2022-02-16 (水) 10:36:05};
//--運営さん火消しご苦労様でーす --  &new{2022-02-16 (水) 10:36:43};
//---運営はこんなところにコメントしないと思うけど --  &new{2022-02-16 (水) 10:39:39};
-KACやKoPみたく毎年公式大会を開催してほしい。公募はやらなくてもいいから --  &new{2022-02-15 (火) 19:27:43};
--毎年じゃなくてもせめて2年ごととか定期的にやってほしさある ここ2年は仕方ないけど --  &new{2022-02-16 (水) 02:11:08};
--公式で店舗別大会とかやってた時期あった気がする --  &new{2022-02-16 (水) 09:42:18};
-運営のお気に入りキャラはちょうちんうなぎな気がするんだけど気のせいかな --  &new{2022-02-15 (火) 21:44:11};
--なんでそう思ったんだと言いたいところだが、勝手に推測するとうなぎのたましいロックが関係してそう。 --  &new{2022-02-15 (火) 22:56:28};
-シンデレラ裏あるの？意外 --  &new{2022-02-16 (水) 09:18:49};
//--シンデレラだけ言われたから、最初はお願いシンデレラやガンスリンガーシンデレラに裏が追加されたのかと思ったけど乱数調整のリバースシンデレラの事言ってるのね --  &new{2022-02-16 (水) 10:31:40};
//---いや今日の新曲の話だろ --  &new{2022-02-16 (水) 10:33:04};
--だとしたらACに収録されてるDECO*27さんの曲のうちヴァンパイアだけ裏ないの謎やな --  &new{2022-02-16 (水) 10:58:43};
-https://twitter.com/game_watch/status/1493765505274249218?s=21  3DS・Wii Uのニンテンドーeショップ終了に伴いおそらく太鼓のDLCも入手不可になると思われる --  &new{2022-02-16 (水) 11:24:13};
--新規残高追加は8月30日に終了、DL楽曲の発売も2023年3月下旬に終了するとの事なので、DLC買ってない人は8月までに給料ぶち込んどけとの合図か --  &new{2022-02-16 (水) 11:52:06};
