[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---話ずれてしまうけど、ACで裏が追加されるなら今後CS移植される可能性があるのに対してNS1やNS2で裏追加されて放置されてる曲は可哀想 --  &new{2022-11-22 (火) 17:14:32};
---何なら3DSで裏出てそのまま放置されている曲あるで --  &new{2022-11-22 (火) 17:17:54};
---あと PS Vita MS(ざわわん)もそうだね --  &new{2022-11-22 (火) 17:21:41};
---おどるポンポコリン、アサルトBGM1、ミックスナッツ、MEGALOVANIA --  &new{2022-11-22 (火) 18:46:15};
---基本的にCS初出の新譜面移植されなくない？胡麻和えもキラメキラリも新譜面CS限定だし --  &new{2022-11-22 (火) 20:49:15};
---↑絶対AC移植する気なしという説 --  &new{2022-11-22 (火) 21:40:22};
---ACに今はない曲もアナタボシみたいに裏追加されたけどそれ以降ご無沙汰なしみたいな曲もあるな。ルパン裏もご無沙汰なかったけど今年になって比較的優遇されてる --  &new{2022-11-22 (火) 23:27:23};
---the world is all one裏 --  &new{2022-11-23 (水) 00:49:40};
---↑4 マストソングスは別として3DS3のデフォルトまでは割と普通に移植されてたと思う --  &new{2022-11-23 (水) 01:04:10};
---↑5そいつらは炎上するレベルで不評だったし入れるメリットが無い --  &new{2022-11-23 (水) 01:12:00};
---↑くぼけんアンチじゃなくて？ --  &new{2022-11-23 (水) 08:17:29};
---↑その2譜面は別にくぼけんが作ったとは公言されてない --  &new{2022-11-23 (水) 12:07:42};
---↑2　相当不評だったのは覚えはある --  &new{2022-11-23 (水) 20:51:26};
---コンセプトは悪くないけどくどい、みたいな評価じゃなかったっけ　まあ悪く言ってるやつもいたけど --  &new{2022-11-24 (木) 00:29:16};
---コラボ開始前に変更予告はしたけど3DSで既存曲まで変更するなんてされてなかったから余計に批判が上がったんだよな。 --  &new{2022-11-24 (木) 13:08:02};
---当時の運営の見解　https://web.archive.org/web/20150828115101/http://taikoblog.namco-ch.net/blog/2015/06/post_406.html --  &new{2022-11-24 (木) 22:31:31};
---アイマス系新譜面は馬鹿の一つ覚えみたいにPPPH配置連発（とソフラン連発）したのがいけなかった --  &new{2022-11-24 (木) 22:33:22};
---↑2 今回は、アイドルマスター１０周年を記念するこの年に、 太鼓の達人を新たに初めてもらえる人、つまり新しくプレイされる方 に、（難しいと敬遠することなく）演奏がしやすくて、 （ノリやリズムが明快、想像しやすく）とびっきり楽しんでもらおう！  そう思って譜面のリメイクを行いました。→高速ソフラン大音符ェ --  &new{2022-11-28 (月) 05:28:20};
--公募曲の間隔が1週間ずつ空いているのは --  &new{2022-11-22 (火) 17:42:52};
---↑去年と同じ感じになってると思う --  &new{2022-11-22 (火) 23:06:30};
--レベルはいくつだった？ --  &new{2022-11-22 (火) 17:51:59};
---10だったみたい --  &new{2022-11-22 (火) 18:58:32};
--メガデスは草 --  &new{2022-11-22 (火) 18:50:12};
-バナパスポートカード(バナパス)の名称がバンダイナムコパスポート(バナパス)って名前に変わったことまだ知らないひといるのかな --  &new{2022-11-23 (水) 15:48:58};
--バ(ンダイ)ナ(ムコ)パスポートカード --  &new{2022-11-23 (水) 23:43:48};
--おさいふケータイ勢だった人は知らないかも --  &new{2022-11-24 (木) 07:38:34};
--AimeじゃなくてもAimeって呼んでしまう --  &new{2022-11-24 (木) 14:44:06};
-人段位実装後に十段を取ってもメッセージ無しなのはさみしくね --  &new{2022-11-24 (木) 08:20:26};
--十段合格、おめでドン！ 玄人に挑戦できるようになったよ  とか出してもいいんじゃね --  &new{2022-11-24 (木) 08:21:37};
---これなら玄人&#12316;超人合格時にもあってもエエな --  &new{2022-11-24 (木) 19:36:16};
--実装前と後でメッセージ出るかどうか変わるのか --  &new{2022-11-24 (木) 09:12:26};
---実装前は玄人以降が封印されてるからね。開放された時点でその演出がカットされるのは実装までお待ちくださいの意味合いだから仕方がない。 --  &new{2022-11-29 (火) 01:36:08};
-ラクシスのコメ見て思ったんだけど特に裏譜面予想でコメントが荒れそうなら、一葉コメント欄の上に裏譜面予想はお控えくださいとか言うアナウンスかけたほうがいいのでは？公式が完全に明言したらいらないと思うけど --  &new{2022-11-24 (木) 10:32:52};
--個人的には刻竜とかにも入れてほしい… --  &new{2022-11-24 (木) 10:35:38};
---入れました --  &new{2022-11-24 (木) 23:40:01};
---ラケシスに入れないのか --  &new{2022-11-25 (金) 07:26:49};
--今後入るナムオリやらバラエティ系の新曲全部に入れることになりそう…。 --  &new{2022-11-25 (金) 13:42:24};
---裏譜面がない曲全てのおにページに入れる必要があるかもね。 --  &new{2022-11-27 (日) 16:41:01};
---これは編集が大変面倒ですね --  &new{2022-11-28 (月) 14:15:15};
---僕は木主に同意ですてかもう新しいルールに作った方がいいと思います --  &new{2022-11-28 (月) 20:43:13};
---コメント時の注意に裏譜面予想はお控えくださいと追加すれば解決するのでは？　編集大変だしそこまでする必要あるか？ --  &new{2022-11-28 (月) 22:08:35};
--僕はルール化した方がもういいかと思います。 --  &new{2022-11-28 (月) 20:44:06};
-今日NS2のコネクト簡単やったら音符の口パクがなかった　新バグ？ --  &new{2022-11-24 (木) 16:49:00};
--既出 --  &new{2022-11-24 (木) 16:53:11};
-クッソどうでもいいくだらんネタなんだけど、SeirenVoiceずんだもんで変換した歌声が昔の山田ふしぎ版和田どんの声やイントネーションとそっくりだった、それだけ　https://www.youtube.com/watch?v=VrKmy7XLoCQ https://www.youtube.com/watch?v=ApwdoolkRvk --  &new{2022-11-25 (金) 00:04:07};
--山田ふしぎさんに近いイントネーションさえ出せたら、それをSeirenVoiceでずんだもんなり琴葉茜・葵なりに変換するだけなので誰でも出来そうではあるけどね --  &new{2022-11-25 (金) 14:22:26};
---VOCALOID6のGUMIとかもそう --  &new{2022-11-25 (金) 14:22:48};
//-今まで公式が太鼓さん次郎などのソフトについて直接触れることはなかったけど、開発された段階で既に把握していたのか？2010年にTwitterで元太鼓チームのタカハシが「太鼓さん次郎というソフトを知っていますか？」という質問をされて「なかなか度胸のある質問するね」と返した。 --  &new{2022-11-26 (土) 01:58:42};
//--ホントだったら普通に面白いけど一応ソース載せてね （削除されてたら残念）--  &new{2022-11-26 (土) 03:04:12};
//---相当キレてるのが伝わってくるし笑えなくね --  &new{2022-11-26 (土) 10:16:13};
//---キレてるの……?? --  &new{2022-11-26 (土) 16:38:03};
//---キレてるかは分からないが、聞かれてイヤなのは間違いない --  &new{2022-11-26 (土) 20:14:16};
//---別にキレてないでしょ --  &new{2022-11-26 (土) 20:35:01};
//--[[これ？>https://twitter.com/Tahakashi/status/10867020797]] --  &new{2022-11-26 (土) 03:21:39};
//-太鼓の達人やる暇あるなら勉強しろ --  &new{2022-11-26 (土) 07:59:59};
//---逆に質問者はどう思っているのか --  &new{2022-11-26 (土) 12:51:11};
//---そうですね。 --  &new{2022-11-26 (土) 13:18:54};
//--そりゃ怒るさ。改造スマブラ勢みたいなことしないでくれ。 --  &new{2022-11-26 (土) 16:52:21};
//--犯罪だし --  &new{2022-11-26 (土) 20:12:11};
//---太鼓さん次郎自体はグレーゾーンなだけで完全に違法では無いでしょ、このWikiと同じだよ --  &new{2022-11-26 (土) 20:23:13};
//---限りなく黒に近いグレー --  &new{2022-11-26 (土) 20:29:03};
//---太鼓ウェブは完全にアウト。 --  &new{2022-11-26 (土) 21:46:26};
//--仕様だからしょうがないけど下の関連WIKIに次郎があるの嫌だなあ --  &new{2022-11-27 (日) 01:24:42};
//---仕様だろ --  &new{2022-11-27 (日) 11:13:36};
//---仕様だろ --  &new{2022-11-27 (日) 11:14:01};
//---↑それな。なんでみんな利用してんだよ --  &new{2022-11-27 (日) 11:26:46};
//--かなり前の公式生放送(たしか日本一決定戦2013の出場選手電話インタビュー？)で、選手とマスブチが「太郎でも一郎でも三郎でもなく〜」みたいに太鼓さん次郎をにごす会話してたのは覚えてる --  &new{2022-11-27 (日) 12:23:44};
-asobimotto.bandainamcoent.co.jp 『太鼓の達人』がアニメやゆるキャラに！ゲームを超えて広がるキャラクターの魅力 | アソビモット --  &new{2022-11-26 (土) 10:07:03};
--https://asobimotto.bandainamcoent.co.jp/12704/　アソビモットの太鼓の新記事　 --  &new{2022-11-26 (土) 10:08:17};
---某ドラマの「成功したゲームはキャラクターが人気」というセリフを裏付けるような内容 --  &new{2022-11-26 (土) 10:16:54};
---ドンフェスで譜面を作れるようになるかも --  &new{2022-11-26 (土) 10:44:22};
---マリオメーカーでユーザーがコースを作れる機能があるからゲーム内でならおもしろいかもしれないね。 --  &new{2022-11-26 (土) 11:29:06};
//---譜面作成機能なんか追加したら本当に太鼓終わるぞ --  &new{2022-11-26 (土) 12:12:21};
//---↑ん？何を根拠に？ --  &new{2022-11-26 (土) 12:20:12};
---譜面作れるゲームがもうすぐ出るからそれも判断材料になるんじゃないかな --  &new{2022-11-26 (土) 12:28:30};
---現時点だとjubeatも譜面作成機能は出てるしな --  &new{2022-11-26 (土) 14:26:07};
---譜面制作機能はACよりも家庭版の方が合ってるだろうし、ぜひ来て欲しいね --  &new{2022-11-26 (土) 15:01:22};
---譜面作成機能ができても、次郎みたいにクリア不可能な譜面ばかりが作られる心配はない --  &new{2022-11-26 (土) 17:02:11};
---↑まあそこは自分がクリアできた譜面のみアップロードできる的な感じにすれば問題なし --  &new{2022-11-26 (土) 17:37:06};
---譜面制作機能がまじで実装されるなら楽曲公募ならぬ譜面公募とかやってほしいなぁ --  &new{2022-11-26 (土) 18:27:08};
---ミュージックダイバーとかで筐体で譜面作れたりするらしいから、太鼓に譜面作る要素が来てもおかしくない --  &new{2022-11-27 (日) 17:49:47};
---自分でクリアできなかったら投稿不可、にすればいいのか --  &new{2022-11-28 (月) 23:21:54};
---自分でクリアできなかったら投稿不可じゃ、クソ譜面の氾濫抑止にはならない。やるなら誰でもうｐできて、一定の評価を得たマッパーがクオリティチェックする、osu!みたいな仕様にすべき。 --  &new{2022-11-29 (火) 01:05:12};
---自分でフルコン出来たら投稿可能とかはどうなのかな --  &new{2022-11-29 (火) 19:26:51};
--ドンフェス新モード期待していいのか？ --  &new{2022-11-26 (土) 17:14:26};
-NS2のどんかつ音色糞すぎる　なんでNS1のまま入れてくれなかったの --  &new{2022-11-26 (土) 17:23:30};
--違うの？ --  &new{2022-11-26 (土) 17:28:43};
---どんちゃんの音色だとソイヤ！はぁっ！かな？ --  &new{2022-11-26 (土) 18:29:10};
-iOSの新曲発表されて結構経つのに難易度の話題とか全然出ないなって思ってたらまだ配信すらされてなかった…。 --  &new{2022-11-27 (日) 14:49:39};
--iOSはここ最近3週間近く前から告知してるしな --  &new{2022-11-27 (日) 14:56:00};
//-ホロライブが来たならにじさんじも来るべき --  &new{2022-11-27 (日) 15:28:28};
//--一応電音部の鳳凰火凛のCVがにじの人だった気が でもそもそもVって賛否両論だから… --  &new{2022-11-27 (日) 16:26:34};
//---なんで？ --  &new{2022-11-27 (日) 18:06:28};
//---既に色んな音ゲーがVとズブズブの時代に賛否両論とか言われてもなあ --  &new{2022-11-27 (日) 18:14:38};
//---やっぱり一定数はV嫌いな人居ると思うよ、以前の生放送の時もホロライブパート結構荒れてたし --  &new{2022-11-27 (日) 18:22:54};
//---ずっと荒れてたでしょ --  &new{2022-11-27 (日) 19:21:30};
//---さくらみこが音楽番組に出て一般人にめちゃくちゃ批判された事例があるからなあ --  &new{2022-11-27 (日) 19:35:53};
//---↑3 そんなん全部の物事に言えるやん、キリないやろ --  &new{2022-11-27 (日) 19:40:24};
//---↑2 某ニュース番組に出るって告知しただけで炎上して結局その番組にも出られなくなったす○ぷりの悪口やめろよ --  &new{2022-11-27 (日) 19:49:25};
//---↑3　ネットイナゴと一般人を一緒にするな --  &new{2022-11-27 (日) 19:52:19};
//---↑2 桜巫女と苺王子になんか関係あるの？ --  &new{2022-11-27 (日) 19:57:48};
//---↑それだけ炎上と仲の良い人達であってもコラボするときは普通にコラボするって意味や、察せ --  &new{2022-11-27 (日) 20:00:14};
//---↑無理 --  &new{2022-11-27 (日) 20:01:38};
//--てか何でVってだけでこんな荒れるんや、時代は多様性よ多様性 --  &new{2022-11-27 (日) 19:42:36};
//---それほど人気ってことや --  &new{2022-11-27 (日) 19:46:50};
//---黙れ --  &new{2022-11-27 (日) 21:29:28};
//---人気のものほど賛否両論なのはとても分かる --  &new{2022-11-27 (日) 21:53:12};
//---既にナムオリ歌ってるVの歌手とか、Vの身体を持ってるナムオリ歌手もいる。知らないうちに時代は進んでるよね --  &new{2022-11-28 (月) 00:02:57};
//---だがVの曲やっている人あんまり見ないんだよな　自分が見ていないだけかもしれないけど --  &new{2022-11-28 (月) 08:35:02};
//--すごい人気の東方だって入ったときはめちゃくちゃ賛否両論だったんだぞ --  &new{2022-11-27 (日) 19:50:05};
//---東方はマジでやめてくれよ… --  &new{2022-11-27 (日) 20:24:26};
//-勇者裏の難易度高すぎて死んでるマン(理論値の6割を勇者が占めてる) --  &new{2022-11-27 (日) 20:18:11};
//---あのナイト・オブ・ナイツが太鼓の達人収録に当時衝撃受けたな --  &new{2022-11-27 (日) 21:09:06};
//---逆に賛否両論じゃないコラボって何かあったのかって聞きたい --  &new{2022-11-27 (日) 21:54:04};
//---↑ぐてたま --  &new{2022-11-27 (日) 22:03:38};
//---ラブライブ？ --  &new{2022-11-27 (日) 22:12:55};
//---賛否両論あると言うことは人気があると言うこと。 --  &new{2022-11-27 (日) 22:47:49};
//--個人的にホロライブは嫌いでにじさんじは好きだから来て欲しい。 --  &new{2022-11-27 (日) 22:50:00};
//---対立煽りしてまで言うことかね --  &new{2022-11-28 (月) 00:00:28};
//--上にあるように電音部経由ではあるけど関わりあるから、コラボの可能性がないわけではないよねきっと --  &new{2022-11-28 (月) 00:08:12};
//---たしか先行プレイとかもしてたよね --  &new{2022-11-28 (月) 06:42:02};
//--V豚めっちゃ湧くやん --  &new{2022-11-28 (月) 07:35:51};
//---賛否両論としか言ってない(賛成派を否定してる訳ではない)のにここまで言われるの怖い(小木主) --  &new{2022-11-28 (月) 08:23:52};
//---↑賛否両論とか言って否定派の自分を正当化してるのが透けて見えるんだよ --  &new{2022-11-28 (月) 08:31:25};
//---正当化した訳じゃないけどホロが来たからにじも --  &new{2022-11-28 (月) 08:32:48};
//---正当化したつもりじゃないけどあまり期待しすぎないほうが良いのではと書いたつもり すまない --  &new{2022-11-28 (月) 08:35:56};
//---「賛否両論」を持ち出すのは少数派サイドってそれ一番言われてるから --  &new{2022-11-28 (月) 08:40:52};
//--虹とホロ以外だと、キズナアイさん、白黒黒白さん、somuniaさん、musicaさんが太鼓に曲を提供していますね --  &new{2022-11-28 (月) 08:31:33};
//--たまにホロアン湧いてるの草  アフィサイトに帰れや --  &new{2022-11-28 (月) 08:39:13};
//-V豚に媚びるのもうやめてほしい --  &new{2022-11-28 (月) 12:07:00};
//--正直音ゲーマーも一般層にはヤバいと思われてる節があるので他コンテンツを貶すのは悪手 --  &new{2022-11-28 (月) 12:11:55};
-今年はアイマスコラボやるのかな　ホロライブとか東方コラボが続くからないのかなぁ --  &new{2022-11-28 (月) 15:22:40};
//--去年は15周年イベントやってたな --  &new{2022-11-28 (月) 17:54:30};
//-グリーンの時にあった、3日連続HARDCORETANOCの書き下ろし曲収録のやつ、またやってほしい。 --  &new{2022-11-28 (月) 15:54:24};
//--うん --  &new{2022-11-28 (月) 16:03:01};
--U149の放送開始、今まで登場したデレマスのぷちキャラ出て欲しいよ --  &new{2022-11-28 (月) 18:18:45};
-チュウニズムパラダイスロスト(一年ぐらい前の過去作)がオンラインサービス終了らしいけど太鼓もグリーン以前のバージョンのオンラインサービス終了はいつになるのかな --  &new{2022-11-28 (月) 18:38:41};
--ソライロ以前は2年前に終わってる --  &new{2022-11-28 (月) 19:05:17};
---ソライロ以前のバージョンが稼働してる店が無くなっただけな気がする --  &new{2022-11-28 (月) 19:31:44};
---実質的にはサービス終了してることにはなるな --  &new{2022-11-28 (月) 19:55:15};
---話ずれるちゃうけど、モモイロも稼働終了したんじゃない？最近俺の近所のモモイロがニジイロになってたんだよね --  &new{2022-11-29 (火) 18:18:13};
--パラロスって今オリジナルとゲキマイしか入ってないから太鼓もオンラインサービス終了ならナムオリ以外削除になるのかな --  &new{2022-11-28 (月) 20:39:27};
---シンクロニカという前例に倣うなら、非版権曲は全部残るし版権曲(本人音源含む)が残る可能性もあるぞ ハルウタは残るやろな --  &new{2022-11-28 (月) 20:47:41};
---夏祭りのカバーVer.は？ --  &new{2022-11-28 (月) 20:49:18};
//--ホンマか --  &new{2022-11-28 (月) 20:50:12};
//--ありがとう --  &new{2022-11-28 (月) 20:50:34};
---↑一部の旧バージョンでは既にサヨナラしてるしシンクロニカでも消されたから無理だろう --  &new{2022-11-28 (月) 20:54:02};
---クラシックとゲームミュージック（アニメかキッズと併用以外）は残ると思うがな --  &new{2022-11-28 (月) 21:09:39};
---BEMANI曲とか消されそう --  &new{2022-11-28 (月) 22:17:24};
---シンクロニカは版権曲がまあまあ7曲くらい残された記憶が --  &new{2022-11-28 (月) 23:38:29};
---PON PON PONは本人音源ですが、KATSU-DON〜グリーンのすべてはおろか、AC16の2020.3.24〜2020.3.31でも一時休止にはなりませんでした --  &new{2022-11-29 (火) 01:24:45};
//--グリーン以前のはすでにオフライン稼働だよ。バナパスは使えないはず。 --  &new{2022-11-29 (火) 01:29:22};
---じゃあさくらんぼと天体観測と紅はどうなったの？ --  &new{2022-11-29 (火) 17:28:23};
--グリーン以前のはすでにオンライン稼働してないんじゃないの？バナパスつかえないよね。たまにブルーやグリーンの筐体のは見かけるけど。 --  &new{2022-11-29 (火) 01:33:16};
---グリーン以前もまだオンライン続いてる(ソライロとかはも設置店舗が無くなったから実質終了だけど) --  &new{2022-11-29 (火) 06:35:24};
---オンラインかどうかとバナパスが使えるかどうかは別 --  &new{2022-11-29 (火) 07:24:58};
---データの更新は出来ないけどバナパス使って当時のデータ(きせかえとか称号のみ)で遊べる --  &new{2022-11-29 (火) 08:58:51};
-完全無欠のバチ捌きとか異彩を放つモノたちみたいに精度の取りやすい譜面と取りにくい譜面の見極めはできてるんだから段位本編ももっと良いバランスにできんのかって最近思った --  &new{2022-11-29 (火) 02:49:34};
--なぜバランス調整をミスったかのように評価しているのか分からない件 --  &new{2022-11-29 (火) 16:44:16};
---木主とは別人だけど、それぞれの難易度差にバラつきがありすぎるように感じるな　幅がデカいところと狭いところが目立つ --  &new{2022-11-30 (水) 04:36:09};
--木主じゃないけど名人が2作連続で超人寄りすぎ、九段と十段の差を放置あたりかね --  &new{2022-11-29 (火) 20:02:51};
---九段、十段の差が縮まっても今度は十段、玄人の格差がひどくなりそう --  &new{2022-11-30 (水) 07:36:48};
---名人は前作の時点で難しくしすぎって言われてたのに更に難しくしたからな --  &new{2022-11-30 (水) 23:02:55};
--9.5段(これはホントに欲しい)と人段位の中間段位(玄人+、名人+、超人+みたいな感じ)があっても面白いかも --  &new{2022-11-29 (火) 23:12:26};
-https://twitter.com/livedoornews/status/1597463772662476802　太鼓の達人プラスでもうすぐTimingが配信されるタイミングで原曲アーティストのブラックビスケッツが復活するというミラクルが発生した模様 --  &new{2022-11-29 (火) 18:18:57};
--去年のマツケンサンバ(紅白出場)といい未来を見通すことに定評のあるプラス運営 --  &new{2022-11-29 (火) 18:24:23};
--これはナイスTiming --  &new{2022-11-29 (火) 18:31:35};
--リンク先見たけどウリナリ見てたひとからしたら熱いな。スタミナとかリラックスとかバイバイも聞きたいけど三曲目のはケディ・ティンがいないからなあ。 --  &new{2022-11-29 (火) 22:43:40};
-MOOK第3弾 「もっとも&#12316;っと太鼓の達人であそぶドン！」 本日発売 --  &new{2022-11-29 (火) 19:29:51};
-今更やけど太鼓の収録曲でアイカツ→カバーで暗殺教室→本人やったのに、WiiU3だけ逆なのなんか事情あったんかな？ --  &new{2022-11-29 (火) 19:54:29};
--[[アイカツの曲>難易度表/おに/START DASH SENSATION]]はアニメで使用開始されてから太鼓収録までの期間が短くてカバー音源が用意できなかったのでは？コメント欄にある曲名決まる前から収録されるのが前提だったって話も影響してそう --  &new{2022-11-30 (水) 14:45:00};
--関係ないかもしれないけど、暗殺教室はカバーのだけ移植が盛んやね --  &new{2022-11-30 (水) 15:53:41};
-https://twitter.com/taikosp/status/1597924093273440256 太鼓の達人プラスの曲の告知のタイミングについてのご意見募集 --  &new{2022-11-30 (水) 23:34:23};
-１２月になり、NS2のランキングリセットが行われました。今月も課題曲ではなく、マイバトル曲でのマッチでした。課題曲マッチとはいったい・・・ --  &new{2022-12-01 (木) 01:33:46};
--サブスクで曲がせっかくたくさんあるんだからランダム実装されたら熱くなると思う。同じ曲をひたすらやるのはちょっともったいない。 --  &new{2022-12-01 (木) 15:10:08};
--流石に3ヶ月連続全く同じルールは飽きてきたぞ --  &new{2022-12-01 (木) 15:26:14};
-2022年10月のコメントを整理のため削除 --  &new{2022-12-01 (木) 01:55:15};
-ACでジングルベル765番が今日から26日まで解放される模様 https://twitter.com/taiko_team/status/1598119689233629185 --  &new{2022-12-01 (木) 10:34:59};
//-なんか「脳ミソ de 向上」というdeシリーズみたいなのがポップンに登場したらしい。が、アーティストは…https://twitter.com/kyx1125a/status/1598125851652280321?t=b-tj4kt4Fcv0u_mLpDTA4A&s=19 --  &new{2022-12-01 (木) 11:00:02};
-復活段位、曲目が？になるところまでは再現できてないがこれは仕様的に無理なのかそれとも隠す必要がないからなのか --  &new{2022-12-01 (木) 13:52:00};
--絶対後者でしょ　？？？の正体が幽玄やポセで今更誰が盛り上がるんだよ --  &new{2022-12-01 (木) 13:54:42};
---隠す必要ないよね。すでにプレイされてるんだから --  &new{2022-12-01 (木) 15:08:05};
--復活段位以外の外伝で実装するのはちょっと楽しそうだけどね… --  &new{2022-12-01 (木) 14:38:07};
-今日ドンフェスのサブスク追加告知あるかも --  &new{2022-12-01 (木) 16:49:24};
--来たね https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-12-01 (木) 17:01:02};
//---ショボくね？LAST CHRISTMASとか最初から入れとけよ --  &new{2022-12-01 (木) 17:33:34};
--公式サイトがランキング報酬更新で終わってるし今日は発表なさそう --  &new{2022-12-01 (木) 17:01:21};
---とか言った瞬間来た --  &new{2022-12-01 (木) 17:02:39};
//-[[ドンフェス 12/8追加楽曲>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]] --  &new{2022-12-01 (木) 17:02:03};
--音虫の続編？ --  &new{2022-12-01 (木) 17:04:24};
--Let it goが二曲もあるぞww --  &new{2022-12-01 (木) 17:05:06};
---PTBに収録されてた海外版かな --  &new{2022-12-01 (木) 17:07:09};
--12曲の大ボリューム。新曲はHabit、Blood Rage（ゴッドイーター）、音虫を響かせろ！ --  &new{2022-12-01 (木) 17:05:29};
---Blood Rageは7年前から収録されてる --  &new{2022-12-01 (木) 17:07:40};
---Vitaに埋もれてたやつ --  &new{2022-12-01 (木) 17:08:28};
---マイナーすぎてしらんかった --  &new{2022-12-01 (木) 17:14:44};
---運営からのクリスマスプレゼント --  &new{2022-12-01 (木) 17:25:21};
---＋ホロライブの2曲だから今月だけで14曲か --  &new{2022-12-01 (木) 17:28:13};
---12月だから12曲みたいな感じなのかな あと2曲別で控えてるけど --  &new{2022-12-01 (木) 17:46:56};
---↑来月1曲カッ...。 --  &new{2022-12-01 (木) 17:47:39};
---なぜideal whiteは覚えていたのにBlood Rageは忘れたのか --  &new{2022-12-01 (木) 17:49:42};
---↑2 ワロタ 今月多いだけで来月からまた9&#12316;10曲くらいのペースに戻るんじゃない？(↑3より) --  &new{2022-12-01 (木) 17:55:23};
---↑4 あのホロライブ2曲ってサブスク入るの？サイト見たらiOSの方には入るって書いてあったけど、ドンフェスに入るとは書いてなかったよ。 --  &new{2022-12-03 (土) 22:28:38};
---↑https://dondafulfestival-20th.taiko-ch.net/special/hololive.php 特設サイトに12/22収録って書いてある --  &new{2022-12-04 (日) 00:06:11};
--アイマス思ったより早かったな --  &new{2022-12-01 (木) 17:06:24};
---アイマス自体のサブスクも始まったからかな？ --  &new{2022-12-01 (木) 17:07:55};
--アナ雪勢揃いはやはり冬だからか --  &new{2022-12-01 (木) 17:08:20};
--Habitアーティスト名書いてないけどこれカバーか？だとしたらRPG以来？ --  &new{2022-12-01 (木) 17:09:49};
---まあNS2やしカバーやろね --  &new{2022-12-01 (木) 17:16:35};
---ACもカバーになりそう --  &new{2022-12-01 (木) 17:23:21};
---本人含めてもアンタイ以来だから結構久々 --  &new{2022-12-01 (木) 19:26:08};
--765AS単体の曲配信はPS4のNext Life再録(2018年10月配信)以来実に4年ぶり。長かった…。 --  &new{2022-12-01 (木) 17:12:52};
---アイマスのサブスクも始まったしこれから太鼓ミュージックパスにもどんどん入る...といいな --  &new{2022-12-01 (木) 17:16:17};
--キラメキラリはどっちの譜面が来るのか…… --  &new{2022-12-01 (木) 17:45:00};
---ACの方が良いんだけどなぁ… --  &new{2022-12-01 (木) 22:28:46};
---↑なんでだよ --  &new{2022-12-01 (木) 22:37:12};
---3DS2みたいな感じで来てほしい --  &new{2022-12-01 (木) 22:40:15};
---↑2　なんでだよはないだろwww --  &new{2022-12-02 (金) 11:24:18};
---↑だって旧譜面はACとかWii Uとかで遊べるけど、新譜面は3DS2（しかもDL必須）しか遊べないじゃん、MSは音源違うし --  &new{2022-12-02 (金) 12:14:56};
---↑Wii UもDLCやぞ --  &new{2022-12-02 (金) 12:18:15};
---↑2 NS2がMSと同じ音源の可能性もあるで --  &new{2022-12-02 (金) 12:38:04};
---ポンポコリンみたいに新譜面がオミットされる可能性もあるか… いつまで経ってもACに来ないし… --  &new{2022-12-02 (金) 12:50:05};
---旧譜面はPSPDXにデフォルトであるで --  &new{2022-12-02 (金) 13:26:42};
---新譜面で収録された方が裏で旧譜面も遊べるからいい(むずかしい以下は除く) --  &new{2022-12-02 (金) 15:52:10};
---まさにこういうので荒れるからもう家庭用に既存アイマス曲は来ないもんだと思ってた --  &new{2022-12-02 (金) 23:17:31};
---↑そんなんで収録ためらう理由にはならないでしょ --  &new{2022-12-03 (土) 09:16:13};
---↑実際アイマスコラボで譜面改訂されて荒れに荒れた結果運営が動いた過去があるからなぁ… --  &new{2022-12-03 (土) 18:09:33};
---普段からやってるAC譜面のほうがゴーゴーやむずかしい以下も含めて好きなんでそっちだったら良いなって思っただけなんですけど… --  &new{2022-12-03 (土) 18:39:28};
--これずっとこの流れで配信してくれたら嬉しいけど、最初だけ頑張って最終的に月3曲とかにならないことを祈る… --  &new{2022-12-01 (木) 17:52:27};
---サブスク会員数維持したいだろうから流石にこのペースか少し減ってもiOSくらいのペースで配信してくれるだろう…。 --  &new{2022-12-03 (土) 00:30:49};
---アソビモットでスタッフが長く遊べるフラッグシップタイトルとなるものを&#12316;とかなんとか言ってたし当分は大丈夫でしょ --  &new{2022-12-03 (土) 11:08:23};
---ジワ売れしてほしい --  &new{2022-12-03 (土) 19:58:50};
---今のところファミ通のランキングには毎週3000本辺りで残り続けてはいる(70000は行った) --  &new{2022-12-03 (土) 20:02:25};
--この流れでNo Way Backか無慈悲な王かFeed AかGE3の曲来て --  &new{2022-12-01 (木) 17:52:59};
--Blood Rage来たし、[[こっちのRage>難易度表/おに/RAGE v. self]]も来てほしいな --  &new{2022-12-01 (木) 18:03:14};
--Blood Rageに裏譜面追加https://twitter.com/taiko_kateiyou/status/1598241943867510784 --  &new{2022-12-01 (木) 18:16:36};
---☆9かな --  &new{2022-12-01 (木) 18:19:32};
//---無慈悲な王の人権無くなっちった --  &new{2022-12-01 (木) 18:21:26};
