[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//---それらの曲はコラボ等ない限り収録されることはないから安心してね --  &new{2020-05-19 (火) 18:30:58};
-会議室で復数所属ジャンルの表記方法について語っていたが、どの方法にすべきかはまだ統一見解が出ていないので、表記方法別利点・欠点を考えてみた。&br;1ジャンルあたり1つの枠に入れて縦に並べる、利点：列数が少なく済む、背景色で区別できやすい。欠点：難易度変更や家庭用収録の度に一々表記する手間がかかる、1作品あたりのコマンドの行数が多くなり、その分文字数も増える。&br;一つの枠に構成ジャンルを入れて縦に並べる、利点：コマンドが1作品あたり1行で済む、列の数が少なく済む、ジャンル構成が同一なら上との統合で済む。欠点：背景色がつけにくい。&br;1ジャンルあたり1枠で横に並べる、利点：コマンドが1作品あたり1行で済む、背景色で区別しやすい、一部ジャンルの継続なら上との統合で済む。欠点：表の列が多くなる、ジャンル構成によっては窮屈に見える、曲によってはジャンルを横に並べる余裕がないこともある。 --  &new{2020-05-19 (火) 03:33:08};
--全曲のジャンル表記を今から変えるのも大変そうだし、「楽曲のジャンル一覧」なるページを作ってリストアップすれば良い気がする --  &new{2020-05-19 (火) 15:58:49};
-モモイロ以前に全良した譜面はいつになったら虹王冠になるんだろう。未だになっていないけどニジイロになってから結構経つよね --  &new{2020-05-19 (火) 15:34:50};
--ひろば見たけどなってたよ --  &new{2020-05-19 (火) 15:53:26};
---自分も確認したけどなってなかった --  &new{2020-05-19 (火) 16:22:47};
---人によって違うのかな --  &new{2020-05-19 (火) 16:55:17};
-難しい譜面ばっかやってると普通に音合わせした、リズム譜面(？)がなんか手こずる…　ムズいのをフルコン出来るから俺は太鼓が上手いと思ってたけど、実は全然リズム感ないじゃん、下手じゃんってなったりすることあるよね --  &new{2020-05-19 (火) 16:29:26};
--わかる。ドラグーンとかSstTaArRとかやってたときそう思った。 --  &new{2020-05-19 (火) 16:41:45};
--ちなみにその逆も然り --  &new{2020-05-19 (火) 16:55:45};
//--どんな譜面を遊んだら音合わせしてないんだよ --  &new{2020-05-20 (水) 06:31:32};
-ブルーまでの曲IDなら特定できますがどうすればいいでしょう...ちなみにソースはACのファイルだということしか言えません --  &new{2020-05-19 (火) 17:02:41};
--グリーンのIDの人みたいに曲名とIDをまとめたテキストファイルを[[曲IDまとめ]]のページに添付すればいいと思うよ --  &new{2020-05-19 (火) 17:06:07};
---それって未確認/推測の曲のみでいいですか？ --  &new{2020-05-19 (火) 17:08:53};
-新しい光(9mm)のBPM解析されたってマ？ PunishmentのBPMも解析して欲しいんだけど？？ --  &new{2020-05-19 (火) 17:15:14};
--というかどうやって解析したの？データ自体は筐体に残ってるの？ --  &new{2020-05-19 (火) 18:09:44};
---ポケモンBW2メドレーの曲IDが判明していたので、グリーン以前のバージョン(おそらくカツ丼〜キミドリのどこか)のデータが入っている基盤を解析したんだと思います。 --  &new{2020-05-19 (火) 18:14:33};
--Punishmentは家庭用に入っているので既に解析されてるかと --  &new{2020-05-19 (火) 18:12:29};
---いや、前に作ったけど譜面画像のだと、BPMが全然合わんのよ --  &new{2020-05-19 (火) 23:04:41};
--何気によくでる15300のBPMも解析されてる --  &new{2020-05-19 (火) 18:18:02};
--[[ブルーまでのIDです、一部不明な曲がありますがほぼ解析しました>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=ID.txt&refer=%B6%CAID%A4%DE%A4%C8%A4%E1]] --  &new{2020-05-19 (火) 18:31:03};
---ちなみにブルーでもそれ以前のバージョンのデータは全部残ります（僕はアプデUSBのデータを解析しているので） --  &new{2020-05-19 (火) 18:36:23};
---関係ないけど太鼓を近いうちに辞めそうやな --  &new{2020-05-19 (火) 18:38:23};
---虹色の戦争は"2jiwar"です --  &new{2020-05-19 (火) 18:43:26};
---確認したら2jiwarでした、ありがとうございます --  &new{2020-05-19 (火) 18:46:47};
--[[Vバージョンの没曲>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=V%20%CB%D7%B6%CA%A1%A6%C6%C3%BC%EC%A4%CA%B6%CA.txt&refer=PS%20Vita1%A4%CE%BC%FD%CF%BF%B6%CA]]、のちにDLCになったものがありました --  &new{2020-05-19 (火) 18:54:20};
//-ヘイト当てるつもりじゃないし幼稚だからとかの理由でやめろとは言わんけどこのwikiは太鼓の達人の理想に何を求めてるんだ？このwiki --  &new{2020-05-19 (火) 19:09:26};
//--？？？ --  &new{2020-05-19 (火) 19:12:14};
---tmap4とkakuninはテスト用のものかな --  &new{2020-05-19 (火) 19:22:09};
---tmap4はスイッチにもあったよ --  &new{2020-05-19 (火) 19:32:08};
---+がついてない〆とか本人とカバー両方ある紅蓮の弓矢とか色々気になるのあるな --  &new{2020-05-20 (水) 00:20:27};
---tmap4は判定のタイミング調整みたいな譜面だったな --  &new{2020-05-20 (水) 02:46:23};
---↑譜面も解析できましたか。BPMとかも分かりました？ --  &new{2020-05-20 (水) 22:05:59};
---↑解析された動画を見つけて知っただけだからBPMはわからない。ただ4分音符が流れるだけの譜面だった。 --  &new{2020-05-21 (木) 02:09:23};
---↑なにそれ悲しいな… --  &new{2020-05-21 (木) 14:52:15};
--新筐体収録曲のBPM解析できるなら是非ともメタナイトを解析してほしい --  &new{2020-05-19 (火) 19:33:49};
---AC譜面→vita譜面→tjaでいいならやってみましょうか？ --  &new{2020-05-19 (火) 19:38:41};
---実際確認するとメタナイトの譜面データ持ってませんでした...すみません --  &new{2020-05-19 (火) 19:40:31};
---とかいいつつもう一度見たらありました、確認します（） --  &new{2020-05-19 (火) 19:41:36};
---激レアさんメドレー、ブレスオブザワイルドあたりも解析結果気になる --  &new{2020-05-19 (火) 22:47:08};
-メタナイト裏解析できましたがどうします？どんすこあで画像にしてどこかに添付しますか？ --  &new{2020-05-19 (火) 20:20:32};
--僕の環境だとどんすこあ使えないので誰かにtjaを渡すので作ってください --  &new{2020-05-19 (火) 20:30:39};
-ここ最近追加、復活した低速☆5とか見るたびに思い出してしまう☆6『ミセナイナミダハ、きっといつか』 --  &new{2020-05-19 (火) 20:25:38};
//--さあ、アンケート所で続きを語るのだ --  &new{2020-05-19 (火) 20:34:08};
//---これ別にアンケートでもなんでもなくない？ --  &new{2020-05-19 (火) 20:37:22};
//---↑2了解！ --  &new{2020-05-19 (火) 23:05:42};
//-皆さんは、3ー3ー3連符（紅の最後の複合のやつ)慣れるまで時間かかりましたか？ --  &new{2020-05-19 (火) 20:51:44};
//--これはアンケート --  &new{2020-05-19 (火) 22:07:37};
//---ですね。失礼しました。では。 --  &new{2020-05-19 (火) 23:06:02};
//---一応補足しておくけど、別になんかアンケートしたくてこのコメント書いたわけじゃない。 --  &new{2020-05-20 (水) 13:15:51};
//--あれ…ここのツリー非表示にしたはずじゃ… --  &new{2020-05-20 (水) 13:38:57};
-ACの解析がソースの情報載せるのってどうなの。マズくない？？ --  &new{2020-05-20 (水) 01:01:13};
--（あまり大っぴらには出来ない方法だけど）別にまずくないでしょ、そもそもiosや家庭用の解析載せまくりなのに --  &new{2020-05-20 (水) 01:44:12};
--太鼓は昔からそういうところあるから、今更極端に問題になるようなものでも無いと思う　現行筐体じゃなくて過去バージョンなわけだし　ただそういうのに敏感なところ（BEMANI系音ゲーとか）だとまずそう --  &new{2020-05-20 (水) 06:55:31};
--過去には、3DS2でGO MY WAY!!が配信前に譜面が解析された、という例がありましたね... --  &new{2020-05-20 (水) 13:14:14};
---AC12増量版の隠し曲流出とかもありましたねぇ... --  &new{2020-05-20 (水) 14:34:24};
---没データやBPMとかの情報ならともかく、ネタバレは控えてほしいところ。最近だとCSでのDLC曲の音源が配信前にUPされているのを見つけてどうなのかと思った。 --  &new{2020-05-20 (水) 14:52:17};
---↑じぶんの中だけで楽しんで、憶測で語る人たちをニヤつきながら見るのが真の流出発見の面白さでは？ --  &new{2020-05-20 (水) 15:18:36};
---↑それを配信後に見つけたからネタバレ回避したけどちょっと複雑な気持ちになった(↑2)。 --  &new{2020-05-20 (水) 16:06:13};
//-何度も書くし、荒らし扱いしても構わんけどここやアイマスゲーwikiとかって他ゲーよりもアンチ意見どころか愚痴意見も徹底的に排除したがるよな。運営から出されたものが毒物でも「神曲神譜面神運営」って臭いものには蓋をしてまでそれでも崇め続けるつもりのか？どこぞの独裁国家の住民やよく分からんカルト宗教信者じゃあるまいし。目が覚めた時にはミイラ取りがミイラになってる案件にならない事を願っておくよ。 --  &new{2020-05-20 (水) 08:00:38};
//--運営に関する話題や荒らし対策に関する話題、コメント削除の基準に関する話題は会議室にてお願いします。 --  &new{2020-05-20 (水) 10:45:35};
//--分かってるとは思うけどしつこいと管理人から編集制限かけられるから気をつけな --  &new{2020-05-20 (水) 11:21:18};
//---いくら雑談所だからって雑に喋りすぎると消されますよね。 --  &new{2020-05-20 (水) 13:50:49};
//--それだけここが荒れないように他のwikiに比べて対策してるってことじゃないの。別に真っ当な批判意見だったら残されるし、主みたいな乱暴な口調だったら消されるだけだと思う --  &new{2020-05-20 (水) 11:40:43};
//---これは賛成。私もここパトロールしてるときありますが、明らかに乱暴な口調は非表示にしてます。真っ当な批判(だと思えば)は残してますよ。まぁ自分もしょっちゅう非表示食らってたんで、それで暗に学んだ感じですが。 --  &new{2020-05-20 (水) 13:40:38};
//--唐突にこんな長文投稿されても自分の批判意見が消されたからゴネてるようにしか見えない --  &new{2020-05-20 (水) 12:38:54};
//---それにしてはなんかえらく楽しそうな文章ですな。＾＾ --  &new{2020-05-20 (水) 13:43:35};
//--自分がクソ譜面だと思った譜面は素直にクソ譜面と言えって事ですかね --  &new{2020-05-20 (水) 13:25:51};
//---実は言うだけなら問題無い。直後にすぐ自分から非表示にすれば。コメントページに入って、上のほうにある編集をタッチ。自分のコメントに「//」をつけてページの更新ボタンを押せば自分が打ったコメントは非表示にされる。これを利用して嫌いな譜面をクソ譜面と叩くのは…(やっぱりやめといたほうがいいかも) --  &new{2020-05-20 (水) 13:42:34};
//---↑もうそれやってるクチだよね。それもうやってるよね？ --  &new{2020-05-20 (水) 13:45:50};
//-まあ仮にこんな口調で批判書いてたとしたら非表示にされてるだろうしな --  &new{2020-05-20 (水) 14:10:03};
//-譜面に対する感じ方は人それぞれだけど、クソ譜面って直球に言うのはどうかと思うわ --  &new{2020-05-20 (水) 17:13:20};
---流石に隠し曲流出はやば 公開後ならまだ、、 --  &new{2020-05-24 (日) 15:57:42};
-今年のエイプリルフール曲なんだったんでしょうね… --  &new{2020-05-20 (水) 18:32:08};
--はやさいたま15300でしょ(適当) --  &new{2020-05-20 (水) 19:11:27};
---※とても短い曲です(10秒) --  &new{2020-05-20 (水) 19:33:07};
--太鼓タワー3じゃない？(願望) --  &new{2020-05-20 (水) 19:48:51};
---太鼓タワー3ってなんだっけ 風船まみれのさくら(春)だっけ --  &new{2020-05-20 (水) 20:03:39};
---↑正解。芋部分はくす玉で再現させるのだ。 --  &new{2020-05-20 (水) 20:50:14};
-最近の星10ナムコオリジナル率高くね？もっとジャンルに分散してほしいな --  &new{2020-05-20 (水) 19:22:31};
--J-POPとかアニメに☆10が一切ない時代もあったんやで --  &new{2020-05-20 (水) 19:50:35};
---マジで...? --  &new{2020-05-20 (水) 20:28:54};
---そもそもJ-POP☆10の初登場は12増だからね --  &new{2020-05-20 (水) 21:37:50};
---アニメの☆10ってアニスペが初めてで、ACが13〜14からだっけ？それともウルトラマンX裏までなかったっけ？ --  &new{2020-05-20 (水) 22:05:09};
---そもそも版権曲で高難度が珍しかった頃がある --  &new{2020-05-21 (木) 12:11:50};
--ゲームに向けて作られたオリジナル曲に匹敵するほど高難度にできる曲ってそうそう無いで --  &new{2020-05-20 (水) 20:28:37};
---特に版権曲はそう 人気のある曲から選ぶとしたらなかなか★10にできそうな曲がない --  &new{2020-05-20 (水) 20:34:40};
---そこでBMSですよ --  &new{2020-05-22 (金) 01:10:55};
---↑それはゲームに向けて作られたオリジナル曲ではないのか --  &new{2020-05-22 (金) 05:18:34};
--ボカロとかWANIMAの曲とかだったら向いてそう(小並感) --  &new{2020-05-20 (水) 20:30:52};
---ツリーミスすまそ --  &new{2020-05-20 (水) 20:33:13};
---直しといた --  &new{2020-05-20 (水) 20:33:28};
---ツリーミスでも無いか --  &new{2020-05-20 (水) 20:36:33};
---マジ？ミスしたのに直ってたから「wikiが自動で直してくれるのかすげー」ってなってたわw 助かる --  &new{2020-05-20 (水) 20:39:55};
--確かにそろそろ☆10クラシックも見てみたいですね --  &new{2020-05-20 (水) 20:53:50};
---クラポルポルスカは初のどうよう☆10って扱いが強かったからね。ドナウ裏(3DS3)振りに見たいね。(剣の舞とかどうだろう？) --  &new{2020-05-20 (水) 22:06:57};
---其方、激昂がそのうちくるんじゃない？ --  &new{2020-05-20 (水) 22:13:29};
---↑2プチポチとハンロック… --  &new{2020-05-21 (木) 10:41:46};
---↑プチポチはWiiU3,ハンロックは…いつだ？ --  &new{2020-05-21 (木) 14:51:37};
---クープランの墓原曲で出したらよさそう --  &new{2020-05-21 (木) 15:35:28};
---↑2 PS4にデフォルトで入ってる。 --  &new{2020-05-21 (木) 16:21:41};
--チュウニズムの最高難易度14は全部オリジナルだけだぞ --  &new{2020-05-20 (水) 21:41:05};
---なんでウニの話出してきたのかわからんけど、母数が圧倒的に違うでしょ --  &new{2020-05-21 (木) 14:41:06};
-ニジイロverの段位道場も楽しみだなー。 --  &new{2020-05-20 (水) 21:03:02};
--わかる。でも初段と1級の差はもっと小さくていい。1級金合格難民は多いから。 --  &new{2020-05-20 (水) 22:03:30};
---よし！一級にメカデス松だな！ --  &new{2020-05-20 (水) 23:21:00};
---↑わかってるじゃん。KAGEKIYOかまるはやかクロス・ブルー(いずれもむずかしい)1級でも構わないと思った。 --  &new{2020-05-21 (木) 00:36:21};
---↑KAGEKIYO復活いいね --  &new{2020-05-21 (木) 04:52:56};
--グリーンは級段位が東方曲てんこ盛りでナムオリは一級ボスのそつおめだけだったんですよね、傾向はどうなることやら --  &new{2020-05-20 (水) 22:41:23};
---ポップスとナムオリとクラシックのみで構成された級位を見てみたい。 --  &new{2020-05-21 (木) 02:01:05};
---↑ナムオリって基本二級以降にしか来ないからかなり楽曲の組み合わせ絞られそう --  &new{2020-05-21 (木) 08:09:28};
---ちなみに、キミドリ以降のナムコオリジナル曲採用の最易は八級 --  &new{2020-05-21 (木) 23:47:16};
--段位代行対策出るか？ --  &new{2020-05-24 (日) 15:55:09};
-最近の星9って普通に星10ぐらいのレベルの譜面してる気がするなー… --  &new{2020-05-20 (水) 23:03:52};
--普段譜面を見てると「これは☆9だな」とか「これは☆10だな」とか感覚的にわかるけど、☆9と☆10の境界線ってどういう風に敷かれているんだろう。複合の多さ？物量？速度？ソフラン？追い越し？その他？ --  &new{2020-05-21 (木) 00:13:56};
--アバンタンやDIMENSIONS,Target?などの九段系列のはしりはファミリードンドンだと勝手に思ってる。 --  &new{2020-05-21 (木) 01:22:27};
--というか、グリーンの新曲ナムオリ☆9で家庭用からじゃない奴ってDragoonとカラフルボイスと氷竜だけだよな？めちゃくちゃレベル高ぇ。 --  &new{2020-05-21 (木) 10:11:48};
---本気でナムオリおに☆2〜5曲を期待している自分がいる。あとはガッツリ双打がやりやすい譜面を、もとめている。 --  &new{2020-05-21 (木) 10:13:50};
---↑2ケタBPMのまったりしたオリ曲きてほしいな　最近の高難易度傾向からあまり期待できないけど --  &new{2020-05-22 (金) 15:10:53};
---2ケタBPMでふつうにまったりした☆2〜3中間層のナムオリは難しくてもまったりした顔でぶん殴ってくるような譜面は来そう。もっと太鼓チームにはほくそ笑んでもらいたい(☆2〜3の地雷的な意味で) --  &new{2020-05-22 (金) 16:35:50};
--最近むずかしいの譜面もエグくないですか？もう少し簡単にして欲しいなー(願望) --  &new{2020-05-21 (木) 10:40:48};
---まるまる1Verむずかしい☆8がないVerも作っていいと思うの。(むずかしい☆8とも思われない譜面連発で) --  &new{2020-05-21 (木) 12:14:23};
---なに？家康？知らんな(笑)…このようにして幕末維新譚と宇宙ひこうし冒険譚は犠牲になりました。 --  &new{2020-05-21 (木) 12:16:00};
---BPM300組までとは行かなくても鳩亜空間わら得るレベルのやつもっと欲しい。あの辺りはやってて楽しい。 --  &new{2020-05-22 (金) 00:34:21};
---↑むずかしい☆8は亜空間以上だけをそうみなしてる人とむずかしい☆7強以上全部むずかしい☆8だって言ってる人で分かれてる。一方で自分は自分専用の☆8難易度表を作った。 --  &new{2020-05-22 (金) 00:44:59};
-風雲！バチお先生ロングバージョンって3ds3のダウンロードにあったんですね！ --  &new{2020-05-21 (木) 15:25:40};
--逆に言うと隠し含めたデフォ収録はWii4がラストやで。 --  &new{2020-05-21 (木) 15:29:51};
---ついでにヒカリノカナタヘ(long含む)も同じだったりする --  &new{2020-05-22 (金) 00:36:28};
-皆さんは、3、3、3の複合(紅の最後の複合のやつ)慣れるのに時間かかりましたか？ --  &new{2020-05-21 (木) 15:28:13};
--アンケート所に同じ質問があるからそっちで答えるとええで。 --  &new{2020-05-21 (木) 15:30:15};
---分かりました！ --  &new{2020-05-21 (木) 17:21:19};
-段位道場で出した全良は結局反映されなかったね --  &new{2020-05-21 (木) 22:44:39};
--いままでは公差によるコンボ、点数とか専用譜面とかあったから反映するの難しいんだと思う、虹色段位のパワーアップ要素にそのへんも入ってそうだけど --  &new{2020-05-21 (木) 22:50:38};
--各課題曲の成績が独立していないというのもありますね。あくまで''3曲合わせての成績''だから --  &new{2020-05-22 (金) 00:06:28};
//-ブルーの段位表彰で名前が消されてた名人の一部のユーザーを埋めた動画が出てたからお知らせします→https://youtu.be/a6lUPiH3CCs --  &new{2020-05-22 (金) 03:29:37};
//--その動画無断転載だと思うんですけど…… --  &new{2020-05-22 (金) 05:48:43};
//--まずモザイクかかってる時点で本家じゃねえし --  &new{2020-05-22 (金) 06:13:19};
-2000シリーズもう終わりそうな気がするなー。続〆ドレーも出たし --  &new{2020-05-22 (金) 13:20:27};
//-？ --  &new{2020-05-22 (金) 13:43:33};
--〆ドレーが出たあとも続いていたし、今回もまだ続くと信じてる --  &new{2020-05-22 (金) 13:59:31};
---2000シリーズの3rdシーズンが始まる --  &new{2020-05-22 (金) 17:34:16};
--リンダさんがバンダイナムコスタジオからいなくなっちゃったら終わりよね2000シリーズ --  &new{2020-05-22 (金) 14:17:00};
---グルコスのgotシリーズ作ってる小塩さんはTAITO退社した後も提供してるから可能性は無くはない --  &new{2020-05-22 (金) 19:11:29};
--続(いてた2000シリーズを)〆(るメ)ドレー2000ってことか。たしかに。でもあのままだと結局わら得るだけじゃうやむやなんだよね。 --  &new{2020-05-22 (金) 16:06:40};
---個人的にはそもそも2000シリーズにつながりなんてないって思ってる。なんかこじつけに見えてしょうがない --  &new{2020-05-22 (金) 20:14:38};
---こじつけができるくらい繋がってそうな雰囲気があるんだもん。特にノルどん以降の時系列。ちなみにまたさいたまと15300とNesinとドンカマは独立してそう。じゃないとドンカマで2000シリーズ終わっちゃうし。 --  &new{2020-05-22 (金) 20:31:24};
---↑無理矢理ストーリーを補完したらそりゃ繋げられるんだよなぁ ていうかストーリーが繋がってなくてもシリーズになるだろ --  &new{2020-05-22 (金) 20:42:16};
--Switchとかに〆ドレー2000ふる来ないかな 流石に難しすぎるか？ --  &new{2020-05-22 (金) 20:31:03};
---もうちょっとカットが入って入り乱れそう。4分半くらいかな？ --  &new{2020-05-22 (金) 20:32:50};
---↑ヒプノもあったしCS問題ないでしょ(適当) --  &new{2020-05-22 (金) 22:22:33};
---フル作るなら正式に2000シリーズが終わったところで全曲のやつを見てみたい。演奏時間とか難易度とか地獄になるけど --  &new{2020-05-22 (金) 22:34:22};
-ドンカツファイトのPVが非公開になりました --  &new{2020-05-22 (金) 20:25:34};
-前にここで「48分式の疑似32分は実際はCSと同じように小節細分化で置いてる」みたいな趣旨のコメントをしてめっちゃ否定されたんだけど、解析結果とやらを見るとどうやら合ってたっぽくない? --  &new{2020-05-22 (金) 21:21:14};
--元データからツールで別の形式に変換をかけた形だろうから元がどうなのかは分からないままかと --  &new{2020-05-22 (金) 21:34:33};
---NSの疑似32分はすんなり受け入れられるのになぜACの疑似32分だけ頑なに認めないのか --  &new{2020-05-22 (金) 23:25:46};
--どの曲の解析結果見て言ってるの？ --  &new{2020-05-25 (月) 23:20:37};
---怒槌とかHARDCOREノ心得とかの譜面が解析後のものらしいから、一応それらについて言ったんだけど --  &new{2020-05-26 (火) 00:23:34};
-音源動画とか全部消えないかな 普通に違法だと思うんだが --  &new{2020-05-22 (金) 22:42:40};
--何かヤなことあった？話聞こうか？ --  &new{2020-05-22 (金) 22:44:24};
---最近音楽違法ダウンロードアプリの実態を知って、じゃあYouTubeに上がってるのもアウトじゃね？って思っただけかな --  &new{2020-05-23 (土) 06:24:48};
---違法ダウンロードアプリの殆どは更にそのYouTubeからの転載なんだよなぁ。救いようの無い --  &new{2020-05-23 (土) 22:30:18};
--どのゲームも音源動画があるのは仕方ないと思うけど、個人的に広告つけてる音源動画だけは許せない。 --  &new{2020-05-22 (金) 22:54:30};
---なるほどね。広告収入が個人に向いてるのはたとえ収入が１円であろうと許せないよね。公式音源で聞くことが難しいナムオリの曲は広告がついていないものならいいと思う？ --  &new{2020-05-22 (金) 22:59:46};
---星屑とかコネカラみたいに作曲者本人側に広告料が入るなら良いが、権利者とは関係ない個人や団体が広告料取ってくパターンは流石にあかんな --  &new{2020-05-22 (金) 23:52:19};
---↑百花繚乱とか違う団体が取ってるよね --  &new{2020-05-23 (土) 00:15:20};
--著作権引っかかってるから嫌なのわかるけど、 --  &new{2020-05-22 (金) 23:39:18};
---途中送信したわ。続き→親告罪だからなかなか消されはしないよね。YouTubeで通報したことないからよく分からんけど消えて欲しかったら報告すればいいんじゃないかな --  &new{2020-05-22 (金) 23:41:58};
--まあ違法っちゃ違法だけどそれいったらキャプチャ動画も広義には違法 --  &new{2020-05-23 (土) 00:57:58};
---違法に広義とかないです --  &new{2020-05-23 (土) 17:55:49};
--んなこと言ったら太鼓さん次郎も違法でしょ --  &new{2020-05-23 (土) 02:40:54};
---それ自体はグレーだが本家スキンを共有したり本家楽曲を非正規ルートで入手することが違法。これが当然と思ってる次郎界隈は明らかにおかしい。同じくグレーのBMS界隈の方が謙虚な分数段マシ --  &new{2020-05-23 (土) 02:59:02};
---タイコフォースとかTJAとかってどうなんかな --  &new{2020-05-23 (土) 04:25:49};
---タイコフォースはPS4の非正規コントローラー等と同じ扱いで済むだろうし、TJAも↑2の次郎と同じ扱いで済むけれど、やはり本家楽曲をプレイするのはいかがなものかとは思う --  &new{2020-05-23 (土) 17:58:29};
---タイコフォースで家庭用をプレイする分には問題はあまりないとは思う --  &new{2020-05-23 (土) 17:59:29};
---本家楽曲に限らず他音ゲーの曲まで無断に使ってるのもなぁ --  &new{2020-05-24 (日) 18:27:15};
--(木主)こんな事言ってるけどちょっと前まで普通にキャプチャとか見てたから俺には何も言う資格無いのかもしれん 実際そのキャプチャやら音源やらで助かってる人達が必ず居るのも少し複雑だな ただし太鼓さん次郎は許さんくたばれ --  &new{2020-05-23 (土) 06:31:16};
---ちなみにこの場合は、動画を公開することによって得られる損は著作権だけど、視聴者が得られる特はプレイ動画を見ることによってゲームに興味を持ち、実際にプレイするようになったりすることだから、キャプチャ動画の場合投稿者の広告収入より、太鼓の達人の宣伝になる方が大きいかもしれない。 --  &new{2020-05-23 (土) 11:28:16};
---実際そのキャプチャをみて太鼓の達人のシリーズを購入したり、ゲーセンへ足を運びまくった人より。 --  &new{2020-05-23 (土) 11:28:58};
---それは動画を載せる側とか見る側の人が言うことじゃないけどね。 --  &new{2020-05-23 (土) 22:33:50};
--[[これ>https://blog.goo.ne.jp/singman2003/c/160b1ffadd2233b76c8956ff6618e363]]は太鼓の達人のポップスとかアニメの男性ボーカル曲をカバーしていて、Mr.ランナーみたいなナムオリも歌唱を担当しているsingmanというバンナム寄りの人間の日記なんだけど、ゲームのキャプチャプレイ動画のリンクを貼って「この曲歌ってます」とか、カバー音源の丸上げ動画に対しても「本人が持ってないのにそれが聴けるYouTubeってすごい」みたいなコメントをしてて怒っている様子は見られない。話と関係ないかもしれないけど一応報告だけ。 --  &new{2020-05-23 (土) 07:58:48};
---ゲーム実況とかと同じで暗黙の了解ってやつなのかもね --  &new{2020-05-23 (土) 09:37:14};
---Day by Day！の歌手がTwitterで紹介するとき、その手の音源動画を使ってたの思い出した --  &new{2020-05-23 (土) 09:46:54};
---ツイ消しされてるっぽいけど夢の現実の境界線の歌手はツイッターでACのキャプチャプレイ動画堂々と載せてたな --  &new{2020-05-23 (土) 18:05:37};
--某鬼畜シューティングゲームほどではないが著作権とかは結構緩いのかもしれない(版権曲を除く) --  &new{2020-05-23 (土) 11:25:37};
--音源自体は（個人的に）別にだけど誰かの無断転載イラストも同時に載せてるやつめっちゃ嫌い --  &new{2020-05-23 (土) 17:43:13};
---ミス 誰かのイラストを無断転載してる音源動画って言いたかった --  &new{2020-05-23 (土) 17:44:34};
---どこかのイラストの静止画載せた音源動画のことかな？無断転載のうえ音源に関係ないしあまりいいものではないな --  &new{2020-05-23 (土) 19:40:24};
---○○○○ナムオリメドレー。みたいな作業用BGMで昔(2014年ごろ)よくあった。サントラ持ってない側からするとありがたかったけどなぁ。 --  &new{2020-05-23 (土) 19:55:16};
---↑そういうまとめ動画みたいなのはまだわかるけど単曲でしかも無関係の他作品イラストつけて上げるのはちょっとな〜って感じ --  &new{2020-05-24 (日) 07:14:57};
--著作権は親告罪だから結局の判断は公式がする。消えて欲しいなら公式に伝えるか、通報すれば良いし、それで消えないんだったら諦めるしか無い --  &new{2020-05-23 (土) 22:36:10};
--天下の任天堂でも[[音源丸上げ動画はブロックするときはする>https://www.youtube.com/watch?v=TN36CetQw6I]]のにな --  &new{2020-05-24 (日) 06:09:47};
-虹色の段位いつくるん? --  &new{2020-05-23 (土) 15:49:58};
---去年より、遅くない?まぁコロナだろうけど、、 --  &new{2020-05-23 (土) 15:53:08};
--9〜11月。ブルーと同じ時期かな？ --  &new{2020-05-23 (土) 16:12:10};
---その時に第2波が来ないことを祈ろう --  &new{2020-05-23 (土) 18:46:09};
-サヨナラ曲の期限って延期されてるのかな　こんなご時世だし --  &new{2020-05-23 (土) 22:03:46};
--ロードムービーくんが普通に消えたのを見ると変わらないと思う --  &new{2020-05-23 (土) 22:10:10};
---それは緊急事態宣言が出る前に告知されたんじゃないの？　最近のサヨナラの頻度上がってるのに先月も今月も告知ないから気になって… --  &new{2020-05-24 (日) 15:32:53};
---確かに告知は3月ごろだった記憶あるな　どうなんだろう、たまたまサヨナラに被ってないか告知をしてない（解除してから告知）か --  &new{2020-05-25 (月) 04:20:46};
--余談だがノスタルジアでは、ありがとうが無告知削除された、延長はないと思われ --  &new{2020-05-26 (火) 13:11:47};
--木主です　やっぱそうですよね… --  &new{2020-05-26 (火) 16:48:10};
-ニジイロはしばらく続くらしいし段位道場がどうなるか気になる。段位が増えたりするのかそれとも同じバージョンで2回ぐらい段位が来るのか --  &new{2020-05-24 (日) 11:30:45};
--新筐体が新たに作られるまであと少し時間がかかりそうだからね。多分14(Plus)のように長くなると予想。 --  &new{2020-05-24 (日) 11:38:10};
-「緊急事態宣言解除」ですね。外に出る人が多くなって、またコロナが、増えそう....... --  &new{2020-05-24 (日) 17:14:46};
--解除されても密を避けることは変わりないからな --  &new{2020-05-24 (日) 18:12:54};
---特にゲーセンは密になりやすいから余計注意しないと。 --  &new{2020-05-24 (日) 18:51:39};
---ゲーセン側もマスクナシは来店拒否とかやってるからな。じぶんとこがクラスターになったらめもあてられないし。 --  &new{2020-05-26 (火) 10:20:27};
---↑とはいえマスクしてても感染するときはするんだよなぁ --  &new{2020-05-26 (火) 18:12:08};
--みんながどこ住んでるかは知らないけど人があまりいないところならそんなに問題ないんじゃない？ --  &new{2020-05-24 (日) 23:47:00};
