[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---↑あれは欠陥でしょ --  &new{2022-08-21 (日) 13:18:42};
-今回新しく作品名が付いたアニメ曲があるけどO2、そばかす、ETERNAL BLAZEとかが入ったらそっちもサブタイ変わるのかな --  &new{2022-08-18 (木) 19:41:51};
--そばかすはジャンル変わってないぞ --  &new{2022-08-18 (木) 19:58:12};
---あっ…見落としてた　ロマンスは変わったのになんで… --  &new{2022-08-18 (木) 19:59:18};
--ついでに言うとサブタイも付いてないな、いつも通り --  &new{2022-08-18 (木) 19:59:10};
-そういや、ドンフェス心做しか連打入りやすいような気がする、フレームレート上がった？ --  &new{2022-08-18 (木) 21:09:41};
//-挑戦&#12316;の道でムラサキ達人やりたい(可1000未満、不可500未満でw) --  &new{2022-08-18 (木) 23:01:21};
//--マジレスすると魂ゲージが無理っしょ --  &new{2022-08-18 (木) 23:13:37};
--前作までとは開発エンジンが違うらしい --  &new{2022-08-19 (金) 01:26:52};
-まいにちがドンダフルまで四ヶ月間ナムオリ新曲なかったようで --  &new{2022-08-19 (金) 00:31:18};
--公募抜きならもっと長い？ --  &new{2022-08-19 (金) 12:08:27};
---3月17日の めためた☆ゆにば〜すっ！ぶりのナムオリ完全新曲 --  &new{2022-08-19 (金) 12:20:10};
---それはやばすぎますって --  &new{2022-08-19 (金) 13:12:11};
-NS2今のところアイマス無いのヤバい --  &new{2022-08-19 (金) 02:12:11};
//-''注意！！''　NS2のサブスク未公開曲の曲IDなど、太鼓の達人の解析データが一部で出回っております。ネタバレ防止のために少なくともこのwikiでの情報開示は避けて、SNS等でも無闇に拡散しないようお願いしますm(_ _)m --  &new{2022-08-19 (金) 03:34:53};
//--ネタバレ以前に利用規約で解析はダメってなってるんだよな --  &new{2022-08-19 (金) 03:40:26};
//---それはそうだが、解析の賜物である曲IDや譜面データを堂々と掲載してるこのサイトで言ってもブーメランにしかならんよ --  &new{2022-08-19 (金) 05:49:24};
--ここ7年くらい家庭用収録ほとんどないしあんまり驚かない --  &new{2022-08-19 (金) 09:15:21};
---Xboxに続く事例かな --  &new{2022-08-19 (金) 12:09:26};
---運営が最近のニチアサ曲同様今後のCSには入れない方針になってしまったのかな? --  &new{2022-08-19 (金) 12:19:33};
---↑そうかもねぇ --  &new{2022-08-19 (金) 15:47:03};
--マストソングスが最後の花火だったのか --  &new{2022-08-19 (金) 15:57:23};
---最初から最後までだったらしい --  &new{2022-08-19 (金) 16:20:59};
---専用ソシャゲの登場でそっちでいいってなったか、あまりに不評だったのか、今の太鼓チーム内にアイマス好きがいないか --  &new{2022-08-19 (金) 16:24:36};
---時空の移植元とかDLC合わせると結構入ってた方やな、アイマス曲 --  &new{2022-08-21 (日) 20:30:17};
--くぼけんさんももういないのかな、いたら入れそうな気がするけど --  &new{2022-08-19 (金) 17:23:06};
--マストソングスで既存曲の譜面一新させた影響で新旧どっちを収録するか判断しにくいとか？ --  &new{2022-08-19 (金) 22:53:50};
//---オバマスとざわわん(裏) --  &new{2022-08-20 (土) 13:26:30};
---個人的にはオバマスとざわわん(裏)と新規曲以外は全部旧譜面で収録してほしい --  &new{2022-08-20 (土) 13:27:20};
--ACはこれ以上あっても…って感じだが、既存曲も含め一切CSにすら入らなくなるとは…。 --  &new{2022-08-20 (土) 11:47:13};
---リレとエージェントはACに欲しい --  &new{2022-08-20 (土) 21:40:39};
---あとは“HELLO!!” やポジティブも欲しいかな --  &new{2022-08-20 (土) 23:00:40};
--せめて旧筐体に入ってたやつくらい欲しいよな --  &new{2022-08-20 (土) 15:43:55};
--スマホ版もパック配信消えて3曲くらいしかない --  &new{2022-08-20 (土) 16:37:06};
--マストソングスからの移植もNext Lifeしかないからなあ --  &new{2022-08-21 (日) 12:52:02};
-曲目見るとサブスクは邦楽やアニメは過去曲中心でトレンドなのは主に個別販売って感じになるのかな？そこら辺も具体的な情報欲しいな。 --  &new{2022-08-19 (金) 14:28:27};
--一応、「''最新の人気曲''から定番のアニメソング」とは書いてあるがね --  &new{2022-08-19 (金) 18:34:04};
---その最新曲が後々公開される感じかな --  &new{2022-08-19 (金) 22:16:30};
-ドンフェスの楽曲追加で良いところはサブスクの500曲出してからもまだ個別販売とかで曲を出せるところだと思う --  &new{2022-08-19 (金) 15:53:39};
--個別もあるけどサブスクも毎月追加されるらしいしなんならNS1の時みたいにランクマの報酬とか無料配信で追加みたいなのがある可能性もあるからやばい --  &new{2022-08-19 (金) 23:39:22};
---興奮してきたわ --  &new{2022-08-20 (土) 11:27:50};
--もしサブスクでポセとか幽玄とかなくてもDLCとかで配信される可能性もあるからな --  &new{2022-08-20 (土) 12:53:50};
---サブスク継続させるって意味でもその辺後回しにされそう --  &new{2022-08-20 (土) 13:00:26};
-ニチアサ曲がCSに入れない方針になったのは海外展開においての海外知名度の問題かも。 --  &new{2022-08-19 (金) 20:13:12};
--上のツリーで言ってるアイマス曲や深夜アニメ曲の減少も間違いなくそれが原因なんだろうな… --  &new{2022-08-19 (金) 20:18:15};
--ただ、You Tube観る限り、海外の方の過去の戦隊やメタルヒーローの曲のcoverが挙がっているものがありますが、太鼓の達人が出る2001年より前の作品が多いからなぁ.... --  &new{2022-08-19 (金) 21:36:27};
--最近洋楽が入ったりナルトの曲が復活したりするのは海外需要であるためだったのか --  &new{2022-08-20 (土) 02:17:19};
--NS2の星10で十段で作れそう --  &new{2022-08-22 (月) 22:37:35};
-復活した段位はコメ欄あってもよくね --  &new{2022-08-19 (金) 21:34:05};
--僕も考えていましたが、グリーンの玄人・名人・超人のページについては、明日以降順次コメント欄を復活させます。 --  &new{2022-08-19 (金) 21:38:11};
---バックアップから稼働当時のコメ復元するのってあり？ありなら当時の評価の参考ついでに復元させたいんだけど --  &new{2022-08-20 (土) 21:41:51};
---↑それなら僕がやっておきます。「//」を喰らったコメントも含めて。 --  &new{2022-08-20 (土) 23:53:37};
--大体雑談なのにコメント消しすぎなんだよな --  &new{2022-08-19 (金) 23:42:23};
---雑談なら雑談所でいいんでない --  &new{2022-08-19 (金) 23:50:57};
--(補足)ニジイロ2021も十段・達人以外のページは当初すべてコメント欄を外しましたが、別の方に差し戻されたうえ、荒らしとみなされ1・2日間編集制限もかけられたため、以後はそのコメント欄を触っていません。ニジイロ2020についても、玄人・名人・超人が外伝で復活した場合コメント欄を復活させます。 --  &new{2022-08-19 (金) 23:52:41};
---なんで十段と達人以外？ --  &new{2022-08-19 (金) 23:59:59};
---↑2021が終わり、遊べる手段がなくなったため。合格条件も全部確定していて新たな更新も無いからコメント欄撤去してよいはずだったのですが... --  &new{2022-08-20 (土) 00:01:26};
---↑復活があったとしても中途半端に残さずに全部消せばよかったんじゃないですかね… --  &new{2022-08-20 (土) 00:09:18};
---↑内心は全部消したいのですが、あの某チームが十段と達人を外伝で復活させるからコメント欄も該当のページは残さなければならず中途半端になるのは避けられなかったのです --  &new{2022-08-20 (土) 00:14:40};
---消す方針なら復活だろうが消したままでいいんじゃないですかね、いつ復活するか分からないというなら全部残すべきでもある --  &new{2022-08-20 (土) 00:30:19};
---↑2021は全階級のコメント欄が差し戻されてそれっきりなので、今の2022のコメント欄も全階級残そうかなと。よほどがなければ。 --  &new{2022-08-20 (土) 00:43:47};
--ちなみにですが弐寺では全作全段位(級位は除く)のコメが閲覧できて投稿もできる --  &new{2022-08-20 (土) 07:17:43};
--そもそもなんで遊べなくなった段位のコメント欄は消すんですかね…？幻の曲のコメント欄は消えてないのに --  &new{2022-08-20 (土) 08:49:35};
--そもそも消す意味あんのこれ --  &new{2022-08-20 (土) 13:13:21};
--やっと問題として挙がってて嬉しい。グリーン段位終了時にアーカイブとしてコメント欄を残した方がいいと言っていたんだけど一方的に突き放されてコメント欄消されたんだよね。 --  &new{2022-08-20 (土) 23:40:47};
-太鼓は何故他の音ゲーのようにジャケットが無いんだろう --  &new{2022-08-19 (金) 23:49:00};
--ジャケット出す必要が無いからじゃない？ --  &new{2022-08-20 (土) 00:14:07};
--コストがかかるとか --  &new{2022-08-20 (土) 00:54:22};
---オロチのジャケがイグニスのジャケにそっくりだったから、それあるかも --  &new{2022-08-20 (土) 17:57:11};
---仕事が増えるということはコストがかかることなんだよなあ。人はタダ働きしてないから…。 --  &new{2022-08-20 (土) 23:42:22};
--カバー音源曲のそれっぽい筐体用ポップが他の音ゲーでいうジャケットにあたるのかも。ゲーム内に出すと作中の雰囲気にやや合わないというのがありそう --  &new{2022-08-20 (土) 01:05:24};
--出したら表示される曲数更に少なくなりそう --  &new{2022-08-20 (土) 01:16:15};
--ジャケットが作られてないナムオリが多いからとか --  &new{2022-08-20 (土) 08:02:51};
//-新曲追加まであと1週間となりました --  &new{2022-08-20 (土) 09:06:41};
--ナムオリのジャケットってかなり少ない --  &new{2022-08-20 (土) 12:00:23};
--他の音ゲーと違って選曲画面で左右にしか動けないから、四角いデザインが主のジャケットは採用しづらいんじゃないか --  &new{2022-08-20 (土) 12:19:16};
---確かに太鼓の選曲画面デザインにいまいち合わないよね --  &new{2022-08-20 (土) 16:51:21};
---PS4の選曲画面の提灯のとこ差し替えればいけそうな気はした --  &new{2022-08-20 (土) 17:02:10};
--2000シリーズのジャケットとかすげー作りづらそう --  &new{2022-08-20 (土) 12:54:03};
---さいたまときたさいたまは他機種に移植されるときに作られたな --  &new{2022-08-20 (土) 21:44:11};
--ジャケットをゲーム内に表示しなければ作れる気がする --  &new{2022-08-20 (土) 13:34:52};
---作る意味半減してそう --  &new{2022-08-20 (土) 14:58:32};
--あったらナマハゲノウタのなまはげ没になってない --  &new{2022-08-20 (土) 19:26:12};
//-復活緑名人受かった後、緑超人への道受けたらおちてくさ --  &new{2022-08-20 (土) 22:24:12};
//-超人への道落ちた。十段相当とは…？ --  &new{2022-08-20 (土) 22:52:38};
-ESCAPE FROM CRISIS 裏譜面 1167コンボ https://youtu.be/-OHHlSOyri8 --  &new{2022-08-21 (日) 00:22:46};
--平均密度はだいたい8.401打/秒ぐらい --  &new{2022-08-21 (日) 00:50:09};
--これ全良難易度高くない？ --  &new{2022-08-21 (日) 01:10:55};
--ギターの音に合わせた感じ? --  &new{2022-08-21 (日) 08:43:15};
--1：52らへんの&#128309;&#128309;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128309;&#128309;&#128308;&#128308;のとこの音符間隔どうなってんの？揺れてる？ --  &new{2022-08-21 (日) 12:36:07};
---100100000000100000000000200200200200100100020020,&br;020020001001000200200200200010010002002002002000,&br;100100002002002002000100100020002000200200100100,&br;かと思われ --  &new{2022-08-21 (日) 20:59:50};
--ダンガン裏と同じノーツ数か --  &new{2022-08-21 (日) 13:12:52};
-NS2の新曲結構譜面割れてきてますね、まだ発売まで1カ月あるのに… --  &new{2022-08-21 (日) 00:22:59};
--海外で体験会やったからな --  &new{2022-08-21 (日) 00:28:17};
--割れてないのはポップス2曲とヴィランぐらい --  &new{2022-08-21 (日) 00:45:47};
---あと譜面が変更されているであろうセーラームーンとか --  &new{2022-08-21 (日) 05:34:45};
-夢うつつカタルシス 譜面 https://youtu.be/VwniZXv4j5A --  &new{2022-08-21 (日) 00:29:45};
--何コンボ？ --  &new{2022-08-21 (日) 08:26:47};
//-デレステではない方のデレマスアプリが来年3月にサービス終了する予定 --  &new{2022-08-21 (日) 09:26:12};
---433コンボでした --  &new{2022-08-21 (日) 10:17:17};
-今更だけどドンフェスの体験版は製品版には引き継げないから注意 --  &new{2022-08-21 (日) 11:04:02};
--着せ替えとか引き継げないのか。まあ仕方ないか。 --  &new{2022-08-21 (日) 16:14:16};
--星屑裏全良しなければよかった --  &new{2022-08-22 (月) 00:15:59};
-最近の新曲ってACはまだしもCSで大音符両手で叩かせる気あるの？ --  &new{2022-08-21 (日) 20:52:32};
--叩かせる気は無いよ。ACならまだしもって、そもそもACで両手で叩く意味はないけど --  &new{2022-08-21 (日) 21:04:07};
-段位のコメントが荒らされてる件(さまざまなコメント欄が閉鎖されてる) --  &new{2022-08-22 (月) 10:29:55};
--過去のコメントページ追加に伴う移転作業なので荒らしではありません。 --  &new{2022-08-22 (月) 13:47:23};
-ドンフェスってデフォルト・サブスク含めてNS1との収録曲被りがあるけど、被ってる曲の王冠やスコアのデータってドンフェスに引き継いだりとか出来ないのかな、せっかく難しい曲でいいスコアが取れたのに次作でまた取り直す事になるのか…って気分になったりする。前作購入特典があるからデータ連動みたいなのはあるっぽいし、そのついでにスコアデータも参照出来たりしないかなぁ… --  &new{2022-08-22 (月) 10:54:31};
--要望・願望は、どちらも実現を願って望むことを指します。ここへコメントするのではなく、公式に伝えるようにすることをおすすめします。(ページ下部注釈より) --  &new{2022-08-22 (月) 11:06:33};
---もしかしたら公式に送ったうえでここに書いてるのかもよ、単純に同意や賛同してほしかったり更に良い意見が貰えたりするかもしれないからね (木主とは別人なので実際どうなのかは知らないけど) --  &new{2022-08-22 (月) 11:13:23};
//---◆ 注 意 事 項 ◆をお読みいただき、相手が不快な思いをしないようなコメントを心掛けましょう。 --  &new{2022-08-22 (月) 12:12:20};
//---↑要望を言うところではないよと伝えてるだけなのに何故その言葉が出るんだろう --  &new{2022-08-22 (月) 12:49:34};
//---↑2・4 テンプレの使い方間違ってて逆に煽りみたいな文になってるぞ --  &new{2022-08-22 (月) 12:52:46};
//---公式のお問い合わせページに飛んだらそういうのは読みませんよ的なことが書かれてたんだけど --  &new{2022-08-22 (月) 15:27:00};
--前作購入特典に関しては、同じSwitch内に前作のデータがあるかどうかだけ見るっぽい？から連動できるかは微妙…でも引き継いで欲しいのはすごく分かる --  &new{2022-08-22 (月) 12:32:53};
--システムが違うみたいだしスコアを引き継ぐわけにはいかないだろう --  &new{2022-08-22 (月) 13:21:28};
--ぶっちゃけ演奏サポート使っても記録残るから実質不正し放題だし引き継ぐわけにはいかんと思う --  &new{2022-08-22 (月) 14:29:51};
--これまでも前作と次作で一部曲被ってても引き継ぎは無い仕様で来てるから今回もそんな感じで別ソフトとして割り切ろう。ただ引き継ぎたい気持ちは分かる。 --  &new{2022-08-22 (月) 15:41:09};
---CS1,2とCS5やPSP1と2のように、同一機種向けでも何らかの要素が異なる場合が多いからね。 --  &new{2022-08-22 (月) 21:59:49};
-一部のナムコオリジナル曲がAIに認知されるようになった（アーティストは基本的に太鼓の達人名義）　セイクリッド ルイン、哀 want U、Gloria、D's Adventure Noteで確認　何故かBlessed Bouquet Buskersは認知せず --  &new{2022-08-22 (月) 15:43:51};
--その他にも流浪の琥珀姫や音虫みたいにオリジナルサウンドトラック収録曲でも認知されない曲あり --  &new{2022-08-22 (月) 15:47:48};
--音楽ストリーミングサービスのAIかな？再生数が伸びると認知されやすくなるんだろうか --  &new{2022-08-22 (月) 16:18:31};
-https://mobile.twitter.com/taiko_team/status/1561624217031942145?cxt=HHwWgoCxjfO8gKwrAAAAサヨナラ --  &new{2022-08-22 (月) 17:01:15};
--見れない人用→君はロックを聴かないとDiscover the futureがサヨナラ --  &new{2022-08-22 (月) 17:04:11};
--あいみょん楽曲のサヨナラはマリーゴールドに続いてか。 --  &new{2022-08-22 (月) 17:11:56};
---裸の心だけか… --  &new{2022-08-24 (水) 23:06:17};
--あいみょんやけに消えるの早いな --  &new{2022-08-22 (月) 17:26:48};
--アイナナの曲消えるのやけに早くね？移植もされないし --  &new{2022-08-22 (月) 18:01:39};
---女性向けアイドルゲーム楽曲の移植全く見ないな --  &new{2022-08-22 (月) 18:13:16};
---シンクロニカも早かったよ、NO DOUBTが1年しか収録されてなかった --  &new{2022-08-22 (月) 18:13:43};
//--[[公式ブログ>https://taiko-ch.net/blog/?p=8214]]でも発表された。 --  &new{2022-08-22 (月) 21:03:06};
-https://youtu.be/w1DibTvDwKQ NS2の新譜面 (ムーンライト伝説) --  &new{2022-08-22 (月) 17:35:12};
--https://youtu.be/7gnugicr5nQ ヴィラン 裏 --  &new{2022-08-22 (月) 21:07:10};
--https://youtu.be/okcknhDfkJo ペルソナ5 --  &new{2022-08-22 (月) 21:08:08};
--https://youtu.be/EUdwRy6VkQc　ゼルダの伝説 --  &new{2022-08-22 (月) 21:08:35};
--https://youtu.be/aTqWjAp-Y5w　ESCAPE FROM CRISIS (表) --  &new{2022-08-22 (月) 21:09:18};
--https://youtu.be/aebvBBON83w　ESCAPE FROM CRISIS (裏) --  &new{2022-08-22 (月) 21:09:47};
--Life Will Changeの譜面良いな。 --  &new{2022-08-22 (月) 18:43:56};
-ゼルダの音源の元はあるとすればどこだろこれ --  &new{2022-08-22 (月) 18:45:27};
--ゼルダ無双版が近いかなって思う(太鼓版に女神の詩は入ってないように聴こえるけど) --  &new{2022-08-22 (月) 20:12:30};
---なるほどなあ、カービィみたく出典がないもんで ありがとう。（木主） --  &new{2022-08-22 (月) 20:21:51};
-最近太鼓プラスといいNS2といいほったからしに近かった旧曲をこれでもかと復活させてるけど虹色以降で太鼓に触れ始めたドンだーからの受けってどうなんだろ？(因みに自分は旧筐体から触れていることもあって何か復活する度に喜んでます。) --  &new{2022-08-22 (月) 23:43:37};
--ACはニジイロから、CSはWii1からっていう意味わからないドンだーだけど昔の曲が復活するのは嬉しい --  &new{2022-08-23 (火) 00:13:28};
--ニジイロで触れ始めてサントラも買ったけど気に入った曲がこれもできない！これもできない！ってなってたから旧曲復活の流れめちゃくちゃ嬉しい --  &new{2022-08-23 (火) 01:40:12};
--ちょうど一年前からACを本格的にやり始めたけど、みかんのうたとかおしりの山はエベレストみたいな伝説的に語られる曲が容易に遊べるようになったのは本当に嬉しい --  &new{2022-08-23 (火) 01:51:22};
--主と同じく旧筐体からニジイロまでやってる、ニジイロから始めた新規も旧筐体時代の懐かしい曲でまた帰ってくる人も見込めるんで個人的には今のペースで良いと思ってる。（ニジイロからやってる人の意見聞きたかったならすまん、無視ってくれ） --  &new{2022-08-23 (火) 02:14:40};
-太鼓チームが忘れてること第1位、外伝段位の称号説 --  &new{2022-08-23 (火) 20:33:45};
--称号のパーツガシャも忘れてる気が… --  &new{2022-08-23 (火) 21:44:49};
---パーツガシャの称号の救済は先日の生放送で触れられてたから方法はわからんけどくるでしょ。ザクザクキャンペーンはきたんだから。 --  &new{2022-08-25 (木) 09:16:50};
---忘れてるわけじゃないこととしてグリーンまであった曲解禁の時にもらえてた称号は救済はなさそうな気がするけど。 --  &new{2022-08-25 (木) 11:09:03};
---↑2  生放送見てなかったから知らなかった、情報ありがとう --  &new{2022-08-25 (木) 13:15:42};
--残りの双打譜面復活 --  &new{2022-08-23 (火) 23:09:43};
---個人的にこれ期待してる --  &new{2022-08-24 (水) 15:57:08};
--これはインスタのアカウント --  &new{2022-08-24 (水) 00:37:29};
--ドンチャレ --  &new{2022-08-24 (水) 07:00:27};
---ドンチャレは5年前廃止されたからな…復活してほしいよね。 --  &new{2022-08-25 (木) 18:31:44};
--[[パール兄弟のナムオリ新曲>https://web.archive.org/web/20220529100722/https://twitter.com/pearl_bro30th/status/956703713690771456]] --  &new{2022-08-24 (水) 10:38:39};
--東方とデレマスとのコラボ。東方はまだしも、デレマスは期待度が低い… --  &new{2022-08-24 (水) 12:06:09};
---これは運営が(今後も継続して)復活なり開催なりするよと言ったわけじゃないので忘れたのとは違うのでは --  &new{2022-08-24 (水) 12:56:59};
---シンデレラガールズ(デレマス)は全曲AC収録済みかつサヨナラなし、曲数もそこそこ(ソロ曲あり)あってぷちキャラもありとアイマスの中でも恵まれてる方だと思うよ --  &new{2022-08-24 (水) 13:02:31};
---東方は去年も一昨年も曲が入ったというのに、忘れてるのは小木主の方では --  &new{2022-08-24 (水) 13:04:53};
---だって、デレマスのぷちキャラもう二度と入手できへんよ？ --  &new{2022-08-24 (水) 17:51:55};
---5年前、行われたコラボ企画なんだよね？もうやらんの？ --  &new{2022-08-24 (水) 19:17:10};
---踊り子もあるしぷちキャラの数も全アイマスシリーズ最多、3回もコラボ(きちんと1、2回目のぷちキャラの復刻も)してるからこれ以上は難しいんじゃないか、と言うのが正直な意見 --  &new{2022-08-24 (水) 20:38:27};
---シャニマスはサヨナラ曲あるで --  &new{2022-08-24 (水) 23:04:17};
//---正直言わせてもらうよ？もしデレマスコラボが4回行われたとする。行われなかったとしたらお前らのせいだからな！！ --  &new{2022-08-24 (水) 23:07:00};
---そろそろデレマスコラボ第4弾開いてほしいよな。しつこいけど --  &new{2022-08-25 (木) 18:28:44};
---ニジイロになってからQRコードでプチキャラもらえたのはアイマスだったっけ？ --  &new{2022-08-25 (木) 22:43:32};
---↑それはアイマスでも765プロ(765AS)だから小木主が刺してるデレマス(シンデレラガールズ)とは別物 --  &new{2022-08-26 (金) 01:25:55};
---デレマスもそうだけど、太鼓とコラボしたミリオンの盆踊りの移植とか踊り子あるのに復活しない876とかも一緒に是非是非… --  &new{2022-08-26 (金) 01:27:31};
---↑2　グリーンの時にチケットで交換したと思われる八宮めぐるというブチキャラがいた。確かにタッチが違う気がする。シャイニースターズだった。 --  &new{2022-08-26 (金) 01:58:17};
---↑1 多分櫻木真乃や風野灯織も居たコラボのことだよね？ それはシャイニー「カラーズ」 --  &new{2022-08-26 (金) 04:55:12};
---↑それそれ。奥が深いな。ありがとう。なんかかわいかったからひとりだけ交換したんだった。 --  &new{2022-08-26 (金) 09:34:19};
---そういう事ならデレマスのぷちキャラのQRコードをよこせって話だろ --  &new{2022-08-26 (金) 12:30:39};
--筐体ランキング --  &new{2022-08-24 (水) 22:14:38};
---筐体ランキングは名前で特定の誹謗中傷があったから廃止になったって噂に聞いたけどマジなん？ --  &new{2022-08-24 (水) 23:54:31};
---まあ、それがあろうとなかろうと不快になる言葉を入れる奴出るから廃止したのはあるかも --  &new{2022-08-25 (木) 00:18:07};
---ここには書けないけど不快な名前にしてるの見たことあるから廃止でいいよ --  &new{2022-08-25 (木) 02:16:10};
---これは僕も廃止で良いと思う(段位表彰もなくなったし) --  &new{2022-08-25 (木) 07:38:14};
---ぶっちゃけそんなんアケゲーなら日常茶飯事だし戻してくれ --  &new{2022-08-25 (木) 08:12:56};
---↑他にそんな事例は見たことないけど日常茶飯事なのか --  &new{2022-08-25 (木) 10:32:59};
---↑2 正当な理由になってないしそう言う人が一定数居るうちは戻らないと思う。太鼓チームもイメージ悪化は避けたいんじゃないかな --  &new{2022-08-25 (木) 13:18:30};
---似たような理由で段位表彰も消えましたね... --  &new{2022-08-25 (木) 14:12:07};
--ドンだーひろばのごほうび一覧−隠し曲に、カラフルボイス 疾風怒涛 Goldfish City What’s in the box？ アムピト&#9826;リーテー TD - 28619029byte remix -が未だに載っている※←の楽曲は既に2021.3.25に通常開放 --  &new{2022-08-25 (木) 00:53:12};
--負け犬返上でしょ --  &new{2022-08-26 (金) 15:19:31};
--ロッタミの風船がシステム上割れないこと --  &new{2022-08-26 (金) 18:19:52};
---そういうコンセプト --  &new{2022-08-26 (金) 20:43:15};
-ドンフェス収録曲で通常配点、真打配点が判明していない曲ってどれくらいあります？ --  &new{2022-08-23 (火) 22:02:50};
--Feel Special、	DDU-DU DDU-DU、I LOVE...、ムーンライト伝説、KING、ヴィラン、 交響曲第五番「運命」、 軍隊行進曲、フニクリ・フニクラ裏、ラ・カンパネラ裏、ゼルダの伝説 メインテーマ、星のカービィ　スターアライズ　メドレー、Life Will Change、MEGALOVANIA裏、ESCAPE FROM CRISIS、冒険日和、河童の皿はこんなにも、夢うつつカタルシス、風魔モジュール6768、今夜はホーミー、ニジイロバトン、ぺた・PETA！？パンプキン、	PONPOKO RHYTHM、儚姫は原初に舞う、零の交響曲、Fly again!、限界クリエイター応援歌、愛なんだぜ※以上初期曲 --  &new{2022-08-24 (水) 00:20:06};
---運命は判明してない？ --  &new{2022-08-24 (水) 00:49:48};
---↑今日時点で全コース埋まっていない/発売日前のため未判明に入れています --  &new{2022-08-24 (水) 00:58:01};
---木主です。発売以降できる限り早めに判明させておきます。 --  &new{2022-08-24 (水) 01:05:47};
---わがままになるが、できれば未対応曲以外もひととおり調べてほしい。ドカドカ松のような事例もあるので --  &new{2022-08-26 (金) 12:36:58};
--ロビンソン(真打)、愛をこめて花束を、蕾、Romanticが止まらない、フレンジャー、桜、曇天、ラムのラブソング、熱情のスペクトラム(真打)、リライト、こころのちず、BRAND NEW WORLD、Jungle P、Stairway Generation、Hero's Come Back!!、ホタルノヒカリ、ロマンス、Together、ALONES、アフターダーク、少女S、ホウキ雲、ミッキーマウス・マーチ(真打)、ウサテイ、KAGEKIYO(双打/AC16追加譜面/未確定)、Brave Sword, Braver Soul(双打/AC16追加譜面/未確定)、DESERT STORM(真打)、喫茶レイン裏、希望へのメロディー裏、双竜ノ乱(双打/AC16追加譜面/未確定)、幕末維新譚、どん子のファーストデート(新裏譜面)、真・画竜点睛(AC16のおに表裏/未確定)、百鬼夜行(AC16のおに/未確定)、Central Dogma Pt.2、どんちゃん音頭(AC16譜面)、ハロー！どんちゃん、ラパスの虹、LECIEL GLISSANDO、memoria ficta、燃えよサファイア※以上2022.9.22時点のミュージックパス対象曲 --  &new{2022-08-24 (水) 00:56:20};
--ただし、今回挙げた曲は、来月21日までに1曲もPTBへの配信がなかった場合です。 --  &new{2022-08-24 (水) 01:07:30};
--家庭用の配点身補完リストってないのか --  &new{2022-08-24 (水) 10:17:04};
//-東方コラボは時期的によると秋かな？ --  &new{2022-08-24 (水) 06:46:35};
-ソラモモキミ九段が復活したら玄人から超人までのいい上達ルートが確立できそう --  &new{2022-08-24 (水) 12:39:21};
--玄人→ソラモモキミ金九段→名人→ソラモモキミ十段→超人 --  &new{2022-08-24 (水) 12:39:58};
---ソライロとモモイロの金九段とキミドリの金九段を同格に語るなよ --  &new{2022-08-24 (水) 12:49:05};
---キミドリ金九段は下手したら玄人より下もあり得るぞ --  &new{2022-08-24 (水) 13:10:42};
---自分語りですまんが夜桜で苦しめられたんでそこらの玄人よりきついイメージができてしまっているのだ --  &new{2022-08-24 (水) 13:12:41};
--赤合格も九段と十段の間を埋める段位として機能するよね --  &new{2022-08-24 (水) 13:16:23};
--黄緑金九段は十段と玄人の間 --  &new{2022-08-24 (水) 22:23:47};
--空九段は全てナムオリ(1曲目は虹以降該当)、桃九段はナムコのGM(かつ緑玄人課題曲)とナムオリ2曲なので復活には問題なさそうだが、君九段の1曲目はナムコとは無関係の版権曲(他2曲はナムオリ)という点で(該当曲が東方アレンジであるためサヨナラの可能性は低そうだが)復活し辛いのかもしれない。 --  &new{2022-08-25 (木) 17:23:04};
-NS2で譜面が判明してる曲は、発売日まではページ作らない方針？ --  &new{2022-08-25 (木) 10:10:36};
--うん --  &new{2022-08-25 (木) 10:39:47};
--一応サイレント譜面変更の可能性があるから --  &new{2022-08-25 (木) 13:16:42};
--体験版収録曲(テーマ曲)は遊べるけど、他の新曲はまだ遊べないようなもんだし --  &new{2022-08-25 (木) 16:14:13};
-紫煌ノ乱、双竜より早くて(160扱い)音数多いので双竜より無理矢理感を抑えつつ達人レベルにできそうではある --  &new{2022-08-25 (木) 11:05:56};
--BPM366の16分置かれそう --  &new{2022-08-25 (木) 11:15:16};
--今作達人3曲目まだ公開されてないけどまさか --  &new{2022-08-25 (木) 14:03:20};
--幽玄ノ乱や双竜ノ乱が太鼓の音を入れて初めて完成するコンセプトだったことを考えると音数の少なかったアレらに比べてこれには取れる音がまだあるから… --  &new{2022-08-25 (木) 14:46:47};
-XboxのDLCって終わったの？ 先週微妙に公式サイトが更新されたけど曲発表されなかったし... --  &new{2022-08-25 (木) 15:40:40};
--NS1やps4みたいに無断打ち切りなった説 --  &new{2022-08-25 (木) 15:43:37};
--今月アプデ入ったからあると思うよ --  &new{2022-08-25 (木) 15:46:21};
