[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年2月のコメントを整理のため削除 --  &new{2022-04-01 (金) 00:12:33};
-今日か明日あたりXboxのダウンロードコンテンツが更新されるかな？ --  &new{2022-04-27 (水) 16:52:59};
--あと3日しかないな今月 --  &new{2022-04-27 (水) 17:06:27};
---今度は1週間遅れの不具合でも起きたんかな --  &new{2022-04-27 (水) 17:16:03};
//-勝手に身内だけで盛り上がってろ。他界隈に喧嘩売りにくるな運営信者ども。 --  &new{2022-04-27 (水) 17:18:18};
//---↑？ --  &new{2022-04-27 (水) 17:25:03};
//---？ --  &new{2022-04-27 (水) 17:25:03};
---PS4と同じで毎月第四木曜日更新だと思うから明日では？ --  &new{2022-04-27 (水) 21:39:08};
-iOSの配信って何時からだっけ --  &new{2022-04-28 (木) 00:36:15};
--午後2時 --  &new{2022-04-28 (木) 00:48:58};
-XBOX DLC来てる。 --  &new{2022-04-28 (木) 01:44:39};
--[[この曲です>https://twitter.com/pepepepePekoe/status/1519334742922989569]] --  &new{2022-04-28 (木) 02:39:49};
--なお公式Twitterは相変わらず更新はない模様 アニメ版のリツイート除いたらもう一ヶ月更新してないけどどういう運営してんだか… --  &new{2022-04-28 (木) 02:54:14};
---セールのお知らせすらしないのホンマ --  &new{2022-04-28 (木) 09:59:08};
--DLCダウンロード出来ます…？お知らせは来てるけどダウンロード出来ない気がするんですが… --  &new{2022-04-28 (木) 14:22:12};
-人段位の3曲目たち、段位道場フォルダから外されてる？ --  &new{2022-04-28 (木) 05:25:28};
--だよね？クリアしてる段位の3曲目もなくてちょっと不便 --  &new{2022-04-28 (木) 06:07:31};
-もう既に出てる話だと思うけど、運営は大音符を当時は他で言う「同時押し」の役割で実装してたんだろうけど、最近は装飾ノーツというかEXノーツというか、いわゆる強ノーツみたいな役割にしたいんだろうなという感じがあるので、ならCSの仕様とか操作説明とか変えた方がいいんじゃねーかとしみじみ --  &new{2022-04-28 (木) 10:21:10};
--Xboxが既にその仕様になってる --  &new{2022-04-28 (木) 10:36:38};
--ACでは強く叩く音符だったけど店舗かプレイヤー側で設定変えられてたっぽいからうん --  &new{2022-04-28 (木) 10:44:50};
---どういうこと？ 強く叩かなくてもいいってこと？ --  &new{2022-04-28 (木) 11:49:38};
---どれだけ強く叩けば特良になるみたいな値があって店側で調整できるらしい --  &new{2022-04-28 (木) 13:07:14};
---小音符の判定と特良判定を別に設定できる　ただし特良＞小音符固定でイコールには出来ないからやや強く叩く必要あるのには変わりない --  &new{2022-04-29 (金) 03:56:14};
--昔から同時押しではない気がする 普通に強調したいところに置いてるだけでは…？ --  &new{2022-04-28 (木) 11:48:59};
--大打音「」 --  &new{2022-05-02 (月) 15:48:24};
-vgmdbに書かれてあるrelease dateの通り、もうサントラの青春ソングコレクションは聴けるようになっている。 --  &new{2022-04-28 (木) 15:20:46};
-Xbox版のDLC来たと思ったら、シーズンパス買ってるのにナムオリパックだけダウンロードされない(別途購入はできるけど重複購入になる) --  &new{2022-04-28 (木) 20:00:59};
--最初から最後までバグ不具合祭りなのどうにかならんかったのかXbox版 --  &new{2022-04-28 (木) 20:06:26};
---もう終わった扱いで草 --  &new{2022-04-28 (木) 20:43:07};
//---576曲以上遊べるのが確定してるNS2発売したらみんなそっち行くだろうしもう終わったようなもの --  &new{2022-04-28 (木) 20:50:18};
//---はいはいゲハゲハ --  &new{2022-04-28 (木) 20:55:50};
//---むしろNS2も不安しかないんだが(続報来ないし) --  &new{2022-04-28 (木) 21:02:06};
//---まずなぜリリースしようとしたのかが分からない --  &new{2022-04-28 (木) 21:04:50};
//---↑海外向けとか なお --  &new{2022-04-28 (木) 21:05:55};
---こんな惨状で5月以降続けられても... --  &new{2022-04-28 (木) 23:12:56};
--毎月新しい不具合が起きてない？ --  &new{2022-04-28 (木) 20:55:58};
---起動できないバグ→強制終了バグ→DLCお漏らし→DLCがダウンロードできない(New!) --  &new{2022-04-28 (木) 21:10:11};
---公式サイトも値段表記ミスったみたい --  &new{2022-04-28 (木) 21:28:44};
--配信当日なのにTwitterでの告知すらしなくなったな --  &new{2022-04-28 (木) 21:32:38};
---やっと来た --  &new{2022-04-28 (木) 22:06:54};
---(不具合の告知が) --  &new{2022-04-28 (木) 22:19:41};
--マジでどんな運営体制してるんだ…NS2に注力してるにしてもお粗末だし、余程人がいないのかTwitter更新する暇もないほどブラックなのか… --  &new{2022-04-28 (木) 22:36:34};
--最悪の場合GW明けまで修正されんぞこれ --  &new{2022-04-28 (木) 23:00:51};
--ここまで酷いことって過去なかったし、ここまで来たらXbox(PC)側に問題あるんじゃねって思いだした。 --  &new{2022-04-28 (木) 23:08:55};
---PSより良いハードなのにな... --  &new{2022-05-04 (水) 00:58:42};
---まあxboxなんて太鼓チームにとっちゃノウハウ全くないからな --  &new{2022-05-04 (水) 01:07:16};
--クラスメイトに嫌われ親にも愛されない子供を見ているような気分だ　胸が痛くなる --  &new{2022-04-28 (木) 23:30:14};
---あ、よく考えたら大分上のツリーで「これはますますXbox版の記事が楽しみだ！」ってコメントしたのも俺だから、俺傍観者どころかいじめっ子じゃん --  &new{2022-04-29 (金) 21:27:09};
---自分で殴っといて「胸が痛くなる……」は流石にサイコ入ってて草 --  &new{2022-04-29 (金) 21:31:08};
---流石にこれは殴られる側にも非がある --  &new{2022-04-30 (土) 03:01:36};
--一周回って安心した。金は返してほしいけど。 --  &new{2022-04-28 (木) 23:48:11};
//-NS2みんな忘れたっぽいww --  &new{2022-04-29 (金) 15:34:39};
-[[Xbox版DLCの不具合は解消されたみたいです>https://twitter.com/taiko_kateiyou/status/1519980234631573504?t=uSeFQ1Rbiw2vhEccGKfV3g&s=19]] --  &new{2022-04-29 (金) 19:23:23};
--次は6月みたい... --  &new{2022-04-30 (土) 13:29:02};
---まあNS1みたいな突然の放置でなく告知してあるだけまだマシ --  &new{2022-04-30 (土) 13:37:07};
---まだ始まったばかりなのにそんなことしたらいよいよ終わりだよ --  &new{2022-04-30 (土) 15:12:08};
-ホロライブ公式が開催するチーム対抗のゲーム大会「ゴールデンゲームウィーク」のリズムゲーム部門使用タイトルに太鼓の達人が採用された。さらに優勝チームには今後収録される新曲の歌唱権利が得られるらしい。 --  &new{2022-04-29 (金) 20:15:42};
--課題曲はもじぴったんメドレー(竹)・名探偵コナン メインテーマ(松)・[[さいたま2000>https://twitter.com/taikosp/status/1519991130531983360]](松) --  &new{2022-04-29 (金) 20:21:35};
---ナムコの名作→超有名版権(かつインスト版)→ナムオリって感じか。もじぴったんは松がかなりの局所難だから竹にしたのは良い判断だと思う。コナン以外はスマホ版で無料で遊べるし --  &new{2022-04-29 (金) 22:43:26};
--太鼓スマホ公式ノリノリでかわいい --  &new{2022-04-29 (金) 21:18:17};
---エトウもノリノリでかわいい --  &new{2022-04-29 (金) 21:53:31};
--さいたま2000がトレンド入りしたのはそのためか。 --  &new{2022-04-29 (金) 23:02:15};
--この新曲って優勝チームのメンバー歌唱のナムオリってことか(またはオリジナル扱いのバラエティとか) --  &new{2022-04-30 (土) 01:01:20};
---一緒にスマホ版収録の曲も来たりするかな。楽しみ。 --  &new{2022-04-30 (土) 10:57:00};
-エイプリルフール三兄弟は今日までです。 --  &new{2022-04-30 (土) 09:32:01};
--忘れてたので助かる --  &new{2022-04-30 (土) 12:51:03};
-現在、太鼓の達人の公式サイトが504(Gateway Time-out)エラーが出て観覧不能。 --  &new{2022-04-30 (土) 17:11:54};
--現在は観覧可能になったので解消したようだ。 --  &new{2022-04-30 (土) 19:15:53};
--観覧って言う人ちょこちょこいるよね --  &new{2022-04-30 (土) 19:58:39};
---似たような意味で観覧するとも言うからまぁ仕方がないのかな。まぁ閲覧と観覧では見るものが違うけど。 --  &new{2022-05-02 (月) 11:27:47};
-ここに書くべきかちょっと不安だけど、揺れ譜面って単語が稀に良く見かけるのに用語集とか別のサイトでも説明されてるところ見かけないのちょっと気になった、BPM変動が激しいから彁は揺れ譜面、みたいな意見を見かけたから何かちゃんとした定義みたいなのがあるのかなとか思ってたんだけど --  &new{2022-04-30 (土) 19:18:31};
--彁は複数のBPMの譜面が複合して流れてる感じの譜面だから揺れてる訳では無いと思う。テレキャスとかパニッシュメントとかそういうのは揺れてるって表現できるけど --  &new{2022-04-30 (土) 19:59:15};
--練習曲みたいなまとまって大きく変わるタイプのやつも割と意見分かれるんよな --  &new{2022-04-30 (土) 23:49:40};
--一番分かりやすいのは生演奏だから早さがブレてBPM揺れになってるやつだけど他はどうなんだろう --  &new{2022-05-01 (日) 02:50:44};
--↑1,2,3 --  &new{2022-05-02 (月) 02:44:37};
--やってしまった・・・↑こと木主です。意外と揺れ譜面に関する情報がないまま使われてるのを知って僕の感覚がずれている可能性があったので聞いたのですが、やはり生演奏特有のBPMのブレが揺れ属性たる原因だと僕も思ってたのでそこは安心しました。彁は揺れどころか曲としてはBPM変動ないのですごくもやもやしていて・・・ --  &new{2022-05-02 (月) 02:49:08};
---彁を揺れ譜面、って言ってる人がわかってないだけだからそれで正しい --  &new{2022-05-02 (月) 08:55:37};
--個人的には天ノ弱とかNew Worldみたいに短い間隔でBPMがちょくちょく変わるのが揺れ譜面だと思ってるから彁裏は入らない気がする --  &new{2022-05-02 (月) 23:11:14};
-折角収録曲とか頑張ろうとしてるのに未だにiOS版って空気よな。IMITATION BLACKの竹が★5→3になってる事、収録から一ヶ月半経ったが未だに誰も話題に出してないし。判定とかどうにかなれば間違いなく神ゲーなんだけどなぁ…。 --  &new{2022-05-01 (日) 01:24:22};
--折角のホロライブコラボも彁裏に食われて話題にならず。やっぱり演奏画面が時代遅れなのと月500円とはいえ課金前提なのが足を引っ張っているのかな。細かい仕様は改善されていているし曲もレア物揃いで月500円払ってやる価値はあるんだが --  &new{2022-05-01 (日) 03:07:43};
---ホロGGWの優勝賞品に太鼓の達人チーム制作の優勝チーム6名ユニット用 新規楽曲の歌唱権利があるらしいからまた今度話題になりそう --  &new{2022-05-01 (日) 06:04:56};
---未だに画面がぽた2仕様な上にどんちゃんの動きが特にパチモン臭いからな(特にゴーゴータイム) --  &new{2022-05-01 (日) 07:59:43};
---ソシャゲだと無料で出来るのがゴロゴロ転がってるしな... --  &new{2022-05-01 (日) 16:55:17};
--新規呼び込むのはちょっときつい選曲だと思う...スマホだと他に無料で遊べてイベントも定期的にやってる音ゲーあるし尚更 --  &new{2022-05-01 (日) 07:56:05};
---楽曲追加の反応数がプロ○カの100分の1だし --  &new{2022-05-01 (日) 08:06:14};
--iOSが空気じゃなくてもそれはどうでもいいと思う --  &new{2022-05-01 (日) 08:00:49};
--正直コア層に媚び媚びでギリギリなんとかなってる印象が拭えない --  &new{2022-05-01 (日) 08:03:00};
--演奏ゲームだけじゃ語るの限界あるわな --  &new{2022-05-01 (日) 08:10:06};
--キャラクターじゃお金取れないのが辛いよな --  &new{2022-05-01 (日) 08:58:03};
---Youtubeアニメも「キャラクターの知名度向上に繋がっているのか」と聞かれるとそこまで…だもんなぁ　ゲーム外の展開がまだ弱いよね --  &new{2022-05-01 (日) 19:14:30};
---オリキャラがね... --  &new{2022-05-01 (日) 20:04:02};
---基本オタ向けコンテンツの音ゲーでボルテやオンゲキみたいな美少女キャラで売れないってのは痛すぎる --  &new{2022-05-01 (日) 20:24:03};
---↑3 逆にゲームの知名度はマリオ、ポケモンに次いでじゃね？ --  &new{2022-05-01 (日) 20:39:19};
---↑流石にそれは他のゲーム舐めすぎ --  &new{2022-05-01 (日) 20:41:33};
---地上波放送でもっとヌルヌル動いたどんちゃんが見たかったんだよね --  &new{2022-05-01 (日) 20:43:09};
---↑4 太鼓は他の音ゲーと違って非オタ層にもかなりプレイされてることを忘れちゃいかんよ --  &new{2022-05-01 (日) 20:51:47};
---お金取りそうなキャラクターまきなぐらいしか思いつかんな --  &new{2022-05-01 (日) 21:05:02};
---↑4 逆に太鼓より知名度高いゲームって何がある？ --  &new{2022-05-01 (日) 21:56:03};
---追記)キャラ単独のゲームとして(スマブラとかWiiなんとか系は除いて --  &new{2022-05-01 (日) 21:58:06};
---↑スプラとかモンハンとかドラクエFFマイクラその他腐るほどあるでしょ。まあ先に出てたマリオとポケモンに比べたらどっこいどっこいレベルで個人差ありそうだが。 --  &new{2022-05-01 (日) 23:24:26};
---今のキッズはフォトナエペマイクラどう森で太鼓は「その他」枠だよ残念ながら --  &new{2022-05-01 (日) 23:26:47};
---↑ ガチハマりする子供なんて一握り(それ以下？)になるから他に負けるのはあるのか --  &new{2022-05-01 (日) 23:33:17};
---3↑追記 ソニック、カービィという割とマリオ寄りの人気作出すの忘れてたわ。とりあえず家庭用新作出しても例に出した作品に比べSwitch版以外大した売り上げ出せてない太鼓が上から3番目とかゲーム知らないにも程がある。 --  &new{2022-05-02 (月) 10:36:37};
---マリオ寄りの意味が分からないけど直近のソニックの新作って何だ --  &new{2022-05-02 (月) 10:54:58};
---↑2 でも太鼓プレイする層ってキッズとかカップルとか「ゲーム知らない人」がかなり多いしな --  &new{2022-05-02 (月) 11:12:43};
---↑その層を結局定着させられてないのが現状よ --  &new{2022-05-02 (月) 16:09:15};
--ただ引リツやリプの反応を見てる感じだとSwitchよりスマホ版の方が反応は多いイメージあったんやけどね --  &new{2022-05-01 (日) 09:20:50};
---楽曲追加の時は同じくらいの反応だったよ。まあ家庭用は今xbox版の反応が悲惨なことになってるが。 --  &new{2022-05-01 (日) 09:29:15};
---XBOX版はそもそも楽曲配信の告知すらしてないし --  &new{2022-05-01 (日) 13:11:07};
--楽曲ランキングもいつの間にかやらなくなったよな。同じ曲ばっかりだったんだろうか？ --  &new{2022-05-01 (日) 09:30:14};
---言っちゃ悪いけど新曲以外ほぼ同じ曲って感じで面白いランキングとは思わなかった --  &new{2022-05-01 (日) 15:48:09};
--まず、松以下に注目する人があまりいないというのもあるかな --  &new{2022-05-01 (日) 11:50:49};
---むしろ松以下が注目されてないっていう要因の方が大きそう --  &new{2022-05-01 (日) 13:31:57};
---鬼にしか興味ない連中だらけ --  &new{2022-05-01 (日) 16:50:49};
---そもそも初めてやる人は降格とか気づかねーだろど --  &new{2022-05-01 (日) 16:57:38};
---↑2、AC勢も他のCS勢も大体そんなもんでしょ --  &new{2022-05-01 (日) 18:20:49};
---確かにそれもあるだろうけど、曲情報とかに一人くらいは松以下の降格・昇格書く人いる。「全難易度残留」とか「○○以外は降格してた」とかね。それが1か月半もないのは…。 --  &new{2022-05-01 (日) 23:15:20};
---そういえば一時期ふつうやかんたんの難易度変化とかについて細かく書いてた人がいたね。 --  &new{2022-05-02 (月) 20:36:35};
--空気って言ってもPTBやXboxより全然マシでは？ドンダフルフェスティバルの続報によっては一気に話題掻っ攫われそうだが。 --  &new{2022-05-01 (日) 19:48:04};
---正直発表から3ヶ月経っても続報全く来ないとは思いませんでした --  &new{2022-05-01 (日) 20:48:37};
---まあ今年残り7ヶ月の間のどこかには何かしらあるでしょ --  &new{2022-05-01 (日) 23:40:11};
--限定曲救済って点では死ぬほど評価されるべき作品だよな、確実にわかってる選曲をしてるし丸々ACに移植してもらいたいレベル --  &new{2022-05-02 (月) 15:46:40};
-2022年3月のコメントを整理のため削除 --  &new{2022-05-01 (日) 01:47:05};
-エイプリルフール三兄弟ありがとう！また来年会おう&#8252;&#65039; --  &new{2022-05-01 (日) 02:18:16};
--来年は諸々の配慮や対策無しの世で出会いたいものです --  &new{2022-05-01 (日) 14:05:23};
--来年は何がやって来るんだろうな --  &new{2022-05-02 (月) 02:01:25};
---むしろ居なくなる説　スマブラの某RPGでエッチなキャラの参戦ムービーみたいにどんちゃんが「ある日ドンカマが居なくなった‥」みたいな感じで始まって他の音楽ゲームにドンカマ移植！　みたいな( --  &new{2022-05-02 (月) 08:24:16};
---寒いノリでそれはやめてほしい --  &new{2022-05-05 (木) 23:59:30};
-最近は☆10でも+要素（有名コンポーザー、達人クラス等）が何かないとあまり注目されないんかな　ペットショップ大戦の話している人全然見ない --  &new{2022-05-02 (月) 07:33:50};
--最近は息をするように10が出てくるからね --  &new{2022-05-02 (月) 07:42:08};
--20周年＋2000シリーズのたいこの2000も割とすぐ空気になったしな --  &new{2022-05-02 (月) 08:28:07};
---もう2000シリーズ自体が人気ないって？うーん...一理あるかも --  &new{2022-05-02 (月) 08:28:54};
---2000はリンダ特有の独特センスの曲だからコアなファンはいまだに多い。割と作曲者とかに人気あったりするし --  &new{2022-05-02 (月) 08:57:57};
---ある意味4/1も元を辿れば某2000やからね。やっぱ偉大よ。 --  &new{2022-05-02 (月) 13:09:04};
---↑ エイプリルフール三兄弟のうち、長男だけがオリジナルなんだよな(次男：7.65倍速再生、三男：逆再生)。 --  &new{2022-05-03 (火) 18:33:23};
---↑2,3 Leafさんがドンカマの影響受けて例の曲作ったらしいね。最近だとイノタクが2000シリーズならドンカマが一番好きってツイートしてたし --  &new{2022-05-04 (水) 17:11:55};
--ペットショップ大戦は登場した時は十段来るぞとか言われてたけど結局来なくて一気に空気化したイメージ --  &new{2022-05-02 (月) 08:44:55};
---10段じゃないけど天泣みたいに段位に来たらまた話題になるパターンもあるからね --  &new{2022-05-02 (月) 09:00:14};
--ちょっと前の空気曲といえばハスハス --  &new{2022-05-02 (月) 09:30:16};
---凄く好きだから変に注目されるのだけは勘弁 --  &new{2022-05-02 (月) 09:37:22};
---略称ってのもあってイマイチピンと来ない。収録曲見て調べても分からんかったわ誰か教えてほしい。 --  &new{2022-05-02 (月) 10:38:52};
---Agent Hustle & Dr. Hassleだろ --  &new{2022-05-02 (月) 21:40:36};
---↑そんな当然みたいに言われても --  &new{2022-05-03 (火) 09:11:13};
//---自分が分からないからって拗ねないの&#9829; --  &new{2022-05-03 (火) 10:29:30};
---空気化も納得の伝わらなさ --  &new{2022-05-03 (火) 10:39:13};
---譜面は好きよ。あと自分↑4だけど↑2とは別人ね。 --  &new{2022-05-03 (火) 12:15:04};
---空気じゃなくてもわからんよ --  &new{2022-05-03 (火) 13:11:54};
---自分の周りしかわからない略称をさも空気だからってせいにしてるのは見ててきつい --  &new{2022-05-03 (火) 15:32:36};
---自分は分かったぞ --  &new{2022-05-03 (火) 18:45:55};
---俺も分かった そんな伝わり辛い略称か？変に捻ってもないし --  &new{2022-05-03 (火) 19:32:35};
---↑ 略称って大体が頭の部分と中の部分を繋げたみたいな感じだ(伝われ)からこれは気付けんかった。 --  &new{2022-05-03 (火) 23:32:16};
---↑2 伝わりにくい部類だと思うよ。まずハスハスって聞いたらハスから始まりそうな曲名を考えるけどそうじゃないからね --  &new{2022-05-04 (水) 17:07:48};
---俺は分かったけど分かりにくいと感じる人が多いから使わないほうがいいと思った --  &new{2022-05-04 (水) 19:24:17};
---そもそもこの長さなら略さなくてよくない？ --  &new{2022-05-06 (金) 01:02:18};
--話それるが、「ペットショップ」と言ったらフランスを思い浮かべるから、今後のこの曲の立ち位置どうなるんだろうと思ったことがある。 --  &new{2022-05-02 (月) 11:34:43};
--まだ「ペットショップ」というパワーワードがあるだけマシじゃね？ --  &new{2022-05-02 (月) 11:40:07};
--ペットショップ大戦ももう約2年前の曲だし最近と言えるかは怪しいような気がする --  &new{2022-05-02 (月) 12:27:24};
---もう2年前という事実が衝撃すぎ --  &new{2022-05-02 (月) 15:47:57};
--ペットショップ、公募でもなければ段位の3曲目でもなくて、最難関ってわけじゃないしなあ。他にこれ全部該当しないニジイロの星10って言ったら、バラエティ連続収録のやつとたいこバトワンくらいか --  &new{2022-05-02 (月) 15:55:46};
---よーいドン！ も空気化してる --  &new{2022-05-02 (月) 17:21:21};
---よーいドンと一緒に出たやつ全部☆10だし仕方ない --  &new{2022-05-02 (月) 18:14:24};
--ペットショップ以外にも、☆10であるのにも関わらずゼロシン裏と絡繰、そつおめ2ばんの話を最近聞かないが、彼らは元気しているだろうか --  &new{2022-05-02 (月) 16:42:06};
---絡繰は解禁条件きついし... --  &new{2022-05-02 (月) 18:15:36};
---ひよこやあまてらすJKとならぶ歌詞が怖い曲ですね。命をテーマにした曲はどうしてこんなに重いのかな… --  &new{2022-05-02 (月) 18:25:06};
---↑それは命が重いからじゃないの --  &new{2022-05-02 (月) 19:44:07};
--ACのナムオリだけで500曲近くあるからな --  &new{2022-05-02 (月) 18:15:11};
---旧筐体やCS版ならともかく、ナムオリだけで何百もあるとなると全曲覚えてられる人もそんなにおらんよな。もはや人気か空気かを決めつけること自体が時代遅れってところはあるかもなぁ --  &new{2022-05-02 (月) 22:25:03};
---いわゆる空気曲に入らないような一昔前の微名ナムオリ曲でもやってる人あんまり見ない気がするよね --  &new{2022-05-03 (火) 09:01:24};
---↑特にフォルダ開けて真ん中くらいに入っているやつ　ダンバとかGrowingとか --  &new{2022-05-03 (火) 09:07:15};
--ペットショップ大戦がそもそもちょっとニッチ --  &new{2022-05-03 (火) 00:45:12};
-AI粗品が空気になってる気がする --  &new{2022-05-02 (月) 17:24:30};
--AIバトルあるしご褒美もそんな無いし… --  &new{2022-05-02 (月) 17:45:21};
--意外と期間が長いよな --  &new{2022-05-02 (月) 17:48:57};
---気になって調べたけど6月までやってるんかこれ --  &new{2022-05-02 (月) 19:08:02};
--モード選択のトラップ --  &new{2022-05-02 (月) 18:12:06};
---ファミリーさんが選択しちゃうの、見ない日が無いレベル --  &new{2022-05-02 (月) 18:48:28};
--最初のカーソルがこれなの未だに直ってないのね --  &new{2022-05-02 (月) 18:12:28};
--正直長すぎる。家族連れが2プレイのコイン入れる前に間違えてAI粗品選んで、｢2人プレイ出来ない｣って困惑してた --  &new{2022-05-02 (月) 18:36:41};
--親子連れでやっても1人しかプレイ出来ないし、普通の人にとっては強いし、上級者にとってはAIドンの方が強いし、ご褒美も2つ(しかもどっちも粗品)しか貰えないし、喜んでプレイしてる姿も見えない。 --  &new{2022-05-02 (月) 18:41:12};
---まだご褒美増やすとかして欲しかった --  &new{2022-05-02 (月) 18:41:43};
--まあ1クレやってみて終わりくらいになるだろうな --  &new{2022-05-02 (月) 20:51:01};
---バナパスを読み込んで5勝でコンプという関係上、2クレでやめる人が多いのでは(放置された分の後片付けプレイを除く)。 --  &new{2022-05-05 (木) 13:38:03};
--やっぱりまきなパワーには勝てないのかね --  &new{2022-05-05 (木) 15:01:33};
-前にここで話題になったゲーカタにおけるレッドVer.の判定は変更なしで決着とのこと。また、ブルーVer.に良作が追加されたとのこと(シリ不は継続)。 --  &new{2022-05-03 (火) 19:12:51};
-そういや段位道場で☆10のリンダ曲が不在の事ってないんだな成仏まだMM不在で危険だったのはグリーンだけどノイズが居た --  &new{2022-05-04 (水) 14:44:36};
-ふと気になったけど、アーケードの「大会モード」って今のニジイロに残ってる？ムラサキverの途中あたりから実装された記憶があるけど、今ってどうなってるのかな？ --  &new{2022-05-05 (木) 00:23:53};
--2年前、現在のバージョンになって無いなりました --  &new{2022-05-05 (木) 00:38:20};
--今は世界大会モードがあるね --  &new{2022-05-05 (木) 08:04:48};
//-こんにちは　iPad勢のひとです --  &new{2022-05-05 (木) 09:44:11};
-switch版次回作のドンダフルフェスティバルはDLCがスマホ版の取り放題みたいにサブスク形式になるみたいだけど、あれNintendo Switch onlineの加入者特典にならないかな？。すでにネット対戦でオンラインの加入が必要だし、サブスクの値段次第だけど、さらに定期購入を増やされるのは中々…。任天堂のタイトルじゃないから無理かな。 --  &new{2022-05-05 (木) 19:04:57};
--無理ですね。パックマン99が一応あるとはいえナムコにメリットないし --  &new{2022-05-05 (木) 19:25:29};
--今までみたいにDLC買うよりは安いはずだよ --  &new{2022-05-05 (木) 19:26:05};
---SNSとかでも買おうと思ったけどDLCの合計で躊躇する人結構見るし --  &new{2022-05-05 (木) 19:35:49};
---合計を見て買わないのはコンプ厨か何か？ --  &new{2022-05-05 (木) 19:58:21};
---間隔麻痺してるかもしれないけど普通にゲーム8、9本くらい買える値段なんだよ --  &new{2022-05-05 (木) 20:18:27};
---欲しい曲だけ買えばいいのでは --  &new{2022-05-05 (木) 20:26:46};
--結局買い切り型からDLCに移行したのはPS2の四代目&#12316;七代目の売上が芳しくなかったからなのだろうか。 --  &new{2022-05-05 (木) 20:03:57};
---それでもやっぱり買い切り型が望ましい --  &new{2022-05-05 (木) 20:33:56};
---中古で買う人からも金取れるしね --  &new{2022-05-05 (木) 20:39:58};
---別にDLCでもいいけどもうちょい初期曲増やして...やっぱ70は少ないって --  &new{2022-05-05 (木) 20:40:38};
---70ってCSとしてはそんな少ないかな…？権利料やゲームバランスとかを考えれば妥当な曲数なのかな --  &new{2022-05-06 (金) 00:18:24};
---70曲は特別少ないということもないけど、Wiiシリーズとかで100曲くらい出しちゃったから少なく見える --  &new{2022-05-06 (金) 00:26:27};
--無理だろうけど、仮にNintendo Switch online+追加パックの特典なら個人的にはそっちのプランに移行する理由になる --  &new{2022-05-06 (金) 00:24:03};
