[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
//--速すぎ --  &new{2022-09-19 (月) 08:52:17};
--享年5クレで草 --  &new{2022-09-19 (月) 08:52:54};
---享年は草 --  &new{2022-09-19 (月) 08:56:42};
---太鼓界の業で草 --  &new{2022-09-19 (月) 09:37:06};
--内訳見る限り可の数の制限は今作も3未満-3未満-3未満といった刻みではなく、3曲合わせて可8未満みたいですね --  &new{2022-09-19 (月) 09:00:18};
--いつものシングルおばけのHさんも討伐した模様 --  &new{2022-09-19 (月) 09:05:25};
--何気に初日の午前中に達人最速赤合格が出るのは史上初じゃないか？ --  &new{2022-09-19 (月) 09:08:00};
--プレイヤーのインフレが凄すぎるな…全部新曲か過去の達人3曲目を集結させないと達人の人達はそろそろ物足りないのでは？ --  &new{2022-09-19 (月) 09:14:50};
---達人の上の段位、「太鼓神」を作ろう… --  &new{2022-09-19 (月) 09:16:40};
---↑なんか達人金合格したらありそう --  &new{2022-09-19 (月) 09:43:34};
//---↑なんか達人金合格したらありそう --  &new{2022-09-19 (月) 09:43:34};
-達人合格<玄人金合格 --  &new{2022-09-19 (月) 09:00:36};
--玄人初見で連打条件落ちしてるの見てええ？てなったわ。 --  &new{2022-09-19 (月) 09:46:56};
-このままでは、史上初の初日金達人どころか、初日午前中の最速金達人が出てしまう！  https://twitter.com/hiragichan722/status/1571652218885115904?t=Vibw2O57RQw0FSDU0_CNEw&s=19 --  &new{2022-09-19 (月) 09:10:22};
--？？？？？？？ --  &new{2022-09-19 (月) 09:14:49};
--もう何出しても初日金合格されそう --  &new{2022-09-19 (月) 09:15:24};
--意外と噛み合わないものだな… --  &new{2022-09-19 (月) 11:34:36};
-ドンだーひろばで確認したところ、ラブリーX裏、ヒカリノカナタヘ、ブンパソングフルコン称号あり --  &new{2022-09-19 (月) 09:54:27};
--今更その話かい --  &new{2022-09-19 (月) 09:56:11};
---全員が段位だけに夢中な訳ではないゾ --  &new{2022-09-19 (月) 10:07:10};
--コズミックはなかったのに…… --  &new{2022-09-19 (月) 10:06:35};
---まおぅも無かったがな --  &new{2022-09-19 (月) 10:10:13};
---火ノ鳥もありませんでした --  &new{2022-09-19 (月) 10:34:31};
---それを言うならねこくじら表はなかったしな… --  &new{2022-09-19 (月) 10:44:13};
-https://twitter.com/8760_MUN/status/1571656424589262848玄人金合格が出た模様 --  &new{2022-09-19 (月) 09:58:17};
--もっと前にいたよ https://twitter.com/_Lynn_Don_/status/1571622494867718144 --  &new{2022-09-19 (月) 10:06:16};
--64.2打/秒&#129300;&#129300;&#129300; --  &new{2022-09-19 (月) 10:08:14};
-神竜裏 でたらめ 可2 フルコンボ https://youtu.be/xotmfEyc9u8 --  &new{2022-09-19 (月) 11:25:06};
--可1も出たな。この人だけ世界が違うわ --  &new{2022-09-19 (月) 11:37:05};
--あの人かなと思って開いたら案の定… --  &new{2022-09-19 (月) 12:09:39};
--ストラップつけてほしい --  &new{2022-09-19 (月) 12:24:26};
-ごほうびショップ新曲の視聴動画きた…けど神竜は無い https://youtu.be/KxyQtTXYQyQ --  &new{2022-09-19 (月) 11:33:52};
--神竜の視聴動画は氷竜みたいにあず♪さんが出すんじゃね？ --  &new{2022-09-19 (月) 11:55:29};
-午前中金達人は出ませんでした。 --  &new{2022-09-19 (月) 12:03:02};
--結局か… --  &new{2022-09-19 (月) 12:11:36};
--金達人でました --  &new{2022-09-19 (月) 13:16:04};
---ソース　https://twitter.com/moku_dade/status/1571713868308844544 --  &new{2022-09-19 (月) 13:17:58};
---これは段位道場史上初の快挙ですね…（達人が初日に最速金合格者出現） --  &new{2022-09-19 (月) 13:20:43};
//-神竜裏平均密度10打/秒越えってま？ --  &new{2022-09-19 (月) 12:23:22};
//-勇者裏、バチムチと螺旋裏に比べるとシャレにならん --  &new{2022-09-19 (月) 12:57:46};
//-金達人出たわ、、、 --  &new{2022-09-19 (月) 13:12:21};
---6時間10分で終了 --  &new{2022-09-19 (月) 13:24:58};
---これまで初日金達人を阻んできたVixtory裏や憎悪裏がどれだけ当時達人3曲目として異質な譜面だったのかわかった気がする --  &new{2022-09-19 (月) 13:24:29};
-過去の本編段位3曲目が裏譜面の階級数→KATSU-DON:無し、ソライロ:2、モモイロ:4、キミドリ・ムラサキ:各1、ホワイト:無し、レッド:2、イエロー・ブルー:各1、グリーン・ニジイロ2020:各3、ニジイロ2021:1、ニジイロ2022:5 --  &new{2022-09-19 (月) 13:54:40};
-十段の完成度が高かっただけに今回の人段位はなんか残念 --  &new{2022-09-19 (月) 15:19:18};
--今回は特に賛否の中で否がかなり多そう --  &new{2022-09-19 (月) 15:23:27};
//--楽曲がインフレするのはわかるんだけど段位がインフレするのは違うよね --  &new{2022-09-19 (月) 15:37:58};
//---別に違くなくね --  &new{2022-09-20 (火) 01:48:22};
//--やってるこっちはめっちゃ楽しいんだがあなたは何目線なんだ --  &new{2022-09-19 (月) 16:04:50};
---連打運ゲーの玄人、場違いなベヒーモス、運ゲーの壇ノ浦 --  &new{2022-09-19 (月) 16:23:47};
--選曲自体はどれも良いと思うけど条件による難易度設定がいまいち合ってない感ある --  &new{2022-09-19 (月) 16:39:18};
//--結局どんな段位を出してもこんな風に主語でかくして文句言う人は現れる、恒例行事みたいなもんだ --  &new{2022-09-19 (月) 17:10:44};
--超人の段位不向き楽曲2連続はなあ、ひよこはラストだけだし薔薇魔女はただの体力ゲーでしかないし --  &new{2022-09-19 (月) 17:26:44};
---薔薇魔女は体力にしかステータス振ってないから良くない --  &new{2022-09-19 (月) 17:28:54};
---薔薇魔女とBehemoth交換したらいい感じ？ --  &new{2022-09-19 (月) 19:11:08};
---↑名人のコンボ数が地獄になるのでNG --  &new{2022-09-19 (月) 20:23:15};
---ひよこの代わりにスーハー2000入れるべ --  &new{2022-09-19 (月) 21:25:59};
---薔薇の体力とタメ張れる譜面は無いのよ。技術枠(!?)で弧か、同系統かつ全振りじゃないブレボル裏とかXevelとかはいたけど --  &new{2022-09-20 (火) 00:17:48};
---↑でもその3曲ぜんぶ超人には弱いのよな --  &new{2022-09-20 (火) 10:37:09};
--今日公開の4段位全てに悪口があって草 --  &new{2022-09-19 (月) 18:08:01};
---達人は個人的にはバランス取れてて神段位よ --  &new{2022-09-19 (月) 20:43:30};
--玄人も名人も全く楽しくなかったわ --  &new{2022-09-19 (月) 20:05:40};
--今回は最速配信を見てても全くワクワクしなかったな --  &new{2022-09-19 (月) 20:43:34};
--達人以外「なんかしっくり来ないな」って選曲なんだよな　具体的に何がダメかって言われたら言葉にしづらいけど --  &new{2022-09-19 (月) 22:36:45};
---達人が一番まともだと思う。無難にまとまってるというか --  &new{2022-09-20 (火) 07:42:11};
-誰かごほうびショップ秋の各曲の必要メダル枚数教えてくれ --  &new{2022-09-19 (月) 15:58:22};
--ヒカリノカナタヘと神竜が６０で、ほかが５０だった気がする。違ったらすまん --  &new{2022-09-19 (月) 16:03:03};
---木主です、ありがとうございます --  &new{2022-09-19 (月) 16:07:00};
-神竜裏でたらめ全良出た模様 --  &new{2022-09-19 (月) 16:25:45};
-神竜の引用地帯を聞いて思ったこと、氷竜で冬竜と被らせたのが謎すぎるな --  &new{2022-09-19 (月) 18:14:32};
--一旦季節シリーズ2巡目と思わせておいて刻竜で「季節ものだと思った？残念〜！」ってやりたかったんでは --  &new{2022-09-19 (月) 18:16:58};
---木梨ではないが刻竜って曲調は秋竜よりだから夏竜2周目が来ると思ってましたね --  &new{2022-09-19 (月) 18:58:13};
--刻竜と氷竜は時間繋がり。絶対零度下ではすべての原子の振動が止まるから時間という概念が意味を成さなくなる　刻竜が時を作り、氷竜が時を終わらせるってことだと思う --  &new{2022-09-20 (火) 23:38:16};
---これ面白い。その発想はなかった --  &new{2022-09-21 (水) 06:31:45};
-神竜視聴動画上がった   https://youtu.be/HBc_QxP2haE --  &new{2022-09-19 (月) 20:02:49};
--これは解禁に関する文章あるんだな --  &new{2022-09-19 (月) 21:27:21};
-玄人が「連打条件以外は…」って言われているけど、これって公式が意図的にUSAOの「twitter以外完璧」の要素を入れたのか…？ --  &new{2022-09-19 (月) 20:57:03};
--USAOのTwitterはなんだかんだ笑えるけど玄人の連打条件は笑えないからほぼないよ --  &new{2022-09-19 (月) 21:05:08};
--ハウス勢どうすれば良いんだ…？ --  &new{2022-09-19 (月) 21:13:57};
---赤合格までならなんとか…金合格は知らん --  &new{2022-09-20 (火) 00:17:50};
-あ&#12316;やべえ。今の太鼓界隈ついていけね&#12316; --  &new{2022-09-19 (月) 22:33:59};
//-チャーリーダッシュ全良出来ない --  &new{2022-09-19 (月) 22:59:15};
--これで数日後にSwitch新作のアレコレが一気に入って来ると考えると地獄でしかねえ --  &new{2022-09-19 (月) 23:39:12};
---無理してついていくことはないぞ --  &new{2022-09-20 (火) 09:07:40};
--太鼓ができなかったら人生終わるわけではないから気楽にいこうぜ --  &new{2022-09-20 (火) 01:46:15};
-21玄人のコメントを拝借「今作玄人の実力格差が激しすぎるのはマジで分かるわ。次は実力の高い2021玄人の人がちゃんと名人に昇段できるような玄人と名人の壁をちゃんと適切に埋めてくれる段位になってることを祈る」、太鼓チームの出した答えは玄人も難化させるだったとは…！！ --  &new{2022-09-19 (月) 23:00:08};
//-おとといと比較して子連れが今日に異様に多かったです。人段位追加を知ってたのでしょうか？知ってたら面白い --  &new{2022-09-19 (月) 23:06:17};
--21玄人はなんかシングルが全てみたいな段位だったし、今作は連打は置いといて地力要素が強いだろうと思ってる --  &new{2022-09-20 (火) 15:49:13};
-ぶっちゃけ曲先出のせいでワクワク度薄かった感否めない気が　去年のバチムチ、魑魅魍魎初見のインパクト個人的に絶大だった --  &new{2022-09-19 (月) 23:12:03};
--そし勇裏のどんな譜面になるか全くわからない感と達人三曲目のサプライズ感はシンプルに興奮したけども --  &new{2022-09-20 (火) 00:19:15};
--そもそも段位にワクワク感をそこまで求めるのもどうなんだろう感もある --  &new{2022-09-20 (火) 09:21:54};
//---あんまり人の意見否定ばっかするんじゃないよ  お前みたいに冷めた奴ばかりじゃないんだよ --  &new{2022-09-20 (火) 11:15:06};
--穴埋めで曲を予想してるときは楽しいよね。今回表譜面で曲を先に聞かせたのは新しい試みだったと思うよ。 --  &new{2022-09-20 (火) 10:18:32};
-ドンだーひろばに入ろうとしたら、「パスワード・IDのチェックを入れていても毎回カード登録画面を経ないとログインできない」になりますが、不具合でしょうか？ --  &new{2022-09-19 (月) 23:30:29};
--おま環 --  &new{2022-09-20 (火) 17:16:41};
-今日の25件みたいなやつの結果：神竜裏 13146回　SUPERNOVA裏:9490回　そして勇者は眠りにつく裏:7303回　狂瀾怒濤裏:6150回　でした。23:59:55にスクショしたので、もし他に知りたければ教えて下さい --  &new{2022-09-20 (火) 00:03:03};
--こんな事言うのもあれだけど、スクショしなくても各ページのアクセスカウンターの「yesterday」を見れば純然な昨日のアクセス人数がわかるよ(どれが25件に入ってたかの把握は面倒臭いけど) --  &new{2022-09-20 (火) 00:21:50};
---本当だ 知らんかったわありがとう --  &new{2022-09-20 (火) 00:38:14};
---初めて知った、ありがとう（木主） --  &new{2022-09-20 (火) 01:03:59};
-連打が厳しい段位ってムラサキ九段 2021達人 2022玄人のイメージがある --  &new{2022-09-20 (火) 07:59:53};
--2022人段位は全部おかしいよ。一番連打簡単な名人のそし勇裏でさえ20打/秒ですら返り討ちだし。 --  &new{2022-09-20 (火) 08:13:58};
//--普通にそし勇って言えよ… 勇と侑じゃ意味違うだろ --  &new{2022-09-20 (火) 08:44:01};
//---普通に打ち間違いかと思ってたけど、ちょっと上のツリーでも侑で書いてあってよくわからない --  &new{2022-09-20 (火) 09:35:37};
//---まともに変換機能も使えないか変な略称定着させたい厨なんやろ --  &new{2022-09-20 (火) 09:41:20};
---だんだんハウス派バイバイな連打条件になってきてるの辛すぎる… --  &new{2022-09-21 (水) 22:57:18};
--2020六段は？ --  &new{2022-09-20 (火) 08:50:27};
--低段位で赤合格19.07打/秒以上要求されるレッド二段狂ってる　 --  &new{2022-09-20 (火) 12:36:00};
---級位でもレッド４級とか。今回の１級の金合格のたたけた数の適正者条件とか。 --  &new{2022-09-20 (火) 13:15:43};
---↑レッド四級はたたけた数の金条件の下1桁が0ではなく5だったから、5打刻みで調べる方が辛かった。 --  &new{2022-09-20 (火) 13:56:24};
--合格には22.94打/秒以上の連打が要求されるムラサキ九段も、連打が厳しいといえば厳しいな。 --  &new{2022-09-20 (火) 17:57:57};
-段位の荒れ方がレッドの時と同じ --  &new{2022-09-20 (火) 16:05:03};
--どれだけ荒れても無かったことにはならないんだよなって --  &new{2022-09-20 (火) 16:34:56};
--超人「嘘つけ！」　十段「そうだ！そうだ！俺らはもっとボコボコに言われてたぞ！」 --  &new{2022-09-20 (火) 17:02:09};
--名人「またか」 --  &new{2022-09-20 (火) 17:15:21};
--名人が強いというか段位不相応で、超人が普通、達人のインパクトが少なめとかは似てるな --  &new{2022-09-20 (火) 17:18:34};
---レッドの超人はどうみても普通ではないと思う --  &new{2022-09-20 (火) 17:24:54};
--レッドは選曲がヤバかったけど今回は条件がヤバい --  &new{2022-09-21 (水) 10:10:24};
--レッドと同じかと言われるとそうでもない。勇者裏ロール処理いらんし --  &new{2022-09-21 (水) 12:37:15};
---人によってはいるよ --  &new{2022-09-21 (水) 16:45:50};
---それは流石にシングルが速すぎるだけでは？ --  &new{2022-09-21 (水) 19:57:56};
-https://youtu.be/SOKNGjdJF80  ダンガンノーツの暴走P公式音源が公開されました --  &new{2022-09-20 (火) 19:10:02};
--投稿タイミング見失ってたのか… --  &new{2022-09-20 (火) 20:28:09};
---特に他意は無くても唐突なタイミングで出すと近い内に何かしらの展開があるのではとか思われるみたいな感じかもしれない --  &new{2022-09-20 (火) 20:41:42};
---今回の段位採用まで特にフィーチャーされることもなかったからなあ --  &new{2022-09-20 (火) 20:45:30};
-玄人の修正アプデしないんだろうなあ、ai粗品の時だってユーザーの声聞かなかったからな --  &new{2022-09-20 (火) 19:36:05};
--そもそも段位道場の修正ってシステム的に可能なのかどうか --  &new{2022-09-20 (火) 19:46:46};
---ソライロの時九段が金合格にならないバグがあったから可能 --  &new{2022-09-20 (火) 19:48:36};
---あれは条件満たしてるのに金合格になってなかったから修正されただけじゃなかった？今回のは合格条件設定だからさすがにないでしょ。 --  &new{2022-09-20 (火) 23:08:50};
--そもそも段位として出てしまった以上修正したら不平等は生じてしまう恐れがあると思うんよ… --  &new{2022-09-20 (火) 20:37:59};
--八段の難度が十段相当だった某ゲームでも仕様だったからな --  &new{2022-09-20 (火) 22:47:19};
---10thさん！？ --  &new{2022-09-21 (水) 15:00:46};
--あの連打を乗り越えてこその玄人合格じゃ...？ --  &new{2022-09-20 (火) 22:47:20};
---達人より厳しいのはどうなんだ...？ --  &new{2022-09-20 (火) 23:11:46};
--修正した場合今までに連打落ちしたドンだーの繰り上げをどうするかと補償はするのか問題とか色々出る --  &new{2022-09-20 (火) 23:14:42};
---繰り上げ合格 --  &new{2022-09-20 (火) 23:16:51};
---反省して2023以降の段位に連打条件を実装しない --  &new{2022-09-21 (水) 06:54:41};
---連打条件なくしたら易化するよ。風船とか視認性悪くなるのスルーしたら叩きやすくなるから。 --  &new{2022-09-21 (水) 08:18:05};
---↑2せめて風船は全部割ってもらおうぜ --  &new{2022-09-21 (水) 10:49:38};
---じゃあ赤合格の連打条件を風船全部割ればクリアできるようにするとか --  &new{2022-09-21 (水) 10:53:54};
--とうとう全良したのに不合格とかでてきて可哀想なことになってる --  &new{2022-09-21 (水) 10:19:12};
-めちゃくちゃ今更なんだけど、ドンフェスのランクマの1試合2曲とか自選曲で戦うのってどうなんだろう 2曲なのとかテンポ悪そう… --  &new{2022-09-20 (火) 20:27:38};
--正直eスポーツ方式はやめてほしかったが... --  &new{2022-09-20 (火) 20:41:23};
--最悪の場合また前作みたいに同じ曲ばっかやらされる羽目になる --  &new{2022-09-20 (火) 20:50:37};
--有名人が｢勝つにはこの曲！」とかいってそれで溢れかえったりして --  &new{2022-09-20 (火) 23:15:11};
--某プロリーグを元にしたんかな --  &new{2022-09-21 (水) 00:57:45};
--所属リーグっていうのが気になるがスマブラでいうVIPマッチ的なのでもあんのかな？ --  &new{2022-09-21 (水) 01:03:04};
-楽曲募集の存在みんな忘れてそう --  &new{2022-09-20 (火) 20:55:55};
--収録いつだっけ？？ --  &new{2022-09-20 (火) 20:56:38};
---詳細は発表されてないが、10〜12月のどこかでスタートと予想 --  &new{2022-09-20 (火) 21:08:26};
-https://youtu.be/ggvh4wf_jp0　公式チャンネルにてテーマソングのプレイ動画があがりました。作曲者なども判明 --  &new{2022-09-20 (火) 21:47:51};
--Agent Hustle ＆ Dr.Hassleと同じバンナム社員のCory Tarrow氏ですね --  &new{2022-09-20 (火) 21:53:39};
--公式の発売直前のプレイ動画でもどんちゃんの動きがおかしいのは相変わらずか… --  &new{2022-09-20 (火) 22:35:23};
---実際のプレイ自体に支障無ければ気にしなくてもいいかも --  &new{2022-09-20 (火) 22:56:26};
---気にする気にしないじゃなくておかしいのが問題なのでは --  &new{2022-09-20 (火) 23:36:48};
---アプデで直してほしい --  &new{2022-09-20 (火) 23:46:17};
//---スイッチにやる気無いバンナムだし、仕方無い --  &new{2022-09-21 (水) 09:52:17};
-ダンガンノーツの公式音源出て思ったけど4+1の裏譜面っていつ出るんだろうか --  &new{2022-09-21 (水) 11:15:47};
--てっきり今回の達人で出るかなと予想してた。忘れられてないか…？ --  &new{2022-09-21 (水) 11:16:48};
--出るって確実に決まってるわけじゃないしね… --  &new{2022-09-21 (水) 11:45:15};
---直接書かれてはないけどほぼ確実では…？ --  &new{2022-09-21 (水) 12:29:03};
--4+1=5にちなんで25周年にくるとかかな --  &new{2022-09-21 (水) 12:29:43};
--お蔵入りになっちゃったんじゃないの --  &new{2022-09-21 (水) 13:05:18};
--世界大会決勝かその後のエキシビジョン --  &new{2022-09-21 (水) 20:24:44};
-https://twitter.com/nijisanji_app/status/1571740897167183872?s=21&t=7NfPYqISZqxHLez1T91FQg　にじさんじ公式より本日20時からドンダフルフェスティバルの[[先行プレイ生放送>https://youtu.be/IKxJNcMYvNI]]がある模様。ホロライブじゃないんだ --  &new{2022-09-21 (水) 12:59:14};
--にじさんじと太鼓の関係については、過去に公式番組でNS1が遊ばれたのと所属ライバーが参加してる電音部の曲が入ってることくらいしか思いつかんな。今後の展開の有無が気になる --  &new{2022-09-21 (水) 13:34:54};
//--20時では？ --  &new{2022-09-21 (水) 16:32:39};
--セトリ：夢をかなえてドラえもん（ふつう）→めざせポケモンマスター -20th Anniversary-（ふつう）→紅蓮華（むずかしい）→夏祭り（むずかしい、2回）→ブレイクタイム（大福食レポ）→となりのトトロ（おに＆むずかしい）→摩訶不思議アドベンチャー（おに）→ムーンライト伝説（おに＆むずかしい） --  &new{2022-09-21 (水) 20:48:33};
-ドンフェス体験版やっててどんちゃんこんな喋り方だったっけっていうの多かったんだけど気にしすぎかな？ --  &new{2022-09-21 (水) 16:38:56};
--そもそものサンプルが少ないしわかんない --  &new{2022-09-21 (水) 16:41:30};
--またテンションがおかしくなってる --  &new{2022-09-21 (水) 16:44:54};
--アニメばーじょんといい大元の設定とズレてる事も多いなと…いや今更か(木主) --  &new{2022-09-21 (水) 17:04:06};
---設定把握してる人多分公式含めて誰もいないよ --  &new{2022-09-21 (水) 19:02:48};
---ササオカは？ --  &new{2022-09-21 (水) 19:17:26};
--ならはしみきさんなの？新しい声優さん？ --  &new{2022-09-22 (木) 08:04:19};
-https://twitter.com/taiko_team/status/1572534053097869315?s=46&t=Z7_WCWA71OLRMqoqBoQjmQ      AC実装早くね？こんなもんだっけ --  &new{2022-09-21 (水) 19:33:48};
--PS4のテーマソングも発売同時だった覚えが --  &new{2022-09-21 (水) 19:35:06};
--Switch、AC、アプリ3作同時収録か(Switchは厳密には体験版で遊べるけど) --  &new{2022-09-21 (水) 19:35:23};
---粗品以来かな？ --  &new{2022-09-21 (水) 19:37:15};
-幕末維新譚、闘神祭本戦の決勝曲だった説を推してるんだがどう思う？ --  &new{2022-09-21 (水) 20:25:28};
-予約購入であらかじめダウンロードしたドンフェスのDL版のバージョンが「1.1.1」になってる(初期状態は1.0.0)、day1パッチって発売前でもダウンロードされるんだね、何の更新なんだろ？。 --  &new{2022-09-21 (水) 22:15:25};
--体験版で発覚した不具合の解消とか？ --  &new{2022-09-21 (水) 22:17:30};
-ドンダフルフェスティバル本日発売！ --  &new{2022-09-22 (木) 00:04:27};
-ドンフェスがプレイ出来るようになってたから少し触ってみたけど、どんちゃんの挙動が不安定になることがあるのは直ってないね、day1パッチあったからもしかしてとは思ったけど。 --  &new{2022-09-22 (木) 00:27:34};
-ドンフェス、AC15になってからの新基準の曲の難易度も結構見直されてるのね --  &new{2022-09-22 (木) 00:31:26};
--具体的にどの曲が変わってた？ --  &new{2022-09-22 (木) 00:35:29};
---アンパンマンたいそう、ベストウィッシュ！ --  &new{2022-09-22 (木) 00:41:47};
---アンパンマンたいそうやっとか…って思ったけど昇格後の難易度も微妙やな…。 --  &new{2022-09-22 (木) 00:53:33};
---↑すいません。勇気りんりん、Highschool &#9825; loveが抜けていました。他にもあるかもしれません。 --  &new{2022-09-22 (木) 01:22:24};
---購入してしまった…。自力本願レボリューションが松以下オール★3に、high school loveが松★6,鬼★7にそれぞれ昇格してましたね。 --  &new{2022-09-22 (木) 01:46:30};
---↑それでもクッソ逆詐称だけどまぁいいでしょう。 --  &new{2022-09-22 (木) 08:03:42};
-夜に駆ける、だから僕は音楽を辞めたがカバー音源になってるようです。 --  &new{2022-09-22 (木) 01:10:51};
--夜に駆ける　https://www.youtube.com/watch?v=hWoVnUKnZxk --  &new{2022-09-22 (木) 01:11:52};
---流し聞きしてたら一瞬気づかなそうなくらいの良カバー --  &new{2022-09-22 (木) 03:05:29};
--このカバーいいな。ありじゃん --  &new{2022-09-22 (木) 01:12:21};
-だから僕は音楽を辞めた　https://www.youtube.com/watch?v=Er9hGPyZpnY --  &new{2022-09-22 (木) 01:12:42};
-過去曲難易度変更の影響でアニメの松★8が1つ増えてんの草 --  &new{2022-09-22 (木) 01:16:12};
--まぁ思いっきり逆詐称だけどよし --  &new{2022-09-22 (木) 01:21:11};
---↑そんなこと言ったらTank裏とかキルミーとかも☆8としては大概だけど、まぁ☆8で異論は無かったしな。 --  &new{2022-09-22 (木) 08:05:36};
-削除曲の記録って6:55の時点で見れなくなるのな --  &new{2022-09-22 (木) 06:56:24};
-https://twitter.com/explore/tabs/trending太鼓の達人がトレンド1位 --  &new{2022-09-22 (木) 07:17:33};
-ドンフェスでフニクリ・フニクラの表が裏と同じになっていてめっちゃ詐称譜面になっていたんだけど、修正されるかな --  &new{2022-09-22 (木) 07:52:39};
-ランクマッチが難易度かんたんからスタート、勝利に応じてランクアップしていく模様 --  &new{2022-09-22 (木) 07:53:01};
--5勝するたびに宝箱争奪戦があるみたいですが中身分かりますか？ --  &new{2022-09-22 (木) 08:42:21};
---きせかえとかネームプレートとか出ましたよ。具体的なのはちょっとひかえてないので分かりませんが。。 --  &new{2022-09-22 (木) 13:00:08};
-https://youtu.be/ppnIYQvZNNg　関ジャニによるCM。仕分けから久々に大倉くんが。 --  &new{2022-09-22 (木) 07:57:15};
--関ジャニの曲は収録されないのか？ --  &new{2022-09-22 (木) 07:58:05};
---ジャニーズ曲は著作権の影響なのか音ゲーに全く入らないからなぁ。まぁ10年以上前に収録されたジャニーズ曲がまだ収録されてたりするし、数年前もジャニーズ曲が原盤で入った音ゲー(グルミクに期間限定でSnowManの曲が入った)もあるし可能性は0ではないだろうね。 --  &new{2022-09-22 (木) 16:21:19};
--仕分けで使われた楽曲こねえかなー --  &new{2022-09-22 (木) 18:07:03};
-NS2ナムコオリジナル ヌムジカac.10、タイコタイム、らんぶる乱舞、戦国三弦、久遠の夜は、一部のコースでAC16と★の数が異なります --  &new{2022-09-22 (木) 08:54:34};
--それWikiのページ編集者がミスってるだけじゃない？ --  &new{2022-09-22 (木) 09:06:38};
--ヌムジカとタイコタイムついに☆8になったのか。 --  &new{2022-09-22 (木) 14:23:56};
--確認したけどなんも変わってないじゃん。 --  &new{2022-09-23 (金) 00:13:33};
-ゲームが有料のNS2のサブスクは比較的好評？なのに基本無料のアプリ版は「デフォルト曲が少ない！」って言われてるの、やっぱりお金出してる方が優良な客なんだなって… --  &new{2022-09-22 (木) 09:19:58};
--そりゃフルプライス＋サブスクであれだけできるのと「基本無料」とうたいつつ結局課金しないとほとんど曲ができないアプリ版では評価はわかれるわな。優良っていうかほかのソシャゲでもいわれるけど仕方ないと思うよ。 --  &new{2022-09-22 (木) 09:40:53};
--まあ20曲じゃね これでも数年前より倍に増えてるから俺は十分だと思うけど --  &new{2022-09-22 (木) 09:42:24};
--アプリだと無料でたくさん出来ちゃう競合相手も多いからね...あっちはキャラで売れるし --  &new{2022-09-22 (木) 09:45:40};
--スタンプとかあるけどまあまともにやる人いないよなって感じ --  &new{2022-09-22 (木) 09:50:27};
--論点ずれるけどアプリ版は遅延が大きいから太鼓の音をオフにせざるを得ないっていうのもありそう --  &new{2022-09-22 (木) 19:46:48};
-まいにちがドンダフル、ACのプレイ称号あり（ドンだーひろばにて確認） --  &new{2022-09-22 (木) 09:36:30};
-ファミコン、メタナイト、シオカラ節、ブレワイはいつになったらCS収録されるんだろうな --  &new{2022-09-22 (木) 12:24:50};
--次の新作が出る頃にはハードも替わってそうだし、今作がラストチャンスかもな --  &new{2022-09-22 (木) 12:33:35};
--AC限定のまま消えちまったブラ2ホワ2とサン・ムーンもドンフェスに来てほしいな --  &new{2022-09-22 (木) 12:37:10};
--「あの曲はあるけどあの曲はない」みたいなのがミューパスにあるから、毎月の追加曲用に残しておいてるだけな気はする（レールガンとか今回の件入ってないし） --  &new{2022-09-22 (木) 12:37:27};
---残りの2020公募曲、所々穴抜けがある2000シリーズやアニメ曲辺りか --  &new{2022-09-22 (木) 13:25:13};
---2000シリーズに関しては露骨に渋ってる感あるな 前作でも配信終了直前にさいたまパックなるものを出してきたし --  &new{2022-09-22 (木) 13:27:27};
---真っ先に入れてくるだろと思ってた幽玄ドンカマいないしな --  &new{2022-09-22 (木) 19:32:24};
---無限と舞と残りの乱は居るのに幽玄だけ露骨に不在なの気になる --  &new{2022-09-22 (木) 19:43:30};
---Wii初代の2000で、きたさいたま2000だけいないの露骨すぎるな --  &new{2022-09-22 (木) 22:38:45};
--可能性低いけどWiiU1限定のファミコン曲も待ってる --  &new{2022-09-22 (木) 12:47:26};
--逆にドンフェスで新たに家庭用進出した曲どれだけあるんだろうな --  &new{2022-09-22 (木) 12:48:23};
-今回でカバーになった曲があってどうなんや…って思ってたけど、全然めちゃくちゃ良い感じで草 --  &new{2022-09-22 (木) 13:08:46};
-https://twitter.com/taiko_en?s=21&t=aVKcGtv7HGpBik1Iky6GlQ　海外版の公式アカウントができたみたいです --  &new{2022-09-22 (木) 13:41:41};
--公式っぽく見えるけど本当に公式なのか…？(疑心暗鬼) --  &new{2022-09-22 (木) 14:03:58};
---バンナムUSがフォローしてるから公式なんじゃない？ 仮にこれが偽物でもバンナムまで騙してるならほぼ公式でしょ(暴論) --  &new{2022-09-22 (木) 14:08:00};
-ドンフェス、双打バグある？（双打譜面がある曲を2人でプレイすると、どちらも双打譜面の1P側が流れる） --  &new{2022-09-22 (木) 15:07:06};
--Follow Meが1P側2P側共に1P側の譜面が流れる。ただ、この譜面は最大コンボが同じだから配点や天井点には影響ありません --  &new{2022-09-22 (木) 15:17:42};
